//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/WorkoutKit.framework/Versions/A/WorkoutKit
// arch:    arm64e
// uuid:    371B075C-2EE4-3748-BA40-8C1C75789A0D
// text:    0x000000022ee2e000
// count:   5189 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ee2f568  0x0000001c  __TEXT,__text  swift  $s10WorkoutKit21WKPrivateMetadataKeysV20workoutConfigurationSSvgZ  // static WorkoutKit.WKPrivateMetadataKeys.workoutConfiguration.getter : Swift.String
0x000000022ee2ffa8  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSYSCSY8rawValuexSg03RawF0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.HKWorkoutSwimmingLocationType : Swift.RawRepresentable in __C_Synthesized
0x000000022ee2ffac  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.HKWorkoutSessionLocationType : Swift.Equatable in __C_Synthesized
0x000000022ee2ffb0  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.HKWorkoutActivityType : Swift.Equatable in __C_Synthesized
0x000000022ee2ffb4  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.HKWorkoutSwimmingLocationType : Swift.Equatable in __C_Synthesized
0x000000022ee2ffb8  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSHSCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.HKWorkoutSessionLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffbc  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffc0  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSHSCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.HKWorkoutSwimmingLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffc4  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSYSCSY8rawValue03RawF0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance __C.HKWorkoutSessionLocationType : Swift.RawRepresentable in __C_Synthesized
0x000000022ee2ffc8  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSYSCSY8rawValue03RawE0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance __C.HKWorkoutActivityType : Swift.RawRepresentable in __C_Synthesized
0x000000022ee2ffcc  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSYSCSY8rawValue03RawF0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance __C.HKWorkoutSwimmingLocationType : Swift.RawRepresentable in __C_Synthesized
0x000000022ee2ffd0  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSHSCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C.HKWorkoutSessionLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffd4  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffd8  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSHSCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C.HKWorkoutSwimmingLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffdc  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSHSCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.HKWorkoutSessionLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffe0  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffe4  0x00000004  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSHSCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.HKWorkoutSwimmingLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2ffe8  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVwet  // getEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceAlert
0x000000022ee2fffc  0x000000c8  __TEXT,__text  sub  sub_22ee2fffc
0x000000022ee300c4  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVwst  // storeEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceAlert
0x000000022ee300d8  0x000000d0  __TEXT,__text  sub  sub_22ee300d8
0x000000022ee301a8  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVMa  // type metadata accessor for WorkoutKit.Apple_Workout_CadenceAlert
0x000000022ee301c8  0x000000a0  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVMr  // type metadata completion function for WorkoutKit.Apple_Workout_CadenceAlert
0x000000022ee30268  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOMa  // type metadata accessor for WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget
0x000000022ee30288  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOwet  // getEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget
0x000000022ee302a8  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOwst  // storeEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget
0x000000022ee302c8  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOwup  // destructiveProjectEnumData value witness for WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget
0x000000022ee302cc  0x00000074  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOMr  // type metadata completion function for WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget
0x000000022ee30340  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueVMa  // type metadata accessor for WorkoutKit.Apple_Workout_CadenceValue
0x000000022ee30360  0x00000020  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceRangeVMa  // type metadata accessor for WorkoutKit.Apple_Workout_CadenceRange
0x000000022ee30380  0x00000038  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVMaTm  // merged type metadata accessor for WorkoutKit.Apple_Workout_CadenceAlert
0x000000022ee303b8  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceRangeVwet  // getEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceRange
0x000000022ee303cc  0x000000c8  __TEXT,__text  sub  sub_22ee303cc
0x000000022ee30494  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceRangeVwst  // storeEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceRange
0x000000022ee304a8  0x000000d0  __TEXT,__text  sub  sub_22ee304a8
0x000000022ee30578  0x000000a0  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceRangeVMr  // type metadata completion function for WorkoutKit.Apple_Workout_CadenceRange
0x000000022ee30618  0x00000054  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOSgMaTm  // merged type metadata accessor for Swift.Optional<WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget>
0x000000022ee3066c  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueVwet  // getEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceValue
0x000000022ee30680  0x000000d8  __TEXT,__text  sub  sub_22ee30680
0x000000022ee30758  0x00000014  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueVwst  // storeEnumTagSinglePayload value witness for WorkoutKit.Apple_Workout_CadenceValue
0x000000022ee3076c  0x000000e0  __TEXT,__text  sub  sub_22ee3076c
0x000000022ee3084c  0x000000b0  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueVMr  // type metadata completion function for WorkoutKit.Apple_Workout_CadenceValue
0x000000022ee308fc  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV06OneOf_dE6TargetOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance WorkoutKit.Apple_Workout_CadenceAlert.OneOf_CadenceAlertTarget : Swift.Equatable in WorkoutKit
0x000000022ee30900  0x000001c4  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV17_protobuf_nameMap_WZ  // one-time initialization function for _protobuf_nameMap
0x000000022ee30ac4  0x0000009c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV13decodeMessage7decoderyxz_tK21InternalSwiftProtobuf7DecoderRzlF  // WorkoutKit.Apple_Workout_CadenceAlert.decodeMessage<A where A: InternalSwiftProtobuf.Decoder>(decoder: inout A) throws -> ()
0x000000022ee30b60  0x000005b4  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV13decodeMessage7decoderyxz_tK21InternalSwiftProtobuf7DecoderRzlFyyKXEfU_  // closure #1 () throws -> () in WorkoutKit.Apple_Workout_CadenceAlert.decodeMessage<A where A: InternalSwiftProtobuf.Decoder>(decoder: inout A) throws -> ()
0x000000022ee31114  0x000005b0  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV13decodeMessage7decoderyxz_tK21InternalSwiftProtobuf7DecoderRzlFyyKXEfU0_  // closure #2 () throws -> () in WorkoutKit.Apple_Workout_CadenceAlert.decodeMessage<A where A: InternalSwiftProtobuf.Decoder>(decoder: inout A) throws -> ()
0x000000022ee316c4  0x00000188  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV8traverse7visitoryxz_tK21InternalSwiftProtobuf7VisitorRzlF  // WorkoutKit.Apple_Workout_CadenceAlert.traverse<A where A: InternalSwiftProtobuf.Visitor>(visitor: inout A) throws -> ()
0x000000022ee3184c  0x00000230  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV8traverse7visitoryxz_tK21InternalSwiftProtobuf7VisitorRzlFyyKXEfU_  // closure #1 () throws -> () in WorkoutKit.Apple_Workout_CadenceAlert.traverse<A where A: InternalSwiftProtobuf.Visitor>(visitor: inout A) throws -> ()
0x000000022ee31a7c  0x00000230  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV8traverse7visitoryxz_tK21InternalSwiftProtobuf7VisitorRzlFyyKXEfU0_  // closure #2 () throws -> () in WorkoutKit.Apple_Workout_CadenceAlert.traverse<A where A: InternalSwiftProtobuf.Visitor>(visitor: inout A) throws -> ()
0x000000022ee31cac  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV2eeoiySbAC_ACtFZ  // static WorkoutKit.Apple_Workout_CadenceAlert.== infix(WorkoutKit.Apple_Workout_CadenceAlert, WorkoutKit.Apple_Workout_CadenceAlert) -> Swift.Bool
0x000000022ee31cb0  0x00000068  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEPxycfCTW  // protocol witness for InternalSwiftProtobuf.Message.init() -> A in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31d18  0x0000001c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP05protoI4NameSSvgZTW  // protocol witness for static InternalSwiftProtobuf.Message.protoMessageName.getter : Swift.String in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31d34  0x00000004  __TEXT,__text  sub  sub_22ee31d34
0x000000022ee31d38  0x00000004  __TEXT,__text  sub  sub_22ee31d38
0x000000022ee31d3c  0x00000004  __TEXT,__text  sub  sub_22ee31d3c
0x000000022ee31d40  0x00000024  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP13unknownFieldsAD14UnknownStorageVvMTW  // protocol witness for InternalSwiftProtobuf.Message.unknownFields.modify : InternalSwiftProtobuf.UnknownStorage in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31d64  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP13unknownFieldsAD14UnknownStorageVvMTW.resume.0  // protocol witness for InternalSwiftProtobuf.Message.unknownFields.modify : InternalSwiftProtobuf.UnknownStorage in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit with unmangled suffix ".resume.0"
0x000000022ee31d68  0x00000018  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP06decodeI07decoderyqd__z_tKAD7DecoderRd__lFTW  // protocol witness for InternalSwiftProtobuf.Message.decodeMessage<A where A1: InternalSwiftProtobuf.Decoder>(decoder: inout A1) throws -> () in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31d80  0x00000018  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP8traverse7visitoryqd__z_tKAD7VisitorRd__lFTW  // protocol witness for InternalSwiftProtobuf.Message.traverse<A where A1: InternalSwiftProtobuf.Visitor>(visitor: inout A1) throws -> () in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31d98  0x00000004  __TEXT,__text  sub  sub_22ee31d98
0x000000022ee31d9c  0x0000007c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf7MessageAadEP9isEqualTo7messageSbAdE_p_tFTW  // protocol witness for InternalSwiftProtobuf.Message.isEqualTo(message: InternalSwiftProtobuf.Message) -> Swift.Bool in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf.Message in WorkoutKit
0x000000022ee31e18  0x00000004  __TEXT,__text  sub  sub_22ee31e18
0x000000022ee31e1c  0x00000024  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertV21InternalSwiftProtobuf19_ProtoNameProvidingAadEP17_protobuf_nameMapAD01_jN0VvgZTW  // protocol witness for static InternalSwiftProtobuf._ProtoNameProviding._protobuf_nameMap.getter : InternalSwiftProtobuf._NameMap in conformance WorkoutKit.Apple_Workout_CadenceAlert : InternalSwiftProtobuf._ProtoNameProviding in WorkoutKit
0x000000022ee31e40  0x0000006c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVs28CustomDebugStringConvertibleAAsADP16debugDescriptionSSvgTW  // protocol witness for Swift.CustomDebugStringConvertible.debugDescription.getter : Swift.String in conformance WorkoutKit.Apple_Workout_CadenceAlert : Swift.CustomDebugStringConvertible in WorkoutKit
0x000000022ee31eac  0x00000004  __TEXT,__text  sub  sub_22ee31eac
0x000000022ee31eb0  0x0000007c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance WorkoutKit.Apple_Workout_CadenceAlert : Swift.Hashable in WorkoutKit
0x000000022ee31f2c  0x00000004  __TEXT,__text  sub  sub_22ee31f2c
0x000000022ee31f30  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceAlertVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance WorkoutKit.Apple_Workout_CadenceAlert : Swift.Equatable in WorkoutKit
0x000000022ee31f34  0x000001c4  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV17_protobuf_nameMap_WZ  // one-time initialization function for _protobuf_nameMap
0x000000022ee320f8  0x00000098  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV13decodeMessage7decoderyxz_tK21InternalSwiftProtobuf7DecoderRzlF  // WorkoutKit.Apple_Workout_CadenceValue.decodeMessage<A where A: InternalSwiftProtobuf.Decoder>(decoder: inout A) throws -> ()
0x000000022ee32190  0x000000b4  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV13decodeMessage7decoderyxz_tK21InternalSwiftProtobuf7DecoderRzlFyyKXEfU0_  // closure #2 () throws -> () in WorkoutKit.Apple_Workout_CadenceValue.decodeMessage<A where A: InternalSwiftProtobuf.Decoder>(decoder: inout A) throws -> ()
0x000000022ee32244  0x0000009c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV8traverse7visitoryxz_tK21InternalSwiftProtobuf7VisitorRzlF  // WorkoutKit.Apple_Workout_CadenceValue.traverse<A where A: InternalSwiftProtobuf.Visitor>(visitor: inout A) throws -> ()
0x000000022ee322e0  0x0000021c  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV8traverse7visitoryxz_tK21InternalSwiftProtobuf7VisitorRzlFyyKXEfU_  // closure #1 () throws -> () in WorkoutKit.Apple_Workout_CadenceValue.traverse<A where A: InternalSwiftProtobuf.Visitor>(visitor: inout A) throws -> ()
0x000000022ee324fc  0x00000004  __TEXT,__text  swift  $s10WorkoutKit06Apple_A13_CadenceValueV2eeoiySbAC_ACtFZ  // static WorkoutKit.Apple_Workout_CadenceValue.== infix(WorkoutKit.Apple_Workout_CadenceValue, WorkoutKit.Apple_Workout_CadenceValue) -> Swift.Bool
