//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
// arch:    arm64e
// uuid:    C4A87B7C-BAF6-3F07-BF1B-C08F916E130E
// text:    0x00000001af8c6000
// count:   5326 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001af8cc048  0x000000b4  __TEXT,__text  objc  -[AKBezelFreeButton_Mac P]
0x00000001af8cc0fc  0x000000cc  __TEXT,__text  objc  +[AKToolbarViewController ?]
0x00000001af8cc1c8  0x00000010  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac ?]
0x00000001af8cc1d8  0x00000040  __TEXT,__text  objc  +[AKToolbarViewController ?]
0x00000001af8cc218  0x00000010  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac =]
0x00000001af8cc228  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc238  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc244  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc254  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc260  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ]
0x00000001af8cc270  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc27c  0x00000074  __TEXT,__text  objc  -[AKToolbarViewController_Mac ]
0x00000001af8cc2f0  0x000000ec  __TEXT,__text  objc  -[AKToolbarSeparatorItem_Mac ]
0x00000001af8cc3dc  0x0000001c  __TEXT,__text  objc  -[AKToolbarSeparatorItem_Mac ?]
0x00000001af8cc3f8  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc408  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc414  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cc424  0x0000075c  __TEXT,__text  objc  -[AKToolbarColorWellItem_Mac ?]
0x00000001af8ccb80  0x00000068  __TEXT,__text  objc  -[AKPopoverColorWell ?]
0x00000001af8ccbe8  0x000000c8  __TEXT,__text  objc  -[AKToolbarColorWellItem_Mac ?]
0x00000001af8cccb0  0x00000010  __TEXT,__text  objc  -[AKPopoverColorWell ?]
0x00000001af8cccc0  0x000000b0  __TEXT,__text  objc  +[AKPopoverColorWell ]
0x00000001af8ccd70  0x00000010  __TEXT,__text  objc  -[AKToolbarColorWellItem_Mac ?]
0x00000001af8ccd80  0x00000010  __TEXT,__text  objc  -[AKToolbarColorWellItem_Mac 
× ]
0x00000001af8ccd90  0x00000010  __TEXT,__text  objc  -[AKToolbarColorWellItem_Mac textangent]
0x00000001af8ccda0  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8ccdac  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8ccdbc  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8ccdc8  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8ccdd8  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8ccde4  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ccdec  0x00000054  __TEXT,__text  objc  +[AKMainEventHandler ?]
0x00000001af8cce40  0x00000130  __TEXT,__text  objc  -[AKMainEventHandler_Mac ?]
0x00000001af8ccf70  0x00000070  __TEXT,__text  objc  -[AKMainEventHandler ?]
0x00000001af8ccfe0  0x00000014  __TEXT,__text  objc  -[AKMainEventHandler ?]
0x00000001af8ccff4  0x0000000c  __TEXT,__text  objc  -[AKMainEventHandler_Mac ?]
0x00000001af8cd000  0x00000008  __TEXT,__text  objc  -[AKController ]
0x00000001af8cd008  0x00000070  __TEXT,__text  objc  -[AKTextEditorController ?]
0x00000001af8cd078  0x0000000c  __TEXT,__text  objc  -[AKTextEditorController ?]
0x00000001af8cd084  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8cd08c  0x00000070  __TEXT,__text  objc  -[AKSignatureModelController ?]
0x00000001af8cd0fc  0x0000000c  __TEXT,__text  objc  -[AKSignatureModelController  ]
0x00000001af8cd108  0x00000008  __TEXT,__text  objc  -[AKController ]
0x00000001af8cd110  0x00000070  __TEXT,__text  objc  -[AKCursorController_Mac T
]
0x00000001af8cd180  0x0000000c  __TEXT,__text  objc  -[AKCursorController_Mac j]
0x00000001af8cd18c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8cd194  0x00000070  __TEXT,__text  objc  -[AKFormFeatureDetectorController ?]
0x00000001af8cd204  0x0000000c  __TEXT,__text  objc  -[AKFormFeatureDetectorController P]
0x00000001af8cd210  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8cd218  0x0000000c  __TEXT,__text  objc  -[AKController supportsWAC]
0x00000001af8cd224  0x000000a8  __TEXT,__text  objc  -[AKPageModelController ?]
0x00000001af8cd2cc  0x00000084  __TEXT,__text  objc  +[AKPageModelController setInitialDrawingBoundsForAppearanceOverride:]
0x00000001af8cd350  0x0000003c  __TEXT,__text  objc  -[AKModelController @]
0x00000001af8cd38c  0x00000008  __TEXT,__text  objc  -[AKModelController ?]
0x00000001af8cd394  0x00000b04  __TEXT,__text  objc  -[AKController ?]
0x00000001af8cde98  0x0000007c  __TEXT,__text  objc  +[AKPageController ?]
0x00000001af8cdf14  0x00000148  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce05c  0x0000000c  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce068  0x00000008  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce070  0x00000008  __TEXT,__text  objc  -[AKPageController assetWithURL:]
0x00000001af8ce078  0x00000044  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce0bc  0x00000044  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce100  0x00000044  __TEXT,__text  objc  -[AKPageController C3DGenericSourceCreateDeepCopy]
0x00000001af8ce144  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce14c  0x00000008  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce154  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce160  0x0000000c  __TEXT,__text  objc  -[AKController n point down one or more lines.]
0x00000001af8ce16c  0x000000fc  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8ce268  0x00000008  __TEXT,__text  objc  -[AKPageModelController positionSketchOverlay:forAnnotationController:]
0x00000001af8ce270  0x00000208  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8ce478  0x0000000c  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8ce484  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce490  0x00000008  __TEXT,__text  objc  -[AKController ]
0x00000001af8ce498  0x00000044  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce4dc  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce4e8  0x00000054  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8ce53c  0x00000038  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8ce574  0x00000008  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8ce57c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce584  0x0000000c  __TEXT,__text  objc  -[AKPageController ?]
0x00000001af8ce590  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8ce59c  0x000000a4  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8ce640  0x000000a4  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8ce6e4  0x0000002c  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8ce710  0x00000460  __TEXT,__text  objc  -[AKToolbarViewController_Mac ]
0x00000001af8ceb70  0x00000034  __TEXT,__text  objc  -[AKToolbarViewController ?]
0x00000001af8ceba4  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8cebb0  0x00000008  __TEXT,__text  objc  -[AKActionController B765291]
0x00000001af8cebb8  0x0000002c  __TEXT,__text  objc  -[AKActionController "]
0x00000001af8cebe4  0x0000002c  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8cec10  0x00000248  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cee58  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ]
0x00000001af8cee68  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cee74  0x000004cc  __TEXT,__text  objc  -[AKLineStyleMenuViewItem ?]
0x00000001af8cf340  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ]
0x00000001af8cf34c  0x0000025c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cf5a8  0x00000010  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cf5b8  0x000000a8  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf660  0x00000014  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf674  0x0000000c  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf680  0x00000010  __TEXT,__text  objc  -[AKTextAttributesViewController ]
0x00000001af8cf690  0x0000000c  __TEXT,__text  objc  -[AKFontChooserUIItemDelegate ]
0x00000001af8cf69c  0x0000000c  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf6a8  0x00000010  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf6b8  0x0000000c  __TEXT,__text  objc  -[AKTextAttributesUIItemDelegate ?]
0x00000001af8cf6c4  0x0000000c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cf6d0  0x00000068  __TEXT,__text  objc  -[AKPopoverColorWell ?]
0x00000001af8cf738  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf78c  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf7e0  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf834  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf888  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController P]
0x00000001af8cf8dc  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf930  0x00000054  __TEXT,__text  objc  -[AKTextAttributesViewController ?]
0x00000001af8cf984  0x00000320  __TEXT,__text  objc  -[AKTextAttributesViewController ness(float3 N, float roughness)
{
    float3 dNdx = dfdx(N);
    float3 dNdy = dfdy(N);
#if 1
    constexpr half sigma2 = 0.5h * 0.5h;
#else
    constexpr half sigma2 = 0.15915494h;
#endif
    constexpr half kappa = 0.18h;
    half variance = (half)sigma2 * (dot(dNdx, dNdx) + dot(dNdy, dNdy));
    half kernelAlphaSquared = min(variance, kappa);
    half alpha = roughness * roughness;
    half filteredAlphaSquared = saturate(alpha * alpha + kernelAlphaSquared);
    return sqrt(filteredAlphaSquared);
}



inline float3 scn_tangentSpaceToLocalSpace(float3 v, float3 normal) {
    float3 tangent,bitangent;
    scn::generate_basis(normal, &tangent, &bitangent);
    
    return tangent * v.x + bitangent * v.y + normal * v.z;
}




inline float2 scn_sampleHammersley(uint32_t i, uint sampleCount) {
    return float2(float(i) / sampleCount, scn_radicalInverse(i));
}


static float3 scn_importanceSampleGGX_brdf(float2 random, float alpha) __attribute__((overloadable)) {
    
    
    float cosTheta = sqrt((1.0 - random.x) / (1.0 + (alpha * alpha - 1.0) * random.x));
    float phi = 2.0 * M_PI_F * random.y;
    
    
    float sinTheta = sqrt(1.0 - cosTheta * cosTheta);
    return float3(sinTheta * cos(phi),
                  sinTheta * sin(phi),
                  cosTheta);
}

static float3 scn_importanceSampleGGX_brdf(float2 random, float alpha, float3 n) __attribute__((overloadable)) {
    float3 importanceSampleGGX = scn_importanceSampleGGX_brdf(random, alpha);
    return scn_tangentSpaceToLocalSpace(importanceSampleGGX, n);
}


static float3 scn_importanceSampleCosine_brdf(float2 random) __attribute__((overloadable)) {
    
    
    
    float r = sqrt(random.x);
    float phi = 2.0 * M_PI_F * random.y;
    
    float cosPhi;
    float sinPhi = sincos(phi, cosPhi);
    
    
    float x = r * cosPhi;
    float y = r * sinPhi;
    float z = sqrt(max(0.f, 1.f - random.x)); 
    return float3(x, y, z);
}

static float3 scn_importanceSampleCosine_brdf(float2 random, float3 n) __attribute__((overloadable)) {
    float3 importanceSampleCosine = scn_importanceSampleCosine_brdf(random);
    return scn_tangentSpaceToLocalSpace(importanceSampleCosine, n);
}




inline float scn_brdf_D(float alpha, float NoH) {
    float alpha_squared = alpha * alpha;
    float denom = (NoH * alpha_squared - NoH) * NoH + 1.0f;
    float denom_squared = denom * denom;
    return alpha_squared / (denom_squared * M_PI_F);
}

inline float3 scn_brdf_F(float3 F0, float LoH) {
    return F0 + (1.f - F0) * pow(1.f - LoH, 5.f);
}

inline float3 scn_brdf_F_opt(float3 F0, float LoH) {
    float inv_LoH = 1.f - LoH;
    float inv_LoH_pow_2 = inv_LoH * inv_LoH;
    float inv_LoH_pow_5 = inv_LoH_pow_2 * inv_LoH_pow_2 * inv_LoH;
    return F0 + (1.f - F0) * inv_LoH_pow_5;
}

inline float scn_brdf_GLambda(float alpha2, float NoL) {
    float NoL2 = NoL * NoL;
    float t = (1.0f - NoL2) * alpha2 / NoL2;
    return 0.5f * (-1.0f + sqrt(1.0f + t));
}

inline float scn_brdf_G(float alpha, float NoL, float NoV) {
    float alpha2 = alpha * alpha;
    float lambdaL = scn_brdf_GLambda(alpha2, NoL);
    float lambdaV = scn_brdf_GLambda(alpha2, NoV);
    return 1.f / (1.f + lambdaL + lambdaV);
}


inline float scn_brdf_V(float alpha, float NoL, float NoV) {
    float alpha_squared = alpha * alpha;
    float NoL_squared = NoL * NoL;
    float NoV_squared = NoV * NoV;
    float lambda_L = NoV * sqrt(NoL_squared + alpha_squared * (1.0f - NoL_squared));
    float lambda_V = NoL * sqrt(NoV_squared + alpha_squared * (1.0f - NoV_squared));
    return 0.5f / (lambda_L + lambda_V + 1e-6f);
}



inline float scn_brdf_V_opt(float alpha, float LoH) {
    float k = alpha * 0.5f;
    float k2 = k * k;
    float invK2 = 1.f - k2;
    return 1.f / (LoH * LoH * invK2 + k2);
}




static float2 scn_computeHammonFactors(float NdotL, float NdotH, float NdotV, float LdotV, float alpha)
{
    
    
    
    
    
    
    
    
    
    float facing = 0.5f + 0.5f * LdotV;
    float rough = facing * (0.9f - 0.4f * facing) * (0.5f + NdotH) / NdotH;
    float smooth = 1.05f * (1.0f - pow(1.0f - NdotL, 5.f)) * (1.0f - pow(1.0f - NdotV, 5.f));
    float single = mix(smooth, rough, alpha);
    float multi = M_PI_F * 0.1159f * alpha;
    return float2(single, multi);
}

inline float4 scn_specularDFG_diffuseHammon(float NoV,
                                            float roughness)
{
    
    
    float3 v = float3(sqrt(1.0 - NoV * NoV),
                      0.0,
                      NoV);
    
    float alpha = roughness * roughness; 
    
    float2 specularDFG = float2(0.0);
    float2 diffuseHammonFactors = float2(0.0);
    
    int const sampleCount = 1024;
    for (int i = 0; i < sampleCount; ++i) {
        float2 random = scn_sampleHammersley(i, sampleCount);
        
        
        float3 h = scn_importanceSampleGGX_brdf(random, alpha); 
        float3 l = reflect(-v, h); 
        
        float NoL = saturate(l.z); 
        float NoH = saturate(h.z); 
        float LoH = saturate(dot(l, h));
        
        if (NoL > 0.f) {
            float G = scn_brdf_G(alpha, NoL, NoV);
            float GVis = G * LoH / (NoH * NoV);
            float Fc = pow(1.f - LoH, 5.f);
            specularDFG.x += (1.f - Fc) * GVis;
            specularDFG.y += Fc * GVis;
        }
        
        
        float3 Ld = scn_importanceSampleCosine_brdf(random); 
        float NoLd = saturate(Ld.z);
        if (NoLd > 0.f) {
            float3 Hd = normalize(v + Ld);
            float NoHd = Hd.z;
            
            float LoVd = saturate(dot(Ld, v));
            float2 HF = scn_computeHammonFactors(NoLd, NoHd, NoV, LoVd, alpha);
            diffuseHammonFactors.x += HF.x;
            diffuseHammonFactors.y += HF.y;
        }
    }
    
    return float4(specularDFG.x, specularDFG.y, diffuseHammonFactors.x, diffuseHammonFactors.y) / sampleCount;
}

inline float3 scn_irradiance_cube(texturecube<float, access::sample> environment,
                                  uint                               environmentMipmapLevel,
                                  float3                             n_cube)
{
    float3 n = float3(n_cube.x, -n_cube.z, n_cube.y);
    
    constexpr sampler linearSampler(filter::linear);
    
    float3 L = float3(0.0);
    float weight = 0.0f;
    
    ushort const sampleCount = 1024;
    for (ushort i = 0; i < sampleCount; ++i) {
        float2 random = scn_sampleHammersley(i, sampleCount);
        float3 l = scn_importanceSampleCosine_brdf(random, n); 
        
        float NoL = saturate(dot(n, l));
        if (NoL > 0) {
            float3 Li = environment.sample(linearSampler, float3(l.x , l.z, -l.y), level(environmentMipmapLevel)).rgb;
            L += Li; 
            weight += 1.0;
        }
    }
    
    return L / weight;
}


inline float scn_pbr_distanceAttenuation(float3 lightVector)
{
    float sqrDist = dot(lightVector, lightVector);
    return 1. / max(sqrDist, 0.0001);
}

inline float3 scn_pbr_reference_world(SCNPBRSurface                      surface,
                                      texturecube<float, access::sample> environment,
                                      uint                               environmentSamplingLevel,
                                      float4x4                           localDirToWorldCubemapDir,
                                      float                              environmentIntensity)
{
    constexpr sampler linearSampler(filter::linear, mip_filter::linear);
    
    float3 n = surface.n;
    float3 v = surface.v;
    float3 albedo = surface.albedo;
    float metalness = surface.metalness;
    float roughness = surface.roughness;
    float ambientOcclusion = surface.ao;
    
    float NoV = saturate(dot(n, v));
    
    float3 effectiveAlbedo = mix(albedo, float3(0.0), metalness);
    float3 reflectance = mix(float3(PBR_F0_NON_METALLIC), albedo, metalness);
    
    
    float3 irradiance = float3(0.0);
    
    ushort const sampleCountDiffuse = 1024;
    for (ushort i = 0; i < sampleCountDiffuse; ++i) {
        float2 random = scn_sampleHammersley(i, sampleCountDiffuse);
        float3 l = scn_importanceSampleCosine_brdf(random, n); 
        
        float NoL = saturate(dot(n, l));
        
        if (NoL > 0) {
            float3 Li = environment.sample(linearSampler, scn::mat4_mult_float3(localDirToWorldCubemapDir, l), level(environmentSamplingLevel)).rgb * environmentIntensity;
            irradiance += Li; 
        }
    }
    
    irradiance = irradiance / float(sampleCountDiffuse);
    
    
    float3 specular = float3(0.0);
    float specularWeight = 0.0;
    
    float correctedRoughness = mix(1.0f / 128.0f, 1.0f - 1.0f / 128.0f, roughness);
    float alpha = correctedRoughness * correctedRoughness; 
    
    ushort const sampleCountSpecular = 128;
    for (ushort i = 0; i < sampleCountSpecular; ++i) {
        float2 random = scn_sampleHammersley(i, sampleCountSpecular);
        float3 h = scn_importanceSampleGGX_brdf(random, correctedRoughness, n); 
        float3 l = reflect(-v, h); 
        
        float NoL = saturate(dot(n, l));
        float NoH = saturate(dot(n, h));
        float LoH = saturate(dot(l, h));
        
        if (NoH * NoV > 0) {
            float3 Li = environment.sample(linearSampler, scn::mat4_mult_float3(localDirToWorldCubemapDir, l), level(environmentSamplingLevel)).rgb * environmentIntensity;
            float3 F = scn_brdf_F(reflectance, LoH);
            float G = scn_brdf_G(alpha, NoL, NoV);
#if 0
            float D = scn_brdf_D(alpha, NoH);
            float pdf = (D * NoH) / (4.0f * LoH);
            
            if (pdf >= 0) {
                float3 l = D * F * G / (4.0f * NoV); 
                specular += Li * l / pdf;
                specularWeight += 1.0f;
            }
#else
            specular += Li * F * G * LoH / (NoH * NoV);
            specularWeight += 1.0f;
#endif
        }
    }
    
    specular /= specularWeight;
    
    
    return ambientOcclusion * (effectiveAlbedo * irradiance + specular);
}



inline float3x3 scn_ltc_matrix_invert_transpose(float3x3 m)
{
    float a = m[0][0];
    float b = m[1][0];
    float c = m[0][1];
    float d = m[1][1];
    float det = a * d - b * c;
    m[0][0] = +det * d;
    m[1][0] = -det * b;
    m[1][0] = -det * c;
    m[1][1] = +det * a;
    m[2][2] = 1.f / m[2][2];
