//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent
// arch:    arm64e
// uuid:    B7187FB7-6B3C-3035-87DF-E6DD83521082
// text:    0x00000001c2a52000
// count:   330 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2a5ae70  0x00000950  __TEXT,__text  objc  -[IMTranscoder_Image ceptable=%s]
0x00000001c2a5b7c0  0x000001d4  __TEXT,__text  objc  +[IMTranscoder_Image ort device IDS Device Identifier: %@]
0x00000001c2a5b994  0x00000224  __TEXT,__text  objc  +[IMTranscoder_Image port device model: %@]
0x00000001c2a5bbb8  0x00001574  __TEXT,__text  objc  -[IMTranscoder_Image ing:]]
0x00000001c2a5d12c  0x0000012c  __TEXT,__text  objc  -[IMTranscoder_Image @: %@ -> %@]
0x00000001c2a5d258  0x00000308  __TEXT,__text  objc  -[IMTranscoder_Image up]_block_invoke]
0x00000001c2a5d560  0x000001e8  __TEXT,__text  objc  -[IMTranscoder_Image EnhancedDiscovery]
0x00000001c2a5d748  0x00000008  __TEXT,__text  sub  sub_1c2a5d748
0x00000001c2a5d750  0x000004ac  __TEXT,__text  objc  -[IMTranscoder_Image tr}] Rapport device role: %s]
0x00000001c2a5dbfc  0x00000b4c  __TEXT,__text  objc  -[IMTranscoder_Image Rapport device IDS Device Identifier: %@]
0x00000001c2a5e748  0x00000e20  __TEXT,__text  sub  sub_1c2a5e748
0x00000001c2a5f568  0x00000f90  __TEXT,__text  objc  -[IMTranscoder_Image vice system id: %@]
0x00000001c2a604f8  0x000006e0  __TEXT,__text  objc  -[IMTranscoder_Image y client activation finished%?{end}. Error: %@]
0x00000001c2a60bd8  0x000008d8  __TEXT,__text  objc  -[IMTranscoder_Image ortDevice:found:]]
0x00000001c2a614b0  0x00000274  __TEXT,__text  objc  -[IMTranscoder_Image  handleTargetWithIDSDeviceIdentifier:PSI:isVisibleToRapport:]]
0x00000001c2a61724  0x0000008c  __TEXT,__text  objc  -[IMTranscoder_Image _APKeyHolderCoreUtilsEncryptionContextDataStreamGetSeed]
0x00000001c2a617b0  0x00000634  __TEXT,__text  objc  -[IMTranscoder_Image bleTargets = %@]
0x00000001c2a61de4  0x0000187c  __TEXT,__text  objc  -[IMTranscoder_Image ybackSessionStandardCompletion, void *)]
0x00000001c2a63660  0x0000017c  __TEXT,__text  objc  -[IMTranscoder_Image snapInInnerBoundary]
0x00000001c2a637dc  0x000003f8  __TEXT,__text  objc  -[IMTranscoder_Image r}] State.currentTargetPSIs = %@]
0x00000001c2a63bd4  0x000000f4  __TEXT,__text  objc  +[IMTranscoder_Image ream(seed: %llu)]
0x00000001c2a63cc8  0x000007b0  __TEXT,__text  objc  +[IMTranscoder_Image snapInAcceptableTargets]
0x00000001c2a64478  0x00000010  __TEXT,__text  objc  -[IMTranscoder_Image (FigEndpointPlaybackSessionRef, CFDictionaryRef)]
0x00000001c2a64488  0x00000010  __TEXT,__text  objc  -[IMTranscoder_Image pointPlaybackSessionRef, CFStringRef, CFStringRef, CFDictionaryRef)]
0x00000001c2a64498  0x0000014c  __TEXT,__text  sub  sub_1c2a64498
0x00000001c2a645e4  0x00000008  __TEXT,__text  sub  sub_1c2a645e4
0x00000001c2a645ec  0x00000008  __TEXT,__text  sub  sub_1c2a645ec
0x00000001c2a645f4  0x00000018  __TEXT,__text  sub  sub_1c2a645f4
0x00000001c2a6460c  0x00000018  __TEXT,__text  sub  sub_1c2a6460c
0x00000001c2a64624  0x00000014  __TEXT,__text  sub  sub_1c2a64624
0x00000001c2a64638  0x00000014  __TEXT,__text  sub  sub_1c2a64638
0x00000001c2a6464c  0x0000001c  __TEXT,__text  sub  sub_1c2a6464c
0x00000001c2a64668  0x00000054  __TEXT,__text  objc  -[IMTranscoderTelemetry ?]
0x00000001c2a646bc  0x0000009c  __TEXT,__text  objc  -[IMTranscoderTelemetry _maxChangedZones]
0x00000001c2a64758  0x00000040  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareParticipantKeyFetchedBlock]
0x00000001c2a64798  0x00000040  __TEXT,__text  objc  -[IMTranscoderTelemetry _sharePcsIdentityResponse]
0x00000001c2a647d8  0x00000040  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareMetadataFetchedBlock]
0x00000001c2a64818  0x00000040  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareMetadatasByURL]
0x00000001c2a64858  0x000001b0  __TEXT,__text  objc  -[IMTranscoderTelemetry _handleShareAccessRequestedForURL:responseCode:]
0x00000001c2a64a08  0x000001b0  __TEXT,__text  objc  -[IMTranscoderTelemetry _handleSharePCSData:zonePCSData:]
0x00000001c2a64bb8  0x0000019c  __TEXT,__text  objc  -[IMTranscoderTelemetry _downloadPackageSectionsWithTask:completionBlock:]
0x00000001c2a64d54  0x0000019c  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareParticipantFetchedBlock]
0x00000001c2a64ef0  0x0000019c  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareMetadatasToAcceptByURL]
0x00000001c2a6508c  0x0000019c  __TEXT,__text  objc  -[IMTranscoderTelemetry _shareMetadatasToRequestAccess]
0x00000001c2a65228  0x000000b0  __TEXT,__text  objc  +[IMTranscoderImageSizeEstimator void apPlayback_unsubscribeMetadataEvents(FigEndpointPlaybackSessionRef)]
0x00000001c2a652d8  0x00000130  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator ataRef, CFStringRef, FigEndpointPlaybackSessionAuthorizeItemCompletion, void *)]
0x00000001c2a65408  0x00000084  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator ackSessionAuthorizeItemCompletion, void *)]
0x00000001c2a6548c  0x00000034  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator snapInUseCoarseEstimation]
0x00000001c2a654c0  0x000000b0  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator ion]]
0x00000001c2a65570  0x00000058  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator evicePresenceConfiguration: %@]
0x00000001c2a655c8  0x00000040  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator Manager loadAcceptableTargets]]
0x00000001c2a65608  0x000000e0  __TEXT,__text  objc  -[IMTranscoderImageSizeEstimator [%{ptr}] Rapport device mediaRouteIdentifier: %@]
0x00000001c2a656e8  0x000000b0  __TEXT,__text  objc  -[IMTranscoderImageCMPhotoSizeEstimator , CFTypeRef)]
0x00000001c2a65798  0x00000050  __TEXT,__text  objc  -[IMTranscoderImageCMPhotoSizeEstimator ?]
0x00000001c2a657e8  0x0000017c  __TEXT,__text  objc  -[IMTranscoderImageCMPhotoSizeEstimator request: %{ptr} itemUUID: %'@
]
0x00000001c2a65964  0x000000b0  __TEXT,__text  objc  -[IMTranscoderImageCMPhotoSizeEstimator  %s]
0x00000001c2a65a14  0x00000008  __TEXT,__text  objc  +[IMTranscoder ?]
0x00000001c2a65a1c  0x000000f8  __TEXT,__text  objc  +[IMTranscoder apPlayback_sendResultsSeekToTimeRequests]
0x00000001c2a65b14  0x0000029c  __TEXT,__text  objc  +[IMTranscoder apPlayback_processEventAndCreateEventInfoInCMTime]
0x00000001c2a65db0  0x000001b8  __TEXT,__text  objc  +[IMTranscoder 
]
0x00000001c2a65f68  0x000001b8  __TEXT,__text  objc  +[IMTranscoder onaryRef *)]
0x00000001c2a66120  0x00000008  __TEXT,__text  objc  -[IMTranscoder PlaybackSessionAirPlay.%{ptr}]
0x00000001c2a66128  0x0000000c  __TEXT,__text  objc  -[IMTranscoder ssionRef, CFDictionaryRef, CFDictionaryRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a66134  0x000000bc  __TEXT,__text  objc  -[IMTranscoder tlsPSKEnabled]
0x00000001c2a661f0  0x000001c4  __TEXT,__text  objc  -[IMTranscoder d%?{end}. Error: %@]
0x00000001c2a663b4  0x00000058  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator }] Rapport device flags: %{flags}]
0x00000001c2a6640c  0x00000274  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator UID]
0x00000001c2a66680  0x00000314  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator apPlayback_parseResponseCreatingPICDataAndPlayerGUID]
0x00000001c2a66994  0x00000114  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator ybackSessionRef *)]
0x00000001c2a66aa8  0x000003b8  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator  device name: %@]
0x00000001c2a66e60  0x000002b4  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator CMBaseObjectRef)]
0x00000001c2a67114  0x0000037c  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator t device mediaSystemName: %@]
0x00000001c2a67490  0x0000070c  __TEXT,__text  objc  +[IMTranscoderImageQualityEstimator EndpointPlaybackSessionAirPlay
]
0x00000001c2a67b9c  0x000003a8  __TEXT,__text  objc  +[IMTranscriptionUtilities nt type %'C.
]
0x00000001c2a67f44  0x00000010  __TEXT,__text  sub  sub_1c2a67f44
0x00000001c2a67f54  0x00000008  __TEXT,__text  sub  sub_1c2a67f54
0x00000001c2a67f5c  0x00000394  __TEXT,__text  sub  sub_1c2a67f5c
0x00000001c2a682f0  0x00000070  __TEXT,__text  sub  sub_1c2a682f0
0x00000001c2a68360  0x00000058  __TEXT,__text  sub  sub_1c2a68360
0x00000001c2a683b8  0x00000144  __TEXT,__text  objc  +[IMTranscriptionUtilities ing APEndpointPlaybackSessionAirPlay
]
0x00000001c2a684fc  0x00000058  __TEXT,__text  objc  +[IMTranscriptionUtilities ean)]
0x00000001c2a68554  0x00000064  __TEXT,__text  sub  sub_1c2a68554
0x00000001c2a685b8  0x00000320  __TEXT,__text  objc  +[IMTranscriptionUtilities t: %@ | %@]
0x00000001c2a688d8  0x000000a0  __TEXT,__text  sub  sub_1c2a688d8
0x00000001c2a68978  0x000005e0  __TEXT,__text  objc  -[IMFallbackTranscoder_AudioMessage Unknown metadata event type %'C.
]
0x00000001c2a68f58  0x000000a8  __TEXT,__text  sub  sub_1c2a68f58
0x00000001c2a69000  0x000000a8  __TEXT,__text  objc  -[IMFallbackTranscoder_AudioMessage snapInUseCoarseEstimation]
0x00000001c2a690a8  0x00000140  __TEXT,__text  objc  -[IMFallbackTranscoder_AudioMessage _APKeyHolderCoreUtilsEncryptionContextDataStreamGetSeed]
0x00000001c2a691e8  0x00000108  __TEXT,__text  objc  +[IMSnapshotTranscoder tifier: %@]
0x00000001c2a692f0  0x0000004c  __TEXT,__text  objc  -[IMFallbackTranscoder ?]
0x00000001c2a6933c  0x000002e8  __TEXT,__text  objc  -[IMFallbackTranscoder _APKeyHolderCoreUtilsEncryptionContextDataStreamGetSeed]
0x00000001c2a69624  0x000004ec  __TEXT,__text  objc  -[IMFallbackTranscoder metaData]
0x00000001c2a69b10  0x00000010  __TEXT,__text  sub  sub_1c2a69b10
0x00000001c2a69b20  0x000001bc  __TEXT,__text  sub  sub_1c2a69b20
0x00000001c2a69cdc  0x00000080  __TEXT,__text  sub  sub_1c2a69cdc
0x00000001c2a69d5c  0x00000068  __TEXT,__text  sub  sub_1c2a69d5c
0x00000001c2a69dc4  0x000001b0  __TEXT,__text  sub  sub_1c2a69dc4
0x00000001c2a69f74  0x0000016c  __TEXT,__text  sub  sub_1c2a69f74
0x00000001c2a6a0e0  0x00000050  __TEXT,__text  sub  sub_1c2a6a0e0
0x00000001c2a6a130  0x00000044  __TEXT,__text  sub  sub_1c2a6a130
0x00000001c2a6a174  0x00000158  __TEXT,__text  sub  sub_1c2a6a174
0x00000001c2a6a2cc  0x000000a0  __TEXT,__text  objc  -[IMFallbackTranscoder ngRef, CFDictionaryRef)]
0x00000001c2a6a36c  0x000002b4  __TEXT,__text  objc  -[IMFallbackTranscoder snapInUseCoarseEstimation]
0x00000001c2a6a620  0x00000010  __TEXT,__text  sub  sub_1c2a6a620
0x00000001c2a6a630  0x0000000c  __TEXT,__text  sub  sub_1c2a6a630
0x00000001c2a6a63c  0x00000030  __TEXT,__text  sub  sub_1c2a6a63c
0x00000001c2a6a66c  0x00000100  __TEXT,__text  sub  sub_1c2a6a66c
0x00000001c2a6a76c  0x0000015c  __TEXT,__text  sub  sub_1c2a6a76c
0x00000001c2a6a8c8  0x00000060  __TEXT,__text  sub  sub_1c2a6a8c8
0x00000001c2a6a928  0x00000050  __TEXT,__text  sub  sub_1c2a6a928
0x00000001c2a6a978  0x00000040  __TEXT,__text  objc  -[IMFallbackTranscoder snapInInnerBoundary]
0x00000001c2a6a9b8  0x00000038  __TEXT,__text  objc  -[IMFallbackTranscoder KeyHolderCoreUtilsCreate(CFAllocatorRef, APPairingClientRef, APSKeyHolderRef *)]
0x00000001c2a6a9f0  0x00000008  __TEXT,__text  objc  -[IMFallbackTranscoder nCMTime(FigEndpointPlaybackSessionRef, CFDictionaryRef, CFDictionaryRef *)]
0x00000001c2a6a9f8  0x00000058  __TEXT,__text  objc  +[IMTranscodingAgentController ?]
0x00000001c2a6aa50  0x00000040  __TEXT,__text  sub  sub_1c2a6aa50
0x00000001c2a6aa90  0x000000f4  __TEXT,__text  objc  -[IMTranscodingAgentController }] NISession didInvalidateWithError: %@]
0x00000001c2a6ab84  0x0000010c  __TEXT,__text  objc  -[IMTranscodingAgentController ?]
0x00000001c2a6ac90  0x00000148  __TEXT,__text  objc  -[IMTranscodingAgentController snapInUseCoarseEstimation]
0x00000001c2a6add8  0x00000110  __TEXT,__text  objc  -[IMTranscodingAgentController andleMetadataEvent(APMetadataSourceRef, CFTypeRef, APMetadataSourceEventType, CFTypeRef, CFStringRef, Boolean)]
0x00000001c2a6aee8  0x00000f18  __TEXT,__text  objc  -[IMTranscodingAgentController tatus apPlayback_Stop(FigEndpointPlaybackSessionRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a6be00  0x000001b0  __TEXT,__text  sub  sub_1c2a6be00
0x00000001c2a6bfb0  0x00000024  __TEXT,__text  sub  sub_1c2a6bfb0
0x00000001c2a6bfd4  0x00000068  __TEXT,__text  sub  sub_1c2a6bfd4
0x00000001c2a6c03c  0x0000005c  __TEXT,__text  sub  sub_1c2a6c03c
0x00000001c2a6c098  0x00000010  __TEXT,__text  sub  sub_1c2a6c098
0x00000001c2a6c0a8  0x000000e8  __TEXT,__text  sub  sub_1c2a6c0a8
0x00000001c2a6c190  0x00000030  __TEXT,__text  sub  sub_1c2a6c190
0x00000001c2a6c1c0  0x00000060  __TEXT,__text  sub  sub_1c2a6c1c0
0x00000001c2a6c220  0x00000054  __TEXT,__text  sub  sub_1c2a6c220
0x00000001c2a6c274  0x00000260  __TEXT,__text  sub  sub_1c2a6c274
0x00000001c2a6c4d4  0x00000078  __TEXT,__text  sub  sub_1c2a6c4d4
0x00000001c2a6c54c  0x00000064  __TEXT,__text  sub  sub_1c2a6c54c
0x00000001c2a6c5b0  0x00000050  __TEXT,__text  sub  sub_1c2a6c5b0
0x00000001c2a6c600  0x00000078  __TEXT,__text  sub  sub_1c2a6c600
0x00000001c2a6c678  0x0000006c  __TEXT,__text  sub  sub_1c2a6c678
0x00000001c2a6c6e4  0x00000198  __TEXT,__text  objc  -[IMTranscodingAgentController i=%@ inBubble=%s visibleToRapport=%s isAcceptable=%s]
0x00000001c2a6c87c  0x000000a0  __TEXT,__text  objc  -[IMTranscodingAgentController backSessionRef, CFDictionaryRef)]
0x00000001c2a6c91c  0x00000728  __TEXT,__text  objc  -[IMTranscodingAgentController oid *)]
0x00000001c2a6d044  0x0000021c  __TEXT,__text  sub  sub_1c2a6d044
0x00000001c2a6d260  0x0000022c  __TEXT,__text  objc  -[IMTranscodingAgentController playback info
]
0x00000001c2a6d48c  0x000001bc  __TEXT,__text  sub  sub_1c2a6d48c
0x00000001c2a6d648  0x00000f88  __TEXT,__text  objc  -[IMTranscodingAgentController essionRef, CFDataRef, CFStringRef, FigEndpointPlaybackSessionAuthorizeItemCompletion, void *)]
0x00000001c2a6e5d0  0x00000010  __TEXT,__text  sub  sub_1c2a6e5d0
0x00000001c2a6e5e0  0x00000008  __TEXT,__text  sub  sub_1c2a6e5e0
0x00000001c2a6e5e8  0x000002f4  __TEXT,__text  sub  sub_1c2a6e5e8
0x00000001c2a6e8dc  0x00000070  __TEXT,__text  sub  sub_1c2a6e8dc
0x00000001c2a6e94c  0x00000060  __TEXT,__text  sub  sub_1c2a6e94c
0x00000001c2a6e9ac  0x00000304  __TEXT,__text  sub  sub_1c2a6e9ac
0x00000001c2a6ecb0  0x000001bc  __TEXT,__text  objc  -[IMTranscodingAgentController ItemCompletion, void *)]
0x00000001c2a6ee6c  0x000000f0  __TEXT,__text  sub  sub_1c2a6ee6c
0x00000001c2a6ef5c  0x00000018  __TEXT,__text  sub  sub_1c2a6ef5c
0x00000001c2a6ef74  0x0000001c  __TEXT,__text  sub  sub_1c2a6ef74
0x00000001c2a6ef90  0x000003ac  __TEXT,__text  objc  -[IMTranscodingAgentController treams.
]
0x00000001c2a6f33c  0x00000108  __TEXT,__text  sub  sub_1c2a6f33c
0x00000001c2a6f444  0x00000038  __TEXT,__text  sub  sub_1c2a6f444
0x00000001c2a6f47c  0x00000058  __TEXT,__text  sub  sub_1c2a6f47c
0x00000001c2a6f4d4  0x00000048  __TEXT,__text  sub  sub_1c2a6f4d4
0x00000001c2a6f51c  0x00000050  __TEXT,__text  sub  sub_1c2a6f51c
0x00000001c2a6f56c  0x00000040  __TEXT,__text  sub  sub_1c2a6f56c
0x00000001c2a6f5ac  0x000000cc  __TEXT,__text  sub  sub_1c2a6f5ac
0x00000001c2a6f678  0x00000384  __TEXT,__text  objc  -[IMTranscodingAgentController operty(CMBaseObjectRef, CFStringRef, CFTypeRef)]
0x00000001c2a6f9fc  0x00000108  __TEXT,__text  sub  sub_1c2a6f9fc
0x00000001c2a6fb04  0x00000038  __TEXT,__text  sub  sub_1c2a6fb04
0x00000001c2a6fb3c  0x0000018c  __TEXT,__text  sub  sub_1c2a6fb3c
0x00000001c2a6fcc8  0x00000368  __TEXT,__text  objc  -[IMTranscodingAgentController ckSessionAirPlay.%{ptr}.notification]
0x00000001c2a70030  0x00000148  __TEXT,__text  sub  sub_1c2a70030
0x00000001c2a70178  0x00000038  __TEXT,__text  sub  sub_1c2a70178
0x00000001c2a701b0  0x00000068  __TEXT,__text  sub  sub_1c2a701b0
0x00000001c2a70218  0x00000058  __TEXT,__text  sub  sub_1c2a70218
0x00000001c2a70270  0x000000b8  __TEXT,__text  sub  sub_1c2a70270
0x00000001c2a70328  0x000003f0  __TEXT,__text  objc  -[IMTranscodingAgentController ansportStreams(FigEndpointPlaybackSessionRef)]
0x00000001c2a70718  0x000000f4  __TEXT,__text  sub  sub_1c2a70718
0x00000001c2a7080c  0x00000034  __TEXT,__text  sub  sub_1c2a7080c
0x00000001c2a70840  0x000000e4  __TEXT,__text  sub  sub_1c2a70840
0x00000001c2a70924  0x00000538  __TEXT,__text  sub  sub_1c2a70924
0x00000001c2a70e5c  0x00000050  __TEXT,__text  sub  sub_1c2a70e5c
0x00000001c2a70eac  0x00000044  __TEXT,__text  sub  sub_1c2a70eac
0x00000001c2a70ef0  0x000000b4  __TEXT,__text  objc  -[IMTranscodingAgentController rRef *)]
0x00000001c2a70fa4  0x00000024  __TEXT,__text  sub  sub_1c2a70fa4
0x00000001c2a70fc8  0x0000005c  __TEXT,__text  objc  -[IMTranscodingAgentController ]
0x00000001c2a71024  0x00000098  __TEXT,__text  func  _IMTranscoderLinkFile
0x00000001c2a710bc  0x000000e4  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ID(FigEndpointPlaybackSessionRef, CFDictionaryRef)]
0x00000001c2a711a0  0x00000014  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ?]
0x00000001c2a711b4  0x00000374  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ?]
0x00000001c2a71528  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput . IDS Device Identifier %@ -> PSI %@]
0x00000001c2a71530  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput metaData]
0x00000001c2a71538  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput snapInUseCoarseEstimation]
0x00000001c2a71540  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput f, APMetadataSourceEventType, CFTypeRef, CFStringRef, Boolean)]
0x00000001c2a71548  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput snapInUseInteractiveRate]
0x00000001c2a71550  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput apPlayback_handleMetadataEvent]
0x00000001c2a71558  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput > PSI %@]
0x00000001c2a71560  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ackSessionRef, CFStringRef, CFDictionaryRef)]
0x00000001c2a71568  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput e.knownTargets = %@]
0x00000001c2a71570  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput  CFDictionaryRef, CFDictionaryRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a71578  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput resenceConfiguration: %@]
0x00000001c2a71580  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput CFDictionaryRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a71588  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ate.currentTargetPSIs = %@]
0x00000001c2a71590  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput yQueueItem(FigEndpointPlaybackSessionRef, CFDictionaryRef, FigEndpointPlaybackSessionStandardCompletion, void *)]
0x00000001c2a71598  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput %@]
0x00000001c2a715a0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput apPlayback_performRemoteActionInternal]
0x00000001c2a715a8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput State.targetPSILookup = %@]
0x00000001c2a715b0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput playlistInsert]
0x00000001c2a715b8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput n with NIDevicePresenceConfiguration: %@]
0x00000001c2a715c0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput apPlayback_insertPlayQueueItemInternal]
0x00000001c2a715c8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput State.acceptableTargets = %@]
0x00000001c2a715d0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput andardCompletion, void *)]
0x00000001c2a715d8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput -[SnapInSnapOutManager handleSnapInListChanged]]
0x00000001c2a715e0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput nStandardCompletion, void *)]
0x00000001c2a715e8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput ed snapInList]
0x00000001c2a715f0  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput tr}] Playing %s %s URL: %'@
]
0x00000001c2a715f8  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput r}] Updating target %@: isInUse = %s, shouldBeInUse = %s, removeTarget = %s]
0x00000001c2a71600  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput etadataEvent(APMetadataSourceRef, CFTypeRef, APMetadataSourceEventType, CFTypeRef, CFStringRef, Boolean)]
0x00000001c2a71608  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput [%{ptr}] Starting NISession with NIDevicePresenceConfiguration: %@]
0x00000001c2a71610  0x00000008  __TEXT,__text  objc  -[Image_Estimator_HEIFInput , FigEndpointPlaybackSessionStandardCompletion, void *)]
