//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SyncedDefaultsDaemon.framework/Versions/A/SyncedDefaultsDaemon
// arch:    arm64e
// uuid:    D105D02A-D83D-3492-98AF-3DC9AE021460
// text:    0x0000000271d04000
// count:   1931 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271d0a698  0x00000148  __TEXT,__text  func  -[SYDTCCHelper startListeningToTCCAccessChangedNotifications]
0x0000000271d0a7e0  0x00000070  __TEXT,__text  func  __61-[SYDTCCHelper startListeningToTCCAccessChangedNotifications]_block_invoke
0x0000000271d0a850  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000271d0a85c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000271d0a864  0x00000068  __TEXT,__text  func  -[SYDTCCHelper stopListeningToTCCAccessChangedNotifications]
0x0000000271d0a8cc  0x00000008  __TEXT,__text  func  -[SYDTCCHelper queue]
0x0000000271d0a8d4  0x00000044  __TEXT,__text  func  -[SYDTCCHelper setQueue:]
0x0000000271d0a918  0x00000008  __TEXT,__text  func  -[SYDTCCHelper notifyToken]
0x0000000271d0a920  0x00000008  __TEXT,__text  func  -[SYDTCCHelper setNotifyToken:]
0x0000000271d0a928  0x00000008  __TEXT,__text  func  -[SYDTCCHelper cachedDisabledStoreIdentifiers]
0x0000000271d0a930  0x00000044  __TEXT,__text  func  -[SYDTCCHelper setCachedDisabledStoreIdentifiers:]
0x0000000271d0a974  0x00000044  __TEXT,__text  func  -[SYDTCCHelper .cxx_destruct]
0x0000000271d0a9b8  0x00000058  __TEXT,__text  func  +[SYDStoreBundleMap sharedInstance]
0x0000000271d0aa10  0x00000040  __TEXT,__text  func  __35+[SYDStoreBundleMap sharedInstance]_block_invoke
0x0000000271d0aa50  0x00000108  __TEXT,__text  func  -[SYDStoreBundleMap init]
0x0000000271d0ab58  0x0000006c  __TEXT,__text  func  -[SYDStoreBundleMap dealloc]
0x0000000271d0abc4  0x00000128  __TEXT,__text  func  -[SYDStoreBundleMap shouldSyncStoreWithIdentifier:]
0x0000000271d0acec  0x00000120  __TEXT,__text  func  -[SYDStoreBundleMap isCloudSyncUserDefaultEnabledForStoreIdentifier:]
0x0000000271d0ae0c  0x0000010c  __TEXT,__text  func  __69-[SYDStoreBundleMap isCloudSyncUserDefaultEnabledForStoreIdentifier:]_block_invoke
0x0000000271d0af18  0x000000dc  __TEXT,__text  func  -[SYDStoreBundleMap setCloudSyncUserDefaultEnabled:storeIdentifier:]
0x0000000271d0aff4  0x00000194  __TEXT,__text  func  __68-[SYDStoreBundleMap setCloudSyncUserDefaultEnabled:storeIdentifier:]_block_invoke
0x0000000271d0b188  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000271d0b1c4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000271d0b200  0x00000058  __TEXT,__text  func  +[SYDStoreBundleMap disabledStoreIdentifiers]
0x0000000271d0b258  0x00000058  __TEXT,__text  func  __45+[SYDStoreBundleMap disabledStoreIdentifiers]_block_invoke
0x0000000271d0b2b0  0x000000a4  __TEXT,__text  func  -[SYDStoreBundleMap isStoreIdentifierUsedOnThisDevice:]
0x0000000271d0b354  0x000001d4  __TEXT,__text  func  -[SYDStoreBundleMap bundleIdentifiersForStoreIdentifier:]
0x0000000271d0b528  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271d0b538  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271d0b540  0x00000078  __TEXT,__text  func  __57-[SYDStoreBundleMap bundleIdentifiersForStoreIdentifier:]_block_invoke
0x0000000271d0b5b8  0x000000b0  __TEXT,__text  func  -[SYDStoreBundleMap generateStoreBundleMapIfNecessary]
0x0000000271d0b668  0x00000090  __TEXT,__text  func  -[SYDStoreBundleMap clearCachedStoreBundleMap]
0x0000000271d0b6f8  0x00000078  __TEXT,__text  func  __46-[SYDStoreBundleMap clearCachedStoreBundleMap]_block_invoke
0x0000000271d0b770  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000271d0b778  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000271d0b780  0x00000124  __TEXT,__text  func  -[SYDStoreBundleMap storeIdentifiersForInstalledBundles]
0x0000000271d0b8a4  0x000000a4  __TEXT,__text  func  __56-[SYDStoreBundleMap storeIdentifiersForInstalledBundles]_block_invoke
0x0000000271d0b948  0x00000628  __TEXT,__text  func  -[SYDStoreBundleMap generateStoreBundleMap]
0x0000000271d0bf70  0x000000c4  __TEXT,__text  func  -[SYDStoreBundleMap installedAppsDidChange:]
0x0000000271d0c034  0x00000060  __TEXT,__text  func  __44-[SYDStoreBundleMap installedAppsDidChange:]_block_invoke
0x0000000271d0c094  0x00000008  __TEXT,__text  func  -[SYDStoreBundleMap queue]
0x0000000271d0c09c  0x00000044  __TEXT,__text  func  -[SYDStoreBundleMap setQueue:]
0x0000000271d0c0e0  0x00000008  __TEXT,__text  func  -[SYDStoreBundleMap cachedStoreBundleMap]
0x0000000271d0c0e8  0x00000044  __TEXT,__text  func  -[SYDStoreBundleMap setCachedStoreBundleMap:]
0x0000000271d0c12c  0x00000044  __TEXT,__text  func  -[SYDStoreBundleMap .cxx_destruct]
0x0000000271d0c170  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_12  // aliases: OUTLINED_FUNCTION_3
0x0000000271d0c18c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_15  // aliases: OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_5
0x0000000271d0c1a8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000271d0c1bc  0x00000054  __TEXT,__text  func  -[SYDDaemon init]
0x0000000271d0c210  0x00000008  __TEXT,__text  func  -[SYDDaemon initWithListener:]
0x0000000271d0c218  0x00000064  __TEXT,__text  func  -[SYDDaemon initWithInitialStoreCreation:]
0x0000000271d0c27c  0x00000224  __TEXT,__text  func  -[SYDDaemon initWithListener:initialStoreCreation:]
0x0000000271d0c4a0  0x00000078  __TEXT,__text  func  -[SYDDaemon start]
0x0000000271d0c518  0x00000124  __TEXT,__text  func  -[SYDDaemon allSyncManagers]
0x0000000271d0c63c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271d0c64c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271d0c654  0x00000054  __TEXT,__text  func  __28-[SYDDaemon allSyncManagers]_block_invoke
0x0000000271d0c6a8  0x0000010c  __TEXT,__text  func  -[SYDDaemon _queue_allSyncManagers]
0x0000000271d0c7b4  0x00000090  __TEXT,__text  func  __35-[SYDDaemon _queue_allSyncManagers]_block_invoke
0x0000000271d0c844  0x00000008  __TEXT,__text  func  __35-[SYDDaemon _queue_allSyncManagers]_block_invoke_2
0x0000000271d0c84c  0x0000000c  __TEXT,__text  func  -[SYDDaemon accountStore]
0x0000000271d0c858  0x000000c8  __TEXT,__text  func  -[SYDDaemon listener:shouldAcceptNewConnection:]
0x0000000271d0c920  0x00000150  __TEXT,__text  func  __48-[SYDDaemon listener:shouldAcceptNewConnection:]_block_invoke
0x0000000271d0ca70  0x000003d8  __TEXT,__text  func  -[SYDDaemon connection:syncManagerForStoreID:error:]
0x0000000271d0ce48  0x00000118  __TEXT,__text  func  __52-[SYDDaemon connection:syncManagerForStoreID:error:]_block_invoke
0x0000000271d0cf60  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x0000000271d0cfc0  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x0000000271d0d014  0x000000c4  __TEXT,__text  func  -[SYDDaemon connectionDidInvalidate:]
0x0000000271d0d0d8  0x00000078  __TEXT,__text  func  __37-[SYDDaemon connectionDidInvalidate:]_block_invoke
0x0000000271d0d150  0x00000090  __TEXT,__text  func  -[SYDDaemon processAccountChanges]
0x0000000271d0d1e0  0x00000008  __TEXT,__text  func  __34-[SYDDaemon processAccountChanges]_block_invoke
0x0000000271d0d1e8  0x00000594  __TEXT,__text  func  -[SYDDaemon _processAccountChanges]
0x0000000271d0d77c  0x000003d8  __TEXT,__text  func  __35-[SYDDaemon _processAccountChanges]_block_invoke
0x0000000271d0db54  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r72r
0x0000000271d0dbd4  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r64r72r
0x0000000271d0dc40  0x0000006c  __TEXT,__text  func  -[SYDDaemon syncManager:shouldSyncStoreWithIdentifier:]
0x0000000271d0dcac  0x00000278  __TEXT,__text  func  -[SYDDaemon applicationIdentifiersForStoreIdentifiers:]
0x0000000271d0df24  0x000002f4  __TEXT,__text  func  __55-[SYDDaemon applicationIdentifiersForStoreIdentifiers:]_block_invoke
0x0000000271d0e218  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000271d0e25c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000271d0e2a0  0x0000010c  __TEXT,__text  func  +[SYDDaemon syncManagerLookupKeyForCurrentPersonaWithTestConfiguration:]
0x0000000271d0e3ac  0x00000acc  __TEXT,__text  func  -[SYDDaemon syncManagerForStoreType:containerID:testConfiguration:createIfNecessary:error:]
0x0000000271d0ee78  0x000000f8  __TEXT,__text  func  __91-[SYDDaemon syncManagerForStoreType:containerID:testConfiguration:createIfNecessary:error:]_block_invoke
0x0000000271d0ef70  0x00000224  __TEXT,__text  func  -[SYDDaemon initializeKnownSyncManagers]
0x0000000271d0f194  0x00000260  __TEXT,__text  func  __40-[SYDDaemon initializeKnownSyncManagers]_block_invoke
0x0000000271d0f3f4  0x000001a4  __TEXT,__text  func  -[SYDDaemon removeInvalidSyncManagers]
0x0000000271d0f598  0x000000e8  __TEXT,__text  func  __38-[SYDDaemon removeInvalidSyncManagers]_block_invoke
0x0000000271d0f680  0x000001d4  __TEXT,__text  func  __38-[SYDDaemon removeInvalidSyncManagers]_block_invoke_2
0x0000000271d0f854  0x000002b0  __TEXT,__text  func  +[SYDDaemon containerForStoreType:containerID:testConfiguration:]
0x0000000271d0fb04  0x0000004c  __TEXT,__text  func  __65+[SYDDaemon containerForStoreType:containerID:testConfiguration:]_block_invoke
0x0000000271d0fb50  0x00000044  __TEXT,__text  func  +[SYDDaemon defaultTestConfiguration]
0x0000000271d0fb94  0x000003a4  __TEXT,__text  func  -[SYDDaemon allStoreIdentifiersWithError:]
0x0000000271d0ff38  0x00000054  __TEXT,__text  func  __42-[SYDDaemon allStoreIdentifiersWithError:]_block_invoke
0x0000000271d0ff8c  0x000000e0  __TEXT,__text  func  -[SYDDaemon removeUnitTestSyncManagers]
0x0000000271d1006c  0x000001c0  __TEXT,__text  func  __39-[SYDDaemon removeUnitTestSyncManagers]_block_invoke
0x0000000271d1022c  0x000000e4  __TEXT,__text  func  __39-[SYDDaemon removeUnitTestSyncManagers]_block_invoke_2
0x0000000271d10310  0x0000005c  __TEXT,__text  func  __39-[SYDDaemon removeUnitTestSyncManagers]_block_invoke_3
0x0000000271d1036c  0x000000bc  __TEXT,__text  func  -[SYDDaemon registerForPeriodAnalyticsXPCActivity]
0x0000000271d10428  0x00000160  __TEXT,__text  func  __50-[SYDDaemon registerForPeriodAnalyticsXPCActivity]_block_invoke
0x0000000271d10588  0x00000798  __TEXT,__text  func  -[SYDDaemon sendAnalyticsEventForCurrentState]
0x0000000271d10d20  0x00000054  __TEXT,__text  func  __46-[SYDDaemon sendAnalyticsEventForCurrentState]_block_invoke
0x0000000271d10d74  0x00000008  __TEXT,__text  func  -[SYDDaemon xpcListener]
0x0000000271d10d7c  0x00000008  __TEXT,__text  func  -[SYDDaemon queue]
0x0000000271d10d84  0x00000044  __TEXT,__text  func  -[SYDDaemon setQueue:]
0x0000000271d10dc8  0x00000008  __TEXT,__text  func  -[SYDDaemon isInitializingSyncManagers]
0x0000000271d10dd0  0x00000008  __TEXT,__text  func  -[SYDDaemon setInitializingSyncManagers:]
0x0000000271d10dd8  0x00000008  __TEXT,__text  func  -[SYDDaemon clientConnections]
0x0000000271d10de0  0x00000044  __TEXT,__text  func  -[SYDDaemon setClientConnections:]
0x0000000271d10e24  0x00000008  __TEXT,__text  func  -[SYDDaemon syncManagersByPersona]
0x0000000271d10e2c  0x00000044  __TEXT,__text  func  -[SYDDaemon setSyncManagersByPersona:]
0x0000000271d10e70  0x0000005c  __TEXT,__text  func  -[SYDDaemon .cxx_destruct]
0x0000000271d10ecc  0x00000124  __TEXT,__text  func  CloudKitTestingLibraryCore
0x0000000271d10ff0  0x00000090  __TEXT,__text  func  __CloudKitTestingLibraryCore_block_invoke
0x0000000271d11080  0x00000050  __TEXT,__text  func  __getCKTestServerManagerClass_block_invoke
0x0000000271d110d0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000271d110dc  0x000002b4  __TEXT,__text  func  -[SYDDaemonToClientConnection initWithXPCConnection:delegate:]
0x0000000271d11390  0x0000015c  __TEXT,__text  func  -[SYDDaemonToClientConnection description]
0x0000000271d114ec  0x0000006c  __TEXT,__text  func  -[SYDDaemonToClientConnection dealloc]
0x0000000271d11558  0x0000028c  __TEXT,__text  func  -[SYDDaemonToClientConnection applicationIdentifier]
0x0000000271d117e4  0x00000100  __TEXT,__text  func  -[SYDDaemonToClientConnection relatedApplicationsForStoreIdentifier:]
0x0000000271d118e4  0x00000268  __TEXT,__text  func  -[SYDDaemonToClientConnection resume]
0x0000000271d11b4c  0x000000e4  __TEXT,__text  func  __37-[SYDDaemonToClientConnection resume]_block_invoke
0x0000000271d11c30  0x00000108  __TEXT,__text  func  __37-[SYDDaemonToClientConnection resume]_block_invoke.42
0x0000000271d11d38  0x00000260  __TEXT,__text  func  -[SYDDaemonToClientConnection connection:handleInvocation:isReply:]
0x0000000271d11f98  0x00000094  __TEXT,__text  func  -[SYDDaemonToClientConnection entitlements]
0x0000000271d1202c  0x000000dc  __TEXT,__text  func  -[SYDDaemonToClientConnection valueForEntitlement:storeConfiguration:]
0x0000000271d12108  0x00000118  __TEXT,__text  func  -[SYDDaemonToClientConnection isEntitledForStoreConfiguration:]
0x0000000271d12220  0x00000248  __TEXT,__text  func  __63-[SYDDaemonToClientConnection isEntitledForStoreConfiguration:]_block_invoke
0x0000000271d12468  0x000004bc  __TEXT,__text  func  -[SYDDaemonToClientConnection _isEntitledForStoreConfiguration:]
0x0000000271d12924  0x00000138  __TEXT,__text  func  +[SYDDaemonToClientConnection errorNotEntitledForStoreConfiguration:]
0x0000000271d12a5c  0x000000b4  __TEXT,__text  func  -[SYDDaemonToClientConnection shouldEnforceQuotaForStoreConfiguration:]
0x0000000271d12b10  0x00000370  __TEXT,__text  func  -[SYDDaemonToClientConnection setObject:forKey:inStoreWithConfiguration:reply:]
0x0000000271d12e80  0x00000250  __TEXT,__text  func  -[SYDDaemonToClientConnection objectForKey:inStoreWithConfiguration:reply:]
0x0000000271d130d0  0x00000234  __TEXT,__text  func  -[SYDDaemonToClientConnection removeObjectForKey:inStoreWithConfiguration:reply:]
0x0000000271d13304  0x000003a8  __TEXT,__text  func  -[SYDDaemonToClientConnection synchronizeStoreWithConfiguration:completionHandler:]
0x0000000271d136ac  0x000000fc  __TEXT,__text  func  __83-[SYDDaemonToClientConnection synchronizeStoreWithConfiguration:completionHandler:]_block_invoke
0x0000000271d137a8  0x00000090  __TEXT,__text  func  __83-[SYDDaemonToClientConnection synchronizeStoreWithConfiguration:completionHandler:]_block_invoke_2
0x0000000271d13838  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000271d13888  0x000004e4  __TEXT,__text  func  -[SYDDaemonToClientConnection synchronizeStoresWithIdentifiers:type:testConfiguration:completionHandler:]
0x0000000271d13d6c  0x000000dc  __TEXT,__text  func  __105-[SYDDaemonToClientConnection synchronizeStoresWithIdentifiers:type:testConfiguration:completionHandler:]_block_invoke
0x0000000271d13e48  0x0000005c  __TEXT,__text  func  __105-[SYDDaemonToClientConnection synchronizeStoresWithIdentifiers:type:testConfiguration:completionHandler:]_block_invoke_2
0x0000000271d13ea4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000271d13eec  0x0000022c  __TEXT,__text  func  -[SYDDaemonToClientConnection dictionaryRepresentationForStoreWithConfiguration:reply:]
0x0000000271d14118  0x0000019c  __TEXT,__text  func  -[SYDDaemonToClientConnection allStoreIdentifiersWithCompletionHandler:]
0x0000000271d142b4  0x0000004c  __TEXT,__text  func  __72-[SYDDaemonToClientConnection allStoreIdentifiersWithCompletionHandler:]_block_invoke
0x0000000271d14300  0x000000e4  __TEXT,__text  func  -[SYDDaemonToClientConnection isCloudSyncEnablementEntitledForStoreIdentifier:]
0x0000000271d143e4  0x000000b4  __TEXT,__text  func  -[SYDDaemonToClientConnection isCloudSyncUserDefaultEnabledForStoreIdentifier:completionHandler:]
0x0000000271d14498  0x00000088  __TEXT,__text  func  -[SYDDaemonToClientConnection setCloudSyncUserDefaultEnabled:storeIdentifier:]
0x0000000271d14520  0x0000013c  __TEXT,__text  func  -[SYDDaemonToClientConnection registerForChangeNotificationsForStoreWithConfiguration:reply:]
0x0000000271d1465c  0x000001a8  __TEXT,__text  func  __93-[SYDDaemonToClientConnection registerForChangeNotificationsForStoreWithConfiguration:reply:]_block_invoke
0x0000000271d14804  0x0000008c  __TEXT,__text  func  __93-[SYDDaemonToClientConnection registerForChangeNotificationsForStoreWithConfiguration:reply:]_block_invoke.123
0x0000000271d14890  0x000003e0  __TEXT,__text  func  -[SYDDaemonToClientConnection changeDictionarySinceChangeToken:inStoreWithConfiguration:reply:]
0x0000000271d14c70  0x00000488  __TEXT,__text  func  -[SYDDaemonToClientConnection changeTokenForStoreWithConfiguration:reply:]
0x0000000271d150f8  0x00000520  __TEXT,__text  func  -[SYDDaemonToClientConnection saveChangeToken:forStoreWithConfiguration:reply:]
0x0000000271d15618  0x00000054  __TEXT,__text  func  __79-[SYDDaemonToClientConnection saveChangeToken:forStoreWithConfiguration:reply:]_block_invoke
0x0000000271d1566c  0x00000054  __TEXT,__text  func  __79-[SYDDaemonToClientConnection saveChangeToken:forStoreWithConfiguration:reply:]_block_invoke.133
0x0000000271d156c0  0x00000168  __TEXT,__text  func  +[SYDDaemonToClientConnection changedKeysForStoreIdentifier:sinceChangeTokenIfValid:inCoreDataStore:error:]
