//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
// arch:    arm64e
// uuid:    B1C44902-09BF-37BC-8720-8718949F85E8
// text:    0x0000000199fd8000
// count:   994 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199fd8ff0  0x0000002c  __TEXT,__text  sub  sub_199fd8ff0
0x0000000199fd9fdc  0x00000054  __TEXT,__text  objc  -[OTSecureElementPeerIdentity setPeerIdentifier:]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda030  0x00000010  __TEXT,__text  objc  -[OTSecureElementPeerIdentity peerIdentifier]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda040  0x00000070  __TEXT,__text  objc  -[OTSecureElementPeerIdentity mergeFrom:]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda0b0  0x00000048  __TEXT,__text  objc  -[OTSecureElementPeerIdentity hash]  // -[OTSecureElementPeerIdentity tion=dIIIIIIII}16]
0x0000000199fda0f8  0x000000b0  __TEXT,__text  objc  -[OTSecureElementPeerIdentity isEqual:]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda1a8  0x0000008c  __TEXT,__text  objc  -[OTSecureElementPeerIdentity copyWithZone:]  // -[OTSecureElementPeerIdentity ]
0x0000000199fda234  0x00000070  __TEXT,__text  objc  -[OTSecureElementPeerIdentity copyTo:]  // -[OTSecureElementPeerIdentity ]
0x0000000199fda2a4  0x00000078  __TEXT,__text  objc  -[OTSecureElementPeerIdentity writeTo:]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda31c  0x00000008  __TEXT,__text  objc  -[OTSecureElementPeerIdentity readFrom:]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda324  0x000001f4  __TEXT,__text  func  OTSecureElementPeerIdentityReadFrom
0x0000000199fda518  0x0000008c  __TEXT,__text  objc  -[OTSecureElementPeerIdentity dictionaryRepresentation]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda5a4  0x000000b8  __TEXT,__text  objc  -[OTSecureElementPeerIdentity description]  // -[OTSecureElementPeerIdentity B]
0x0000000199fda65c  0x00000018  __TEXT,__text  objc  -[OTSecureElementPeerIdentity hasPeerData]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda674  0x00000018  __TEXT,__text  objc  -[OTSecureElementPeerIdentity hasPeerIdentifier]  // -[OTSecureElementPeerIdentity ?]
0x0000000199fda68c  0x000000b8  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation .cxx_destruct]  // -[OTEscrowAuthenticationInformation ]
0x0000000199fda744  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationIcloudEnvironment:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda798  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationIcloudEnvironment]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda7a8  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationEscrowproxyUrl:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda7fc  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationEscrowproxyUrl]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda80c  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationAuthToken:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda860  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationAuthToken]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda870  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation idmsRecovery]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda880  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation fmipRecovery]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda890  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setFmipUuid:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda8e4  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation fmipUuid]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda8f4  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationAppleid:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda948  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationAppleid]  // -[OTEscrowAuthenticationInformation ]
0x0000000199fda958  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationDsid:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda9ac  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationDsid]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fda9bc  0x00000054  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setAuthenticationPassword:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdaa10  0x00000010  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation authenticationPassword]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdaa20  0x00000138  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation mergeFrom:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdab58  0x00000118  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hash]  // -[OTEscrowAuthenticationInformation guration"]
0x0000000199fdac70  0x000001c4  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation isEqual:]  // -[OTEscrowAuthenticationInformation B]
0x0000000199fdae34  0x00000190  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation copyWithZone:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdafc4  0x00000138  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation copyTo:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb0fc  0x00000154  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation writeTo:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb250  0x00000008  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation readFrom:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb258  0x000004d4  __TEXT,__text  func  OTEscrowAuthenticationInformationReadFrom
0x0000000199fdb72c  0x000001d0  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation dictionaryRepresentation]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb8fc  0x000000b8  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation description]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb9b4  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationIcloudEnvironment]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb9cc  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationEscrowproxyUrl]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb9e4  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationAuthToken]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdb9fc  0x00000014  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasIdmsRecovery]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdba10  0x00000028  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setHasIdmsRecovery:]  // -[OTEscrowAuthenticationInformation ]
0x0000000199fdba38  0x00000024  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setIdmsRecovery:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdba5c  0x00000014  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasFmipRecovery]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdba70  0x0000001c  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setHasFmipRecovery:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdba8c  0x00000024  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation setFmipRecovery:]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdbab0  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasFmipUuid]  // -[OTEscrowAuthenticationInformation ]
0x0000000199fdbac8  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationAppleid]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdbae0  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationDsid]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdbaf8  0x00000018  __TEXT,__text  objc  -[OTEscrowAuthenticationInformation hasAuthenticationPassword]  // -[OTEscrowAuthenticationInformation ?]
0x0000000199fdbb10  0x000000e0  __TEXT,__text  objc  -[OTEscrowRecordMetadata .cxx_destruct]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbbf0  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setPasscodeGeneration:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbc44  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata passcodeGeneration]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbc54  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setBuild:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbca8  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata build]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbcb8  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setSerial:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbd0c  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata serial]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbd1c  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setBottleValidity:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbd70  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata bottleValidity]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbd80  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setPeerInfo:]  // -[OTEscrowRecordMetadata ]
0x0000000199fdbdd4  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata peerInfo]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbde4  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setEscrowedSpki:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbe38  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata escrowedSpki]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbe48  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata secureBackupTimestamp]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbe58  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setBottleId:]  // -[OTEscrowRecordMetadata ]
0x0000000199fdbeac  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata bottleId]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbebc  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata secureBackupUsesMultipleIcscs]  // -[OTEscrowRecordMetadata B]
0x0000000199fdbecc  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setClientMetadata:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbf20  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata clientMetadata]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbf30  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadata setBackupKeybagDigest:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbf84  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadata backupKeybagDigest]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdbf94  0x00000198  __TEXT,__text  objc  -[OTEscrowRecordMetadata mergeFrom:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdc12c  0x00000144  __TEXT,__text  objc  -[OTEscrowRecordMetadata hash]  // -[OTEscrowRecordMetadata (?="relativeToEnclosingRegion"f"cell"q)]
0x0000000199fdc270  0x00000200  __TEXT,__text  objc  -[OTEscrowRecordMetadata isEqual:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdc470  0x000001e0  __TEXT,__text  objc  -[OTEscrowRecordMetadata copyWithZone:]  // -[OTEscrowRecordMetadata h]
0x0000000199fdc650  0x00000170  __TEXT,__text  objc  -[OTEscrowRecordMetadata copyTo:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdc7c0  0x0000018c  __TEXT,__text  objc  -[OTEscrowRecordMetadata writeTo:]  // -[OTEscrowRecordMetadata N]
0x0000000199fdc94c  0x00000008  __TEXT,__text  objc  -[OTEscrowRecordMetadata readFrom:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdc954  0x00000560  __TEXT,__text  func  OTEscrowRecordMetadataReadFrom
0x0000000199fdceb4  0x00000248  __TEXT,__text  objc  -[OTEscrowRecordMetadata dictionaryRepresentation]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd0fc  0x000000b8  __TEXT,__text  objc  -[OTEscrowRecordMetadata description]  // -[OTEscrowRecordMetadata (]
0x0000000199fdd1b4  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasPasscodeGeneration]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd1cc  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasBuild]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd1e4  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasSerial]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd1fc  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasBottleValidity]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd214  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasPeerInfo]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd22c  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasEscrowedSpki]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd244  0x00000014  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasSecureBackupTimestamp]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd258  0x0000001c  __TEXT,__text  objc  -[OTEscrowRecordMetadata setHasSecureBackupTimestamp:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd274  0x00000024  __TEXT,__text  objc  -[OTEscrowRecordMetadata setSecureBackupTimestamp:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd298  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasBottleId]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd2b0  0x00000014  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasSecureBackupUsesMultipleIcscs]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd2c4  0x00000028  __TEXT,__text  objc  -[OTEscrowRecordMetadata setHasSecureBackupUsesMultipleIcscs:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd2ec  0x00000024  __TEXT,__text  objc  -[OTEscrowRecordMetadata setSecureBackupUsesMultipleIcscs:]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd310  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasClientMetadata]  // -[OTEscrowRecordMetadata %@ class is disabled.]
0x0000000199fdd328  0x00000018  __TEXT,__text  objc  -[OTEscrowRecordMetadata hasBackupKeybagDigest]  // -[OTEscrowRecordMetadata ?]
0x0000000199fdd340  0x00000054  __TEXT,__text  objc  -[OTAccountSettings .cxx_destruct]  // -[OTAccountSettings ?]
0x0000000199fdd394  0x00000054  __TEXT,__text  objc  -[OTAccountSettings setWebAccess:]  // -[OTAccountSettings ?]
0x0000000199fdd3e8  0x00000010  __TEXT,__text  objc  -[OTAccountSettings webAccess]  // -[OTAccountSettings ?]
0x0000000199fdd3f8  0x00000054  __TEXT,__text  objc  -[OTAccountSettings setWalrus:]  // -[OTAccountSettings ?]
0x0000000199fdd44c  0x00000010  __TEXT,__text  objc  -[OTAccountSettings walrus]  // -[OTAccountSettings ?]
0x0000000199fdd45c  0x00000098  __TEXT,__text  objc  -[OTAccountSettings mergeFrom:]  // -[OTAccountSettings ]
0x0000000199fdd4f4  0x00000048  __TEXT,__text  objc  -[OTAccountSettings hash]  // -[OTAccountSettings ioRenderer=}40@0:8^{__CFAllocator=}16^{__CFDictionary=}24^@32]
0x0000000199fdd53c  0x000000b0  __TEXT,__text  objc  -[OTAccountSettings isEqual:]  // -[OTAccountSettings ?]
0x0000000199fdd5ec  0x0000008c  __TEXT,__text  objc  -[OTAccountSettings copyWithZone:]  // -[OTAccountSettings ?]
0x0000000199fdd678  0x00000070  __TEXT,__text  objc  -[OTAccountSettings copyTo:]  // -[OTAccountSettings ?]
0x0000000199fdd6e8  0x00000078  __TEXT,__text  objc  -[OTAccountSettings writeTo:]  // -[OTAccountSettings ?]
0x0000000199fdd760  0x00000008  __TEXT,__text  objc  -[OTAccountSettings readFrom:]  // -[OTAccountSettings ?]
0x0000000199fdd768  0x00000278  __TEXT,__text  func  OTAccountSettingsReadFrom
0x0000000199fdd9e0  0x000000cc  __TEXT,__text  objc  -[OTAccountSettings dictionaryRepresentation]  // -[OTAccountSettings ?]
0x0000000199fddaac  0x000000b8  __TEXT,__text  objc  -[OTAccountSettings description]  // -[OTAccountSettings ?]
0x0000000199fddb64  0x00000018  __TEXT,__text  objc  -[OTAccountSettings hasWebAccess]  // -[OTAccountSettings ?]
0x0000000199fddb7c  0x00000018  __TEXT,__text  objc  -[OTAccountSettings hasWalrus]  // -[OTAccountSettings __swift5_fieldmd__TEXT]
0x0000000199fddb94  0x0000020c  __TEXT,__text  objc  +[OTEscrowTranslation supportedRestorePath:]  // +[OTEscrowTranslation ?]
0x0000000199fddda0  0x00000120  __TEXT,__text  objc  +[OTEscrowTranslation CDPRecordContextToDictionary:]  // +[OTEscrowTranslation ?]
0x0000000199fddec0  0x000000d0  __TEXT,__text  objc  +[OTEscrowTranslation dictionaryToCDPRecordContext:]  // +[OTEscrowTranslation ?]
0x0000000199fddf90  0x0000035c  __TEXT,__text  objc  +[OTEscrowTranslation escrowRecordToDictionary:]  // +[OTEscrowTranslation ?]
0x0000000199fde2ec  0x00000898  __TEXT,__text  objc  +[OTEscrowTranslation metadataToDictionary:]  // +[OTEscrowTranslation ?]
0x0000000199fdeb84  0x0000034c  __TEXT,__text  objc  +[OTEscrowTranslation dictionaryToEscrowRecord:]  // +[OTEscrowTranslation ]
0x0000000199fdeed0  0x0000072c  __TEXT,__text  objc  +[OTEscrowTranslation dictionaryToMetadata:]  // +[OTEscrowTranslation ?]
0x0000000199fdf5fc  0x000000c0  __TEXT,__text  objc  +[OTEscrowTranslation _stringWithSecureBackupDate:]  // +[OTEscrowTranslation /]
0x0000000199fdf6bc  0x000000fc  __TEXT,__text  objc  +[OTEscrowTranslation _dateWithSecureBackupDateString:]  // +[OTEscrowTranslation ]
0x0000000199fdf7b8  0x000001d4  __TEXT,__text  objc  +[OTEscrowTranslation cdpRecoveryInformationToDictionary:]  // +[OTEscrowTranslation ?]
0x0000000199fdf98c  0x0000022c  __TEXT,__text  objc  +[OTEscrowTranslation dictionaryToCDPRecoveryInformation:]  // +[OTEscrowTranslation ?]
0x0000000199fdfbb8  0x00000390  __TEXT,__text  objc  +[OTEscrowTranslation escrowAuthenticationInfoToDictionary:]  // +[OTEscrowTranslation ?]
0x0000000199fdff48  0x00000250  __TEXT,__text  objc  +[OTEscrowTranslation dictionaryToEscrowAuthenticationInfo:]  // +[OTEscrowTranslation ?]
0x0000000199fe0198  0x000000b8  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata .cxx_destruct]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0250  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata devicePlatform]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0260  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceName:]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe02b4  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceName]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe02c4  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceModelVersion:]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0318  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceModelVersion]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0328  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceModelClass:]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe037c  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceModelClass]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe038c  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceModel:]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe03e0  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceModel]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe03f0  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceMid:]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0444  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceMid]  // -[OTEscrowRecordMetadataClientMetadata ?]
0x0000000199fe0454  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceEnclosureColor:]  // -[OTEscrowRecordMetadataClientMetadata ]
0x0000000199fe04a8  0x00000010  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata deviceEnclosureColor]  // -[OTEscrowRecordMetadataClientMetadata ]
0x0000000199fe04b8  0x00000054  __TEXT,__text  objc  -[OTEscrowRecordMetadataClientMetadata setDeviceColor:]  // -[OTEscrowRecordMetadataClientMetadata ?]
