//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/Versions/A/ProactiveSuggestionClientModel
// arch:    arm64e
// uuid:    6CB1FFC4-434F-3CBC-8DF0-C601BFFA5AE0
// text:    0x0000000263e10000
// count:   4549 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263e11a24  0x0000000c  __TEXT,__text  func  +[ATXPBShortcutsEditorEvent suggestionUUIDsType]
0x0000000263e11a30  0x00000018  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent hasMetadata]
0x0000000263e11a48  0x000000b8  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent description]
0x0000000263e11b00  0x0000016c  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent dictionaryRepresentation]
0x0000000263e11c6c  0x0000044c  __TEXT,__text  func  ATXPBShortcutsEditorEventReadFrom
0x0000000263e120b8  0x00000008  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent readFrom:]
0x0000000263e120c0  0x000001a4  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent writeTo:]
0x0000000263e12264  0x00000130  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent copyTo:]
0x0000000263e12394  0x000001e0  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent copyWithZone:]
0x0000000263e12574  0x00000130  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent isEqual:]
0x0000000263e126a4  0x00000128  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent hash]
0x0000000263e127cc  0x000001b4  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent mergeFrom:]
0x0000000263e12980  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent date]
0x0000000263e12990  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent eventType]
0x0000000263e129a0  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent blendingCacheId]
0x0000000263e129b0  0x00000054  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setBlendingCacheId:]
0x0000000263e12a04  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent suggestionUUIDs]
0x0000000263e12a14  0x00000054  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setSuggestionUUIDs:]
0x0000000263e12a68  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent metadata]
0x0000000263e12a78  0x00000054  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setMetadata:]
0x0000000263e12acc  0x00000068  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent .cxx_destruct]
0x0000000263e12b34  0x00000194  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery initWithClientModelIds:consumerSubTypeToConsider:startDateForResults:bookmarkURLPath:uiPublisher:blendingModelPublisher:contextPublisher:hyperParameters:]
0x0000000263e12cc8  0x000000b8  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery uiFeedbackPublisher]
0x0000000263e12d80  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery uiFeedbackPublisherChain]
0x0000000263e12dd8  0x00000230  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery enumerateUIFeedbackResultsWithBlock:completionBlock:]
0x0000000263e13008  0x0000028c  __TEXT,__text  func  __93-[ATXProactiveSuggestionUIFeedbackQuery enumerateUIFeedbackResultsWithBlock:completionBlock:]_block_invoke
0x0000000263e13294  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000263e132dc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000263e13318  0x000000d0  __TEXT,__text  func  __93-[ATXProactiveSuggestionUIFeedbackQuery enumerateUIFeedbackResultsWithBlock:completionBlock:]_block_invoke.15
0x0000000263e133e8  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery consumerSubTypeToConsider]
0x0000000263e133f0  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery clientModelIds]
0x0000000263e133f8  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery startDateForResults]
0x0000000263e13400  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery bookmarkURLPath]
0x0000000263e13408  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery uiPublisher]
0x0000000263e13410  0x00000044  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery setUiPublisher:]
0x0000000263e13454  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery blendingModelPublisher]
0x0000000263e1345c  0x00000044  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery setBlendingModelPublisher:]
0x0000000263e134a0  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery contextPublisher]
0x0000000263e134a8  0x00000044  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery setContextPublisher:]
0x0000000263e134ec  0x00000008  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery hyperParameters]
0x0000000263e134f4  0x00000044  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery setHyperParameters:]
0x0000000263e13538  0x00000080  __TEXT,__text  func  -[ATXProactiveSuggestionUIFeedbackQuery .cxx_destruct]
0x0000000263e135b8  0x00000018  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasUuidString]
0x0000000263e135d0  0x00000018  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasOriginatorId]
0x0000000263e135e8  0x00000018  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasConsumerSubTypeString]
0x0000000263e13600  0x00000018  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasCaxPredictionContext]
0x0000000263e13618  0x00000024  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setMaxSuggestions:]
0x0000000263e1363c  0x00000028  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setHasMaxSuggestions:]
0x0000000263e13664  0x00000014  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasMaxSuggestions]
0x0000000263e13678  0x00000024  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setTimeout:]
0x0000000263e1369c  0x0000001c  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setHasTimeout:]
0x0000000263e136b8  0x00000014  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hasTimeout]
0x0000000263e136cc  0x000000b8  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions description]
0x0000000263e13784  0x00000170  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions dictionaryRepresentation]
0x0000000263e138f4  0x00000414  __TEXT,__text  func  ATXPBRequestForContextualActionSuggestionsReadFrom
0x0000000263e13d08  0x00000008  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions readFrom:]
0x0000000263e13d10  0x00000100  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions writeTo:]
0x0000000263e13e10  0x000000f0  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions copyTo:]
0x0000000263e13f00  0x00000124  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions copyWithZone:]
0x0000000263e14024  0x00000154  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions isEqual:]
0x0000000263e14178  0x0000014c  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions hash]
0x0000000263e142c4  0x000000f0  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions mergeFrom:]
0x0000000263e143b4  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions uuidString]
0x0000000263e143c4  0x00000054  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setUuidString:]
0x0000000263e14418  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions originatorId]
0x0000000263e14428  0x00000054  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setOriginatorId:]
0x0000000263e1447c  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions consumerSubTypeString]
0x0000000263e1448c  0x00000054  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setConsumerSubTypeString:]
0x0000000263e144e0  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions caxPredictionContext]
0x0000000263e144f0  0x00000054  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions setCaxPredictionContext:]
0x0000000263e14544  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions maxSuggestions]
0x0000000263e14554  0x00000010  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions timeout]
0x0000000263e14564  0x0000007c  __TEXT,__text  func  -[ATXPBRequestForContextualActionSuggestions .cxx_destruct]
0x0000000263e145e0  0x000000a4  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient initWithSourceId:]
0x0000000263e14684  0x00000008  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient updateSuggestions:]
0x0000000263e1468c  0x00000008  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient updateSuggestions:completionHandler:]
0x0000000263e14694  0x00000010  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient clearSuggestions]
0x0000000263e146a4  0x00000014  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient clearSuggestionsWithCompletionHandler:]
0x0000000263e146b8  0x00000008  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient retrieveCurrentSuggestionsWithReply:]
0x0000000263e146c0  0x00000248  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient createSuggestionWithAppBundleIdentifier:widgetBundleIdentifier:widgetKind:criterion:applicableLayouts:suggestionIdentifier:startDate:endDate:intent:metadata:]
0x0000000263e14908  0x00000044  __TEXT,__text  func  -[ATXProactiveCardSuggestionClient .cxx_destruct]
0x0000000263e1494c  0x000000c0  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) infoSuggestion]
0x0000000263e14a0c  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) appBundleIdentifier]
0x0000000263e14a64  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) widgetBundleIdentifier]
0x0000000263e14abc  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) criterion]
0x0000000263e14b14  0x00000040  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) applicableLayouts]
0x0000000263e14b54  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) suggestionIdentifier]
0x0000000263e14bac  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) startDate]
0x0000000263e14c04  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) endDate]
0x0000000263e14c5c  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) intent]
0x0000000263e14cb4  0x00000058  __TEXT,__text  func  -[ATXProactiveSuggestion(ATXProactiveCardSuggestionClient) metadata]
0x0000000263e14d0c  0x000000d0  __TEXT,__text  func  -[ATXSuggestionRequestResponse initWithSuggestions:feedbackMetadata:originalRequest:responseCode:error:]
0x0000000263e14ddc  0x00000124  __TEXT,__text  func  -[ATXSuggestionRequestResponse initWithSuggestions:feedbackMetadata:originalRequest:responseCode:error:uuid:]
0x0000000263e14f00  0x000001bc  __TEXT,__text  func  -[ATXSuggestionRequestResponse isEqual:]
0x0000000263e150bc  0x00000008  __TEXT,__text  func  +[ATXSuggestionRequestResponse supportsSecureCoding]
0x0000000263e150c4  0x00000198  __TEXT,__text  func  -[ATXSuggestionRequestResponse checkAndReportDecodingFailureIfNeededForid:key:coder:errorDomain:errorCode:]
0x0000000263e1525c  0x00000070  __TEXT,__text  func  -[ATXSuggestionRequestResponse encodeWithCoder:]
0x0000000263e152cc  0x00000088  __TEXT,__text  func  -[ATXSuggestionRequestResponse initWithCoder:]
0x0000000263e15354  0x00000088  __TEXT,__text  func  -[ATXSuggestionRequestResponse initWithProtoData:]
0x0000000263e153dc  0x000003d4  __TEXT,__text  func  -[ATXSuggestionRequestResponse initWithProto:]
0x0000000263e157b0  0x000000a8  __TEXT,__text  func  __46-[ATXSuggestionRequestResponse initWithProto:]_block_invoke
0x0000000263e15858  0x00000298  __TEXT,__text  func  -[ATXSuggestionRequestResponse proto]
0x0000000263e15af0  0x0000008c  __TEXT,__text  func  __37-[ATXSuggestionRequestResponse proto]_block_invoke
0x0000000263e15b7c  0x00000104  __TEXT,__text  func  -[ATXSuggestionRequestResponse unarchivedNSErrorFromData:]
0x0000000263e15c80  0x000000f4  __TEXT,__text  func  -[ATXSuggestionRequestResponse dataFromNSError:]
0x0000000263e15d74  0x00000058  __TEXT,__text  func  -[ATXSuggestionRequestResponse encodeAsProto]
0x0000000263e15dcc  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse uuid]
0x0000000263e15dd4  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse suggestions]
0x0000000263e15ddc  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse feedbackMetadata]
0x0000000263e15de4  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse originalRequest]
0x0000000263e15dec  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse responseCode]
0x0000000263e15df4  0x00000008  __TEXT,__text  func  -[ATXSuggestionRequestResponse error]
0x0000000263e15dfc  0x00000068  __TEXT,__text  func  -[ATXSuggestionRequestResponse .cxx_destruct]
0x0000000263e15e64  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x0000000263e15e78  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000263e15e8c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x0000000263e15ea0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3
0x0000000263e15eb0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000263e15ebc  0x00000018  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion hasExecutableIdentifier]
0x0000000263e15ed4  0x00000018  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion hasExecutableType]
0x0000000263e15eec  0x00000018  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion hasScoreSpecification]
0x0000000263e15f04  0x00000024  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion setPredictionReasons:]
0x0000000263e15f28  0x0000001c  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion setHasPredictionReasons:]
0x0000000263e15f44  0x00000014  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion hasPredictionReasons]
0x0000000263e15f58  0x000000b8  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion description]
0x0000000263e16010  0x00000120  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion dictionaryRepresentation]
0x0000000263e16130  0x00000380  __TEXT,__text  func  ATXPBLightweightProactiveSuggestionReadFrom
0x0000000263e164b0  0x00000008  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion readFrom:]
0x0000000263e164b8  0x000000bc  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion writeTo:]
0x0000000263e16574  0x000000b4  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion copyTo:]
0x0000000263e16628  0x000000dc  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion copyWithZone:]
0x0000000263e16704  0x0000010c  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion isEqual:]
0x0000000263e16810  0x0000009c  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion hash]
0x0000000263e168ac  0x000000cc  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion mergeFrom:]
0x0000000263e16978  0x00000010  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion executableIdentifier]
0x0000000263e16988  0x00000054  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion setExecutableIdentifier:]
0x0000000263e169dc  0x00000010  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion executableType]
0x0000000263e169ec  0x00000054  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion setExecutableType:]
0x0000000263e16a40  0x00000010  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion scoreSpecification]
0x0000000263e16a50  0x00000054  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion setScoreSpecification:]
0x0000000263e16aa4  0x00000010  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion predictionReasons]
0x0000000263e16ab4  0x00000068  __TEXT,__text  func  -[ATXPBLightweightProactiveSuggestion .cxx_destruct]
0x0000000263e16b1c  0x00000060  __TEXT,__text  func  -[ATXContextActionIdentifier uniqueIdentifier]
0x0000000263e16b7c  0x000000d0  __TEXT,__text  func  -[ATXContextActionIdentifier initWithContext:subtype:instanceIdentifier:]
0x0000000263e16c4c  0x000000ac  __TEXT,__text  func  -[ATXContextActionIdentifier initWithContext:subType:instanceIdentifierInteger:]
0x0000000263e16cf8  0x000001a8  __TEXT,__text  func  -[ATXContextActionIdentifier initWithUniqueIdentifier:]
0x0000000263e16ea0  0x0000069c  __TEXT,__text  func  -[ATXContextActionIdentifier initWithProactiveSuggestion:]
0x0000000263e1753c  0x0000019c  __TEXT,__text  func  +[ATXContextActionIdentifier actionTypeFromSpotlightActionType:]
0x0000000263e176d8  0x000001bc  __TEXT,__text  func  +[ATXContextActionIdentifier _actionTypeFromShortcutsActionSuggestion:]
0x0000000263e17894  0x000000ec  __TEXT,__text  func  +[ATXContextActionIdentifier _instanceIdentifierFromShortcutsActionSuggestion:]
0x0000000263e17980  0x00000118  __TEXT,__text  func  +[ATXContextActionIdentifier _stringsWithPredictionReasons:]
0x0000000263e17a98  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000263e17aa8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000263e17ab0  0x0000005c  __TEXT,__text  func  __60+[ATXContextActionIdentifier _stringsWithPredictionReasons:]_block_invoke
0x0000000263e17b0c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000263e17b1c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000263e17b28  0x0000007c  __TEXT,__text  func  -[ATXContextActionIdentifier isEqual:]
0x0000000263e17ba4  0x000000f0  __TEXT,__text  func  -[ATXContextActionIdentifier isEqualToATXContextActionIdentifier:]
0x0000000263e17c94  0x0000004c  __TEXT,__text  func  -[ATXContextActionIdentifier hash]
0x0000000263e17ce0  0x00000008  __TEXT,__text  func  +[ATXContextActionIdentifier supportsSecureCoding]
0x0000000263e17ce8  0x00000088  __TEXT,__text  func  -[ATXContextActionIdentifier encodeWithCoder:]
0x0000000263e17d70  0x0000022c  __TEXT,__text  func  -[ATXContextActionIdentifier initWithCoder:]
0x0000000263e17f9c  0x00000008  __TEXT,__text  func  -[ATXContextActionIdentifier context]
0x0000000263e17fa4  0x00000008  __TEXT,__text  func  -[ATXContextActionIdentifier subtype]
0x0000000263e17fac  0x00000008  __TEXT,__text  func  -[ATXContextActionIdentifier instanceId]
0x0000000263e17fb4  0x00000050  __TEXT,__text  func  -[ATXContextActionIdentifier .cxx_destruct]
0x0000000263e18004  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1
0x0000000263e18018  0x00000010  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithUUID:originatorId:consumerSubType:timeout:]
0x0000000263e18028  0x000000d4  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithOriginatorId:consumerSubType:bundleIds:intentClassNames:limit:]
0x0000000263e180fc  0x00000138  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithUUID:originatorId:consumerSubType:bundleIds:intentClassNames:limit:timeout:]
0x0000000263e18234  0x00000174  __TEXT,__text  func  -[ATXIntentSuggestionRequest isEqual:]
0x0000000263e183a8  0x00000090  __TEXT,__text  func  -[ATXIntentSuggestionRequest hash]
0x0000000263e18438  0x00000008  __TEXT,__text  func  +[ATXIntentSuggestionRequest supportsSecureCoding]
0x0000000263e18440  0x00000070  __TEXT,__text  func  -[ATXIntentSuggestionRequest encodeWithCoder:]
0x0000000263e184b0  0x00000088  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithCoder:]
0x0000000263e18538  0x00000088  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithProtoData:]
0x0000000263e185c0  0x00000058  __TEXT,__text  func  -[ATXIntentSuggestionRequest encodeAsProto]
0x0000000263e18618  0x0000020c  __TEXT,__text  func  -[ATXIntentSuggestionRequest initWithProto:]
0x0000000263e18824  0x000002b8  __TEXT,__text  func  -[ATXIntentSuggestionRequest proto]
0x0000000263e18adc  0x00000010  __TEXT,__text  func  -[ATXIntentSuggestionRequest bundleIds]
0x0000000263e18aec  0x00000010  __TEXT,__text  func  -[ATXIntentSuggestionRequest intentClassNames]
0x0000000263e18afc  0x00000010  __TEXT,__text  func  -[ATXIntentSuggestionRequest limit]
0x0000000263e18b0c  0x00000068  __TEXT,__text  func  -[ATXIntentSuggestionRequest .cxx_destruct]
0x0000000263e18b74  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000263e18b90  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x0000000263e18ba8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000263e18bcc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_3
0x0000000263e18bec  0x0000000c  __TEXT,__text  func  -[ATXClientModelNotificationManager notificationHandleForClientModel:]
0x0000000263e18bf8  0x00000004  __TEXT,__text  func  -[ATXClientModelNotificationManager updateNotificationId:clientModel:]
0x0000000263e18bfc  0x00000058  __TEXT,__text  func  +[ATXInfoSuggestionFeedbackClient sharedInstance]
0x0000000263e18c54  0x0000005c  __TEXT,__text  func  __49+[ATXInfoSuggestionFeedbackClient sharedInstance]_block_invoke
0x0000000263e18cb0  0x000000e4  __TEXT,__text  func  -[ATXInfoSuggestionFeedbackClient _init]
0x0000000263e18d94  0x00000070  __TEXT,__text  func  __40-[ATXInfoSuggestionFeedbackClient _init]_block_invoke
0x0000000263e18e04  0x00000070  __TEXT,__text  func  __40-[ATXInfoSuggestionFeedbackClient _init]_block_invoke.8
0x0000000263e18e74  0x000000e8  __TEXT,__text  func  -[ATXInfoSuggestionFeedbackClient suggestionDismissed:isDismissalLongTerm:completion:]
0x0000000263e18f5c  0x00000084  __TEXT,__text  func  __86-[ATXInfoSuggestionFeedbackClient suggestionDismissed:isDismissalLongTerm:completion:]_block_invoke
0x0000000263e18fe0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000263e18ff0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000263e18ff8  0x0000007c  __TEXT,__text  func  -[ATXInfoSuggestionFeedbackClient stackDidRotateProactivelyForInfoSuggestion:isStalenessRotation:]
0x0000000263e19074  0x00000064  __TEXT,__text  func  __98-[ATXInfoSuggestionFeedbackClient stackDidRotateProactivelyForInfoSuggestion:isStalenessRotation:]_block_invoke
