//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TestFlightCore.framework/Versions/A/TestFlightCore
// arch:    arm64e
// uuid:    730B1112-A729-34E8-95EE-9DE7E5E260AF
// text:    0x00000002725c1000
// count:   2605 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002725c40f8  0x000001c8  __TEXT,__text  func  -[TFFeedbackSession submitCrashFeedback]
0x00000002725c42c0  0x00000278  __TEXT,__text  func  -[TFFeedbackSession submitFeedbackForActiveFormViewController]
0x00000002725c4538  0x00000268  __TEXT,__text  func  -[TFFeedbackSession cancelFeedbackForActiveFormViewController]
0x00000002725c47a0  0x000001ac  __TEXT,__text  func  -[TFFeedbackSession _developerName]
0x00000002725c494c  0x0000021c  __TEXT,__text  func  -[TFFeedbackSession _associatePrefilledEmailIfNeeded]
0x00000002725c4b68  0x0000013c  __TEXT,__text  func  -[TFFeedbackSession _generateFormForCurrentState]
0x00000002725c4ca4  0x000003c8  __TEXT,__text  func  -[TFFeedbackSession _beginFeedbackSubmisionForViewController:]
0x00000002725c506c  0x000000d8  __TEXT,__text  func  __62-[TFFeedbackSession _beginFeedbackSubmisionForViewController:]_block_invoke
0x00000002725c5144  0x0000006c  __TEXT,__text  func  __62-[TFFeedbackSession _beginFeedbackSubmisionForViewController:]_block_invoke_2
0x00000002725c51b0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000002725c51fc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000002725c5240  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000002725c5284  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000002725c52c0  0x000003b4  __TEXT,__text  func  -[TFFeedbackSession _abortFeedbackSubmissionForViewController:withError:]
0x00000002725c5674  0x00000234  __TEXT,__text  func  -[TFFeedbackSession _finishFeedbackSubmissionForViewController:]
0x00000002725c58a8  0x000000a4  __TEXT,__text  func  -[TFFeedbackSession dataAggregator:didCompleteTasks:]
0x00000002725c594c  0x00000118  __TEXT,__text  func  -[TFFeedbackSession launchInfoForFeedbackPopulation]
0x00000002725c5a64  0x00000004  __TEXT,__text  func  -[TFFeedbackSession feedbackSessionContext]
0x00000002725c5a68  0x00000088  __TEXT,__text  func  -[TFFeedbackSession feedbackAppName]
0x00000002725c5af0  0x00000058  __TEXT,__text  func  -[TFFeedbackSession feedbackDeveloperName]
0x00000002725c5b48  0x00000058  __TEXT,__text  func  -[TFFeedbackSession feedbackTesterEmailAddress]
0x00000002725c5ba0  0x00000084  __TEXT,__text  func  -[TFFeedbackSession _dataForImage:]
0x00000002725c5c24  0x00000264  __TEXT,__text  func  -[TFFeedbackSession feedbackInitialScreenshotURLs]
0x00000002725c5e88  0x00000004  __TEXT,__text  func  -[TFFeedbackSession feedbackWillCancelSubmission]
0x00000002725c5e8c  0x00000120  __TEXT,__text  func  -[TFFeedbackSession feedbackWillSendFeedbackSubmissionWithFeedbackText:emailAddress:screenshotURLs:]
0x00000002725c5fac  0x000001e0  __TEXT,__text  func  __100-[TFFeedbackSession feedbackWillSendFeedbackSubmissionWithFeedbackText:emailAddress:screenshotURLs:]_block_invoke
0x00000002725c618c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000002725c61d0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000002725c6214  0x000002d0  __TEXT,__text  func  -[TFFeedbackSession _displayableErrorMessageFromService:submissionError:]
0x00000002725c64e4  0x00000060  __TEXT,__text  func  -[TFFeedbackSession _currentContextStringDescription]
0x00000002725c6544  0x00000018  __TEXT,__text  func  __53-[TFFeedbackSession _currentContextStringDescription]_block_invoke
0x00000002725c655c  0x0000009c  __TEXT,__text  func  -[TFFeedbackSession initWithBetaApplicationIdentifier:]
0x00000002725c65f8  0x000000cc  __TEXT,__text  func  -[TFFeedbackSession initForContext:betaApplicationBundleURL:]
0x00000002725c66c4  0x00000008  __TEXT,__text  func  -[TFFeedbackSession context]
0x00000002725c66cc  0x00000008  __TEXT,__text  func  -[TFFeedbackSession bundleIdentifier]
0x00000002725c66d4  0x00000008  __TEXT,__text  func  -[TFFeedbackSession bundleURL]
0x00000002725c66dc  0x00000008  __TEXT,__text  func  -[TFFeedbackSession launchInfo]
0x00000002725c66e4  0x0000002c  __TEXT,__text  func  -[TFFeedbackSession delegate]
0x00000002725c6710  0x0000000c  __TEXT,__text  func  -[TFFeedbackSession setDelegate:]
0x00000002725c671c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession forcePrefilledEmailViewVariant]
0x00000002725c6724  0x00000008  __TEXT,__text  func  -[TFFeedbackSession setForcePrefilledEmailViewVariant:]
0x00000002725c672c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession logKey]
0x00000002725c6734  0x00000008  __TEXT,__text  func  -[TFFeedbackSession didSnapshot]
0x00000002725c673c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession setDidSnapshot:]
0x00000002725c6744  0x00000008  __TEXT,__text  func  -[TFFeedbackSession isWaitingOnAggregatorForSubmission]
0x00000002725c674c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession setWaitingOnAggregatorForSubmission:]
0x00000002725c6754  0x00000008  __TEXT,__text  func  -[TFFeedbackSession currentPhase]
0x00000002725c675c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession setCurrentPhase:]
0x00000002725c6764  0x00000008  __TEXT,__text  func  -[TFFeedbackSession dataContainer]
0x00000002725c676c  0x00000008  __TEXT,__text  func  -[TFFeedbackSession aggregator]
0x00000002725c6774  0x00000008  __TEXT,__text  func  -[TFFeedbackSession submissionService]
0x00000002725c677c  0x0000002c  __TEXT,__text  func  -[TFFeedbackSession activeFormViewController]
0x00000002725c67a8  0x0000000c  __TEXT,__text  func  -[TFFeedbackSession setActiveFormViewController:]
0x00000002725c67b4  0x00000090  __TEXT,__text  func  -[TFFeedbackSession .cxx_destruct]
0x00000002725c6844  0x00000204  __TEXT,__text  func  -[TFFeedbackEntryGroup initWithIdentifier:entries:title:election:headerText:headerTextLinkMap:footerText:footerTextLinkMap:]
0x00000002725c6a48  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup identifier]
0x00000002725c6a50  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup title]
0x00000002725c6a58  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup entries]
0x00000002725c6a60  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup headerText]
0x00000002725c6a68  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup headerTextLinkMap]
0x00000002725c6a70  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup footerText]
0x00000002725c6a78  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup footerTextLinkMap]
0x00000002725c6a80  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup election]
0x00000002725c6a88  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup isToggleable]
0x00000002725c6a90  0x00000008  __TEXT,__text  func  -[TFFeedbackEntryGroup groupToggleEntry]
0x00000002725c6a98  0x0000008c  __TEXT,__text  func  -[TFFeedbackEntryGroup .cxx_destruct]
0x00000002725c6b24  0x00000148  __TEXT,__text  func  -[TFBetaApplicationInfo copyWithZone:]
0x00000002725c6c6c  0x00000114  __TEXT,__text  func  -[TFBetaApplicationInfo isEqual:]
0x00000002725c6d80  0x000000cc  __TEXT,__text  func  -[TFBetaApplicationInfo hash]
0x00000002725c6e4c  0x00000008  __TEXT,__text  func  +[TFBetaApplicationInfo supportsSecureCoding]
0x00000002725c6e54  0x00000260  __TEXT,__text  func  -[TFBetaApplicationInfo initWithCoder:]
0x00000002725c70b4  0x00000114  __TEXT,__text  func  -[TFBetaApplicationInfo encodeWithCoder:]
0x00000002725c71c8  0x000000c8  __TEXT,__text  func  -[TFBetaApplicationInfo description]
0x00000002725c7290  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo bundleVersion]
0x00000002725c7298  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setBundleVersion:]
0x00000002725c72dc  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo shortVersionString]
0x00000002725c72e4  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setShortVersionString:]
0x00000002725c7328  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo localizedDisplayNames]
0x00000002725c7330  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setLocalizedDisplayNames:]
0x00000002725c7374  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo localizedTestNotes]
0x00000002725c737c  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setLocalizedTestNotes:]
0x00000002725c73c0  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo primaryLocaleKey]
0x00000002725c73c8  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setPrimaryLocaleKey:]
0x00000002725c740c  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo testerEmail]
0x00000002725c7414  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setTesterEmail:]
0x00000002725c7458  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo developerName]
0x00000002725c7460  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setDeveloperName:]
0x00000002725c74a4  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo expirationDate]
0x00000002725c74ac  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setExpirationDate:]
0x00000002725c74f0  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo iconUrlTemplate]
0x00000002725c74f8  0x00000044  __TEXT,__text  func  -[TFBetaApplicationInfo setIconUrlTemplate:]
0x00000002725c753c  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo iconNeedsMask]
0x00000002725c7544  0x00000008  __TEXT,__text  func  -[TFBetaApplicationInfo setIconNeedsMask:]
0x00000002725c754c  0x00000098  __TEXT,__text  func  -[TFBetaApplicationInfo .cxx_destruct]
0x00000002725c75e4  0x000000f0  __TEXT,__text  func  -[NSImageView(ImageAssigning) setImage:animated:]
0x00000002725c76d4  0x00000070  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter init]
0x00000002725c7744  0x000000a4  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter addErrorForPath:]
0x00000002725c77e8  0x00000358  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter presentBatchedErrorsIfAny]
0x00000002725c7b40  0x0000000c  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter pendingAlertPaths]
0x00000002725c7b4c  0x00000008  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter setPendingAlertPaths:]
0x00000002725c7b54  0x0000000c  __TEXT,__text  func  -[TFFeedbackFormImageAlertPresenter .cxx_destruct]
0x00000002725c7b60  0x00000798  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem loadView]
0x00000002725c82f8  0x00000008  __TEXT,__text  func  __40-[TFFeedbackFormScreenshotItem loadView]_block_invoke
0x00000002725c8300  0x000001d0  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem fileNameCaption]
0x00000002725c84d0  0x000000ac  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem captionTextFieldForFileName:]
0x00000002725c857c  0x00000168  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem refreshTrackingArea]
0x00000002725c86e4  0x00000004  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem didUpdateDataSource:]
0x00000002725c86e8  0x000001c0  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem removalButtonForFileName:]
0x00000002725c88a8  0x000000ac  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem setImage:]
0x00000002725c8954  0x000000bc  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem setFileName:]
0x00000002725c8a10  0x00000048  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem mouseEntered:]
0x00000002725c8a58  0x00000004  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem mouseMoved:]
0x00000002725c8a5c  0x00000058  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem mouseExited:]
0x00000002725c8ab4  0x00000004  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem cursorUpdate:]
0x00000002725c8ab8  0x00000094  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem removeScreenshot:]
0x00000002725c8b4c  0x00000048  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem shouldHideRemovalButtonByDefault]
0x00000002725c8b94  0x00000010  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem image]
0x00000002725c8ba4  0x00000010  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem fileName]
0x00000002725c8bb4  0x00000034  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem delegate]
0x00000002725c8be8  0x00000014  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem setDelegate:]
0x00000002725c8bfc  0x00000034  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem removalButton]
0x00000002725c8c30  0x00000014  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem setRemovalButton:]
0x00000002725c8c44  0x00000034  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem trackingArea]
0x00000002725c8c78  0x00000014  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem setTrackingArea:]
0x00000002725c8c8c  0x00000084  __TEXT,__text  func  -[TFFeedbackFormScreenshotItem .cxx_destruct]
0x00000002725c8d10  0x0000024c  __TEXT,__text  func  +[TFBetaAppLaunchScreenProvider showBetaAppLaunchWindowForBundleURL:hostedIn:withSidepackLaunchInfo:]
0x00000002725c8f5c  0x000000a8  __TEXT,__text  func  __101+[TFBetaAppLaunchScreenProvider showBetaAppLaunchWindowForBundleURL:hostedIn:withSidepackLaunchInfo:]_block_invoke
0x00000002725c9004  0x00000150  __TEXT,__text  func  +[TFDataAggregationTask(NetworkInfo) networkInfoTask]
0x00000002725c9154  0x000000dc  __TEXT,__text  func  __53+[TFDataAggregationTask(NetworkInfo) networkInfoTask]_block_invoke
0x00000002725c9230  0x000000a0  __TEXT,__text  func  __53+[TFDataAggregationTask(NetworkInfo) networkInfoTask]_block_invoke_2
0x00000002725c92d0  0x00000100  __TEXT,__text  func  __53+[TFDataAggregationTask(NetworkInfo) networkInfoTask]_block_invoke_3
0x00000002725c93d0  0x00000008  __TEXT,__text  func  +[TFDataAggregationTask(NetworkInfo) cellularServiceInfo]
0x00000002725c93d8  0x000000b8  __TEXT,__text  func  +[TFDataAggregationTask(NetworkInfo) networkType]
0x00000002725c9490  0x0000009c  __TEXT,__text  func  -[TFDataAggregator initWithSessionDataContainer:]
0x00000002725c952c  0x00000230  __TEXT,__text  func  -[TFDataAggregator runTasks:]
0x00000002725c975c  0x0000019c  __TEXT,__text  func  __29-[TFDataAggregator runTasks:]_block_invoke
0x00000002725c98f8  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000002725c9944  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000002725c9990  0x000000a0  __TEXT,__text  func  -[TFDataAggregator _prepareDestinationDataContainer:forTasks:]
0x00000002725c9a30  0x000001b4  __TEXT,__text  func  __62-[TFDataAggregator _prepareDestinationDataContainer:forTasks:]_block_invoke
0x00000002725c9be4  0x00000138  __TEXT,__text  func  -[TFDataAggregator _finishUpdatingDataContainer:byMergingDataContainer:forTasks:]
0x00000002725c9d1c  0x000001c0  __TEXT,__text  func  __81-[TFDataAggregator _finishUpdatingDataContainer:byMergingDataContainer:forTasks:]_block_invoke
0x00000002725c9edc  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002725c9f18  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002725c9f54  0x00000050  __TEXT,__text  func  __81-[TFDataAggregator _finishUpdatingDataContainer:byMergingDataContainer:forTasks:]_block_invoke.4
0x00000002725c9fa4  0x00000258  __TEXT,__text  func  -[TFDataAggregator _loadAndExtractDataForTasks:intoDataContainer:]
0x00000002725ca1fc  0x0000019c  __TEXT,__text  func  __66-[TFDataAggregator _loadAndExtractDataForTasks:intoDataContainer:]_block_invoke
0x00000002725ca398  0x00000004  __TEXT,__text  func  -[TFDataAggregator _validateProvidedIdentifiersForTasks:]
0x00000002725ca39c  0x00000008  __TEXT,__text  func  -[TFDataAggregator sessionDataContainer]
0x00000002725ca3a4  0x0000002c  __TEXT,__text  func  -[TFDataAggregator delegate]
0x00000002725ca3d0  0x0000000c  __TEXT,__text  func  -[TFDataAggregator setDelegate:]
0x00000002725ca3dc  0x00000008  __TEXT,__text  func  -[TFDataAggregator aggregationQueue]
0x00000002725ca3e4  0x0000004c  __TEXT,__text  func  -[TFDataAggregator .cxx_destruct]
0x00000002725ca430  0x000000a0  __TEXT,__text  func  -[TFFeedbackEntryLongText initWithIdentifier:title:placeholder:]
0x00000002725ca4d0  0x00000010  __TEXT,__text  func  -[TFFeedbackEntryLongText placeholder]
0x00000002725ca4e0  0x00000014  __TEXT,__text  func  -[TFFeedbackEntryLongText .cxx_destruct]
0x00000002725ca4f4  0x00000094  __TEXT,__text  func  -[TFBetaApplicationProxy initForAppWithBundleURL:]
0x00000002725ca588  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy initForAppWithIdentifier:]
0x00000002725ca590  0x000000a4  __TEXT,__text  func  -[TFBetaApplicationProxy initForAppWithIdentifier:appPlatform:]
0x00000002725ca634  0x000000c4  __TEXT,__text  func  -[TFBetaApplicationProxy preferredLocalizedDisplayNameForInstalledVersion]
0x00000002725ca6f8  0x0000019c  __TEXT,__text  func  -[TFBetaApplicationProxy isProactiveFeedbackEnabledForInstalledVersion]
0x00000002725ca894  0x0000019c  __TEXT,__text  func  -[TFBetaApplicationProxy isBetaAppLaunchScreenEnabledForInstalledVersion]
0x00000002725caa30  0x0000031c  __TEXT,__text  func  -[TFBetaApplicationProxy deviceWillInstallVersion:build:withLocalizedDisplayNames:localizedTestNotes:primaryLocaleKey:developerName:expirationDate:iconUrlTemplate:testerEmail:]
0x00000002725cad4c  0x00000470  __TEXT,__text  func  -[TFBetaApplicationProxy deviceWillInstallBetaAppInfo:]
0x00000002725cb1bc  0x00000140  __TEXT,__text  func  __55-[TFBetaApplicationProxy deviceWillInstallBetaAppInfo:]_block_invoke
0x00000002725cb2fc  0x000002d8  __TEXT,__text  func  -[TFBetaApplicationProxy setProactiveFeedbackEnabled:forVersion:build:]
0x00000002725cb5d4  0x00000140  __TEXT,__text  func  __71-[TFBetaApplicationProxy setProactiveFeedbackEnabled:forVersion:build:]_block_invoke
0x00000002725cb714  0x000002d8  __TEXT,__text  func  -[TFBetaApplicationProxy setBetaAppLaunchScreenEnabled:forVersion:build:]
0x00000002725cb9ec  0x00000140  __TEXT,__text  func  __73-[TFBetaApplicationProxy setBetaAppLaunchScreenEnabled:forVersion:build:]_block_invoke
0x00000002725cbb2c  0x000002e4  __TEXT,__text  func  -[TFBetaApplicationProxy updateLocalizedTestNotes:forVersion:build:]
0x00000002725cbe10  0x00000140  __TEXT,__text  func  __68-[TFBetaApplicationProxy updateLocalizedTestNotes:forVersion:build:]_block_invoke
0x00000002725cbf50  0x000005c0  __TEXT,__text  func  -[TFBetaApplicationProxy overwriteMetadataForInstalledVersion:build:withLocalizedDisplayNames:localizedTestNotes:primaryLocaleKey:developerName:expirationDate:iconUrlTemplate:testerEmail:]
0x00000002725cc510  0x00000140  __TEXT,__text  func  __188-[TFBetaApplicationProxy overwriteMetadataForInstalledVersion:build:withLocalizedDisplayNames:localizedTestNotes:primaryLocaleKey:developerName:expirationDate:iconUrlTemplate:testerEmail:]_block_invoke
0x00000002725cc650  0x0000001c  __TEXT,__text  func  -[TFBetaApplicationProxy _asdAppPlatform]
0x00000002725cc66c  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy bundleURL]
0x00000002725cc674  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy bundleIdentifier]
0x00000002725cc67c  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy bundleAppPlatform]
0x00000002725cc684  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy setBundleAppPlatform:]
0x00000002725cc68c  0x00000008  __TEXT,__text  func  -[TFBetaApplicationProxy logKey]
0x00000002725cc694  0x00000050  __TEXT,__text  func  -[TFBetaApplicationProxy .cxx_destruct]
0x00000002725cc6e4  0x00000200  __TEXT,__text  func  -[TFFeedbackDataContainer initWithName:includedGroupIdentifiers:loadingEntryIdentifiers:stringEntryMap:numberEntryMap:imageCollectionEntryMap:dirtyGroupIdentifiers:dirtyEntryIdentifiers:]
0x00000002725cc8e4  0x00000124  __TEXT,__text  func  -[TFFeedbackDataContainer initWithName:]
0x00000002725cca08  0x00001088  __TEXT,__text  func  -[TFFeedbackDataContainer debugDescription]
0x00000002725cda90  0x000000c4  __TEXT,__text  func  -[TFFeedbackDataContainer prepareInitialValuesForForm:]
0x00000002725cdb54  0x00000148  __TEXT,__text  func  __55-[TFFeedbackDataContainer prepareInitialValuesForForm:]_block_invoke
0x00000002725cdc9c  0x00000110  __TEXT,__text  func  -[TFFeedbackDataContainer isGroupWithIdentifierIncluded:]
0x00000002725cddac  0x0000005c  __TEXT,__text  func  __57-[TFFeedbackDataContainer isGroupWithIdentifierIncluded:]_block_invoke
0x00000002725cde08  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000002725cde58  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002725cdea0  0x00000110  __TEXT,__text  func  -[TFFeedbackDataContainer isEntryWithIdentifierLoading:]
0x00000002725cdfb0  0x0000005c  __TEXT,__text  func  __56-[TFFeedbackDataContainer isEntryWithIdentifierLoading:]_block_invoke
0x00000002725ce00c  0x00000154  __TEXT,__text  func  -[TFFeedbackDataContainer stringForIdentifier:]
0x00000002725ce160  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002725ce170  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002725ce178  0x00000070  __TEXT,__text  func  __47-[TFFeedbackDataContainer stringForIdentifier:]_block_invoke
0x00000002725ce1e8  0x00000154  __TEXT,__text  func  -[TFFeedbackDataContainer numberForIdentifier:]
0x00000002725ce33c  0x00000070  __TEXT,__text  func  __47-[TFFeedbackDataContainer numberForIdentifier:]_block_invoke
0x00000002725ce3ac  0x00000154  __TEXT,__text  func  -[TFFeedbackDataContainer imageCollectionForIdentifer:]
0x00000002725ce500  0x00000070  __TEXT,__text  func  __55-[TFFeedbackDataContainer imageCollectionForIdentifer:]_block_invoke
0x00000002725ce570  0x000000e0  __TEXT,__text  func  -[TFFeedbackDataContainer isLoading]
0x00000002725ce650  0x00000060  __TEXT,__text  func  __36-[TFFeedbackDataContainer isLoading]_block_invoke
0x00000002725ce6b0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000002725ce6f8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002725ce738  0x00000008  __TEXT,__text  func  -[TFFeedbackDataContainer performBatchUpdates:]
0x00000002725ce740  0x000000cc  __TEXT,__text  func  -[TFFeedbackDataContainer performBatchUpdates:suppressingNotifications:]
0x00000002725ce80c  0x0000016c  __TEXT,__text  func  __72-[TFFeedbackDataContainer performBatchUpdates:suppressingNotifications:]_block_invoke
0x00000002725ce978  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002725ce9c0  0x0000008c  __TEXT,__text  func  -[TFFeedbackDataContainer setGroupInclusionForIdentifier:toValue:]
0x00000002725cea4c  0x0000008c  __TEXT,__text  func  -[TFFeedbackDataContainer setEntryLoadingForIdentifier:toValue:]
0x00000002725cead8  0x000000d4  __TEXT,__text  func  -[TFFeedbackDataContainer setStringForIdentifier:toValue:]
0x00000002725cebac  0x000000d4  __TEXT,__text  func  -[TFFeedbackDataContainer setNumberForIdentifier:toValue:]
0x00000002725cec80  0x000000d4  __TEXT,__text  func  -[TFFeedbackDataContainer setImageCollectionForIdentifier:toValue:]
0x00000002725ced54  0x00000328  __TEXT,__text  func  -[TFFeedbackDataContainer overwriteWithContentsOfDataContainer:]
0x00000002725cf07c  0x00000098  __TEXT,__text  func  -[TFFeedbackDataContainer _markGroupIdentifierDirty:]
0x00000002725cf114  0x00000098  __TEXT,__text  func  -[TFFeedbackDataContainer _markEntryIdentifierDirty:]
0x00000002725cf1ac  0x00000068  __TEXT,__text  func  -[TFFeedbackDataContainer _clearDirtyIdentifiers]
0x00000002725cf214  0x00000108  __TEXT,__text  func  -[TFFeedbackDataContainer _notifyObserverOfUpdates]
0x00000002725cf31c  0x00000054  __TEXT,__text  func  __51-[TFFeedbackDataContainer _notifyObserverOfUpdates]_block_invoke
0x00000002725cf370  0x00000114  __TEXT,__text  func  -[TFFeedbackDataContainer copyWithZone:]
0x00000002725cf484  0x000001ec  __TEXT,__text  func  __40-[TFFeedbackDataContainer copyWithZone:]_block_invoke
0x00000002725cf670  0x0000002c  __TEXT,__text  func  -[TFFeedbackDataContainer observer]
0x00000002725cf69c  0x0000000c  __TEXT,__text  func  -[TFFeedbackDataContainer setObserver:]
