//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DocumentCamera.framework/Versions/A/DocumentCamera
// arch:    arm64e
// uuid:    49F4F805-F00E-3707-BA2C-49380475AE61
// text:    0x00000001bd0ec000
// count:   1423 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd0ed490  0x00000190  __TEXT,__text  objc  -[DCCachesDirectory init]  // -[DCCachesDirectory ?]
0x00000001bd0f2634  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView knobSetupComplete]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2644  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setKnobSetupComplete:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2654  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView validRectColor]  // -[ICMImageGalleryQuadEditorOverlayView )]
0x00000001bd0f2664  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView invalidRectColor]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2674  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView isDisplayingValidQuad]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2684  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setIsDisplayingValidQuad:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2694  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView selectedKnob]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f26a4  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView panGR]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f26b4  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setPanGR:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f2708  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView knobLayer]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f2718  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setKnobLayer:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f276c  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView outlineLayer]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f277c  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setOutlineLayer:]  // -[ICMImageGalleryQuadEditorOverlayView <]
0x00000001bd0f27d0  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView loupeLayer]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f27e0  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setLoupeLayer:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f2834  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView loupeContentsLayer]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2844  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setLoupeContentsLayer:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f2898  0x00000014  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView gestureRecognizerBeginPoint]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f28ac  0x00000014  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setGestureRecognizerBeginPoint:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f28c0  0x0000012c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView .cxx_destruct]  // -[ICMImageGalleryQuadEditorOverlayView  ]
0x00000001bd0f29ec  0x000000a8  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement initWithLayer:parent:]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f2a94  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement isAccessibilityElement]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement text="soundMeter"{_METER_INFO="frequencyMeteringEnabled"B"fftMeter"^{opaqueVCFFTMeter}}}]
0x00000001bd0f2a9c  0x00000004  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityParent]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f2aa0  0x00000200  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityLabel]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ]
0x00000001bd0f2ca0  0x00000044  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityRole]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f2ce4  0x0000023c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityFrame]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement y Audio HAL plugin object=%p]
0x00000001bd0f2f20  0x000000a0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityValue]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement JK)=]
0x00000001bd0f2fc0  0x000000c4  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement positionFromLeftString]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f3084  0x000000c4  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement positionFromTopString]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f3148  0x00000014  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilityIsAttributeSettable:]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f315c  0x00000230  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement accessibilitySetValue:forAttribute:]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f338c  0x00000118  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement normalizedPointInBounds]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement 4h,]
0x00000001bd0f34a4  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement knobLayer]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f34ac  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement parent]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f34b4  0x00000044  __TEXT,__text  objc  -[ICMImageGalleryQuadEditKnobAccessibilityElement .cxx_destruct]  // -[ICMImageGalleryQuadEditKnobAccessibilityElement ?]
0x00000001bd0f34f8  0x00000070  __TEXT,__text  objc  +[DCNotesSPI scanWasDeleted:]  // +[DCNotesSPI ?]
0x00000001bd0f3568  0x00000260  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorController initWithAttachment:]  // -[ICMImageGalleryQuadEditorController ?]
0x00000001bd0f37c8  0x00000210  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorController viewDidLoad]  // -[ICMImageGalleryQuadEditorController ]
0x00000001bd0f39d8  0x00000050  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorController viewDidLayout]  // -[ICMImageGalleryQuadEditorController ]
0x00000001bd0f3a28  0x00000098  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorController viewWillAppear]  // -[ICMImageGalleryQuadEditorController ?]
0x00000001bd0f3ac0  0x000000c0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorController setContentInset:]  // -[ICMImageGalleryQuadEditorController eue size is negative! Current size: %f, new size: %f, jitter samples: %d, total samples: %f]
0x00000001bd0f3b80  0x00000014  __TEXT,__text  objc  +[ICMImageGalleryQuadEditorController keyPathsForValuesAffectingCanScaleUp]  // +[ICMImageGalleryQuadEditorController ?]
