//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
// arch:    arm64e
// uuid:    EBC77AB0-599A-39E1-97E4-F0158AB3CBB3
// text:    0x000000019d6f8000
// count:   2429 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d6fb8b8  0x0000000c  __TEXT,__text  func  -[_DASActivity setClientProvidedIdentifier:]
0x000000019d6fb8c4  0x0000007c  __TEXT,__text  func  -[_DASActivity setObject:forUserInfoKey:]
0x000000019d6fb940  0x00000050  __TEXT,__text  func  -[_DASActivity userInfo]
0x000000019d6fb990  0x00000070  __TEXT,__text  func  -[_DASActivity setUserInfo:]
0x000000019d6fba00  0x0000000c  __TEXT,__text  func  -[_DASActivity setClientProvidedStartDate:]
0x000000019d6fba0c  0x00000268  __TEXT,__text  objc  -[_DASScheduler submitTaskRequest:]  // -[_DASScheduler ?]
0x000000019d6fbc74  0x00000004  __TEXT,__text  func  -[_DASActivity description]
0x000000019d6fbc78  0x000000bc  __TEXT,__text  func  -[_DASActivity nameString]
0x000000019d6fbd34  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000019d6fbd7c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019d6fbd8c  0x00000ae8  __TEXT,__text  func  -[_DASActivity encodeWithCoder:]
0x000000019d6fc874  0x0000000c  __TEXT,__text  func  -[_DASActivity startBefore]
0x000000019d6fc880  0x0000000c  __TEXT,__text  func  -[_DASActivity startAfter]
0x000000019d6fc88c  0x0000000c  __TEXT,__text  func  -[_DASActivity startDate]
0x000000019d6fc898  0x0000000c  __TEXT,__text  func  -[_DASActivity lastScored]
0x000000019d6fc8a4  0x0000000c  __TEXT,__text  func  -[_DASActivity predictedOptimalStartDate]
0x000000019d6fc8b0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019d6fc8bc  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000019d6fc8fc  0x0000023c  __TEXT,__text  func  -[_DASActivity .cxx_destruct]
0x000000019d6fcb38  0x000000f8  __TEXT,__text  objc  -[_DASScheduler willExpireBGTaskActivities:]  // -[_DASScheduler ?]
0x000000019d6fcc30  0x0000002c  __TEXT,__text  objc  -[_DASScheduler backgroundTaskSchedulerDelegate]  // -[_DASScheduler ?]
0x000000019d6fcc5c  0x00000008  __TEXT,__text  objc  +[_DASActivity supportsSecureCoding]  // +[_DASActivity ?]
0x000000019d6fcc64  0x000013b0  __TEXT,__text  func  -[_DASActivity initWithCoder:]
0x000000019d6fe014  0x00000008  __TEXT,__text  func  -[_DASActivity setStartBefore:]
0x000000019d6fe01c  0x00000008  __TEXT,__text  func  -[_DASActivity setStartAfter:]
0x000000019d6fe024  0x00000058  __TEXT,__text  objc  +[_DASFileProtection none]  // +[_DASFileProtection ?]
0x000000019d6fe07c  0x00000050  __TEXT,__text  func  __26+[_DASFileProtection none]_block_invoke
0x000000019d6fe0cc  0x00000078  __TEXT,__text  objc  -[_DASFileProtection initWithProtection:]  // -[_DASFileProtection ?]
0x000000019d6fe144  0x00000058  __TEXT,__text  objc  +[_DASActivity validClassesForUserInfoSerialization]  // +[_DASActivity ]
0x000000019d6fe19c  0x00000198  __TEXT,__text  func  __52+[_DASActivity validClassesForUserInfoSerialization]_block_invoke
0x000000019d6fe334  0x00000008  __TEXT,__text  func  -[_DASActivity setStartDate:]
0x000000019d6fe33c  0x00000008  __TEXT,__text  func  -[_DASActivity setLastScored:]
0x000000019d6fe344  0x00000008  __TEXT,__text  func  -[_DASActivity hash]
0x000000019d6fe34c  0x000000f8  __TEXT,__text  objc  -[_DASScheduler handleLaunchFromDaemonForActivities:]  // -[_DASScheduler ?]
0x000000019d6fe444  0x00000060  __TEXT,__text  func  -[_DASActivity clientProvidedIdentifier]
0x000000019d6fe4a4  0x00000008  __TEXT,__text  func  -[_DASActivity launchReason]
0x000000019d6fe4ac  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019d6fe4e8  0x00000034  __TEXT,__text  objc  -[_DASFileProtection indicatesProtection]  // -[_DASFileProtection ?]
0x000000019d6fe51c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019d6fe558  0x000000b4  __TEXT,__text  objc  -[_DASWidgetInfo _initWithBudgetID:extensionBundleID:]  // -[_DASWidgetInfo ?]
0x000000019d6fe60c  0x00000064  __TEXT,__text  objc  -[_DASWidgetInfo widgetID]  // -[_DASWidgetInfo L]
0x000000019d6fe670  0x00000044  __TEXT,__text  objc  -[_DASWidgetInfo setWidgetID:]  // -[_DASWidgetInfo ?]
0x000000019d6fe6b4  0x00000008  __TEXT,__text  objc  -[_DASWidgetInfo extensionBundleID]  // -[_DASWidgetInfo ?]
0x000000019d6fe6bc  0x00000008  __TEXT,__text  objc  -[_DASWidgetInfo budgetID]  // -[_DASWidgetInfo ]
0x000000019d6fe6c4  0x00000044  __TEXT,__text  objc  -[_DASWidgetInfo .cxx_destruct]  // -[_DASWidgetInfo ?]
0x000000019d6fe708  0x000000f4  __TEXT,__text  objc  -[_DASWidgetView initWithViewID:budgetID:extensionBundleID:from:to:]  // -[_DASWidgetView ?]
0x000000019d6fe7fc  0x000000a4  __TEXT,__text  objc  +[_DASWidgetView viewFrom:to:forWidgetID:]  // +[_DASWidgetView ?]
0x000000019d6fe8a0  0x00000008  __TEXT,__text  objc  -[_DASWidgetView viewID]  // -[_DASWidgetView B]
0x000000019d6fe8a8  0x00000008  __TEXT,__text  objc  -[_DASWidgetView startDate]  // -[_DASWidgetView ?]
0x000000019d6fe8b0  0x00000008  __TEXT,__text  objc  -[_DASWidgetView endDate]  // -[_DASWidgetView ?]
0x000000019d6fe8b8  0x00000008  __TEXT,__text  objc  -[_DASWidgetView inStack]  // -[_DASWidgetView ?]
0x000000019d6fe8c0  0x00000008  __TEXT,__text  objc  -[_DASWidgetView setInStack:]  // -[_DASWidgetView @]
0x000000019d6fe8c8  0x00000008  __TEXT,__text  objc  -[_DASWidgetView pageID]  // -[_DASWidgetView ?]
0x000000019d6fe8d0  0x00000008  __TEXT,__text  objc  -[_DASWidgetView setPageID:]  // -[_DASWidgetView ]
0x000000019d6fe8d8  0x00000008  __TEXT,__text  objc  -[_DASWidgetView timeUntilContentExpiration]  // -[_DASWidgetView ?]
0x000000019d6fe8e0  0x00000008  __TEXT,__text  objc  -[_DASWidgetView setTimeUntilContentExpiration:]  // -[_DASWidgetView ]
0x000000019d6fe8e8  0x00000050  __TEXT,__text  objc  -[_DASWidgetView .cxx_destruct]  // -[_DASWidgetView ?]
0x000000019d6fe938  0x00000074  __TEXT,__text  objc  -[_DASWidgetRefresh initWithBudgetID:extensionBundleID:refreshDate:]  // -[_DASWidgetRefresh ?]
0x000000019d6fe9ac  0x000000b4  __TEXT,__text  objc  -[_DASWidgetRefresh initWithRateLimitConfigurationName:budgetID:extensionBundleID:refreshDate:initiatedByDAS:]  // -[_DASWidgetRefresh ?]
0x000000019d6fea60  0x00000088  __TEXT,__text  objc  +[_DASWidgetRefresh refreshAt:forWidgetID:]  // +[_DASWidgetRefresh ]
0x000000019d6feae8  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh refreshDate]  // -[_DASWidgetRefresh ?]
0x000000019d6feaf0  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh isDASInitiated]  // -[_DASWidgetRefresh ]
0x000000019d6feaf8  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh setIsDASInitiated:]  // -[_DASWidgetRefresh ]
0x000000019d6feb00  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh refreshReason]  // -[_DASWidgetRefresh ]
0x000000019d6feb08  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh setRefreshReason:]  // -[_DASWidgetRefresh ?]
0x000000019d6feb10  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefresh rateLimitConfigurationName]  // -[_DASWidgetRefresh ]
0x000000019d6feb18  0x00000050  __TEXT,__text  objc  -[_DASWidgetRefresh .cxx_destruct]  // -[_DASWidgetRefresh ?]
0x000000019d6feb68  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters dailyMaxBudget]  // -[_DASWidgetBudgetParameters 9(]
0x000000019d6feb70  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters setDailyMaxBudget:]  // -[_DASWidgetBudgetParameters ?]
0x000000019d6feb78  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters widgetMaxBudget]  // -[_DASWidgetBudgetParameters ]
0x000000019d6feb80  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters setWidgetMaxBudget:]  // -[_DASWidgetBudgetParameters ?]
0x000000019d6feb88  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters systemAddedWidgetMaxBudget]  // -[_DASWidgetBudgetParameters ]
0x000000019d6feb90  0x00000008  __TEXT,__text  objc  -[_DASWidgetBudgetParameters setSystemAddedWidgetMaxBudget:]  // -[_DASWidgetBudgetParameters ?]
0x000000019d6feb98  0x00000008  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult widgetBudgetID]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6feba0  0x00000044  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult setWidgetBudgetID:]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6febe4  0x00000008  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult balance]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6febec  0x00000044  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult setBalance:]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6fec30  0x00000008  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult successful]  // -[_DASWigetBudgetDecrementRequestResult ]
0x000000019d6fec38  0x00000008  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult setSuccessful:]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6fec40  0x00000044  __TEXT,__text  objc  -[_DASWigetBudgetDecrementRequestResult .cxx_destruct]  // -[_DASWigetBudgetDecrementRequestResult ?]
0x000000019d6fec84  0x00000038  __TEXT,__text  objc  -[_DASWidgetBudget init]  // -[_DASWidgetBudget ?]
0x000000019d6fecbc  0x00000180  __TEXT,__text  objc  -[_DASWidgetRefreshParameters initWithIdentifier:withBudgetIdentifier:withRateLimitConfigurationName:withRemoteDeviceIdentifier:withAppIdentifier:refreshAfter:refreshBefore:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fee3c  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters widgetIdentifier]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fee44  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setWidgetIdentifier:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fee88  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters widgetBudgetIdentifier]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fee90  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setWidgetBudgetIdentifier:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6feed4  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters ratelimitConfigurationName]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6feedc  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setRatelimitConfigurationName:]  // -[_DASWidgetRefreshParameters ]
0x000000019d6fef20  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters remoteDeviceIdentifier]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fef28  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setRemoteDeviceIdentifier:]  // -[_DASWidgetRefreshParameters ]
0x000000019d6fef6c  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters appIdentifier]  // -[_DASWidgetRefreshParameters !]
0x000000019d6fef74  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setAppIdentifier:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fefb8  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters refreshBeforeDate]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6fefc0  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setRefreshBeforeDate:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6ff004  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshParameters refreshAfterDate]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6ff00c  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshParameters setRefreshAfterDate:]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6ff050  0x00000080  __TEXT,__text  objc  -[_DASWidgetRefreshParameters .cxx_destruct]  // -[_DASWidgetRefreshParameters ?]
0x000000019d6ff0d0  0x00000174  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler init]  // -[_DASWidgetRefreshScheduler (]
0x000000019d6ff244  0x00000058  __TEXT,__text  objc  +[_DASWidgetRefreshScheduler sharedScheduler]  // +[_DASWidgetRefreshScheduler ?]
0x000000019d6ff29c  0x00000040  __TEXT,__text  func  __45+[_DASWidgetRefreshScheduler sharedScheduler]_block_invoke
0x000000019d6ff2dc  0x00000590  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler sanitizeWidgetViews:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d6ff86c  0x00000088  __TEXT,__text  func  __50-[_DASWidgetRefreshScheduler sanitizeWidgetViews:]_block_invoke
0x000000019d6ff8f4  0x00000008  __TEXT,__text  func  __50-[_DASWidgetRefreshScheduler sanitizeWidgetViews:]_block_invoke.244
0x000000019d6ff8fc  0x00000518  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler recordWidgetViews:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d6ffe14  0x0000003c  __TEXT,__text  func  __48-[_DASWidgetRefreshScheduler recordWidgetViews:]_block_invoke
0x000000019d6ffe50  0x000004c0  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler recordWidgetRefreshes:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700310  0x0000003c  __TEXT,__text  func  __52-[_DASWidgetRefreshScheduler recordWidgetRefreshes:]_block_invoke
0x000000019d70034c  0x000000ac  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setBudget:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d7003f8  0x00000174  __TEXT,__text  func  __40-[_DASWidgetRefreshScheduler setBudget:]_block_invoke
0x000000019d70056c  0x00000004  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setOverridesForWidgetIDs:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700570  0x000000ac  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setOverridesForWidgetBudgetIDs:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d70061c  0x00000120  __TEXT,__text  func  __61-[_DASWidgetRefreshScheduler setOverridesForWidgetBudgetIDs:]_block_invoke
0x000000019d70073c  0x00000314  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler decrementBudgetForWidgetID:by:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700a50  0x000000ac  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setSystemAddedWidgetBudgetIDs:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700afc  0x00000120  __TEXT,__text  func  __60-[_DASWidgetRefreshScheduler setSystemAddedWidgetBudgetIDs:]_block_invoke
0x000000019d700c1c  0x00000004  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityForWidgetID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700c20  0x000002a4  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityForWidgetBudgetID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d700ec4  0x00000084  __TEXT,__text  func  __138-[_DASWidgetRefreshScheduler createRefreshActivityForWidgetBudgetID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]_block_invoke
0x000000019d700f48  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000019d700f98  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000019d700fdc  0x0000006c  __TEXT,__text  func  __138-[_DASWidgetRefreshScheduler createRefreshActivityForWidgetBudgetID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]_block_invoke.313
0x000000019d701048  0x000003e8  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityWithRateLimitConfigurationName:forWidgetBudgetID:withRemoteDeviceID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]  // -[_DASWidgetRefreshScheduler ]
0x000000019d701430  0x000000b4  __TEXT,__text  func  __188-[_DASWidgetRefreshScheduler createRefreshActivityWithRateLimitConfigurationName:forWidgetBudgetID:withRemoteDeviceID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]_block_invoke
0x000000019d7014e4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000019d70153c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000019d701588  0x0000006c  __TEXT,__text  func  __188-[_DASWidgetRefreshScheduler createRefreshActivityWithRateLimitConfigurationName:forWidgetBudgetID:withRemoteDeviceID:containingAppID:refreshAfter:refreshBefore:widgetInfo:refreshHandler:]_block_invoke.332
0x000000019d7015f4  0x000004bc  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701ab0  0x0000006c  __TEXT,__text  func  __72-[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:]_block_invoke
0x000000019d701b1c  0x000000fc  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:refreshHandler:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701c18  0x000000a4  __TEXT,__text  func  __87-[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:refreshHandler:]_block_invoke
0x000000019d701cbc  0x000000d8  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:withRefreshHandler:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701d94  0x00000088  __TEXT,__text  func  __91-[_DASWidgetRefreshScheduler createRefreshActivityWithWidgetParameters:withRefreshHandler:]_block_invoke
0x000000019d701e1c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000019d701e64  0x00000064  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler submitRefreshActivity:]  // -[_DASWidgetRefreshScheduler ]
0x000000019d701ec8  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler cancelActivity:]  // -[_DASWidgetRefreshScheduler 4]
0x000000019d701ed0  0x00000070  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler createRateLimitConfigurationWithName:rateLimits:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701f40  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler queue]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701f48  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setQueue:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701f8c  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler dasScheduler]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701f94  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setDasScheduler:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701fd8  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler log]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d701fe0  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setLog:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d702024  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler context]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d70202c  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setContext:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d702070  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler widgetOverrideKeypath]  // -[_DASWidgetRefreshScheduler ]
0x000000019d702078  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setWidgetOverrideKeypath:]  // -[_DASWidgetRefreshScheduler ]
0x000000019d7020bc  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler lastWidgetViewLock]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d7020c4  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setLastWidgetViewLock:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d7020cc  0x00000008  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler lastWidgetViewCache]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d7020d4  0x00000044  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler setLastWidgetViewCache:]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d702118  0x00000074  __TEXT,__text  objc  -[_DASWidgetRefreshScheduler .cxx_destruct]  // -[_DASWidgetRefreshScheduler ?]
0x000000019d70218c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_0
0x000000019d7021a0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1
0x000000019d7021b4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
0x000000019d7021c4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x000000019d7021e4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000019d702200  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_5
0x000000019d702214  0x00000070  __TEXT,__text  objc  -[_DASExtension init]  // -[_DASExtension ?]
0x000000019d702284  0x000000f4  __TEXT,__text  objc  -[_DASExtension beginRequestWithExtensionContext:]  // -[_DASExtension ]
0x000000019d702378  0x00000184  __TEXT,__text  objc  -[_DASExtension _activityCompletedWithStatus:]  // -[_DASExtension q]
0x000000019d7024fc  0x00000290  __TEXT,__text  objc  -[_DASExtension runner:performActivity:]  // -[_DASExtension ]
0x000000019d70278c  0x000000a0  __TEXT,__text  objc  -[_DASExtension suspend]  // -[_DASExtension ?]
0x000000019d70282c  0x00000008  __TEXT,__text  objc  -[_DASExtension context]  // -[_DASExtension ?]
0x000000019d702834  0x00000044  __TEXT,__text  objc  -[_DASExtension setContext:]  // -[_DASExtension ?]
0x000000019d702878  0x00000008  __TEXT,__text  objc  -[_DASExtension runner]  // -[_DASExtension ?]
0x000000019d702880  0x00000044  __TEXT,__text  objc  -[_DASExtension setRunner:]  // -[_DASExtension ?]
0x000000019d7028c4  0x00000008  __TEXT,__text  objc  -[_DASExtension activity]  // -[_DASExtension ?]
0x000000019d7028cc  0x00000044  __TEXT,__text  objc  -[_DASExtension setActivity:]  // -[_DASExtension ?]
0x000000019d702910  0x00000008  __TEXT,__text  objc  -[_DASExtension transaction]  // -[_DASExtension h]
0x000000019d702918  0x00000044  __TEXT,__text  objc  -[_DASExtension setTransaction:]  // -[_DASExtension `]
0x000000019d70295c  0x00000008  __TEXT,__text  objc  -[_DASExtension log]  // -[_DASExtension 7]
