//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/TextInput/TextInput_ja.bundle/Versions/A/TextInput_ja
// arch:    arm64e
// uuid:    1BE59EEE-C410-3E5C-81C5-0F611F52BE2F
// text:    0x000000028300c000
// count:   1483 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028300d190  0x0000000c  __TEXT,__text  objc  +[TIInputManagerHandwriting_ja wordSearchClass]  // +[TIInputManagerHandwriting_ja ?]
0x000000028300f3ac  0x00000054  __TEXT,__text  objc  -[TIWordSearchKana setCandidateResultSet:]  // -[TIWordSearchKana ?]
0x000000028300f400  0x00000014  __TEXT,__text  objc  -[TIWordSearchKana supportsPairedPunctutationInput]  // -[TIWordSearchKana ?]
0x000000028300f414  0x00000010  __TEXT,__text  objc  -[TIWordSearchKana setSupportsPairedPunctutationInput:]  // -[TIWordSearchKana ]
0x000000028300f424  0x00000014  __TEXT,__text  objc  -[TIWordSearchKana flickOnly]  // -[TIWordSearchKana 	]
0x000000028300f438  0x00000010  __TEXT,__text  objc  -[TIWordSearchKana setFlickOnly:]  // -[TIWordSearchKana ?]
0x000000028300f448  0x00000014  __TEXT,__text  objc  -[TIWordSearchKana .cxx_destruct]  // -[TIWordSearchKana .apple.ccportrait.EspressoWrapper.nscache]
0x000000028300f45c  0x00000580  __TEXT,__text  objc  -[TIWordSearch50onKana uncachedCandidatesForOperation:]  // -[TIWordSearch50onKana ]
0x000000028300f9dc  0x000003fc  __TEXT,__text  objc  -[TIWordSearch3x3Kana uncachedCandidatesForOperation:]  // -[TIWordSearch3x3Kana ?]
0x000000028300fdd8  0x00000788  __TEXT,__text  objc  -[TIWordSearchRomajiKana uncachedCandidatesForOperation:]  // -[TIWordSearchRomajiKana ?]
0x0000000283010560  0x00000008  __TEXT,__text  objc  -[TIWordSearchRomajiKana isAnalyzingJapaneseRomaji]  // -[TIWordSearchRomajiKana ?]
0x0000000283010568  0x00000014  __TEXT,__text  objc  -[TIWordSearchRomajiKana .cxx_destruct]  // -[TIWordSearchRomajiKana ry/Caches/com.apple.xbs/TemporaryDirectory.AUzpBv/Sources/CameraCapture/VideoProcessors/Portrait/CCPortrait/EspressoWrapper.m]
0x000000028301057c  0x00000124  __TEXT,__text  objc  +[TIWordSearchKana(TestingSupport) clearCachedContactObserver]  // +[TIWordSearchKana ?]
0x00000002830106a0  0x00000018  __TEXT,__text  func  ___ZL18pairedPunctuationsv_block_invoke
0x00000002830106b8  0x0000000c  __TEXT,__text  cxx  __ZL8KeyEqualPKvS0_  // KeyEqual(void const*, void const*)
0x00000002830106c4  0x00000004  __TEXT,__text  cxx  __ZL7KeyHashPKv  // KeyHash(void const*)
0x00000002830106c8  0x00000008  __TEXT,__text  objc  -[TIKeyboardFeatureSpecialization_ja shouldConvertAutocorrectionCandidatesToFullWidth]  // -[TIKeyboardFeatureSpecialization_ja ?]
0x00000002830106d0  0x00000084  __TEXT,__text  objc  +[TICharacterSetDescription(JapaneseAdditions) kanaWordCharacters]  // +[?(JapaneseAdditions) ?]
0x0000000283010754  0x00000094  __TEXT,__text  objc  +[TICharacterSetDescription(JapaneseAdditions) romajiWordCharacters]  // +[?(JapaneseAdditions) ?]
0x00000002830107e8  0x00000034  __TEXT,__text  cxx  __ZN2KB14LikelihoodInfoD1Ev  // KB::LikelihoodInfo::~LikelihoodInfo()
0x000000028301081c  0x0000000c  __TEXT,__text  objc  +[TIKeyboardInputManager_ja_Kana wordSearchClass]  // +[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010828  0x0000011c  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana liveConversionTextInputManager]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010944  0x0000018c  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana resetWordSearchWithClass:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010ad0  0x00000148  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana syncToLayoutState:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010c18  0x00000048  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana keyboardConfigurationLayoutTag]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283010c60  0x000000ec  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setInSplitKeyboardMode:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010d4c  0x00000098  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setInHardwareKeyboardMode:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283010de4  0x000005ec  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana buildFlickTables]  // -[TIKeyboardInputManager_ja_Kana ?]
0x00000002830113d0  0x000000c4  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana flickKeyForBaseKey:direction:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283011494  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana needsTouchEvents]  // -[TIKeyboardInputManager_ja_Kana ]
0x000000028301149c  0x000006ac  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana calculateGeometryForInput:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283011b48  0x00000058  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana validCharacterSetForAutocorrection]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283011ba0  0x00000078  __TEXT,__text  func  __68-[TIKeyboardInputManager_ja_Kana validCharacterSetForAutocorrection]_block_invoke
0x0000000283011c18  0x00000170  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana geometryDataWithSubstitutedMultitapKeys:]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283011d88  0x00000058  __TEXT,__text  cxx  __ZL24GetMultitapSequenceTablev  // GetMultitapSequenceTable()
0x0000000283011de0  0x00000ce4  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana addInput:withContext:]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283012ac4  0x000000fc  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana _deleteFromInput]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283012bc0  0x0000007c  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana deleteFromInputWithContext:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012c3c  0x0000006c  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana geometryModelData]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283012ca8  0x0000005c  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana analysisStringRange]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012d04  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana supportsFlickAutocorrection]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012d14  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setSupportsFlickAutocorrection:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012d24  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana kanaFlickDirectionMap_3x3]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283012d34  0x00000054  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setKanaFlickDirectionMap_3x3:]  // -[TIKeyboardInputManager_ja_Kana ]
0x0000000283012d88  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana kanaFlickDirectionMap_50on]  // -[TIKeyboardInputManager_ja_Kana H]
0x0000000283012d98  0x00000054  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setKanaFlickDirectionMap_50on:]  // -[TIKeyboardInputManager_ja_Kana h]
0x0000000283012dec  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana kanaFlickKeyMap_3x3]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012dfc  0x00000054  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setKanaFlickKeyMap_3x3:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012e50  0x00000010  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana kanaFlickKeyMap_50on]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012e60  0x00000054  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana setKanaFlickKeyMap_50on:]  // -[TIKeyboardInputManager_ja_Kana ?]
0x0000000283012eb4  0x000000a4  __TEXT,__text  objc  -[TIKeyboardInputManager_ja_Kana .cxx_destruct]  // -[TIKeyboardInputManager_ja_Kana function]
0x0000000283012f58  0x00000200  __TEXT,__text  func  ___ZL24GetMultitapSequenceTablev_block_invoke
0x0000000283013158  0x0000005c  __TEXT,__text  func  _GLOBAL__sub_I_TIKeyboardInputManager_ja_Kana.mm
0x00000002830131b4  0x000001c4  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja initWithConfig:keyboardState:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013378  0x000000bc  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja initImplementation]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013434  0x00000030  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja keyEventMap]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013464  0x000000c0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja loadDictionaries]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013524  0x00000024  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja loadFavoniusTypingModel]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013548  0x00000040  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja usesCandidateSelection]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013588  0x000000e8  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja preferencesDidChange:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013670  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja shouldAddModifierSymbolsToWordCharacters]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013678  0x0000000c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja wordCharacters]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013684  0x00000030  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja keyboardBehaviors]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830136b4  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja supportsSetPhraseBoundary]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830136bc  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja usesLiveConversion]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830136c4  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja delayedCandidateList]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830136cc  0x000005f0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja handleKeyboardInput:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013cbc  0x00000040  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inputCount]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013cfc  0x00000004  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inputIndex]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013d00  0x00000288  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inputString]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283013f88  0x0000014c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inputStringForHiraganaMode]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830140d4  0x00000084  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja displayStringForSearch]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014158  0x000000c0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja candidateOffset]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014218  0x00000074  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja setInput:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x000000028301428c  0x000002f0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja markedText]  // -[TIKeyboardInputManagerLiveConversion_ja currentDictionaryReading]
0x000000028301457c  0x00000050  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja rawInputString]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830145cc  0x000000c8  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja rawInputStringForAutoCommit]  // -[TIKeyboardInputManagerLiveConversion_ja *]
0x0000000283014694  0x00000080  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja rawInputStringForPrediction]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014714  0x0000010c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja clearInput]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014820  0x00000094  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja shouldClearInputOnMarkedTextOutOfSync]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830148b4  0x00000108  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inSearchField]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830149bc  0x00000064  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja conversionEnabled]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014a20  0x0000008c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja shouldCommitHeadSegment]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014aac  0x000000b8  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja shouldCancelLiveConversionOnBackspace]  // -[TIKeyboardInputManagerLiveConversion_ja TIA]
0x0000000283014b64  0x0000001c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja preferCandidateBehavior]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014b80  0x00000120  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja invokeEditMode]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014ca0  0x000000d4  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja stringByConvertingPunctuationForInput:isLockedInput:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014d74  0x0000007c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja analysisStringRange]  // -[TIKeyboardInputManagerLiveConversion_ja )]
0x0000000283014df0  0x00000058  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja validCharacterSetForAutocorrection]  // -[TIKeyboardInputManagerLiveConversion_ja A9H]
0x0000000283014e48  0x00000078  __TEXT,__text  func  __77-[TIKeyboardInputManagerLiveConversion_ja validCharacterSetForAutocorrection]_block_invoke
0x0000000283014ec0  0x00000048  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja inputLocationChanged]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014f08  0x00000054  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja _deleteFromInput]  // -[TIKeyboardInputManagerLiveConversion_ja ]
0x0000000283014f5c  0x00000038  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja deleteFromInputWithContext:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283014f94  0x000001f8  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja selectPartialCandidate:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x000000028301518c  0x000002ec  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja _selectPartialCandidate:forOperation:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015478  0x00000088  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja candidateResultSet]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015500  0x00000170  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja openCandidateGenerationContextWithCandidateHandler:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015670  0x00000214  __TEXT,__text  func  __94-[TIKeyboardInputManagerLiveConversion_ja openCandidateGenerationContextWithCandidateHandler:]_block_invoke
0x0000000283015884  0x000001b4  __TEXT,__text  func  __94-[TIKeyboardInputManagerLiveConversion_ja openCandidateGenerationContextWithCandidateHandler:]_block_invoke_2
0x0000000283015a38  0x000000b0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja pushCandidateGenerationContextWithResults:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015ae8  0x00000058  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja candidateResultSetFromCandidates:proactiveTriggers:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015b40  0x00000190  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja makeCandidatesWithWordSearch:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015cd0  0x00000044  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja _cancelCandidatesThread]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015d14  0x0000011c  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja _notifyUpdateCandidates:forOperation:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283015e30  0x00000204  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja startPrediction]  // -[TIKeyboardInputManagerLiveConversion_ja N*Z]
0x0000000283016034  0x00000370  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja didAcceptCandidate:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830163a4  0x00000198  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja syncToKeyboardState:completionHandler:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x000000028301653c  0x000002d0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja syncToKeyboardState:from:afterContextChange:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x000000028301680c  0x000000b0  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja committedSurface]  // -[TIKeyboardInputManagerLiveConversion_ja ]
0x00000002830168bc  0x00000008  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja commitCurrentCandidate]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830168c4  0x000003f4  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja commitCurrentCandidate:]  // -[TIKeyboardInputManagerLiveConversion_ja �]
0x0000000283016cb8  0x000002dc  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja addInlineCandidateIfNeeded:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283016f94  0x000000ec  __TEXT,__text  func  __70-[TIKeyboardInputManagerLiveConversion_ja addInlineCandidateIfNeeded:]_block_invoke
0x0000000283017080  0x00000058  __TEXT,__text  func  __copy_helper_block_a8_32s40r48r
0x00000002830170d8  0x0000004c  __TEXT,__text  func  __destroy_helper_block_a8_32s40r48r
0x0000000283017124  0x000001a4  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja shouldShowPredictionCandidate:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830172c8  0x00000084  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja predictionThreshold]  // -[TIKeyboardInputManagerLiveConversion_ja apple.xbs/TemporaryDirectory.MoIAiI/Sources/libressl/libressl-3.3/crypto/cms/cms_kari.c]
0x000000028301734c  0x00000088  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja segmentsForPicker]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x00000002830173d4  0x00000334  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja _adjustPhraseBoundaryInForwardDirection:granularity:]  // -[TIKeyboardInputManagerLiveConversion_ja ]
0x0000000283017708  0x00000084  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja segmentAdjustInputManager:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x000000028301778c  0x00000084  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja rawInputStringFrom:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283017810  0x00000084  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja hiraganaStringFor:]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
0x0000000283017894  0x00000308  __TEXT,__text  objc  -[TIKeyboardInputManagerLiveConversion_ja commitComposition]  // -[TIKeyboardInputManagerLiveConversion_ja ?]
