//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AVConference.framework/Versions/A/AVConference
// arch:    arm64e
// uuid:    0C061D6D-207C-3C8B-8637-40F6EC880FE1
// text:    0x00000001bd5f5000
// count:   43419 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd5fc51c  0x00000008  __TEXT,__text  objc  -[AVAudioDevice UID]  // -[AVAudioDevice ]
0x00000001bd5fc524  0x00000080  __TEXT,__text  objc  -[AVAudioDeviceList dealloc]  // -[AVAudioDeviceList ?]
0x00000001bd5fc5a4  0x00000150  __TEXT,__text  objc  -[AVInternalDeviceList cleanup]  // -[AVInternalDeviceList ']
0x00000001bd5fc6f4  0x00000124  __TEXT,__text  objc  +[AVAudioClient currentOutputDevice]  // +[AVAudioClient ?]
0x00000001bd5fc818  0x000001fc  __TEXT,__text  objc  -[AVConferencePreview startPreview]  // -[AVConferencePreview ?]
0x00000001bd5fca14  0x00000110  __TEXT,__text  objc  -[AVConferencePreview startPreviewUnpausing:]  // -[AVConferencePreview ?]
0x00000001bd5fcb24  0x00000008  __TEXT,__text  objc  -[AVConferenceXPCClient sendMessageAsync:arguments:reply:]  // -[AVConferenceXPCClient ]
0x00000001bd5fcb2c  0x00000010  __TEXT,__text  objc  -[AVConferenceXPCClient sendMessageAsync:arguments:reply:queue:]  // -[AVConferenceXPCClient ?]
0x00000001bd5fcb3c  0x00000008  __TEXT,__text  objc  -[AVConferenceXPCClient sendMessageAsync:arguments:xpcArguments:reply:queue:]  // -[AVConferenceXPCClient ?]
0x00000001bd5fcb44  0x00000008  __TEXT,__text  objc  -[XPCClientUser block]  // -[XPCClientUser  audio receiver (%p) playback, result=%X.]
0x00000001bd5fcb4c  0x00000008  __TEXT,__text  objc  -[XPCClientUser queue]  // -[XPCClientUser ?]
0x00000001bd5fcb54  0x00000008  __TEXT,__text  objc  -[XPCClientUser eventLogLevel]  // -[XPCClientUser ?]
0x00000001bd5fcb5c  0x000000b0  __TEXT,__text  objc  -[AVConferencePreview didStartPreview]  // -[AVConferencePreview ?]
0x00000001bd5fcc0c  0x00000138  __TEXT,__text  func  __38-[AVConferencePreview didStartPreview]_block_invoke
0x00000001bd5fcd44  0x00000004  __TEXT,__text  func  Throttling_AFRC_Uninit  // aliases: printCADebugInfoWithDelay, VCTransportStreamGetCMBaseObject, VCPacketFilterGetCMBaseObject
0x00000001bd5fcd48  0x00000274  __TEXT,__text  func  __61-[AVConferencePreview registerBlocksForDelegateNotifications]_block_invoke
0x00000001bd5fcfbc  0x000000a0  __TEXT,__text  objc  -[AVConferencePreview didChangeLocalVideoAttributes:]  // -[AVConferencePreview ?]
0x00000001bd5fd05c  0x00000008  __TEXT,__text  objc  +[VideoAttributes videoAttributeCameraForCameraUID:]  // +[VideoAttributes ?]
0x00000001bd5fd064  0x00000130  __TEXT,__text  func  __53-[AVConferencePreview didChangeLocalVideoAttributes:]_block_invoke
0x00000001bd5fd194  0x0000016c  __TEXT,__text  objc  -[AVConferencePreview setLocalVideoLayer:front:]  // -[AVConferencePreview ?]
0x00000001bd5fd300  0x0000012c  __TEXT,__text  func  __48-[AVConferencePreview setLocalVideoLayer:front:]_block_invoke
0x00000001bd5fd42c  0x00000214  __TEXT,__text  func  __48-[AVConferencePreview setLocalVideoLayer:front:]_block_invoke_2
0x00000001bd5fd640  0x00000230  __TEXT,__text  objc  -[AVConferencePreview connectLayer:withSlot:]  // -[AVConferencePreview ?]
0x00000001bd5fd870  0x000001dc  __TEXT,__text  objc  -[AVConferencePreview isPreviewRunning]  // -[AVConferencePreview ]
0x00000001bd5fda4c  0x00000014  __TEXT,__text  func  __39-[AVConferencePreview isPreviewRunning]_block_invoke
0x00000001bd5fda60  0x000001b8  __TEXT,__text  objc  -[VideoAttributes description]  // -[VideoAttributes ?]
0x00000001bd5fdc18  0x00000008  __TEXT,__text  objc  -[VideoAttributes ratio]  // -[VideoAttributes ]
0x00000001bd5fdc20  0x00000138  __TEXT,__text  objc  +[AVAudioClient setInputDevice:]  // +[AVAudioClient ?]
0x00000001bd5fdd58  0x0000022c  __TEXT,__text  objc  +[AVAudioDeviceList defaultInputDevice]  // +[AVAudioDeviceList ?]
0x00000001bd5fdf84  0x000001c0  __TEXT,__text  objc  +[AVInternalDeviceList defaultDeviceOfType:]  // +[AVInternalDeviceList K?]
0x00000001bd5fe144  0x0000007c  __TEXT,__text  objc  +[AVCameraList avCameraList]  // +[AVCameraList ?]
0x00000001bd5fe1c0  0x00000190  __TEXT,__text  objc  -[AVCameraList registerListeners]  // -[AVCameraList ?]
0x00000001bd5fe350  0x00000008  __TEXT,__text  objc  -[AVCameraList setDelegate:]  // -[AVCameraList ]
0x00000001bd5fe358  0x00000344  __TEXT,__text  objc  -[AVCameraList cameraList]  // -[AVCameraList ?]
0x00000001bd5fe69c  0x00000088  __TEXT,__text  objc  -[AVAudioDevice dealloc]  // -[AVAudioDevice ]
0x00000001bd5fe724  0x000000d0  __TEXT,__text  objc  -[VideoAttributes init]  // -[VideoAttributes ?]
0x00000001bd5fe7f4  0x00000030  __TEXT,__text  objc  +[AVCamera cameraList]  // +[AVCamera ?]
0x00000001bd5fe824  0x00000198  __TEXT,__text  objc  -[AVConferencePreview localCamera]  // -[AVConferencePreview ?]
0x00000001bd5fe9bc  0x00000040  __TEXT,__text  func  __34-[AVConferencePreview localCamera]_block_invoke
0x00000001bd5fe9fc  0x00000074  __TEXT,__text  objc  -[AVAudioDevice isEqual:]  // -[AVAudioDevice __gcc_except_tab__TEXT]
0x00000001bd5fea70  0x00000088  __TEXT,__text  objc  -[AVInternalDeviceList dealloc]  // -[AVInternalDeviceList ?]
0x00000001bd5feaf8  0x00000260  __TEXT,__text  objc  +[GKSConnectivitySettings setServerAddresses:]  // +[GKSConnectivitySettings CTextStream [%s] %s:%d rtcpEnabled is already set to %d]
0x00000001bd5fed58  0x00000154  __TEXT,__text  objc  +[GKSConnectivitySettings setClientOptions:]  // +[GKSConnectivitySettings ?]
0x00000001bd5feeac  0x00000034  __TEXT,__text  sub  sub_1bd5feeac
0x00000001bd5feee0  0x00000068  __TEXT,__text  sub  sub_1bd5feee0
0x00000001bd5fef48  0x0000005c  __TEXT,__text  sub  sub_1bd5fef48
0x00000001bd5fefa4  0x00000050  __TEXT,__text  sub  sub_1bd5fefa4
0x00000001bd5feff4  0x00000068  __TEXT,__text  sub  sub_1bd5feff4
0x00000001bd5ff05c  0x00000078  __TEXT,__text  sub  sub_1bd5ff05c
0x00000001bd5ff0d4  0x00000050  __TEXT,__text  sub  sub_1bd5ff0d4
0x00000001bd5ff124  0x00000050  __TEXT,__text  sub  sub_1bd5ff124
0x00000001bd5ff174  0x00000014  __TEXT,__text  sub  sub_1bd5ff174
0x00000001bd5ff188  0x00000030  __TEXT,__text  sub  sub_1bd5ff188
0x00000001bd5ff1b8  0x00000038  __TEXT,__text  sub  sub_1bd5ff1b8
0x00000001bd5ff1f0  0x00000010  __TEXT,__text  sub  sub_1bd5ff1f0
0x00000001bd5ff200  0x0000005c  __TEXT,__text  sub  sub_1bd5ff200
0x00000001bd5ff25c  0x00000038  __TEXT,__text  sub  sub_1bd5ff25c
0x00000001bd5ff294  0x00000068  __TEXT,__text  sub  sub_1bd5ff294
0x00000001bd5ff2fc  0x00000040  __TEXT,__text  sub  sub_1bd5ff2fc
0x00000001bd5ff33c  0x00000028  __TEXT,__text  sub  sub_1bd5ff33c
0x00000001bd5ff364  0x00000030  __TEXT,__text  sub  sub_1bd5ff364
0x00000001bd5ff394  0x00000040  __TEXT,__text  sub  sub_1bd5ff394
0x00000001bd5ff3d4  0x0000004c  __TEXT,__text  sub  sub_1bd5ff3d4
0x00000001bd5ff420  0x0000004c  __TEXT,__text  sub  sub_1bd5ff420
0x00000001bd5ff46c  0x00000054  __TEXT,__text  sub  sub_1bd5ff46c
0x00000001bd5ff4c0  0x00000078  __TEXT,__text  sub  sub_1bd5ff4c0
0x00000001bd5ff538  0x00000028  __TEXT,__text  sub  sub_1bd5ff538
0x00000001bd5ff560  0x00000044  __TEXT,__text  sub  sub_1bd5ff560
0x00000001bd5ff5a4  0x00000040  __TEXT,__text  sub  sub_1bd5ff5a4
0x00000001bd5ff5e4  0x0000003c  __TEXT,__text  sub  sub_1bd5ff5e4
0x00000001bd5ff620  0x00000038  __TEXT,__text  sub  sub_1bd5ff620
0x00000001bd5ff658  0x00000044  __TEXT,__text  sub  sub_1bd5ff658
0x00000001bd5ff69c  0x0000001c  __TEXT,__text  sub  sub_1bd5ff69c
0x00000001bd5ff6b8  0x00000028  __TEXT,__text  sub  sub_1bd5ff6b8
0x00000001bd5ff6e0  0x00000050  __TEXT,__text  sub  sub_1bd5ff6e0
0x00000001bd5ff730  0x0000003c  __TEXT,__text  sub  sub_1bd5ff730
0x00000001bd5ff76c  0x00000018  __TEXT,__text  sub  sub_1bd5ff76c
0x00000001bd5ff784  0x00000068  __TEXT,__text  sub  sub_1bd5ff784
0x00000001bd5ff7ec  0x00000058  __TEXT,__text  sub  sub_1bd5ff7ec
0x00000001bd5ff844  0x00000044  __TEXT,__text  sub  sub_1bd5ff844
0x00000001bd5ff888  0x00000058  __TEXT,__text  sub  sub_1bd5ff888
0x00000001bd5ff8e0  0x0000003c  __TEXT,__text  sub  sub_1bd5ff8e0
0x00000001bd5ff91c  0x00000510  __TEXT,__text  func  RTCPGetSummaryReportBlock
0x00000001bd5ffe2c  0x00000118  __TEXT,__text  func  _RTCPGetMeanAndStandardDeviationOfJitter
0x00000001bd5fff44  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001bd5fff6c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1
0x00000001bd5fff94  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_2
0x00000001bd5fffac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3
0x00000001bd5fffc4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_24, OUTLINED_FUNCTION_16, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_4
0x00000001bd5fffe4  0x00000034  __TEXT,__text  func  machTimeScale
0x00000001bd600018  0x00000030  __TEXT,__text  func  micro
0x00000001bd600048  0x00000024  __TEXT,__text  func  convertTimeoutToRelativeTimespec
0x00000001bd60006c  0x00000034  __TEXT,__text  func  VCUniqueIDGenerator_GenerateID
0x00000001bd6000a0  0x0000007c  __TEXT,__text  func  _VCUniqueIDGenerator_GenerateIDInternal
0x00000001bd60011c  0x0000004c  __TEXT,__text  func  ___VCUniqueIDGenerator_GenerateIDInternal_block_invoke
0x00000001bd600168  0x000000dc  __TEXT,__text  func  WRMInitialize
0x00000001bd600244  0x0000003c  __TEXT,__text  func  WRMUninitialize
0x00000001bd600280  0x00000084  __TEXT,__text  func  WRMSetReportingCallback
0x00000001bd600304  0x00000018  __TEXT,__text  func  WRMSetCallId
0x00000001bd60031c  0x00000014  __TEXT,__text  func  WRMIncrementTime
0x00000001bd600330  0x0000012c  __TEXT,__text  func  WRMGenerateReport
0x00000001bd60045c  0x000000e0  __TEXT,__text  func  WRMSubmitReport
0x00000001bd60053c  0x000001e8  __TEXT,__text  objc  +[VCMediaNegotiatorV2 newCompressedBlob:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd600724  0x000001bc  __TEXT,__text  objc  +[VCMediaNegotiatorV2 newDecompressedBlob:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd6008e0  0x0000014c  __TEXT,__text  objc  +[VCMediaNegotiatorV2 newUnserializedMediaBlob:]  // +[VCMediaNegotiatorV2 T]
0x00000001bd600a2c  0x00000148  __TEXT,__text  objc  -[VCMediaNegotiatorV2 processRemoteNegotiationData:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd600b74  0x00000450  __TEXT,__text  objc  +[VCMediaNegotiatorV2 initializeLocalConfiguration:negotiationData:deviceRole:preferredAudioPayload:]  // +[VCMediaNegotiatorV2 ]
0x00000001bd600fc4  0x00000208  __TEXT,__text  objc  -[VCMediaNegotiatorV2 remoteMaxBandwidthForArbiterMode:connectionType:]  // -[VCMediaNegotiatorV2 ]
0x00000001bd6011cc  0x0000013c  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendGeneralInfoToMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd601308  0x00000098  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendBandwidthSettingsToMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd6013a0  0x0000021c  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendCodecFeaturesToMediaBlob:]  // -[VCMediaNegotiatorV2 
]
0x00000001bd6015bc  0x000000e4  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendCameraOneToOneFullScreenCaptureSettingsToCameraSetttings:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd6016a0  0x00000320  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendCameraOneToOneSettingsToMediaBlob:]  // -[VCMediaNegotiatorV2 ]
0x00000001bd6019c0  0x00000184  __TEXT,__text  objc  -[VCMediaNegotiatorV2 appendStreamGroupsToMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd601b44  0x00000190  __TEXT,__text  objc  +[VCMediaNegotiatorV2 dumpRemoteNegotiationData:forceFileDump:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd601cd4  0x00000198  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupNegotiatedResultsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ]
0x00000001bd601e6c  0x00000184  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupNegotiatedAudioResultsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd601ff0  0x0000013c  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setUpNegotiatedSystemAudioResultsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd60212c  0x000001cc  __TEXT,__text  objc  -[VCMediaNegotiatorV2 selectBestDecodeVideoRuleForTransport:payload:localVideoRuleCollection:remoteVideoRuleCollection:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd6022f8  0x0000013c  __TEXT,__text  objc  +[VCMediaNegotiatorV2 featureStringWithMediaBlob:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd602434  0x000003a8  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupNegotiatedVideoSettingsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd6027dc  0x00000098  __TEXT,__text  objc  +[VCMediaNegotiatorV2 capabilitiesWithMomentSettings:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd602874  0x000001a4  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupNegotiatedMomentsResultsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd602a18  0x00000108  __TEXT,__text  objc  -[VCMediaNegotiatorV2 mediaBlobHasFLSPerCodec:]  // -[VCMediaNegotiatorV2 ]
0x00000001bd602b20  0x00000b30  __TEXT,__text  objc  -[VCMediaNegotiatorV2 negotiateStreamGroupConfig:remoteInviteBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd603650  0x0000068c  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupStreamGroupsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd603cdc  0x000001e4  __TEXT,__text  objc  -[VCMediaNegotiatorV2 negotiateU1SettingsForStreamGroup:]  // -[VCMediaNegotiatorV2 ]
0x00000001bd603ec0  0x000000b8  __TEXT,__text  objc  -[VCMediaNegotiatorV2 setupNegotiatedFaceTimeSettingsWithRemoteMediaBlob:]  // -[VCMediaNegotiatorV2 ?]
0x00000001bd603f78  0x000001b8  __TEXT,__text  objc  +[VCMediaNegotiatorV2 streamGroupIDsWithMediaBlob:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd604130  0x000002b8  __TEXT,__text  objc  +[VCMediaNegotiatorV2 updateStreamGroupU1Config:forGroupId:withNegotiationBlob:streamGroupBlob:localSupportedVideoPayloads:u1AuthTagEnabled:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd6043e8  0x0000047c  __TEXT,__text  objc  +[VCMediaNegotiatorV2 updateCameraU1Config:forNegotiationBlob:localSupportedVideoPayloads:u1AuthTagEnabled:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd604864  0x0000014c  __TEXT,__text  objc  +[VCMediaNegotiatorV2 resolutionForStreamGroupConfig:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd6049b0  0x000000e4  __TEXT,__text  objc  +[VCMediaNegotiatorV2 addV1FeatureListStringsToStreamGroupConfig:mediaType:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd604a94  0x000001a8  __TEXT,__text  objc  +[VCMediaNegotiatorV2 addV2FeatureListStringsToStreamGroupConfig:fromStreamGroupBlob:]  // +[VCMediaNegotiatorV2 ]
0x00000001bd604c3c  0x00000174  __TEXT,__text  objc  +[VCMediaNegotiatorV2 addFeatureListStringsToStreamGroupConfig:fromStreamGroupBlob:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd604db0  0x000000b4  __TEXT,__text  objc  +[VCMediaNegotiatorV2 frameRateForMediaType:]  // +[VCMediaNegotiatorV2 ?]
0x00000001bd604e64  0x00000118  __TEXT,__text  objc  +[VCMediaNegotiatorV2 u1RemoteSupportedCipherSuitesForBlob:mediaType:u1AuthTagEnabled:]  // +[VCMediaNegotiatorV2 ?]
