//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
// arch:    arm64e
// uuid:    5A70C8E8-16BC-3E17-9E39-5358644B36DE
// text:    0x00000001ae0ce000
// count:   423 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ae0d05a8  0x00000068  __TEXT,__text  func  __153-[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]_block_invoke.6
0x00000001ae0d0610  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001ae0d061c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001ae0d0624  0x00000118  __TEXT,__text  func  __153-[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]_block_invoke.8
0x00000001ae0d073c  0x00000064  __TEXT,__text  func  __153-[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]_block_invoke.32
0x00000001ae0d07a0  0x00000098  __TEXT,__text  func  __153-[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]_block_invoke.36
0x00000001ae0d0838  0x0000028c  __TEXT,__text  objc  +[SignpostSupportObjectExtractor(LogArchiveReading) _eventSourceForPath:errorOut:]  // +[?(Notifications) strokeColorSDR]
0x00000001ae0d0ac4  0x00000050  __TEXT,__text  func  __82+[SignpostSupportObjectExtractor(LogArchiveReading) _eventSourceForPath:errorOut:]_block_invoke
0x00000001ae0d0b14  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d0b24  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d0b2c  0x0000009c  __TEXT,__text  func  __82+[SignpostSupportObjectExtractor(LogArchiveReading) _eventSourceForPath:errorOut:]_block_invoke.11
0x00000001ae0d0bc8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001ae0d0bd8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001ae0d0be4  0x000000d8  __TEXT,__text  objc  +[SignpostSupportObjectExtractor(LogArchiveReading) dateRangeOfLogArchiveWithPath:startDateOut:endDateOut:errorOut:]  // +[?(Notifications) stringWithContentsOfFile:encoding:error:]
0x00000001ae0d0cbc  0x000002ac  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(AllFileReading) processFileWithPath:startDate:endDate:errorsOut:]  // -[?(Notifications) textAttributesViewController]
0x00000001ae0d0f68  0x000006cc  __TEXT,__text  objc  +[SignpostSupportObjectExtractor(AllFileReading) getDataSourceDateRange:earliestDateOut:latestDateOut:errorsOut:]  // +[?(Notifications) stringByTrimmingLeadingWhitespace]
0x00000001ae0d1634  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d1644  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d164c  0x0000008c  __TEXT,__text  func  ___dateRangeFromLogArchiveSource_block_invoke
0x00000001ae0d16d8  0x00000008  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration subsystemCategoryFilter]  // -[SignpostSerializationFilterConfiguration textView:writeCell:atIndex:toPasteboard:type:]
0x00000001ae0d16e0  0x00000044  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration setSubsystemCategoryFilter:]  // -[SignpostSerializationFilterConfiguration textView:shouldSetSpellingState:range:]
0x00000001ae0d1724  0x00000008  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration pidFilter]  // -[SignpostSerializationFilterConfiguration textAttributesButton]
0x00000001ae0d172c  0x00000044  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration setPidFilter:]  // -[SignpostSerializationFilterConfiguration textView:doubleClickedOnCell:inRect:atIndex:]
0x00000001ae0d1770  0x00000008  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration uniquePidFilter]  // -[SignpostSerializationFilterConfiguration stringWithContentsOfFile:encoding:error:]
0x00000001ae0d1778  0x00000044  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration setUniquePidFilter:]  // -[SignpostSerializationFilterConfiguration textView:willChangeSelectionFromCharacterRange:toCharacterRange:]
0x00000001ae0d17bc  0x00000008  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration processNameFilter]  // -[SignpostSerializationFilterConfiguration textAttributesPopover]
0x00000001ae0d17c4  0x00000044  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration setProcessNameFilter:]  // -[SignpostSerializationFilterConfiguration textView:draggedCell:inRect:event:]
0x00000001ae0d1808  0x0000005c  __TEXT,__text  objc  -[SignpostSerializationFilterConfiguration .cxx_destruct]  // -[SignpostSerializationFilterConfiguration ?]
0x00000001ae0d1864  0x000002dc  __TEXT,__text  objc  -[SignpostSupportObjectSerializer _dataArrayForSignpostSupportObjectArray:errorOut:]  // -[SignpostSupportObjectSerializer strokeIsDashed]
0x00000001ae0d1b40  0x0000009c  __TEXT,__text  objc  -[SignpostSupportObjectSerializer init]  // -[SignpostSupportObjectSerializer  ]
0x00000001ae0d1bdc  0x00000064  __TEXT,__text  objc  -[SignpostSupportObjectSerializer _hasProcessingBlocks]  // -[SignpostSupportObjectSerializer superview]
0x00000001ae0d1c40  0x00000090  __TEXT,__text  objc  -[SignpostSupportObjectSerializer _sanityCheckParameters]  // -[SignpostSupportObjectSerializer tagForSegment:]
0x00000001ae0d1cd0  0x000006cc  __TEXT,__text  objc  -[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]  // -[SignpostSupportObjectSerializer textView:clickedOnCell:inRect:]
0x00000001ae0d239c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d23ac  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d23b4  0x000001f4  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke
0x00000001ae0d25a8  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32r40w
0x00000001ae0d25f4  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32r40w
0x00000001ae0d2634  0x000000c8  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke.39
0x00000001ae0d26fc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001ae0d2748  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001ae0d2784  0x000000b4  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke.41
0x00000001ae0d2838  0x000000b4  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke_2
0x00000001ae0d28ec  0x000001d0  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke.45
0x00000001ae0d2abc  0x00000154  __TEXT,__text  func  __90-[SignpostSupportObjectSerializer serializeLogArchiveWithPath:startDate:endDate:errorOut:]_block_invoke.49
0x00000001ae0d2c10  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32b40r48w
0x00000001ae0d2c6c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48w
0x00000001ae0d2cb4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer serializeNotificationsWithIntervalTimeoutInSeconds:errorOut:]  // -[SignpostSupportObjectSerializer textView:clickedOnLink:]
0x00000001ae0d2cbc  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer maxBatchSize]  // -[SignpostSupportObjectSerializer ?]
0x00000001ae0d2cc4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setMaxBatchSize:]  // -[SignpostSupportObjectSerializer ?]
0x00000001ae0d2ccc  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer maxBytesSize]  // -[SignpostSupportObjectSerializer textColorPopoverItem]
0x00000001ae0d2cd4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setMaxBytesSize:]  // -[SignpostSupportObjectSerializer textView:shouldChangeTextInRanges:replacementStrings:]
0x00000001ae0d2cdc  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer serializedSignpostEventBlock]  // -[SignpostSupportObjectSerializer textView:didCheckTextInRange:types:options:results:orthography:wordCount:]
0x00000001ae0d2ce4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setSerializedSignpostEventBlock:]  // -[SignpostSupportObjectSerializer textView:writeCell:atIndex:toPasteboard:type:]
0x00000001ae0d2cec  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer serializedLogMessageBlock]  // -[SignpostSupportObjectSerializer textView:didCheckTextInRange:types:options:results:orthography:wordCount:]
0x00000001ae0d2cf4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setSerializedLogMessageBlock:]  // -[SignpostSupportObjectSerializer textView:writablePasteboardTypesForCell:atIndex:]
0x00000001ae0d2cfc  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer redactPrivacySensitiveData]  // -[SignpostSupportObjectSerializer textView:candidatesForSelectedRange:]
0x00000001ae0d2d04  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setRedactPrivacySensitiveData:]  // -[SignpostSupportObjectSerializer textView:willShowSharingServicePicker:forItems:]
0x00000001ae0d2d0c  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer filterConfiguration]  // -[SignpostSupportObjectSerializer 
]
0x00000001ae0d2d14  0x00000044  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setFilterConfiguration:]  // -[SignpostSupportObjectSerializer 	]
0x00000001ae0d2d58  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer outstandingSignpostObjects]  // -[SignpostSupportObjectSerializer textDidBeginEditing:]
0x00000001ae0d2d60  0x00000044  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setOutstandingSignpostObjects:]  // -[SignpostSupportObjectSerializer textView:shouldSetSpellingState:range:]
0x00000001ae0d2da4  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer outstandingLogMessage]  // -[SignpostSupportObjectSerializer textContentTypeFromCRFormContentType:]
0x00000001ae0d2dac  0x00000044  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setOutstandingLogMessage:]  // -[SignpostSupportObjectSerializer textView:shouldSelectCandidateAtIndex:]
0x00000001ae0d2df0  0x00000008  __TEXT,__text  objc  -[SignpostSupportObjectSerializer extractor]  // -[SignpostSupportObjectSerializer ?]
0x00000001ae0d2df8  0x00000044  __TEXT,__text  objc  -[SignpostSupportObjectSerializer setExtractor:]  // -[SignpostSupportObjectSerializer ?]
0x00000001ae0d2e3c  0x00000074  __TEXT,__text  objc  -[SignpostSupportObjectSerializer .cxx_destruct]  // -[SignpostSupportObjectSerializer ?]
0x00000001ae0d2eb0  0x000003fc  __TEXT,__text  objc  -[SignpostEvent(LoggingSupport) _handleSignpostDescriptionPlaceholder:]  // -[?(LoggingSupport) strokeColorForOptions:]
0x00000001ae0d32ac  0x00000304  __TEXT,__text  objc  -[SignpostEvent(LoggingSupport) _handleSignpostTelemetryPlaceholder:]  // -[?(LoggingSupport) strokeColorIsEqualTo:]
0x00000001ae0d35b0  0x000000f8  __TEXT,__text  objc  -[SignpostEvent(LoggingSupport) _checkForFormatStringFlags:shouldCompose:]  // -[?(LoggingSupport) stringByTrimmingLeadingCharactersInSet:]
0x00000001ae0d36a8  0x00000198  __TEXT,__text  objc  -[SignpostEvent(LoggingSupport) _parseMetadataSegments:]  // -[?(LoggingSupport) strokeWithName:color:width:]
0x00000001ae0d3840  0x00000538  __TEXT,__text  objc  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:]  // -[?(LoggingSupport) tableView:objectValueForTableColumn:row:]
0x00000001ae0d3d78  0x00000284  __TEXT,__text  objc  -[SignpostSupportLogMessage(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:]  // -[?(LoggingSupport) tableView:objectValueForTableColumn:row:]
0x00000001ae0d3ffc  0x00000278  __TEXT,__text  objc  -[SignpostStreamEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:serialNumber:shouldCollectFrameInfo:timeoutInSec:timeoutHandlingQueue:timeoutHandlingBlock:]  // -[?(LoggingSupport) tableView:viewForTableColumn:row:]
0x00000001ae0d4274  0x00000054  __TEXT,__text  func  __182-[SignpostStreamEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:serialNumber:shouldCollectFrameInfo:timeoutInSec:timeoutHandlingQueue:timeoutHandlingBlock:]_block_invoke
0x00000001ae0d42c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001ae0d42e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001ae0d42f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001ae0d430c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001ae0d432c  0x00000404  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processOSLogEventProxy:]  // -[?(Notifications) supportedStrings]
0x00000001ae0d4730  0x00000444  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processLogEventStream:startDate:endDate:errorOut:]  // -[?(Notifications) superclass]
0x00000001ae0d4b74  0x000000e4  __TEXT,__text  func  __112-[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processLogEventStream:startDate:endDate:errorOut:]_block_invoke
0x00000001ae0d4c58  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d4c68  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d4c70  0x00000120  __TEXT,__text  func  __112-[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processLogEventStream:startDate:endDate:errorOut:]_block_invoke.2
0x00000001ae0d4d90  0x00000040  __TEXT,__text  func  __112-[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processLogEventStream:startDate:endDate:errorOut:]_block_invoke.13
0x00000001ae0d4dd0  0x00000038  __TEXT,__text  func  SignpostSystemTimebaseRatio
0x00000001ae0d4e08  0x0000004c  __TEXT,__text  func  __SignpostSystemTimebaseRatio_block_invoke
0x00000001ae0d4e54  0x000000bc  __TEXT,__text  func  SignpostPlatformForString
0x00000001ae0d4f10  0x00000028  __TEXT,__text  func  StringForSignpostPlatform
0x00000001ae0d4f38  0x00000008  __TEXT,__text  func  SignpostPlatformForDevice
0x00000001ae0d4f40  0x0000020c  __TEXT,__text  func  SCWriteLoggingAppleTrace
0x00000001ae0d514c  0x00000408  __TEXT,__text  func  SCWriteLoggingAppleTraceWithPredicate
0x00000001ae0d5554  0x000000f4  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(TraceReading) _processTraceUsingKtraceLoggingDataSource:startDate:endDate:errorOut:]  // -[?(Notifications) systemGreenColor]
0x00000001ae0d5648  0x0000043c  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(TraceReading) _processTraceFileWithPath:startDate:endDate:errorOut:]  // -[?(Notifications) synchronize]
0x00000001ae0d5a84  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d5a94  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d5a9c  0x000001ac  __TEXT,__text  func  __101-[SignpostSupportObjectExtractor(TraceReading) _processTraceFileWithPath:startDate:endDate:errorOut:]_block_invoke
0x00000001ae0d5c48  0x00000010  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(TraceReading) processTraceFileWithPath:errorOut:]  // -[?(Notifications) textStorage]
0x00000001ae0d5c58  0x00000004  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(TraceReading) processTraceFileWithPath:startDate:endDate:errorOut:]  // -[?(Notifications) textStorage:didProcessEditing:range:changeInLength:]
0x00000001ae0d5c5c  0x00000058  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _globalNotificationDispatchQueue]  // +[?(Collection) stringWithCString:encoding:]
0x00000001ae0d5cb4  0x00000044  __TEXT,__text  func  __81+[SignpostSupportMachTimeTranslator(Collection) _globalNotificationDispatchQueue]_block_invoke
0x00000001ae0d5cf8  0x00000058  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _timeTranslationLog]  // +[?(Collection) switchToViewMode:animated:]
0x00000001ae0d5d50  0x00000048  __TEXT,__text  func  __68+[SignpostSupportMachTimeTranslator(Collection) _timeTranslationLog]_block_invoke
0x00000001ae0d5d98  0x000000c4  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _addListeningTimeTranslator:]  // +[?(Collection) stringByAppendingString:]
0x00000001ae0d5e5c  0x000000dc  __TEXT,__text  func  __77+[SignpostSupportMachTimeTranslator(Collection) _addListeningTimeTranslator:]_block_invoke
0x00000001ae0d5f38  0x0000000c  __TEXT,__text  func  _SignpostSupportMachTimeTranslatorPowerChanged
0x00000001ae0d5f44  0x000000bc  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _removeListeningTimeTranslator:]  // +[?(Collection) stringByTrimmingLeadingWhitespaceAndNewline]
0x00000001ae0d6000  0x00000088  __TEXT,__text  func  __80+[SignpostSupportMachTimeTranslator(Collection) _removeListeningTimeTranslator:]_block_invoke
0x00000001ae0d6088  0x000001a0  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _processPowerNotificationOfType:withNotificationID:]  // +[?(Collection) strokeWithName:color:width:]
0x00000001ae0d6228  0x00000194  __TEXT,__text  objc  +[SignpostSupportMachTimeTranslator(Collection) _snapshotMachTimesForAllListeners]  // +[?(Collection) supportsSecureCoding]
0x00000001ae0d63bc  0x0000003c  __TEXT,__text  objc  -[SignpostSupportMachTimeTranslator(Collection) initWithMaxEntries:]  // -[?(Collection) tableView:rowViewForRow:]
0x00000001ae0d63f8  0x00000048  __TEXT,__text  objc  -[SignpostSupportMachTimeTranslator(Collection) _grabMachTimesSnapshot]  // -[?(Collection) strokeColorSDR]
0x00000001ae0d6440  0x00000064  __TEXT,__text  objc  -[SignpostSupportMachTimeTranslator(Collection) startMonitoringSleepWake]  // -[?(Collection) textView:willChangeSelectionFromCharacterRanges:toCharacterRanges:]
0x00000001ae0d64a4  0x00000064  __TEXT,__text  objc  -[SignpostSupportMachTimeTranslator(Collection) stopMonitoringSleepWake]  // -[?(Collection) textView:willChangeSelectionFromCharacterRanges:toCharacterRanges:]
0x00000001ae0d6508  0x00000038  __TEXT,__text  objc  -[SignpostSupportMachTimeTranslator(Collection) dataRepresentationDuringMonitoring]  // -[?(Collection) tableCellViewDelegate]
0x00000001ae0d6540  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001ae0d6554  0x00000044  __TEXT,__text  func  __82+[SignpostSupportObjectExtractor(LogArchiveReading) _eventSourceForPath:errorOut:]_block_invoke.cold.1
0x00000001ae0d6598  0x00000064  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) _handleSignpostDescriptionPlaceholder:].cold.1
0x00000001ae0d65fc  0x00000050  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.1
0x00000001ae0d664c  0x0000002c  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.2
0x00000001ae0d6678  0x0000002c  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.3
0x00000001ae0d66a4  0x00000044  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.4
0x00000001ae0d66e8  0x00000050  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.5
0x00000001ae0d6738  0x00000050  __TEXT,__text  func  -[SignpostEvent(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:shouldCompose:].cold.6
0x00000001ae0d6788  0x00000050  __TEXT,__text  func  -[SignpostSupportLogMessage(LoggingSupport) initWithOSLogEventProxy:timebaseRatio:].cold.1
0x00000001ae0d67d8  0x00000044  __TEXT,__text  func  -[SignpostSupportObjectExtractor(OSLogEventStreamProcessing) _processOSLogEventProxy:].cold.1
0x00000001ae0d681c  0x00000014  __TEXT,__text  func  SignpostSystemTimebaseRatio.cold.1
0x00000001ae0d6830  0x00000014  __TEXT,__text  func  _signpostcollection_debug_log.cold.1
0x00000001ae0d6844  0x00000014  __TEXT,__text  func  +[SignpostSupportMachTimeTranslator(Collection) _globalNotificationDispatchQueue].cold.1
0x00000001ae0d6858  0x00000014  __TEXT,__text  func  +[SignpostSupportMachTimeTranslator(Collection) _timeTranslationLog].cold.1
0x00000001ae0d686c  0x00000038  __TEXT,__text  func  +[SignpostSupportMachTimeTranslator(Collection) _processPowerNotificationOfType:withNotificationID:].cold.1
0x00000001ae0d68a4  0x0000044c  __TEXT,__text  func  +[SignpostSupportMachTimeTranslator(Collection) _processPowerNotificationOfType:withNotificationID:].cold.2
0x00000001ae0d6cf0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_SignpostSupportMachTimeTranslator_$_Collection
0x00000001ae0d6d40  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_SignpostSupportMetadataSegment_$_LoggingSupport
0x00000001ae0d6d58  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_SignpostEvent_$_LoggingSupport
0x00000001ae0d6da0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_SignpostStreamEvent_$_LoggingSupport
0x00000001ae0d6db8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_SignpostSupportLogMessage_$_LoggingSupport
0x00000001ae0d6dd0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_SignpostSupportMachTimeTranslator_$_Collection
0x00000001ae0d6e18  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SignpostSupportObjectExtractor(Notifications|LogArchiveReading|AllFileReading|OSLogEventStreamProcessing|TraceReading)
0x00000001ae0d6e48  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SignpostSerializationFilterConfiguration
0x00000001ae0d6ec0  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SignpostSupportObjectExtractor(Notifications|LogArchiveReading|AllFileReading|OSLogEventStreamProcessing|TraceReading)
0x00000001ae0d6f50  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SignpostSupportObjectSerializer
0x00000001ae0d7090  0x00000040  __TEXT,__const  func  SignpostCollectionVersionString
0x00000001ae0d70d0  0x00000020  __TEXT,__const  func  SignpostCollectionVersionNumber
0x00000001ae0d70f0  0x000000c8  __TEXT,__const  func  kSignpostNotification_NoTimeout
0x00000001ae0d71b8  0x00000040  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x00000001ae0d71f8  0x000000cc  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001ae0d72c4  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001ae0d72dc  0x0000008c  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001ae0d7368  0x000000ac  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x00000001ae0d7414  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x00000001ae0d7434  0x00000044  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001ae0d7478  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table0
