//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate
// arch:    arm64e
// uuid:    44A6E4A9-F00F-30B0-87F8-B2816C64FA73
// text:    0x00000001b7ab5000
// count:   453 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7ab94f0  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s
0x00000001b7ab9554  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x00000001b7ab95b8  0x000000b8  __TEXT,__text  func  __60-[MSUProductManager evaluateProductsWithOptions:completion:]_block_invoke.91
0x00000001b7ab9670  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001b7ab96b8  0x000000f8  __TEXT,__text  objc  +[MSUProductManager _sendAsynchronousRequest:catalogURL:options:completion:]  // +[MSUProductManager ]
0x00000001b7ab97b0  0x0000016c  __TEXT,__text  func  __76+[MSUProductManager _sendAsynchronousRequest:catalogURL:options:completion:]_block_invoke
0x00000001b7ab991c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001b7ab992c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b7ab9934  0x000001cc  __TEXT,__text  objc  +[MSUProductManager _sendSynchronousRequest:catalogURL:options:error:]  // +[MSUProductManager ]
0x00000001b7ab9b00  0x00000440  __TEXT,__text  objc  +[MSUProductManager _downloadPKMForPackage:product:catalog:error:]  // +[MSUProductManager ?]
0x00000001b7ab9f40  0x0000000c  __TEXT,__text  objc  -[MSUProductManager productQueue]  // -[MSUProductManager ?]
0x00000001b7ab9f4c  0x00000008  __TEXT,__text  objc  -[MSUProductManager setProductQueue:]  // -[MSUProductManager ?]
0x00000001b7ab9f54  0x0000000c  __TEXT,__text  objc  -[MSUProductManager catalogs]  // -[MSUProductManager ?]
0x00000001b7ab9f60  0x00000008  __TEXT,__text  objc  -[MSUProductManager setCatalogs:]  // -[MSUProductManager ?]
0x00000001b7ab9f68  0x00000044  __TEXT,__text  objc  -[MSUProductManager .cxx_destruct]  // -[MSUProductManager ?]
0x00000001b7ab9fac  0x000002f0  __TEXT,__text  objc  -[PKDistribution(SUAdditions) su_mungeInvisibleChoicesOutline]  // -[?(SUAdditions) ?]
0x00000001b7aba29c  0x00000134  __TEXT,__text  objc  -[PKDistribution(SUAdditions) su_rootChoiceForInterfaceType:error:]  // -[?(SUAdditions) ?]
0x00000001b7aba3d0  0x000000e8  __TEXT,__text  objc  -[PKDistributionController(SUAdditions) su_selectChoiceForInterfaceType:]  // -[?(SUAdditions) ?]
0x00000001b7aba4b8  0x00000204  __TEXT,__text  objc  -[PKDistributionChoice(SUAdditions) su_allPackageReferences]  // -[?(SUAdditions) ?]
0x00000001b7aba6bc  0x00000080  __TEXT,__text  objc  -[MSUDataDownloader initWithCatalogOptions:]  // -[MSUDataDownloader ?]
0x00000001b7aba73c  0x00000020  __TEXT,__text  objc  -[MSUDataDownloader requiresEV]  // -[MSUDataDownloader ?]
0x00000001b7aba75c  0x0000014c  __TEXT,__text  objc  +[MSUDataDownloader downloaderForCatalogURL:options:]  // +[MSUDataDownloader ?]
0x00000001b7aba8a8  0x00000040  __TEXT,__text  func  __53+[MSUDataDownloader downloaderForCatalogURL:options:]_block_invoke
0x00000001b7aba8e8  0x0000001c  __TEXT,__text  objc  -[MSUDataDownloader sendAsynchronousRequest:completion:]  // -[MSUDataDownloader ?]
0x00000001b7aba904  0x00000034  __TEXT,__text  objc  -[MSUDataDownloader sendSynchronousRequest:response:error:]  // -[MSUDataDownloader ?]
0x00000001b7aba938  0x00000008  __TEXT,__text  objc  -[MSUDataDownloader options]  // -[MSUDataDownloader ?]
0x00000001b7aba940  0x00000008  __TEXT,__text  objc  -[MSUDataDownloader setOptions:]  // -[MSUDataDownloader ontentView <%p> to: %f]
0x00000001b7aba948  0x0000000c  __TEXT,__text  objc  -[MSUDataDownloader delegateQueue]  // -[MSUDataDownloader ?]
0x00000001b7aba954  0x00000008  __TEXT,__text  objc  -[MSUDataDownloader setDelegateQueue:]  // -[MSUDataDownloader ?]
0x00000001b7aba95c  0x0000000c  __TEXT,__text  objc  -[MSUDataDownloader .cxx_destruct]  // -[MSUDataDownloader ?]
0x00000001b7aba968  0x00000138  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader initWithCatalogOptions:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abaaa0  0x00000234  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader sendAsynchronousRequest:completion:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abacd4  0x00000440  __TEXT,__text  func  __68-[MSUNSURLSessionDataDownloader sendAsynchronousRequest:completion:]_block_invoke
0x00000001b7abb114  0x00000258  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader sendSynchronousRequest:response:error:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abb36c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b7abb37c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b7abb384  0x000000e0  __TEXT,__text  func  __71-[MSUNSURLSessionDataDownloader sendSynchronousRequest:response:error:]_block_invoke
0x00000001b7abb464  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x00000001b7abb4cc  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x00000001b7abb524  0x00000054  __TEXT,__text  objc  +[MSUNSURLSessionDataDownloader _checkForServerTrust:error:]  // +[MSUNSURLSessionDataDownloader ?]
0x00000001b7abb578  0x00000274  __TEXT,__text  objc  +[MSUNSURLSessionDataDownloader _extendedValidationCheckForServerTrust:hostName:error:]  // +[MSUNSURLSessionDataDownloader ?]
0x00000001b7abb7ec  0x00000250  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader URLSession:didReceiveChallenge:completionHandler:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abba3c  0x0000000c  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader session]  // -[MSUNSURLSessionDataDownloader Tab Group on activation]
0x00000001b7abba48  0x00000008  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader setSession:]  // -[MSUNSURLSessionDataDownloader ]
0x00000001b7abba50  0x0000000c  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader challengeErrorsByHostname]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abba5c  0x00000008  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader setChallengeErrorsByHostname:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abba64  0x0000000c  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader extendedValidationBooleansByHostname]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abba70  0x00000008  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader setExtendedValidationBooleansByHostname:]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abba78  0x00000050  __TEXT,__text  objc  -[MSUNSURLSessionDataDownloader .cxx_destruct]  // -[MSUNSURLSessionDataDownloader ?]
0x00000001b7abbac8  0x00000220  __TEXT,__text  objc  -[MSUNSURLConnectionDataDownloader sendAsynchronousRequest:completion:]  // -[MSUNSURLConnectionDataDownloader ?]
0x00000001b7abbce8  0x000001f4  __TEXT,__text  func  __71-[MSUNSURLConnectionDataDownloader sendAsynchronousRequest:completion:]_block_invoke
0x00000001b7abbedc  0x000002fc  __TEXT,__text  objc  -[MSUNSURLConnectionDataDownloader sendSynchronousRequest:response:error:]  // -[MSUNSURLConnectionDataDownloader ?]
0x00000001b7abc1d8  0x00000070  __TEXT,__text  func  ___MSULoadCFNetwork_block_invoke
0x00000001b7abc248  0x0000008c  __TEXT,__text  objc  -[MSUContentLocatorPackageSource initWithPackages:]  // -[MSUContentLocatorPackageSource ?]
0x00000001b7abc2d4  0x000000b8  __TEXT,__text  objc  +[MSUContentLocatorPackageSource _setContentLocatorFunction:]  // +[MSUContentLocatorPackageSource ?]
0x00000001b7abc38c  0x0000007c  __TEXT,__text  objc  +[MSUContentLocatorPackageSource _contentLocatorFunction]  // +[MSUContentLocatorPackageSource ?]
0x00000001b7abc408  0x00000070  __TEXT,__text  func  __57+[MSUContentLocatorPackageSource _contentLocatorFunction]_block_invoke
0x00000001b7abc478  0x000004dc  __TEXT,__text  objc  +[MSUContentLocatorPackageSource _modifiedPackageReferencesForPackages:]  // +[MSUContentLocatorPackageSource ?]
0x00000001b7abc954  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b7abc964  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b7abc96c  0x000000e4  __TEXT,__text  func  __72+[MSUContentLocatorPackageSource _modifiedPackageReferencesForPackages:]_block_invoke
0x00000001b7abca50  0x00000004  __TEXT,__text  objc  -[MSUContentLocatorPackageSource allPackageReferences]  // -[MSUContentLocatorPackageSource  %d}]
0x00000001b7abca54  0x0000000c  __TEXT,__text  objc  -[MSUContentLocatorPackageSource modifiedPackageReferences]  // -[MSUContentLocatorPackageSource ?]
0x00000001b7abca60  0x00000008  __TEXT,__text  objc  -[MSUContentLocatorPackageSource setModifiedPackageReferences:]  // -[MSUContentLocatorPackageSource ?]
0x00000001b7abca68  0x0000000c  __TEXT,__text  objc  -[MSUContentLocatorPackageSource .cxx_destruct]  // -[MSUContentLocatorPackageSource ?]
0x00000001b7abca74  0x00000180  __TEXT,__text  objc  -[MSUPackage packageReference]  // -[MSUPackage ]
0x00000001b7abcbf4  0x0000000c  __TEXT,__text  objc  -[MSUPackage URL]  // -[MSUPackage  ]
0x00000001b7abcc00  0x00000008  __TEXT,__text  objc  -[MSUPackage setURL:]  // -[MSUPackage ?]
0x00000001b7abcc08  0x0000000c  __TEXT,__text  objc  -[MSUPackage size]  // -[MSUPackage C]
0x00000001b7abcc14  0x00000008  __TEXT,__text  objc  -[MSUPackage setSize:]  // -[MSUPackage ?]
0x00000001b7abcc1c  0x0000000c  __TEXT,__text  objc  -[MSUPackage digest]  // -[MSUPackage ?]
0x00000001b7abcc28  0x00000008  __TEXT,__text  objc  -[MSUPackage setDigest:]  // -[MSUPackage ?]
0x00000001b7abcc30  0x0000000c  __TEXT,__text  objc  -[MSUPackage metadataURL]  // -[MSUPackage ?]
0x00000001b7abcc3c  0x00000008  __TEXT,__text  objc  -[MSUPackage setMetadataURL:]  // -[MSUPackage ?]
0x00000001b7abcc44  0x0000000c  __TEXT,__text  objc  -[MSUPackage integrityDataURL]  // -[MSUPackage IMAssociatedMessageTypeAcknowledgmentThumbsDownRemoved]
0x00000001b7abcc50  0x00000008  __TEXT,__text  objc  -[MSUPackage setIntegrityDataURL:]  // -[MSUPackage ?]
0x00000001b7abcc58  0x0000000c  __TEXT,__text  objc  -[MSUPackage integrityDataDigest]  // -[MSUPackage ?]
0x00000001b7abcc64  0x00000008  __TEXT,__text  objc  -[MSUPackage setIntegrityDataDigest:]  // -[MSUPackage ?]
0x00000001b7abcc6c  0x0000000c  __TEXT,__text  objc  -[MSUPackage integrityDataSize]  // -[MSUPackage IMAssociatedMessageTypeAcknowledgmentThumbsDownRemoved]
0x00000001b7abcc78  0x00000008  __TEXT,__text  objc  -[MSUPackage setIntegrityDataSize:]  // -[MSUPackage ?]
0x00000001b7abcc80  0x0000000c  __TEXT,__text  objc  -[MSUPackage identifier]  // -[MSUPackage ]
0x00000001b7abcc8c  0x00000008  __TEXT,__text  objc  -[MSUPackage setIdentifier:]  // -[MSUPackage ?]
0x00000001b7abcc94  0x0000000c  __TEXT,__text  objc  -[MSUPackage version]  // -[MSUPackage ?]
0x00000001b7abcca0  0x00000008  __TEXT,__text  objc  -[MSUPackage setVersion:]  // -[MSUPackage ?]
0x00000001b7abcca8  0x0000000c  __TEXT,__text  objc  -[MSUPackage packageInfo]  // -[MSUPackage ?]
0x00000001b7abccb4  0x00000008  __TEXT,__text  objc  -[MSUPackage setPackageInfo:]  // -[MSUPackage ?]
0x00000001b7abccbc  0x0000000c  __TEXT,__text  objc  -[MSUPackage shouldDownload]  // -[MSUPackage ?]
0x00000001b7abccc8  0x00000008  __TEXT,__text  objc  -[MSUPackage setShouldDownload:]  // -[MSUPackage ]
0x00000001b7abccd0  0x000000a4  __TEXT,__text  objc  -[MSUPackage .cxx_destruct]  // -[MSUPackage ?]
0x00000001b7abcd74  0x00000038  __TEXT,__text  objc  -[MSUPackageReference initWithDictionaryRepresentation:baseURL:]  // -[MSUPackageReference sionParams"16]
0x00000001b7abcdac  0x00000268  __TEXT,__text  objc  -[MSUPackageReference initWithURL:identifier:version:fileSize:fileDigest:fileDigestType:integrityDataURL:integrityDataSize:integrityDigest:tocDigestChecksum:]  // -[MSUPackageReference ?]
0x00000001b7abd014  0x00000050  __TEXT,__text  objc  -[MSUPackageReference dictionaryRepresentation]  // -[MSUPackageReference ?]
0x00000001b7abd064  0x00000060  __TEXT,__text  objc  -[MSUPackageReference integrityDataURL]  // -[MSUPackageReference IMAssociatedMessageTypeAcknowledgmentEmojiRemoved]
0x00000001b7abd0c4  0x00000060  __TEXT,__text  objc  -[MSUPackageReference integrityDigest]  // -[MSUPackageReference ]
0x00000001b7abd124  0x00000060  __TEXT,__text  objc  -[MSUPackageReference integrityDataSize]  // -[MSUPackageReference IMAssociatedMessageTypeAcknowledgmentQuestionMarkRemoved]
0x00000001b7abd184  0x00000060  __TEXT,__text  objc  -[MSUPackageReference tocDigestChecksum]  // -[MSUPackageReference accessibility_string]
0x00000001b7abd1e4  0x00000154  __TEXT,__text  objc  -[MSUCatalog initWithXMLData:options:error:]  // -[MSUCatalog ?]
0x00000001b7abd338  0x00000140  __TEXT,__text  objc  -[MSUCatalog initWithLocalProductsDirectoryURL:options:error:]  // -[MSUCatalog ?]
0x00000001b7abd478  0x000000ec  __TEXT,__text  objc  +[MSUCatalog _validateDictionary:options:error:]  // +[MSUCatalog ?]
0x00000001b7abd564  0x000003ec  __TEXT,__text  objc  -[MSUCatalog _parseFromDictionary:error:]  // -[MSUCatalog ?]
0x00000001b7abd950  0x0000000c  __TEXT,__text  func  __41-[MSUCatalog _parseFromDictionary:error:]_block_invoke
0x00000001b7abd95c  0x000009b8  __TEXT,__text  objc  -[MSUCatalog _synthesizedCatalogDictionaryFromLocalDirectoryURL:options:]  // -[MSUCatalog ?]
0x00000001b7abe314  0x000000b0  __TEXT,__text  objc  -[MSUCatalog description]  // -[MSUCatalog getMetadataForAllFormsInPageWithMainFrame:requestType:frames:formMetadata:]
0x00000001b7abe3c4  0x0000000c  __TEXT,__text  objc  -[MSUCatalog URL]  // -[MSUCatalog ?]
0x00000001b7abe3d0  0x00000008  __TEXT,__text  objc  -[MSUCatalog setURL:]  // -[MSUCatalog ?]
0x00000001b7abe3d8  0x00000008  __TEXT,__text  objc  -[MSUCatalog options]  // -[MSUCatalog ?]
0x00000001b7abe3e0  0x00000008  __TEXT,__text  objc  -[MSUCatalog setOptions:]  // -[MSUCatalog ask.hash}@" failed.]
0x00000001b7abe3e8  0x00000008  __TEXT,__text  objc  -[MSUCatalog version]  // -[MSUCatalog  ]
0x00000001b7abe3f0  0x00000008  __TEXT,__text  objc  -[MSUCatalog setVersion:]  // -[MSUCatalog P]
0x00000001b7abe3f8  0x0000000c  __TEXT,__text  objc  -[MSUCatalog products]  // -[MSUCatalog ?]
0x00000001b7abe404  0x00000008  __TEXT,__text  objc  -[MSUCatalog setProducts:]  // -[MSUCatalog ?]
0x00000001b7abe40c  0x0000000c  __TEXT,__text  objc  -[MSUCatalog loadDate]  // -[MSUCatalog ?]
0x00000001b7abe418  0x00000008  __TEXT,__text  objc  -[MSUCatalog setLoadDate:]  // -[MSUCatalog ?]
0x00000001b7abe420  0x0000000c  __TEXT,__text  objc  -[MSUCatalog testMode]  // -[MSUCatalog ?]
0x00000001b7abe42c  0x0000005c  __TEXT,__text  objc  -[MSUCatalog .cxx_destruct]  // -[MSUCatalog ?]
0x00000001b7abe488  0x0000004c  __TEXT,__text  func  msu_qos_class_self
0x00000001b7abe4d4  0x0000002c  __TEXT,__text  func  __msu_qos_class_self_block_invoke
0x00000001b7abe500  0x00000e78  __TEXT,__text  objc  -[MSUProduct initWithProductKey:dictionaryRepresentation:error:]  // -[MSUProduct ?]
0x00000001b7abf378  0x00000120  __TEXT,__text  objc  -[MSUProduct description]  // -[MSUProduct getPropertiesOfPage:forExtensionWithUUID:completionHandler:]
0x00000001b7abf498  0x000000a4  __TEXT,__text  objc  -[MSUProduct contentLocatorPackageSource]  // -[MSUProduct ]
0x00000001b7abf53c  0x000001ac  __TEXT,__text  objc  -[MSUProduct allPackageReferences]  // -[MSUProduct IMCloudKitSyncStepPreFlight]
0x00000001b7abf6e8  0x00000058  __TEXT,__text  objc  -[MSUProduct distribution]  // -[MSUProduct ?]
0x00000001b7abf740  0x00000004  __TEXT,__text  objc  -[MSUProduct distributionContainer]  // -[MSUProduct ]
0x00000001b7abf744  0x00000058  __TEXT,__text  objc  -[MSUProduct stringsDictionary]  // -[MSUProduct ]
0x00000001b7abf79c  0x00000098  __TEXT,__text  objc  -[MSUProduct localizedStringForKey:value:]  // -[MSUProduct in lock down mode, refusing to decode background command.]
0x00000001b7abf834  0x00000010  __TEXT,__text  objc  -[MSUProduct key]  // -[MSUProduct ?]
0x00000001b7abf844  0x00000014  __TEXT,__text  objc  -[MSUProduct isStaged]  // -[MSUProduct ]
0x00000001b7abf858  0x00000010  __TEXT,__text  objc  -[MSUProduct setStaged:]  // -[MSUProduct ?]
0x00000001b7abf868  0x00000010  __TEXT,__text  objc  -[MSUProduct postDate]  // -[MSUProduct totalMessages]
0x00000001b7abf878  0x0000000c  __TEXT,__text  objc  -[MSUProduct setPostDate:]  // -[MSUProduct ?]
0x00000001b7abf884  0x00000010  __TEXT,__text  objc  -[MSUProduct buildVersion]  // -[MSUProduct ?]
0x00000001b7abf894  0x0000000c  __TEXT,__text  objc  -[MSUProduct setBuildVersion:]  // -[MSUProduct ?]
0x00000001b7abf8a0  0x00000010  __TEXT,__text  objc  -[MSUProduct updateVersion]  // -[MSUProduct ]
0x00000001b7abf8b0  0x0000000c  __TEXT,__text  objc  -[MSUProduct setUpdateVersion:]  // -[MSUProduct ]
0x00000001b7abf8bc  0x00000010  __TEXT,__text  objc  -[MSUProduct updateType]  // -[MSUProduct ?]
0x00000001b7abf8cc  0x0000000c  __TEXT,__text  objc  -[MSUProduct setUpdateType:]  // -[MSUProduct ?]
0x00000001b7abf8d8  0x00000010  __TEXT,__text  objc  -[MSUProduct stagedPrefix]  // -[MSUProduct ?]
0x00000001b7abf8e8  0x0000000c  __TEXT,__text  objc  -[MSUProduct setStagedPrefix:]  // -[MSUProduct ?]
0x00000001b7abf8f4  0x00000010  __TEXT,__text  objc  -[MSUProduct stagedSuffix]  // -[MSUProduct ?]
0x00000001b7abf904  0x0000000c  __TEXT,__text  objc  -[MSUProduct setStagedSuffix:]  // -[MSUProduct ?]
0x00000001b7abf910  0x00000010  __TEXT,__text  objc  -[MSUProduct criticalUpdateType]  // -[MSUProduct ?]
0x00000001b7abf920  0x00000010  __TEXT,__text  objc  -[MSUProduct setCriticalUpdateType:]  // -[MSUProduct ?]
0x00000001b7abf930  0x00000010  __TEXT,__text  objc  -[MSUProduct criticalUpdateAutoInstallDelay]  // -[MSUProduct ?]
0x00000001b7abf940  0x00000010  __TEXT,__text  objc  -[MSUProduct setCriticalUpdateAutoInstallDelay:]  // -[MSUProduct ?]
0x00000001b7abf950  0x00000010  __TEXT,__text  objc  -[MSUProduct extendedMetaInfoDictionary]  // -[MSUProduct ?]
0x00000001b7abf960  0x0000000c  __TEXT,__text  objc  -[MSUProduct setExtendedMetaInfoDictionary:]  // -[MSUProduct ]
0x00000001b7abf96c  0x00000010  __TEXT,__text  objc  -[MSUProduct distributionURLsByLocalization]  // -[MSUProduct ?]
0x00000001b7abf97c  0x00000010  __TEXT,__text  objc  -[MSUProduct packages]  // -[MSUProduct ]
0x00000001b7abf98c  0x0000000c  __TEXT,__text  objc  -[MSUProduct setPackages:]  // -[MSUProduct ?]
0x00000001b7abf998  0x00000014  __TEXT,__text  objc  -[MSUProduct isEvaluated]  // -[MSUProduct ]
0x00000001b7abf9ac  0x00000010  __TEXT,__text  objc  -[MSUProduct setEvaluated:]  // -[MSUProduct ?]
0x00000001b7abf9bc  0x00000014  __TEXT,__text  objc  -[MSUProduct isInstallable]  // -[MSUProduct ?]
0x00000001b7abf9d0  0x00000010  __TEXT,__text  objc  -[MSUProduct setInstallable:]  // -[MSUProduct ]
0x00000001b7abf9e0  0x00000010  __TEXT,__text  objc  -[MSUProduct eligibilityError]  // -[MSUProduct ?]
0x00000001b7abf9f0  0x0000000c  __TEXT,__text  objc  -[MSUProduct setEligibilityError:]  // -[MSUProduct ]
0x00000001b7abf9fc  0x00000010  __TEXT,__text  objc  -[MSUProduct displayName]  // -[MSUProduct ?]
0x00000001b7abfa0c  0x0000000c  __TEXT,__text  objc  -[MSUProduct setDisplayName:]  // -[MSUProduct  ]
0x00000001b7abfa18  0x00000010  __TEXT,__text  objc  -[MSUProduct displaySizeBytes]  // -[MSUProduct ?]
0x00000001b7abfa28  0x0000000c  __TEXT,__text  objc  -[MSUProduct setDisplaySizeBytes:]  // -[MSUProduct ?]
0x00000001b7abfa34  0x00000010  __TEXT,__text  objc  -[MSUProduct displayVersion]  // -[MSUProduct NicknameiCloudAccountSignedInStatusKey]
0x00000001b7abfa44  0x0000000c  __TEXT,__text  objc  -[MSUProduct setDisplayVersion:]  // -[MSUProduct es/iMessageApps/]
0x00000001b7abfa50  0x00000010  __TEXT,__text  objc  -[MSUProduct displayDescriptionData]  // -[MSUProduct ?]
0x00000001b7abfa60  0x0000000c  __TEXT,__text  objc  -[MSUProduct setDisplayDescriptionData:]  // -[MSUProduct ?]
0x00000001b7abfa6c  0x00000010  __TEXT,__text  objc  -[MSUProduct displayDescriptionMIMEType]  // -[MSUProduct ?]
0x00000001b7abfa7c  0x0000000c  __TEXT,__text  objc  -[MSUProduct setDisplayDescriptionMIMEType:]  // -[MSUProduct ]
0x00000001b7abfa88  0x00000014  __TEXT,__text  objc  -[MSUProduct visibleOnlyForPredicate]  // -[MSUProduct ]
0x00000001b7abfa9c  0x00000010  __TEXT,__text  objc  -[MSUProduct setVisibleOnlyForPredicate:]  // -[MSUProduct ?]
0x00000001b7abfaac  0x00000010  __TEXT,__text  objc  -[MSUProduct distributionEvaluationLock]  // -[MSUProduct ?]
0x00000001b7abfabc  0x00000054  __TEXT,__text  objc  -[MSUProduct setDistributionEvaluationLock:]  // -[MSUProduct ?]
0x00000001b7abfb10  0x00000010  __TEXT,__text  objc  -[MSUProduct _distributionContainer]  // -[MSUProduct ]
0x00000001b7abfb20  0x0000000c  __TEXT,__text  objc  -[MSUProduct set_distributionContainer:]  // -[MSUProduct ?]
0x00000001b7abfb2c  0x00000010  __TEXT,__text  objc  -[MSUProduct _createdContentLocatorPackageSource]  // -[MSUProduct ?]
0x00000001b7abfb3c  0x0000000c  __TEXT,__text  objc  -[MSUProduct set_createdContentLocatorPackageSource:]  // -[MSUProduct ?]
0x00000001b7abfb48  0x000001a8  __TEXT,__text  objc  -[MSUProduct .cxx_destruct]  // -[MSUProduct ?]
0x00000001b7abfcf0  0x00000014  __TEXT,__text  func  +[MSUDataDownloader downloaderForCatalogURL:options:].cold.1
0x00000001b7abfd04  0x00000014  __TEXT,__text  func  +[MSUDataDownloader downloaderForCatalogURL:options:].cold.2
