//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/log/liblog_geo.dylib
// arch:    arm64e
// uuid:    DE742EB4-1C57-39E1-AE3C-CAD3568108A0
// text:    0x0000000284bc8000
// count:   120 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284bc9728  0x0000012c  __TEXT,__text  objc  -[GEOLogFormatter formattedAttributedStringForType:value:]  // -[GEOLogFormatter ?]
0x0000000284bc9854  0x0000008c  __TEXT,__text  objc  -[GEOLogFormatter init]  // -[GEOLogFormatter ?]
0x0000000284bc98e0  0x000000b4  __TEXT,__text  objc  +[GEOLogFormatter sharedFormatter]  // +[GEOLogFormatter ]
0x0000000284bc9994  0x0000003c  __TEXT,__text  func  __34+[GEOLogFormatter sharedFormatter]_block_invoke
0x0000000284bc99d0  0x000001d4  __TEXT,__text  objc  -[GEOLogFormatter(Protobuf) formattedStringForProtobufType:data:]  // -[GEOLogFormatter ?]
0x0000000284bc9ba4  0x00000060  __TEXT,__text  func  __protobufClassForType_block_invoke
0x0000000284bc9c04  0x000000a4  __TEXT,__text  objc  -[GEOLogFormatter(Protobuf) formattedStringForProtobufType:value:]  // -[GEOLogFormatter ?]
0x0000000284bc9ca8  0x000000b8  __TEXT,__text  func  OSLogCopyFormattedString
0x0000000284bc9d60  0x000000d8  __TEXT,__text  func  OSStateCreateStringWithData
0x0000000284bc9e38  0x00000070  __TEXT,__text  objc  -[Multipart isEqualToMultipart:]  // -[Multipart ?]
0x0000000284bc9ea8  0x00000068  __TEXT,__text  objc  -[Multipart isEqual:]  // -[Multipart ,UpdateNonce]
0x0000000284bc9f10  0x00000018  __TEXT,__text  objc  -[Multipart hash]  // -[Multipart h]
0x0000000284bc9f28  0x00000040  __TEXT,__text  objc  -[Multipart copyWithIndex:]  // -[Multipart ]
0x0000000284bc9f68  0x00000028  __TEXT,__text  objc  -[Multipart copyWithZone:]  // -[Multipart ?]
0x0000000284bc9f90  0x00000340  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForRequestResponseMultipart:partData:className:compressed:]  // -[GEOLogFormatter ?]
0x0000000284bca2d0  0x00000194  __TEXT,__text  func  decompress
0x0000000284bca464  0x0000033c  __TEXT,__text  func  formattedStringFromProtobuf
0x0000000284bca7a0  0x0000028c  __TEXT,__text  func  scanDict
0x0000000284bcaa2c  0x00000214  __TEXT,__text  func  scanArr
0x0000000284bcac40  0x000000c8  __TEXT,__text  func  __getOutputMode_block_invoke
0x0000000284bcad08  0x00000148  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForMultiPartRequestResponse:compressed:]  // -[GEOLogFormatter ?]
0x0000000284bcae50  0x00000150  __TEXT,__text  func  getNameAndRemainderAtOffset
0x0000000284bcafa0  0x00000114  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForSinglePartRequestResponse:compressed:]  // -[GEOLogFormatter ]
0x0000000284bcb0b4  0x00000008  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForPBCodableData:]  // -[GEOLogFormatter ?]
0x0000000284bcb0bc  0x000000d8  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForRequestResponse:]  // -[GEOLogFormatter ?]
0x0000000284bcb194  0x00000214  __TEXT,__text  objc  -[GEOLogFormatter(RequestResponse) formattedStringForRequestResponseType:value:]  // -[GEOLogFormatter ?]
0x0000000284bcb3a8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000284bcb3b8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000284bcb3c0  0x00000058  __TEXT,__text  func  __80-[GEOLogFormatter(RequestResponse) formattedStringForRequestResponseType:value:]_block_invoke
0x0000000284bcb418  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000284bcb460  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000284bcb4b0  0x00000008  __TEXT,__text  objc  -[GEOLogFormatter(Enum) formattedStringForNumberType:unsignedLongLong:]  // -[GEOLogFormatter ?]
0x0000000284bcb4b8  0x000000ac  __TEXT,__text  objc  -[GEOLogFormatter(Enum) formattedStringForEnumType:number:]  // -[GEOLogFormatter ?]
0x0000000284bcb564  0x000005e0  __TEXT,__text  func  formattedGEOTileSetStyleForNumber
0x0000000284bcbb44  0x000001e0  __TEXT,__text  sub  sub_284bcbb44
0x0000000284bcbd24  0x000001b0  __TEXT,__text  func  formattedTileLoadOptionsForNumber
0x0000000284bcbed4  0x0000030c  __TEXT,__text  objc  -[GEOLogFormatter(Enum) formattedStringForEnumType:value:]  // -[GEOLogFormatter ?]
0x0000000284bcc1e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_GEOLogFormatter
0x0000000284bcc1f8  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GEOLogFormatter(PropertyList|Struct|Protobuf|RequestResponse|Enum)
0x0000000284bcc2f0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_Multipart
0x0000000284bcc338  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x0000000284bcc370  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x0000000284bcc39c  0x00008a04  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x0000000284bd4da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000284bd4dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendData:
0x0000000284bd4de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x0000000284bd4e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x0000000284bd4e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:options:range:locale:
0x0000000284bd4e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x0000000284bd4e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyWithIndex:
0x0000000284bd4e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000284bd4ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytes:length:
0x0000000284bd4ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
0x0000000284bd4ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithCapacity:
0x0000000284bd4f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithJSONObject:options:error:
0x0000000284bd4f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithLength:
0x0000000284bd4f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$debugDescription
0x0000000284bd4f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x0000000284bd4f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$descriptionForPropertyListData:capturedStateType:
0x0000000284bd4fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000284bd4fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryRepresentation
0x0000000284bd4fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x0000000284bd5000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formatOSLogData:
0x0000000284bd5020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedAttributedStringForType:value:
0x0000000284bd5040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForEnumType:number:
0x0000000284bd5060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForEnumType:value:
0x0000000284bd5080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForMultiPartRequestResponse:compressed:
0x0000000284bd50a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForNumberType:unsignedLongLong:
0x0000000284bd50c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForPBCodableData:
0x0000000284bd50e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForProtobufType:data:
0x0000000284bd5100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForProtobufType:value:
0x0000000284bd5120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForRequestResponse:
0x0000000284bd5140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForRequestResponseMultipart:partData:className:compressed:
0x0000000284bd5160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForRequestResponseType:value:
0x0000000284bd5180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForSinglePartRequestResponse:compressed:
0x0000000284bd51a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForStateType:data:
0x0000000284bd51c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForStructType:data:
0x0000000284bd51e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedStringForStructType:value:
0x0000000284bd5200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$formattedText
0x0000000284bd5220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBytes:length:
0x0000000284bd5240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBytes:range:
0x0000000284bd5260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x0000000284bd5280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasSuffix:
0x0000000284bd52a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:
0x0000000284bd52c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:encoding:
0x0000000284bd52e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithString:
0x0000000284bd5300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToMultipart:
0x0000000284bd5320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000284bd5340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isolation
0x0000000284bd5360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$jsonRepresentation
0x0000000284bd5380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000284bd53a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localeWithLocaleIdentifier:
0x0000000284bd53c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableBytes
0x0000000284bd53e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000284bd5400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$propertyListWithData:options:format:error:
0x0000000284bd5420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeOfData:options:range:
0x0000000284bd5440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$requestResponseCollector
0x0000000284bd5460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLength:
0x0000000284bd5480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x0000000284bd54a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedFormatter
0x0000000284bd54c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x0000000284bd54e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000284bd5500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x0000000284bd5520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subdataWithRange:
0x0000000284bd5540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringFromIndex:
0x0000000284bd5560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringToIndex:
0x0000000284bd5580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntegerValue
0x0000000284bd55a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unsignedLongLongValue
