//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
// arch:    arm64e
// uuid:    02B63210-9E39-3188-AD9D-B36478AE653C
// text:    0x00000001a2357000
// count:   1274 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a2358720  0x00000060  __TEXT,__text  sub  sub_1a2358720
0x00000001a2358f88  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001a2358f90  0x000002d8  __TEXT,__text  objc  -[MUPDFContentViewController loadContentWithCompletionBlock:]  // -[MUPDFContentViewController ?]
0x00000001a2359268  0x0000000c  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001a2359274  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001a235927c  0x000000a4  __TEXT,__text  func  __61-[MUPDFContentViewController loadContentWithCompletionBlock:]_block_invoke
0x00000001a2359320  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001a2359378  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001a23593c0  0x00000004  __TEXT,__text  objc  -[MUPDFContentViewController uninstallAllAnnotationControllerOverlays]  // -[MUPDFContentViewController ]
0x00000001a23593c4  0x000000f8  __TEXT,__text  objc  -[MUPDFContentViewController contentRect]  // -[MUPDFContentViewController ?]
0x00000001a23594bc  0x000000c8  __TEXT,__text  objc  -[MUPDFContentViewController borderFrame]  // -[MUPDFContentViewController ?]
0x00000001a2359584  0x00000110  __TEXT,__text  objc  -[MUPDFContentViewController contentSize]  // -[MUPDFContentViewController A4"!DùÉ%°1Â0@ù
× ]
0x00000001a2359694  0x0000000c  __TEXT,__text  func  __41-[MUPDFContentViewController contentSize]_block_invoke
0x00000001a23596a0  0x000001e4  __TEXT,__text  objc  -[MUPDFContentViewController idealContentSizeForScreenSize:windowDecorationSize:]  // -[MUPDFContentViewController ?]
0x00000001a2359884  0x0000000c  __TEXT,__text  func  __81-[MUPDFContentViewController idealContentSizeForScreenSize:windowDecorationSize:]_block_invoke
0x00000001a2359890  0x00000148  __TEXT,__text  objc  -[MUPDFContentViewController setupInitialDocumentAppearanceAndPosition]  // -[MUPDFContentViewController ?]
0x00000001a23599d8  0x00000170  __TEXT,__text  objc  -[MUPDFContentViewController pdfView:didAddView:forPage:atIndex:]  // -[MUPDFContentViewController ?]
0x00000001a2359b48  0x00000004  __TEXT,__text  objc  -[MUPDFContentViewController pdfView:willRemoveView:forPage:atIndex:]  // -[MUPDFContentViewController ?]
0x00000001a2359b4c  0x00000058  __TEXT,__text  objc  -[MUPDFContentViewController PDFViewWindowForSheet:]  // -[MUPDFContentViewController ]
0x00000001a2359ba4  0x0000006c  __TEXT,__text  objc  -[MUPDFContentViewController shouldShowAnnotationsOfType:]  // -[MUPDFContentViewController ?]
0x00000001a2359c10  0x000000a8  __TEXT,__text  objc  -[MUPDFContentViewController controller:willSetToolbarItems:]  // -[MUPDFContentViewController ]
0x00000001a2359cb8  0x00000004  __TEXT,__text  objc  -[MUPDFContentViewController popoverPresentingViewControllerForAnnotationController:]  // -[MUPDFContentViewController ?]
0x00000001a2359cbc  0x00000070  __TEXT,__text  objc  -[MUPDFContentViewController positioningRectForCandidatePicker]  // -[MUPDFContentViewController ]
0x00000001a2359d2c  0x00000064  __TEXT,__text  objc  -[MUPDFContentViewController editDetectedForAnnotationController:]  // -[MUPDFContentViewController ?]
0x00000001a2359d90  0x00000414  __TEXT,__text  objc  -[MUPDFContentViewController observeValueForKeyPath:ofObject:change:context:]  // -[MUPDFContentViewController ?]
0x00000001a235a1a4  0x000000b8  __TEXT,__text  objc  -[MUPDFContentViewController _startObservingCropAnnotationForFirstEdit:]  // -[MUPDFContentViewController T?8]
0x00000001a235a25c  0x000000ac  __TEXT,__text  objc  -[MUPDFContentViewController _stopObservingCropAnnotationForFirstEdit:]  // -[MUPDFContentViewController ?]
0x00000001a235a308  0x00000128  __TEXT,__text  objc  -[MUPDFContentViewController _stopObservingAllCropAnnotations]  // -[MUPDFContentViewController ]
0x00000001a235a430  0x0000015c  __TEXT,__text  objc  -[MUPDFContentViewController finalizeCrop]  // -[MUPDFContentViewController ?]
0x00000001a235a58c  0x000000b8  __TEXT,__text  objc  -[MUPDFContentViewController _startObservingPageModelControllerForAddedAnnotations:]  // -[MUPDFContentViewController ?]
0x00000001a235a644  0x000000ac  __TEXT,__text  objc  -[MUPDFContentViewController _stopObservingPageModelControllerForAddedAnnotations:]  // -[MUPDFContentViewController ?]
0x00000001a235a6f0  0x00000128  __TEXT,__text  objc  -[MUPDFContentViewController _stopObservingAllPageModelControllers]  // -[MUPDFContentViewController ]
0x00000001a235a818  0x00000088  __TEXT,__text  objc  -[MUPDFContentViewController _showPDFCropWarningIfNecessary]  // -[MUPDFContentViewController @]
0x00000001a235a8a0  0x00000084  __TEXT,__text  func  __60-[MUPDFContentViewController _showPDFCropWarningIfNecessary]_block_invoke
0x00000001a235a924  0x00000008  __TEXT,__text  func  __60-[MUPDFContentViewController _showPDFCropWarningIfNecessary]_block_invoke_2
0x00000001a235a92c  0x00000088  __TEXT,__text  objc  -[MUPDFContentViewController _showPDFOcclusionWarningIfNecessary]  // -[MUPDFContentViewController 	]
0x00000001a235a9b4  0x00000084  __TEXT,__text  func  __65-[MUPDFContentViewController _showPDFOcclusionWarningIfNecessary]_block_invoke
0x00000001a235aa38  0x00000008  __TEXT,__text  func  __65-[MUPDFContentViewController _showPDFOcclusionWarningIfNecessary]_block_invoke_2
0x00000001a235aa40  0x00000164  __TEXT,__text  objc  -[MUPDFContentViewController _callBlockAfterWaitingForMouseUpIfNecessary:]  // -[MUPDFContentViewController ?]
0x00000001a235aba4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.53
0x00000001a235abb4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.54
0x00000001a235abbc  0x000000ec  __TEXT,__text  func  __74-[MUPDFContentViewController _callBlockAfterWaitingForMouseUpIfNecessary:]_block_invoke
0x00000001a235aca8  0x00000010  __TEXT,__text  func  __74-[MUPDFContentViewController _callBlockAfterWaitingForMouseUpIfNecessary:]_block_invoke_2
0x00000001a235acb8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001a235acc8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001a235ad18  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001a235ad58  0x000001e0  __TEXT,__text  objc  -[MUPDFContentViewController _warnThatPDFCroppingIsNonDestructive]  // -[MUPDFContentViewController ?]
0x00000001a235af38  0x00000090  __TEXT,__text  func  __66-[MUPDFContentViewController _warnThatPDFCroppingIsNonDestructive]_block_invoke
0x00000001a235afc8  0x000001e0  __TEXT,__text  objc  -[MUPDFContentViewController _warnThatPDFOcclusionIsNonDestructive]  // -[MUPDFContentViewController ?]
0x00000001a235b1a8  0x00000090  __TEXT,__text  func  __67-[MUPDFContentViewController _warnThatPDFOcclusionIsNonDestructive]_block_invoke
0x00000001a235b238  0x000002b8  __TEXT,__text  objc  -[MUPDFContentViewController _medianSizeForCurrentDocumentInPDFViewWithGetter:]  // -[MUPDFContentViewController ?]
0x00000001a235b4f0  0x00000014  __TEXT,__text  objc  -[MUPDFContentViewController contentViewControllerCropEnabled]  // -[MUPDFContentViewController ?]
0x00000001a235b504  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController setContentViewControllerCropEnabled:]  // -[MUPDFContentViewController ?]
0x00000001a235b514  0x00000034  __TEXT,__text  objc  -[MUPDFContentViewController dataDelegate]  // -[MUPDFContentViewController ?]
0x00000001a235b548  0x00000014  __TEXT,__text  objc  -[MUPDFContentViewController setDataDelegate:]  // -[MUPDFContentViewController ?]
0x00000001a235b55c  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController annotationCursor]  // -[MUPDFContentViewController ?]
0x00000001a235b56c  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setAnnotationCursor:]  // -[MUPDFContentViewController ?]
0x00000001a235b578  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController currentlyObservedCropAnnotations]  // -[MUPDFContentViewController ?]
0x00000001a235b588  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setCurrentlyObservedCropAnnotations:]  // -[MUPDFContentViewController ]
0x00000001a235b594  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController currentlyObservedPageModelControllers]  // -[MUPDFContentViewController ?]
0x00000001a235b5a4  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setCurrentlyObservedPageModelControllers:]  // -[MUPDFContentViewController ?]
0x00000001a235b5b0  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController contentPDFDocument]  // -[MUPDFContentViewController ?]
0x00000001a235b5c0  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setContentPDFDocument:]  // -[MUPDFContentViewController 1]
0x00000001a235b5cc  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController frameChangedObserver]  // -[MUPDFContentViewController ?]
0x00000001a235b5dc  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setFrameChangedObserver:]  // -[MUPDFContentViewController ?]
0x00000001a235b5e8  0x00000034  __TEXT,__text  objc  -[MUPDFContentViewController pdfScrollViewContentView]  // -[MUPDFContentViewController ]
0x00000001a235b61c  0x00000014  __TEXT,__text  objc  -[MUPDFContentViewController setPdfScrollViewContentView:]  // -[MUPDFContentViewController ]
0x00000001a235b630  0x00000010  __TEXT,__text  objc  -[MUPDFContentViewController preloadedView]  // -[MUPDFContentViewController ?]
0x00000001a235b640  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController setPreloadedView:]  // -[MUPDFContentViewController ?]
0x00000001a235b64c  0x000000c4  __TEXT,__text  objc  -[MUPDFContentViewController .cxx_destruct]  // -[MUPDFContentViewController ?]
0x00000001a235b710  0x00000204  __TEXT,__text  objc  -[NSArray(Foundation_Extensions) muDeepMutableCopy]  // -[?(Foundation_Extensions) ?]
0x00000001a235b914  0x000000b4  __TEXT,__text  objc  -[NSDictionary(Foundation_Extensions) muDeepMutableCopy]  // -[?(Foundation_Extensions) ?]
0x00000001a235b9c8  0x0000013c  __TEXT,__text  func  __56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
0x00000001a235bb04  0x0000034c  __TEXT,__text  objc  -[_MUBaseImage initWithBaseImage:allowHDR:]  // -[_MUBaseImage ?]
0x00000001a235be50  0x0000005c  __TEXT,__text  func  GetHeadroomFromImage
0x00000001a235beac  0x00000080  __TEXT,__text  objc  -[_MUBaseImage dealloc]  // -[_MUBaseImage ?]
0x00000001a235bf2c  0x00000008  __TEXT,__text  objc  -[_MUBaseImage imageSourceRef]  // -[_MUBaseImage ?]
0x00000001a235bf34  0x00000008  __TEXT,__text  objc  -[_MUBaseImage imageMetadata]  // -[_MUBaseImage R]
0x00000001a235bf3c  0x00000008  __TEXT,__text  objc  -[_MUBaseImage imageOptions]  // -[_MUBaseImage ?]
0x00000001a235bf44  0x00000008  __TEXT,__text  objc  -[_MUBaseImage sdrImage]  // -[_MUBaseImage ?]
0x00000001a235bf4c  0x00000008  __TEXT,__text  objc  -[_MUBaseImage hdrImage]  // -[_MUBaseImage ?]
0x00000001a235bf54  0x00000008  __TEXT,__text  objc  -[_MUBaseImage headroom]  // -[_MUBaseImage ]
0x00000001a235bf5c  0x00000008  __TEXT,__text  objc  -[_MUBaseImage opaque]  // -[_MUBaseImage ?]
0x00000001a235bf64  0x000000ac  __TEXT,__text  objc  +[MUImageWriter outputTypesSupportingHDR]  // +[MUImageWriter ?]
0x00000001a235c010  0x00000140  __TEXT,__text  objc  -[MUImageWriter _renderImageForBaseImage:controller:wantsHDR:opaque:]  // -[MUImageWriter ]
0x00000001a235c150  0x00000b08  __TEXT,__text  objc  -[MUImageWriter writeUsingBaseImage:withAnnotationsFromController:asImageOfType:toConsumer:embedSourceImageAndAnnotationsAsMetadata:encryptPrivateMetadata:error:]  // -[MUImageWriter ?]
0x00000001a235cc58  0x00000014  __TEXT,__text  objc  -[MUImageWriter addHDRImageToImageDestination:hdrImage:imageMetadata:imageOptions:]  // -[MUImageWriter ?]
0x00000001a235cc6c  0x000002ac  __TEXT,__text  objc  -[MUImageWriter addGainMapImageToImageDestination:sdrImage:hdrImage:imageMetadata:imageOptions:]  // -[MUImageWriter ?]
0x00000001a235cf18  0x000000cc  __TEXT,__text  objc  -[MUImageWriter encodedModelFromAnnotationsController:encrypt:]  // -[MUImageWriter ?]
0x00000001a235cfe4  0x00000140  __TEXT,__text  func  __getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
0x00000001a235d124  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001a235d134  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001a235d140  0x00000074  __TEXT,__text  func  __MediaAccessibilityLibraryCore_block_invoke
0x00000001a235d1b4  0x00000294  __TEXT,__text  objc  +[MUCGPDFLineAnnotationAdaptor _concreteAKAnnotationWithCGPDFAnnotation:ofPage:]  // +[MUCGPDFLineAnnotationAdaptor ?]
0x00000001a235d448  0x000003bc  __TEXT,__text  objc  +[MUCGPDFLineAnnotationAdaptor _concreteDictionaryRepresentationOfAKAnnotation:forPage:]  // +[MUCGPDFLineAnnotationAdaptor ?]
0x00000001a235d804  0x00000090  __TEXT,__text  objc  -[MUContentViewController initWithNibName:bundle:delegate:]  // -[MUContentViewController ]
0x00000001a235d894  0x00000004  __TEXT,__text  objc  -[MUContentViewController initWithNibName:bundle:]  // -[MUContentViewController ?]
0x00000001a235d898  0x00000004  __TEXT,__text  objc  -[MUContentViewController initWithCoder:]  // -[MUContentViewController ?]
0x00000001a235d89c  0x00000034  __TEXT,__text  objc  -[MUContentViewController delegate]  // -[MUContentViewController 	]
0x00000001a235d8d0  0x00000014  __TEXT,__text  objc  -[MUContentViewController setDelegate:]  // -[MUContentViewController )b]
0x00000001a235d8e4  0x00000010  __TEXT,__text  objc  -[MUContentViewController annotationController]  // -[MUContentViewController ]
0x00000001a235d8f4  0x0000000c  __TEXT,__text  objc  -[MUContentViewController setAnnotationController:]  // -[MUContentViewController ?]
0x00000001a235d900  0x00000050  __TEXT,__text  objc  -[MUContentViewController .cxx_destruct]  // -[MUContentViewController ?]
0x00000001a235d950  0x0000010c  __TEXT,__text  func  akMedian
0x00000001a235da5c  0x0000004c  __TEXT,__text  objc  -[MUCGPDFFormWrapper initWithForm:]  // -[MUCGPDFFormWrapper ?]
0x00000001a235daa8  0x00000050  __TEXT,__text  objc  -[MUCGPDFFormWrapper dealloc]  // -[MUCGPDFFormWrapper ?]
0x00000001a235daf8  0x00000008  __TEXT,__text  objc  -[MUCGPDFFormWrapper pdfForm]  // -[MUCGPDFFormWrapper ?]
0x00000001a235db00  0x000000c8  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKStrokedAnnotationPropertiesTo:fromPDFAnnotation:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235dbc8  0x00000094  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKFilledAnnotationPropertiesTo:fromPDFAnnotation:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235dc5c  0x0000021c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKRectangularShapeAnnotationPropertiesTo:fromPDFAnnotation:]  // +[MUPDFAnnotationAdaptorHelper  ]
0x00000001a235de78  0x000000ec  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAppearanceStreamFromPDFAnnotation:toAKAnnotation:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235df64  0x000000fc  __TEXT,__text  func  _MUReadAppearanceStreams
0x00000001a235e060  0x000000bc  __TEXT,__text  func  __88+[MUPDFAnnotationAdaptorHelper migrateAppearanceStreamFromPDFAnnotation:toAKAnnotation:]_block_invoke
0x00000001a235e11c  0x00000374  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAppearanceStreamFromCGPDFAnnotationDict:toAKAnnotation:compensatingForPageRotation:]  // +[MUPDFAnnotationAdaptorHelper T_]
0x00000001a235e490  0x00000004  __TEXT,__text  func  __122+[MUPDFAnnotationAdaptorHelper migrateAppearanceStreamFromCGPDFAnnotationDict:toAKAnnotation:compensatingForPageRotation:]_block_invoke
0x00000001a235e494  0x000000a8  __TEXT,__text  func  __122+[MUPDFAnnotationAdaptorHelper migrateAppearanceStreamFromCGPDFAnnotationDict:toAKAnnotation:compensatingForPageRotation:]_block_invoke_2
0x00000001a235e53c  0x00000118  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKStrokedAnnotationPropertiesTo:fromAnnotationDictionary:ofPDFPage:]  // +[MUPDFAnnotationAdaptorHelper 9m]
0x00000001a235e654  0x00000090  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKFilledAnnotationPropertiesTo:fromAnnotationDictionary:ofPDFPage:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235e6e4  0x0000006c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKRectangularShapeAnnotationPropertiesTo:fromAnnotationDictionary:ofPDFPage:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235e750  0x000002e0  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper migrateAKTextAnnotationPropertiesTo:fromAnnotationDictionary:ofPDFPage:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235ea30  0x0000006c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper getRGBColorForKey:fromAnnotationDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235ea9c  0x0000005c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper getTextStringForKey:fromAnnotationDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235eaf8  0x000001f0  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper getFullFieldNameFromAnnotationDictionary:]  // +[MUPDFAnnotationAdaptorHelper  ]
0x00000001a235ece8  0x000000e4  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper readDefaultAppearanceStringFromPDFDictionary:ofPage:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235edcc  0x000000f4  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper readQuaddingFromPDFDictionary:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235eec0  0x0000020c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addBoundsOfAnnotation:forPage:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f0cc  0x000000a4  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addModificationDateOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f170  0x00000004  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addTextLabelOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ]
0x00000001a235f174  0x00000078  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addFlagsOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f1ec  0x00000150  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addContentsStringOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f33c  0x000000e4  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addTextOfAnnotation:toDictionary:forKey:canUsePlaceholder:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f420  0x000000c8  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addString:toDictionary:forKey:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f4e8  0x00000208  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addBorderStyleOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f6f0  0x00000188  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addRGBColor:forKey:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235f878  0x00000238  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addAppearanceStreamOfAnnotation:forPage:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235fab0  0x00000498  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addDefaultAppearanceStreamOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a235ff48  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001a235ff58  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001a235ff60  0x000000d4  __TEXT,__text  func  __84+[MUPDFAnnotationAdaptorHelper addDefaultAppearanceStreamOfAnnotation:toDictionary:]_block_invoke
0x00000001a2360034  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001a2360084  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001a23600c8  0x00000118  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addQuaddingOfAnnotation:toDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a23601e0  0x00000204  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper newAKAnnotationFromCGPDFAnnotation:]  // +[MUPDFAnnotationAdaptorHelper ]
0x00000001a23603e4  0x000001e8  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper addAKAnnotation:toAnnotationDictionary:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a23605cc  0x00000140  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _compensatingAffineTransformForPage:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a236070c  0x000001ac  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _colorFromPDFArray:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a23608b8  0x00000330  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _getFontFromAppearanceString:ofPDFPage:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a2360be8  0x00000098  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _getColorFromAppearanceString:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a2360c80  0x00000114  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _tokenizeAppearanceString:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a2360d94  0x000000d8  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _pointSizeFromAppearanceTokens:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a2360e6c  0x00000128  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _fontNameFromAppearanceTokens:]  // +[MUPDFAnnotationAdaptorHelper %�]
0x00000001a2360f94  0x000001f0  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _colorFromAppearanceTokens:]  // +[MUPDFAnnotationAdaptorHelper ]
0x00000001a2361184  0x0000032c  __TEXT,__text  objc  +[MUPDFAnnotationAdaptorHelper _shouldUseAKAnnotation:toRepresentCGPDFAnnotation:]  // +[MUPDFAnnotationAdaptorHelper ?]
0x00000001a23614b0  0x000000f8  __TEXT,__text  func  _dictionaryForPDFDictionary
0x00000001a23615a8  0x00000028  __TEXT,__text  func  _getStreams
0x00000001a23615d0  0x0000012c  __TEXT,__text  func  _iterateDictionaryValueCallback
0x00000001a23616fc  0x00000254  __TEXT,__text  func  _objectForCGPDFObjectRefAndVisitedSet
0x00000001a2361950  0x0000011c  __TEXT,__text  func  _arrayForPDFArray
0x00000001a2361a6c  0x000000c0  __TEXT,__text  objc  +[MUCGPDFCircleAnnotationAdaptor _concreteAKAnnotationWithCGPDFAnnotation:ofPage:]  // +[MUCGPDFCircleAnnotationAdaptor ?]
0x00000001a2361b2c  0x000001b0  __TEXT,__text  objc  +[MUCGPDFCircleAnnotationAdaptor _concreteDictionaryRepresentationOfAKAnnotation:forPage:]  // +[MUCGPDFCircleAnnotationAdaptor ?]
0x00000001a2361cdc  0x0000006c  __TEXT,__text  objc  -[MUImageReader readArchivedModelDataFromImageData:]  // -[MUImageReader ]
0x00000001a2361d48  0x0000006c  __TEXT,__text  objc  -[MUImageReader readArchivedModelDataFromImageURL:]  // -[MUImageReader ?]
0x00000001a2361db4  0x00000068  __TEXT,__text  objc  -[MUImageReader readAnnotationsFromArchivedModelData:toController:]  // -[MUImageReader ?]
0x00000001a2361e1c  0x0000018c  __TEXT,__text  objc  -[MUImageReader _readAnnotationsFromDataProvider:]  // -[MUImageReader ?]
0x00000001a2361fa8  0x00000094  __TEXT,__text  objc  -[MUImageReader readBaseImageFromData:baseWasValid:]  // -[MUImageReader ?]
0x00000001a236203c  0x00000094  __TEXT,__text  objc  -[MUImageReader readBaseImageFromImageAtURL:baseWasValid:]  // -[MUImageReader ?]
0x00000001a23620d0  0x000004a4  __TEXT,__text  objc  -[MUImageReader _readBaseImageFromDataProvider:providerSource:baseWasValid:]  // -[MUImageReader ]
