//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
// arch:    arm64e
// uuid:    E5C2582B-2B2A-3B7E-A473-DF40A707C4C8
// text:    0x00000001a5680000
// count:   778 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5680e48  0x0000002c  __TEXT,__text  objc  -[HIDEventService(HIDFramework) propertyForKey:]  // -[?(HIDFramework) ?]
0x00000001a5681bf8  0x0000000c  __TEXT,__text  objc  -[HIDVirtualEventService serviceClient]  // -[HIDVirtualEventService appendAttributedString:]
0x00000001a5681c04  0x00000008  __TEXT,__text  objc  -[HIDVirtualEventService setServiceClient:]  // -[HIDVirtualEventService ?]
0x00000001a5681c0c  0x0000000c  __TEXT,__text  objc  -[HIDVirtualEventService queue]  // -[HIDVirtualEventService ?]
0x00000001a5681c18  0x00000008  __TEXT,__text  objc  -[HIDVirtualEventService setQueue:]  // -[HIDVirtualEventService ?]
0x00000001a5681c20  0x00000058  __TEXT,__text  objc  -[HIDVirtualEventService .cxx_destruct]  // -[HIDVirtualEventService ?]
0x00000001a5681c78  0x00000034  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001a5681cac  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001a5681cd0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001a5681cf8  0x00000078  __TEXT,__text  objc  -[HIDEvent(HIDFramework) initWithType:timestamp:senderID:]  // -[?(HIDEventDesc) ?]
0x00000001a5681d70  0x00000044  __TEXT,__text  objc  -[HIDEvent(HIDFramework) initWithData:]  // -[?(HIDEventDesc) ?]
0x00000001a5681db4  0x00000048  __TEXT,__text  objc  -[HIDEvent(HIDFramework) initWithBytes:length:]  // -[?(HIDEventDesc) ?]
0x00000001a5681dfc  0x00000014  __TEXT,__text  objc  -[HIDEvent(HIDFramework) copyWithZone:]  // -[?(HIDEventDesc) ?]
0x00000001a5681e10  0x00000034  __TEXT,__text  objc  -[HIDEvent(HIDFramework) isEqualToHIDEvent:]  // -[?(HIDEventDesc) ?]
0x00000001a5681e44  0x0000007c  __TEXT,__text  objc  -[HIDEvent(HIDFramework) isEqual:]  // -[?(HIDEventDesc) g"8]
0x00000001a5681ec0  0x00000088  __TEXT,__text  objc  -[HIDEvent(HIDFramework) serialize:error:]  // -[?(HIDEventDesc) gz_Xx]
0x00000001a5681f48  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) integerValueForField:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f50  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) setIntegerValue:forField:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f58  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) doubleValueForField:]  // -[?(HIDEventDesc) ]
0x00000001a5681f60  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) setDoubleValue:forField:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f68  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) dataValueForField:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f70  0x0000000c  __TEXT,__text  objc  -[HIDEvent(HIDFramework) appendEvent:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f7c  0x0000000c  __TEXT,__text  objc  -[HIDEvent(HIDFramework) removeEvent:]  // -[?(HIDEventDesc) ?]
0x00000001a5681f88  0x00000100  __TEXT,__text  objc  -[HIDEvent(HIDFramework) removeAllEvents]  // -[?(HIDEventDesc) ?]
0x00000001a5682088  0x00000024  __TEXT,__text  objc  -[HIDEvent(HIDFramework) conformsToEventType:]  // -[?(HIDEventDesc) ?]
0x00000001a56820ac  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) timestamp]  // -[?(HIDEventDesc) ?]
0x00000001a56820b0  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) setTimestamp:]  // -[?(HIDEventDesc) ?]
0x00000001a56820b8  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) senderID]  // -[?(HIDEventDesc) ?]
0x00000001a56820bc  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) type]  // -[?(HIDEventDesc) ?]
0x00000001a56820c0  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) options]  // -[?(HIDEventDesc) ?]
0x00000001a56820c4  0x00000008  __TEXT,__text  objc  -[HIDEvent(HIDFramework) setOptions:]  // -[?(HIDEventDesc) ?]
0x00000001a56820cc  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) parent]  // -[?(HIDEventDesc) ?]
0x00000001a56820d0  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) children]  // -[?(HIDEventDesc) ?]
0x00000001a56820d4  0x00000004  __TEXT,__text  objc  -[HIDEvent(HIDFramework) needsUngroupForLegacy]  // -[?(HIDEventDesc) ?]
0x00000001a56820d8  0x00000034  __TEXT,__text  objc  -[HIDEvent(HIDFramework) isUserInput]  // -[?(HIDEventDesc) ?]
0x00000001a568210c  0x00000088  __TEXT,__text  objc  -[HIDManager init]  // -[HIDManager h]
0x00000001a5682194  0x0000008c  __TEXT,__text  objc  -[HIDManager initWithOptions:]  // -[HIDManager ?]
0x00000001a5682220  0x00000050  __TEXT,__text  objc  -[HIDManager dealloc]  // -[HIDManager ?]
0x00000001a5682270  0x0000003c  __TEXT,__text  objc  -[HIDManager description]  // -[HIDManager ?]
0x00000001a56822ac  0x00000054  __TEXT,__text  objc  -[HIDManager devices]  // -[HIDManager ce]
0x00000001a5682300  0x0000000c  __TEXT,__text  objc  -[HIDManager propertyForKey:]  // -[HIDManager ?]
0x00000001a568230c  0x00000028  __TEXT,__text  objc  -[HIDManager setProperty:forKey:]  // -[HIDManager ?]
0x00000001a5682334  0x00000144  __TEXT,__text  objc  -[HIDManager setInputElementMatching:]  // -[HIDManager ?]
0x00000001a5682478  0x00000094  __TEXT,__text  objc  -[HIDManager setInputElementHandler:]  // -[HIDManager ?]
0x00000001a568250c  0x00000088  __TEXT,__text  func  inputValueCallback
0x00000001a5682594  0x00000144  __TEXT,__text  objc  -[HIDManager setDeviceMatching:]  // -[HIDManager ?]
0x00000001a56826d8  0x000000b0  __TEXT,__text  objc  -[HIDManager setDeviceNotificationHandler:]  // -[HIDManager ?]
0x00000001a5682788  0x00000018  __TEXT,__text  func  deviceAddedCallback
0x00000001a56827a0  0x00000018  __TEXT,__text  func  deviceRemovedCallback
0x00000001a56827b8  0x00000094  __TEXT,__text  objc  -[HIDManager setInputReportHandler:]  // -[HIDManager ?]
0x00000001a568284c  0x000000bc  __TEXT,__text  func  inputReportCallback
0x00000001a5682908  0x0000007c  __TEXT,__text  objc  -[HIDManager setCancelHandler:]  // -[HIDManager ?]
0x00000001a5682984  0x0000000c  __TEXT,__text  objc  -[HIDManager setDispatchQueue:]  // -[HIDManager ?]
0x00000001a5682990  0x0000000c  __TEXT,__text  objc  -[HIDManager open]  // -[HIDManager ?]
0x00000001a568299c  0x0000000c  __TEXT,__text  objc  -[HIDManager openWithOptions:]  // -[HIDManager ?]
0x00000001a56829a8  0x0000000c  __TEXT,__text  objc  -[HIDManager close]  // -[HIDManager ?]
0x00000001a56829b4  0x000000a0  __TEXT,__text  objc  -[HIDManager activate]  // -[HIDManager ?]
0x00000001a5682a54  0x00000060  __TEXT,__text  func  __22-[HIDManager activate]_block_invoke
0x00000001a5682ab4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001a5682abc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001a5682ac4  0x00000008  __TEXT,__text  objc  -[HIDManager cancel]  // -[HIDManager ?]
0x00000001a5682acc  0x0000005c  __TEXT,__text  objc  -[HIDManager .cxx_destruct]  // -[HIDManager onnection"]
0x00000001a5682b28  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001a5682b68  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001a5682b94  0x0000002c  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) propertyForKey:]  // -[?(HIDFramework) ?]
0x00000001a5682bc0  0x0000002c  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) propertiesForKeys:]  // -[?(HIDFramework) ?]
0x00000001a5682bec  0x00000024  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) setProperty:forKey:]  // -[?(HIDFramework) ?]
0x00000001a5682c10  0x00000028  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) conformsToUsagePage:usage:]  // -[?(HIDFramework) ?]
0x00000001a5682c38  0x0000002c  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) eventMatching:]  // -[?(HIDFramework) ?]
0x00000001a5682c64  0x000000a4  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) setRemovalHandler:]  // -[?(HIDFramework) setEndDate:]
0x00000001a5682d08  0x000000a4  __TEXT,__text  func  _removalCallback
0x00000001a5682dac  0x00000050  __TEXT,__text  objc  -[HIDServiceClient(HIDFramework) serviceID]  // -[?(HIDFramework) ?]
0x00000001a5682dfc  0x00000044  __TEXT,__text  objc  -[HIDDevice(HIDFramework) initWithService:]  // -[?(HIDFramework) ?]
0x00000001a5682e40  0x00000008  __TEXT,__text  objc  -[HIDDevice(HIDFramework) propertyForKey:]  // -[?(HIDFramework) ?]
0x00000001a5682e48  0x00000024  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setProperty:forKey:]  // -[?(HIDFramework) ?]
0x00000001a5682e6c  0x00000028  __TEXT,__text  objc  -[HIDDevice(HIDFramework) conformsToUsagePage:usage:]  // -[?(HIDFramework) ?]
0x00000001a5682e94  0x00000030  __TEXT,__text  objc  -[HIDDevice(HIDFramework) elementsMatching:]  // -[?(HIDFramework) ?]
0x00000001a5682ec4  0x00000028  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setReport:reportLength:withIdentifier:forType:error:]  // -[?(HIDFramework) ?]
0x00000001a5682eec  0x0000010c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setReport:reportLength:withIdentifier:forType:error:timeout:callback:]  // -[?(HIDFramework) ?]
0x00000001a5682ff8  0x00000080  __TEXT,__text  func  asyncReportCallback
0x00000001a5683078  0x00000028  __TEXT,__text  objc  -[HIDDevice(HIDFramework) getReport:reportLength:withIdentifier:forType:error:]  // -[?(HIDFramework) ?]
0x00000001a56830a0  0x0000012c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) getReport:reportLength:withIdentifier:forType:error:timeout:callback:]  // -[?(HIDFramework) ?]
0x00000001a56831cc  0x0000000c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) commitElements:direction:error:]  // -[?(HIDFramework) ?]
0x00000001a56831d8  0x00000100  __TEXT,__text  objc  -[HIDDevice(HIDFramework) commitElements:direction:error:timeout:callback:]  // -[?(HIDFramework) ?]
0x00000001a56832d8  0x00000144  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setInputElementMatching:]  // -[?(HIDFramework) ?]
0x00000001a568341c  0x0000008c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setInputElementHandler:]  // -[?(HIDFramework) ?]
0x00000001a56834a8  0x000000a4  __TEXT,__text  func  inputValueCallback
0x00000001a568354c  0x000000ac  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setBatchInputElementHandler:]  // -[?(HIDFramework) ?]
0x00000001a56835f8  0x0000010c  __TEXT,__text  func  batchInputValueCallback
0x00000001a5683704  0x0000008c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setRemovalHandler:]  // -[?(HIDFramework) setDoNotPassdownExpandedState:]
0x00000001a5683790  0x000000bc  __TEXT,__text  func  removalCallback
0x00000001a568384c  0x00000114  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setInputReportHandler:]  // -[?(HIDFramework) ?]
0x00000001a5683960  0x000000dc  __TEXT,__text  func  inputReportCallback
0x00000001a5683a3c  0x00000008  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setCancelHandler:]  // -[?(HIDFramework) ?]
0x00000001a5683a44  0x00000008  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setDispatchQueue:]  // -[?(HIDFramework)  ]
0x00000001a5683a4c  0x00000008  __TEXT,__text  objc  -[HIDDevice(HIDFramework) open]  // -[?(HIDFramework) ;]
0x00000001a5683a54  0x0000005c  __TEXT,__text  objc  -[HIDDevice(HIDFramework) openWithOptions:error:]  // -[?(HIDFramework) ?]
0x00000001a5683ab0  0x00000008  __TEXT,__text  objc  -[HIDDevice(HIDFramework) close]  // -[?(HIDFramework) ?]
0x00000001a5683ab8  0x00000174  __TEXT,__text  objc  -[HIDDevice(HIDFramework) activate]  // -[?(HIDFramework) ?]
0x00000001a5683c2c  0x00000008  __TEXT,__text  func  __35-[HIDDevice(HIDFramework) activate]_block_invoke
0x00000001a5683c34  0x00000064  __TEXT,__text  objc  -[HIDDevice(HIDFramework) cancel]  // -[?(HIDFramework) ?]
0x00000001a5683c98  0x00000004  __TEXT,__text  objc  -[HIDDevice(HIDFramework) service]  // -[?(HIDFramework) ?]
0x00000001a5683c9c  0x00000240  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setPropertyChangeHandler:forKey:error:]  // -[?(HIDFramework) 4]
0x00000001a5683edc  0x000000cc  __TEXT,__text  objc  -[HIDDevice(HIDFramework) setupPropertyNotifications]  // -[?(HIDFramework) ]
0x00000001a5683fa8  0x00000018  __TEXT,__text  func  HIDDevicePropertyChangeCallback
0x00000001a5683fc0  0x000003c8  __TEXT,__text  objc  -[HIDDevice(HIDFramework) handlePropertyChange]  // -[?(HIDFramework) ]
0x00000001a5684388  0x00000008  __TEXT,__text  objc  -[HIDEventSystemClient initWithType:]  // -[HIDEventSystemClient ErrorMoveCopyFailed]
0x00000001a5684390  0x000000ac  __TEXT,__text  objc  -[HIDEventSystemClient initWithType:andAttributes:]  // -[HIDEventSystemClient ?]
0x00000001a568443c  0x00000050  __TEXT,__text  objc  -[HIDEventSystemClient dealloc]  // -[HIDEventSystemClient ?]
0x00000001a568448c  0x0000003c  __TEXT,__text  objc  -[HIDEventSystemClient description]  // -[HIDEventSystemClient ?]
0x00000001a56844c8  0x00000030  __TEXT,__text  objc  -[HIDEventSystemClient propertyForKey:]  // -[HIDEventSystemClient ?]
0x00000001a56844f8  0x00000028  __TEXT,__text  objc  -[HIDEventSystemClient setProperty:forKey:]  // -[HIDEventSystemClient ?]
0x00000001a5684520  0x00000144  __TEXT,__text  objc  -[HIDEventSystemClient setMatching:]  // -[HIDEventSystemClient ]
0x00000001a5684664  0x0000002c  __TEXT,__text  objc  -[HIDEventSystemClient services]  // -[HIDEventSystemClient ?]
0x00000001a5684690  0x0000007c  __TEXT,__text  objc  -[HIDEventSystemClient setCancelHandler:]  // -[HIDEventSystemClient ?]
0x00000001a568470c  0x0000000c  __TEXT,__text  objc  -[HIDEventSystemClient setDispatchQueue:]  // -[HIDEventSystemClient h]
0x00000001a5684718  0x00000098  __TEXT,__text  objc  -[HIDEventSystemClient setEventHandler:]  // -[HIDEventSystemClient ?]
0x00000001a56847b0  0x00000018  __TEXT,__text  func  _eventCallback
0x00000001a56847c8  0x00000098  __TEXT,__text  objc  -[HIDEventSystemClient setResetHandler:]  // -[HIDEventSystemClient ?]
0x00000001a5684860  0x00000010  __TEXT,__text  func  _resetCallback
0x00000001a5684870  0x00000098  __TEXT,__text  objc  -[HIDEventSystemClient setEventFilterHandler:]  // -[HIDEventSystemClient ?]
0x00000001a5684908  0x0000002c  __TEXT,__text  func  _eventFilterCallback
0x00000001a5684934  0x00000098  __TEXT,__text  objc  -[HIDEventSystemClient setServiceNotificationHandler:]  // -[HIDEventSystemClient ?]
0x00000001a56849cc  0x00000014  __TEXT,__text  func  _serviceCallback
0x00000001a56849e0  0x0000021c  __TEXT,__text  objc  -[HIDEventSystemClient setPropertyChangedHandler:matching:]  // -[HIDEventSystemClient ?]
0x00000001a5684bfc  0x00000018  __TEXT,__text  func  _propertiesChangedCallback
0x00000001a5684c14  0x000000a0  __TEXT,__text  objc  -[HIDEventSystemClient activate]  // -[HIDEventSystemClient ?]
0x00000001a5684cb4  0x00000060  __TEXT,__text  func  __32-[HIDEventSystemClient activate]_block_invoke
0x00000001a5684d14  0x00000008  __TEXT,__text  objc  -[HIDEventSystemClient cancel]  // -[HIDEventSystemClient ?]
0x00000001a5684d1c  0x00000008  __TEXT,__text  objc  -[HIDEventSystemClient client]  // -[HIDEventSystemClient ?]
0x00000001a5684d24  0x00000074  __TEXT,__text  objc  -[HIDEventSystemClient .cxx_destruct]  // -[HIDEventSystemClient "16@"NSDictionary"24]
0x00000001a5684d98  0x000000ac  __TEXT,__text  objc  -[HIDTransaction initWithDevice:]  // -[HIDTransaction ?]
0x00000001a5684e44  0x00000050  __TEXT,__text  objc  -[HIDTransaction dealloc]  // -[HIDTransaction ?]
0x00000001a5684e94  0x0000003c  __TEXT,__text  objc  -[HIDTransaction description]  // -[HIDTransaction ?]
0x00000001a5684ed0  0x00000020  __TEXT,__text  objc  -[HIDTransaction direction]  // -[HIDTransaction $]
0x00000001a5684ef0  0x0000000c  __TEXT,__text  objc  -[HIDTransaction setDirection:]  // -[HIDTransaction ]
0x00000001a5684efc  0x0000000c  __TEXT,__text  objc  -[HIDTransaction commitElements:error:]  // -[HIDTransaction ?]
0x00000001a5684f08  0x000001bc  __TEXT,__text  objc  -[HIDTransaction commitElements:error:timeout:callback:]  // -[HIDTransaction ?]
0x00000001a56850c4  0x00000060  __TEXT,__text  func  asyncCommitCallback
0x00000001a5685124  0x00000038  __TEXT,__text  objc  -[HIDTimeSync init]  // -[HIDTimeSync ?]
0x00000001a568515c  0x00000038  __TEXT,__text  objc  -[HIDTimeSync initInternal]  // -[HIDTimeSync ?]
0x00000001a5685194  0x00000058  __TEXT,__text  objc  +[HIDTimeSync timeSyncFromProtocol:]  // +[HIDTimeSync 7]
0x00000001a56851ec  0x000000e4  __TEXT,__text  objc  +[HIDTimeSync timeSyncFromHIDDevice:]  // +[HIDTimeSync ?]
0x00000001a56852d0  0x000000e4  __TEXT,__text  objc  +[HIDTimeSync timeSyncFromHIDEventService:]  // +[HIDTimeSync 	]
0x00000001a56853b4  0x000000e0  __TEXT,__text  objc  +[HIDTimeSync timeSyncFromHIDServiceClient:]  // +[HIDTimeSync ?]
0x00000001a5685494  0x000000a4  __TEXT,__text  objc  -[HIDTimeSync setEventHandler:]  // -[HIDTimeSync ?]
0x00000001a5685538  0x00000090  __TEXT,__text  objc  -[HIDTimeSync setDispatchQueue:]  // -[HIDTimeSync ?]
0x00000001a56855c8  0x000000a4  __TEXT,__text  objc  -[HIDTimeSync setCancelHandler:]  // -[HIDTimeSync ?]
0x00000001a568566c  0x0000015c  __TEXT,__text  objc  -[HIDTimeSync activate]  // -[HIDTimeSync ?]
0x00000001a56857c8  0x00000054  __TEXT,__text  func  __23-[HIDTimeSync activate]_block_invoke
0x00000001a568581c  0x00000004  __TEXT,__text  objc  -[HIDTimeSync handleActivate]  // -[HIDTimeSync ?]
0x00000001a5685820  0x00000124  __TEXT,__text  objc  -[HIDTimeSync cancel]  // -[HIDTimeSync ?]
0x00000001a5685944  0x00000044  __TEXT,__text  func  __21-[HIDTimeSync cancel]_block_invoke
0x00000001a5685988  0x00000004  __TEXT,__text  objc  -[HIDTimeSync handleCancel]  // -[HIDTimeSync ?]
0x00000001a568598c  0x0000008c  __TEXT,__text  objc  -[HIDTimeSync dealloc]  // -[HIDTimeSync ?]
0x00000001a5685a18  0x0000000c  __TEXT,__text  objc  -[HIDTimeSync state]  // -[HIDTimeSync ?]
0x00000001a5685a24  0x0000000c  __TEXT,__text  objc  -[HIDTimeSync setState:]  // -[HIDTimeSync ?]
0x00000001a5685a30  0x00000090  __TEXT,__text  objc  -[HIDTimeSync findDevice]  // -[HIDTimeSync ?]
0x00000001a5685ac0  0x0000014c  __TEXT,__text  objc  +[HIDTimeSync findDeviceForServiceID:]  // +[HIDTimeSync ?]
0x00000001a5685c0c  0x000000dc  __TEXT,__text  objc  -[HIDTimeSync registerPropertyNotification:]  // -[HIDTimeSync ?]
0x00000001a5685ce8  0x00000074  __TEXT,__text  func  HIDTimeSyncPropertyHandler
0x00000001a5685d5c  0x00000008  __TEXT,__text  objc  -[HIDTimeSync queue]  // -[HIDTimeSync 7J]
0x00000001a5685d64  0x00000008  __TEXT,__text  objc  -[HIDTimeSync eventHandler]  // -[HIDTimeSync dReadDataBlock]
0x00000001a5685d6c  0x00000008  __TEXT,__text  objc  -[HIDTimeSync cancelHandler]  // -[HIDTimeSync equired.]
0x00000001a5685d74  0x00000074  __TEXT,__text  objc  -[HIDTimeSync .cxx_destruct]  // -[HIDTimeSync ?]
0x00000001a5685de8  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001a5685e28  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001a5685e54  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001a5685e78  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001a5685e8c  0x0000003c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001a5685ec8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001a5685ed8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001a5685ef0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001a5685efc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001a5685f1c  0x00000004  __TEXT,__text  objc  -[HIDConnection(HIDFramework) uuid]  // -[?(HIDFramework) ?]
0x00000001a5685f20  0x00000008  __TEXT,__text  objc  -[HIDConnection(HIDFramework) getAuditToken:]  // -[?(HIDFramework) ]
0x00000001a5685f28  0x00000004  __TEXT,__text  objc  -[HIDConnection(HIDFramework) type]  // -[?(HIDFramework) ?]
0x00000001a5685f2c  0x00000008  __TEXT,__text  objc  -[HIDSession(HIDFramework) propertyForKey:]  // -[?(HIDFramework) ?]
0x00000001a5685f34  0x00000024  __TEXT,__text  objc  -[HIDSession(HIDFramework) setProperty:forKey:]  // -[?(HIDFramework) ?]
0x00000001a5685f58  0x0000011c  __TEXT,__text  objc  -[HIDUserDevice initWithProperties:]  // -[HIDUserDevice ?]
0x00000001a5686074  0x0000005c  __TEXT,__text  objc  -[HIDUserDevice dealloc]  // -[HIDUserDevice ?]
