//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/UniversalAccess
// arch:    arm64e
// uuid:    92C50993-D547-36BF-B0F7-D3C243D7C8B0
// text:    0x00000001b25a3000
// count:   1282 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b25a47e8  0x00000004  __TEXT,__text  objc  -[UAOnboardingAccessibilitySettingsManager increaseContrastIsEnabled]  // -[UAOnboardingAccessibilitySettingsManager FLOWSchemaFLOWRichAttachmentIntelligenceFeatureUsage"]
0x00000001b25a6204  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize set_biggestCursorSize:]  // -[UAOnboardingFeatureCursorSize ngEventStarted"]
0x00000001b25a6214  0x00000010  __TEXT,__text  objc  +[UAOnboardingViewController _bundle]  // +[UAOnboardingViewController "]
0x00000001b25a6224  0x00000004  __TEXT,__text  objc  -[UAOnboardingViewController initWithCoder:]  // -[UAOnboardingViewController ?]
0x00000001b25a6228  0x00000004  __TEXT,__text  objc  -[UAOnboardingViewController initWithNibName:bundle:]  // -[UAOnboardingViewController ?]
0x00000001b25a622c  0x00000098  __TEXT,__text  objc  -[UAOnboardingViewController init]  // -[UAOnboardingViewController ?]
0x00000001b25a62c4  0x00000038  __TEXT,__text  objc  -[UAOnboardingViewController viewDidLoad]  // -[UAOnboardingViewController ?]
0x00000001b25a62fc  0x00000114  __TEXT,__text  objc  -[UAOnboardingViewController constrainToFillBuddyContentView]  // -[UAOnboardingViewController pMs"b1}]
0x00000001b25a6410  0x00000010  __TEXT,__text  objc  -[UAOnboardingViewController feature]  // -[UAOnboardingViewController ]
0x00000001b25a6420  0x00000054  __TEXT,__text  objc  -[UAOnboardingViewController setFeature:]  // -[UAOnboardingViewController ?]
0x00000001b25a6474  0x00000014  __TEXT,__text  objc  -[UAOnboardingViewController .cxx_destruct]  // -[UAOnboardingViewController ?]
0x00000001b25a6488  0x00000374  __TEXT,__text  objc  -[UAOnboardingFeatureReduceTransparency init]  // -[UAOnboardingFeatureReduceTransparency ?]
0x00000001b25a67fc  0x00000510  __TEXT,__text  objc  -[UAOnboardingFeatureReduceTransparency _setupReduceTransparencyLocalizedImageViewWithImage:bundle:]  // -[UAOnboardingFeatureReduceTransparency WEntityContext"]
0x00000001b25a6d0c  0x00000364  __TEXT,__text  objc  -[UAOnboardingFeatureReduceTransparency updateFeatureImageWithSettings:]  // -[UAOnboardingFeatureReduceTransparency hemaFLOWLocationAccessPermissionPromptEnded"]
0x00000001b25a7070  0x00000020  __TEXT,__text  objc  -[UAOnboardingFeatureReduceTransparency updateSystemSettingWithSelectedOption:]  // -[UAOnboardingFeatureReduceTransparency n"b1"useCase"b1"externalPartner"b1"genAIAgentUsed"b1}]
0x00000001b25a7090  0x0000001c  __TEXT,__text  objc  -[UAOnboardingFeatureReduceTransparency getSelectedOptionFromSystemSettings]  // -[UAOnboardingFeatureReduceTransparency aFLActionEvaluationFailed"]
0x00000001b25a70ac  0x00000054  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView initWithFrame:]  // -[UAOnboardingClosedCaptionsBackgroundView H'1A)
]
0x00000001b25a7100  0x0000009c  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView drawRect:]  // -[UAOnboardingClosedCaptionsBackgroundView ?]
0x00000001b25a719c  0x000000d8  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView _setupGradient]  // -[UAOnboardingClosedCaptionsBackgroundView rsona"b1"wasOnScreenItemSelected"b1}]
0x00000001b25a7274  0x00000010  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView gradient]  // -[UAOnboardingClosedCaptionsBackgroundView ?]
0x00000001b25a7284  0x00000054  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView setGradient:]  // -[UAOnboardingClosedCaptionsBackgroundView terface %@ (PID %i)]
0x00000001b25a72d8  0x00000014  __TEXT,__text  objc  -[UAOnboardingClosedCaptionsBackgroundView .cxx_destruct]  // -[UAOnboardingClosedCaptionsBackgroundView ?]
0x00000001b25a72ec  0x00000208  __TEXT,__text  objc  -[UAOnboardingFeatureFlashForAlerts init]  // -[UAOnboardingFeatureFlashForAlerts ]
0x00000001b25a74f4  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureFlashForAlerts enableFeature]  // -[UAOnboardingFeatureFlashForAlerts eRequest"b1"isSnippetNextCardRequest"b1"isMachineUtterance"b1"isDisambiguation"b1"isLiveScoreRequest"b1}]
0x00000001b25a74fc  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureFlashForAlerts disableFeature]  // -[UAOnboardingFeatureFlashForAlerts entMetadata"]
0x00000001b25a7504  0x00000020  __TEXT,__text  objc  -[UAOnboardingFeatureFlashForAlerts isFeatureEnabled]  // -[UAOnboardingFeatureFlashForAlerts ]
0x00000001b25a7524  0x00000054  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController initWithNibName:bundle:]  // -[UAOnboardingZoomCustomViewController ?]
0x00000001b25a7578  0x00000158  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _setup]  // -[UAOnboardingZoomCustomViewController e]
0x00000001b25a76d0  0x000004f8  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController viewDidLoad]  // -[UAOnboardingZoomCustomViewController ?]
0x00000001b25a7bc8  0x00000004  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _shouldShowSingleDotScroll]  // -[UAOnboardingZoomCustomViewController TRequestEnded"]
0x00000001b25a7bcc  0x00000050  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController viewDidAppear]  // -[UAOnboardingZoomCustomViewController ?]
0x00000001b25a7c1c  0x00000208  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _setupScrollAnimation]  // -[UAOnboardingZoomCustomViewController SchemaGATRegisterMediaEventFailed"]
0x00000001b25a7e24  0x00000260  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _setupZoomAnimation]  // -[UAOnboardingZoomCustomViewController GATRequestStarted"]
0x00000001b25a8084  0x00000064  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController setZoomBackgroundViewImage:]  // -[UAOnboardingZoomCustomViewController {?="isEnabled"b1}]
0x00000001b25a80e8  0x00000114  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _constrainView]  // -[UAOnboardingZoomCustomViewController TCreateSessionEventFailed"]
0x00000001b25a81fc  0x00000010  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _dotsImageView]  // -[UAOnboardingZoomCustomViewController ode"b1}]
0x00000001b25a820c  0x00000054  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController set_dotsImageView:]  // -[UAOnboardingZoomCustomViewController FetchContext"]
0x00000001b25a8260  0x00000010  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _keyImageView]  // -[UAOnboardingZoomCustomViewController aGATImageResizingEventEnded"]
0x00000001b25a8270  0x00000054  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController set_keyImageView:]  // -[UAOnboardingZoomCustomViewController nicationEnded"]
0x00000001b25a82c4  0x00000010  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _zoomBackgroundView]  // -[UAOnboardingZoomCustomViewController etadata"]
0x00000001b25a82d4  0x00000054  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController set_zoomBackgroundView:]  // -[UAOnboardingZoomCustomViewController aPlayerContext"]
0x00000001b25a8328  0x00000010  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController _mouseImageView]  // -[UAOnboardingZoomCustomViewController Id"b1"donationTrigger"b1"wasTupleDonated"b1}]
0x00000001b25a8338  0x00000054  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController set_mouseImageView:]  // -[UAOnboardingZoomCustomViewController nded"]
0x00000001b25a838c  0x0000007c  __TEXT,__text  objc  -[UAOnboardingZoomCustomViewController .cxx_destruct]  // -[UAOnboardingZoomCustomViewController ?]
0x00000001b25a8408  0x00000230  __TEXT,__text  objc  -[UAOnboardingFeatureSpeakSelection init]  // -[UAOnboardingFeatureSpeakSelection ?]
0x00000001b25a8638  0x00000138  __TEXT,__text  objc  -[UAOnboardingFeatureSpeakSelection updateFeatureImageWithSettings:]  // -[UAOnboardingFeatureSpeakSelection nPromptFailed"]
0x00000001b25a8770  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureSpeakSelection enableFeature]  // -[UAOnboardingFeatureSpeakSelection Type"b1"subDomain"b1"quality"b1"answerClass"b1}]
0x00000001b25a8778  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureSpeakSelection disableFeature]  // -[UAOnboardingFeatureSpeakSelection "messageCharLength"b1"messageWordLength"b1}]
0x00000001b25a8780  0x00000020  __TEXT,__text  objc  -[UAOnboardingFeatureSpeakSelection isFeatureEnabled]  // -[UAOnboardingFeatureSpeakSelection ?]
0x00000001b25a87a0  0x00000064  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController initWithNibName:bundle:]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a8804  0x000000d0  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController initWithCategoryAndNibName:nibName:bundle:]  // -[UAOnboardingWelcomeCategoryViewController ty"b1"modelLocation"b1"useCase"b1"externalPartner"b1"genAIAgentUsed"b1}]
0x00000001b25a88d4  0x00000114  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController viewWillAppear]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a89e8  0x00000764  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController viewDidLoad]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a914c  0x000000a8  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController _setButtonShadow]  // -[UAOnboardingWelcomeCategoryViewController ntName"b1"genAIAgentUsed"b1}]
0x00000001b25a91f4  0x00000094  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController mouseEntered:]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a9288  0x00000094  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController mouseExited:]  // -[UAOnboardingWelcomeCategoryViewController 'F
]
0x00000001b25a931c  0x00000094  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController mouseDown:]  // -[UAOnboardingWelcomeCategoryViewController REDUCEMOTION_PLAY_LABEL_REDUCEMOTION]
0x00000001b25a93b0  0x00000094  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController mouseUp:]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a9444  0x00000034  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController categoryCompletedIcon]  // -[UAOnboardingWelcomeCategoryViewController ]
0x00000001b25a9478  0x00000014  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController setCategoryCompletedIcon:]  // -[UAOnboardingWelcomeCategoryViewController CClientEvent"]
0x00000001b25a948c  0x00000034  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController categoryTitle]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a94c0  0x00000014  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController setCategoryTitle:]  // -[UAOnboardingWelcomeCategoryViewController ]
0x00000001b25a94d4  0x00000034  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController categoryIcon]  // -[UAOnboardingWelcomeCategoryViewController SchemaGATTextMetadata"]
0x00000001b25a9508  0x00000014  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController setCategoryIcon:]  // -[UAOnboardingWelcomeCategoryViewController t"]
0x00000001b25a951c  0x00000010  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController categoryName]  // -[UAOnboardingWelcomeCategoryViewController ]
0x00000001b25a952c  0x0000000c  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController setCategoryName:]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a9538  0x00000010  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController settingsManager]  // -[UAOnboardingWelcomeCategoryViewController ]
0x00000001b25a9548  0x00000054  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController setSettingsManager:]  // -[UAOnboardingWelcomeCategoryViewController Event"]
0x00000001b25a959c  0x00000084  __TEXT,__text  objc  -[UAOnboardingWelcomeCategoryViewController .cxx_destruct]  // -[UAOnboardingWelcomeCategoryViewController ?]
0x00000001b25a9620  0x0000023c  __TEXT,__text  func  UAShowStatusOverlayForFeature
0x00000001b25a985c  0x00000098  __TEXT,__text  func  _UAExecuteWithHUDRemoteProxy
0x00000001b25a98f4  0x00000078  __TEXT,__text  func  __UAShowStatusOverlayForFeature_block_invoke
0x00000001b25a996c  0x000000e4  __TEXT,__text  func  _AXVAHUDFeature
0x00000001b25a9a50  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b25a9a58  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b25a9a60  0x000000c4  __TEXT,__text  func  UAShowStatusOverlayString
0x00000001b25a9b24  0x00000138  __TEXT,__text  func  UAShowStatusOverlayStrings
0x00000001b25a9c5c  0x00000004  __TEXT,__text  func  __UAShowStatusOverlayString_block_invoke
0x00000001b25a9c60  0x00000078  __TEXT,__text  func  __UAShowStatusOverlayStrings_block_invoke
0x00000001b25a9cd8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001b25a9d28  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b25a9d6c  0x0000005c  __TEXT,__text  func  ___UAQueueInTransaction_block_invoke
0x00000001b25a9dc8  0x000001f4  __TEXT,__text  func  ___UACommitTransaction_block_invoke
0x00000001b25a9fbc  0x000000d8  __TEXT,__text  func  ___UACommitTransaction_block_invoke_2
0x00000001b25aa094  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001b25aa0d8  0x00000144  __TEXT,__text  func  ___UACommitTransaction_block_invoke.34
0x00000001b25aa21c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b25aa258  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b25aa294  0x00000084  __TEXT,__text  func  ___UAExecuteWithHUDRemoteProxy_block_invoke
0x00000001b25aa318  0x00000040  __TEXT,__text  func  ___UAExecuteWithHUDRemoteProxy_block_invoke_2
0x00000001b25aa358  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b25aa370  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b25aa384  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
0x00000001b25aa398  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x00000001b25aa3ac  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001b25aa3c0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001b25aa3dc  0x00000008  __TEXT,__text  objc  -[UAModifiersController init]  // -[UAModifiersController ?]
0x00000001b25aa3e4  0x000000cc  __TEXT,__text  objc  -[UAModifiersController initWithComboBox:]  // -[UAModifiersController aFLOWSmsAudioContext"]
0x00000001b25aa4b0  0x0000005c  __TEXT,__text  objc  -[UAModifiersController dealloc]  // -[UAModifiersController  ]
0x00000001b25aa50c  0x00000040  __TEXT,__text  objc  -[UAModifiersController enabled]  // -[UAModifiersController setClass:debugEnabled:forKey:]
0x00000001b25aa54c  0x0000004c  __TEXT,__text  objc  -[UAModifiersController setEnabled:]  // -[UAModifiersController ?]
0x00000001b25aa598  0x00000070  __TEXT,__text  objc  -[UAModifiersController modifiersFieldEditor]  // -[UAModifiersController se"b1"isSportsWatchFaceRequest"b1"isSnippetNextCardRequest"b1"isMachineUtterance"b1"isDisambiguation"b1"isLiveScoreRequest"b1}]
0x00000001b25aa608  0x000000c8  __TEXT,__text  objc  -[UAModifiersController update]  // -[UAModifiersController ?]
0x00000001b25aa6d0  0x00000008  __TEXT,__text  objc  -[UAModifiersController numberOfItemsInComboBox:]  // -[UAModifiersController ?]
0x00000001b25aa6d8  0x00000080  __TEXT,__text  objc  -[UAModifiersController comboBox:objectValueForItemAtIndex:]  // -[UAModifiersController ?]
0x00000001b25aa758  0x0000010c  __TEXT,__text  objc  -[UAModifiersController comboBox:indexOfItemWithStringValue:]  // -[UAModifiersController ]
0x00000001b25aa864  0x00000154  __TEXT,__text  objc  -[UAModifiersController comboBoxSelectionDidChange:]  // -[UAModifiersController ?]
0x00000001b25aa9b8  0x00000148  __TEXT,__text  objc  -[UAModifiersController controlTextDidChange:]  // -[UAModifiersController ?]
0x00000001b25aab00  0x00000104  __TEXT,__text  objc  -[UAModifiersController _setComboBox:stringValue:]  // -[UAModifiersController aFLOWholeHouseAudioDestinationContext"]
0x00000001b25aac04  0x00000008  __TEXT,__text  objc  -[UAModifiersController _modifiersComboBox]  // -[UAModifiersController Usecase"b1"isDisputedResponse"b1"isWebExtractedFact"b1}]
0x00000001b25aac0c  0x00000044  __TEXT,__text  objc  -[UAModifiersController set_modifiersComboBox:]  // -[UAModifiersController adataCaptured"]
0x00000001b25aac50  0x00000044  __TEXT,__text  objc  -[UAModifiersController .cxx_destruct]  // -[UAModifiersController ?]
0x00000001b25aac94  0x000001bc  __TEXT,__text  objc  +[UAShortcutWorkflow availableWorkflows]  // +[UAShortcutWorkflow "FLOWSchemaFLOWMediaPlayerPlaylistContext"]
0x00000001b25aae50  0x000000a0  __TEXT,__text  func  __40+[UAShortcutWorkflow availableWorkflows]_block_invoke
0x00000001b25aaef0  0x00000170  __TEXT,__text  objc  +[UAShortcutWorkflow workflowWithIdentifier:]  // +[UAShortcutWorkflow hemaGATLoadScreenContentEventFailed"]
0x00000001b25ab060  0x000001a8  __TEXT,__text  objc  +[UAShortcutWorkflow workflowWithName:]  // +[UAShortcutWorkflow ]
0x00000001b25ab208  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b25ab218  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b25ab220  0x00000090  __TEXT,__text  func  __39+[UAShortcutWorkflow workflowWithName:]_block_invoke
0x00000001b25ab2b0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001b25ab2f8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001b25ab338  0x00000190  __TEXT,__text  objc  -[UAShortcutWorkflow initWithIdentifier:]  // -[UAShortcutWorkflow ?]
0x00000001b25ab4c8  0x00000058  __TEXT,__text  objc  -[UAShortcutWorkflow identifier]  // -[UAShortcutWorkflow ?]
0x00000001b25ab520  0x00000058  __TEXT,__text  objc  -[UAShortcutWorkflow name]  // -[UAShortcutWorkflow ?]
0x00000001b25ab578  0x00000070  __TEXT,__text  objc  -[UAShortcutWorkflow initWithWorkflow:]  // -[UAShortcutWorkflow ]
0x00000001b25ab5e8  0x000000cc  __TEXT,__text  objc  +[UAShortcutWorkflow runWorkflow:completionHandler:]  // +[UAShortcutWorkflow LOWSmsAttachmentMetadata"]
0x00000001b25ab6b4  0x00000008  __TEXT,__text  objc  -[UAShortcutWorkflow _wfWorkflow]  // -[UAShortcutWorkflow entTypeUnion"]
0x00000001b25ab6bc  0x00000044  __TEXT,__text  objc  -[UAShortcutWorkflow set_wfWorkflow:]  // -[UAShortcutWorkflow ingEventFailed"]
0x00000001b25ab700  0x00000008  __TEXT,__text  objc  -[UAShortcutWorkflow _identifier]  // -[UAShortcutWorkflow ?]
0x00000001b25ab708  0x00000008  __TEXT,__text  objc  -[UAShortcutWorkflow set_identifier:]  // -[UAShortcutWorkflow ?]
0x00000001b25ab710  0x00000044  __TEXT,__text  objc  -[UAShortcutWorkflow .cxx_destruct]  // -[UAShortcutWorkflow ?]
0x00000001b25ab754  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
