//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/TelephonyUIFramework.axbundle/Contents/MacOS/TelephonyUIFramework
// arch:    arm64e
// uuid:    B608BB77-E129-313C-8982-98D2960D9E40
// text:    0x000000028744f000
// count:   205 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287450010  0x00000098  __TEXT,__text  objc  +[AXTelephonyUIGlue accessibilityInitializeBundle]  // +[AXTelephonyUIGlue ]
0x0000000287450aa8  0x0000000c  __TEXT,__text  objc  +[TPDialerNumberPadAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPDialerNumberPadAccessibility ?]
0x0000000287450ab4  0x0000000c  __TEXT,__text  objc  +[TPDialerNumberPadAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPDialerNumberPadAccessibility ?]
0x0000000287450ac0  0x00000004  __TEXT,__text  objc  +[TPDialerNumberPadAccessibility _accessibilityPerformValidations:]  // +[TPDialerNumberPadAccessibility ?]
0x0000000287450ac4  0x00000008  __TEXT,__text  objc  -[TPDialerNumberPadAccessibility _accessibilityIsSoftwareKeyboardMimic]  // -[TPDialerNumberPadAccessibility ?]
0x0000000287450acc  0x0000000c  __TEXT,__text  objc  +[TPLCDTextViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPLCDTextViewAccessibility ?]
0x0000000287450ad8  0x0000000c  __TEXT,__text  objc  +[TPLCDTextViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPLCDTextViewAccessibility ?]
0x0000000287450ae4  0x00000040  __TEXT,__text  objc  -[TPLCDTextViewAccessibility isAccessibilityElement]  // -[TPLCDTextViewAccessibility ]
0x0000000287450b24  0x000000a8  __TEXT,__text  objc  -[TPLCDTextViewAccessibility accessibilityFrame]  // -[TPLCDTextViewAccessibility _useNoContentDashFormatting]
0x0000000287450bcc  0x00000090  __TEXT,__text  objc  -[TPLCDTextViewAccessibility accessibilityLabel]  // -[TPLCDTextViewAccessibility ?]
0x0000000287450c5c  0x00000010  __TEXT,__text  objc  -[TPLCDTextViewAccessibility accessibilityTraits]  // -[TPLCDTextViewAccessibility ?]
0x0000000287450c6c  0x0000000c  __TEXT,__text  objc  +[TPLCDViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPLCDViewAccessibility ?]
0x0000000287450c78  0x0000000c  __TEXT,__text  objc  +[TPLCDViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPLCDViewAccessibility ?]
0x0000000287450c84  0x00000008  __TEXT,__text  objc  -[TPLCDViewAccessibility accessibilityIdentifier]  // -[TPLCDViewAccessibility ?]
0x0000000287450c8c  0x00000040  __TEXT,__text  objc  -[TPLCDViewAccessibility isAccessibilityElement]  // -[TPLCDViewAccessibility ?]
0x0000000287450ccc  0x000000c8  __TEXT,__text  objc  -[TPLCDViewAccessibility accessibilityLabel]  // -[TPLCDViewAccessibility ?]
0x0000000287450d94  0x00000010  __TEXT,__text  objc  -[TPLCDViewAccessibility accessibilityTraits]  // -[TPLCDViewAccessibility ]
0x0000000287450da4  0x0000000c  __TEXT,__text  objc  +[TPNumberPadAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPNumberPadAccessibility ?]
0x0000000287450db0  0x0000000c  __TEXT,__text  objc  +[TPNumberPadAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPNumberPadAccessibility ?]
0x0000000287450dbc  0x000000ac  __TEXT,__text  objc  +[TPNumberPadAccessibility _accessibilityPerformValidations:]  // +[TPNumberPadAccessibility ]
0x0000000287450e68  0x00000008  __TEXT,__text  objc  -[TPNumberPadAccessibility _accessibilityIsScannerGroup]  // -[TPNumberPadAccessibility ?]
0x0000000287450e70  0x00000008  __TEXT,__text  objc  -[TPNumberPadAccessibility _accessibilityScannerGroupTraits]  // -[TPNumberPadAccessibility ?]
0x0000000287450e78  0x00000008  __TEXT,__text  objc  -[TPNumberPadAccessibility _accessibilityProvidesScannerGroupElements]  // -[TPNumberPadAccessibility ?]
0x0000000287450e80  0x00000264  __TEXT,__text  objc  -[TPNumberPadAccessibility _accessibilityScannerGroupElements]  // -[TPNumberPadAccessibility ?]
0x00000002874510e4  0x00000008  __TEXT,__text  objc  -[TPNumberPadAccessibility shouldGroupAccessibilityChildren]  // -[TPNumberPadAccessibility ?]
0x00000002874510ec  0x00000054  __TEXT,__text  objc  -[TPNumberPadAccessibility canBecomeFocused]  // -[TPNumberPadAccessibility ?]
0x0000000287451140  0x0000000c  __TEXT,__text  objc  +[TPNumberPadButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPNumberPadButtonAccessibility ?]
0x000000028745114c  0x0000000c  __TEXT,__text  objc  +[TPNumberPadButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPNumberPadButtonAccessibility ?]
0x0000000287451158  0x00000094  __TEXT,__text  objc  +[TPNumberPadButtonAccessibility _accessibilityPerformValidations:]  // +[TPNumberPadButtonAccessibility ?]
0x00000002874511ec  0x00000060  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility isAccessibilityElement]  // -[TPNumberPadButtonAccessibility ?]
0x000000028745124c  0x00000004  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility accessibilityPath]  // -[TPNumberPadButtonAccessibility ?]
0x0000000287451250  0x00000030  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility accessibilityTraits]  // -[TPNumberPadButtonAccessibility ]
0x0000000287451280  0x00000284  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility accessibilityHint]  // -[TPNumberPadButtonAccessibility selectRow:inComponent:animated:]
0x0000000287451504  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000287451514  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028745151c  0x00000058  __TEXT,__text  func  __51-[TPNumberPadButtonAccessibility accessibilityHint]_block_invoke
0x0000000287451574  0x00000008  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility _accessibilityKeyboardKeyAllowsTouchTyping]  // -[TPNumberPadButtonAccessibility ?]
0x000000028745157c  0x00000120  __TEXT,__text  objc  -[TPNumberPadButtonAccessibility accessibilityLabel]  // -[TPNumberPadButtonAccessibility ?]
0x000000028745169c  0x00000034  __TEXT,__text  sub  sub_28745169c
0x00000002874516d0  0x0000000c  __TEXT,__text  objc  +[TPPasscodeViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPPasscodeViewAccessibility (]
0x00000002874516dc  0x0000000c  __TEXT,__text  objc  +[TPPasscodeViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPPasscodeViewAccessibility ]
0x00000002874516e8  0x00000040  __TEXT,__text  objc  +[TPPasscodeViewAccessibility _accessibilityPerformValidations:]  // +[TPPasscodeViewAccessibility ?]
0x0000000287451728  0x00000008  __TEXT,__text  objc  -[TPPasscodeViewAccessibility isAccessibilityElement]  // -[TPPasscodeViewAccessibility ?]
0x0000000287451730  0x0000000c  __TEXT,__text  objc  -[TPPasscodeViewAccessibility accessibilityLabel]  // -[TPPasscodeViewAccessibility ?]
0x000000028745173c  0x000000a8  __TEXT,__text  objc  -[TPPasscodeViewAccessibility accessibilityValue]  // -[TPPasscodeViewAccessibility ]
0x00000002874517e4  0x00000030  __TEXT,__text  objc  -[TPPasscodeViewAccessibility accessibilityTraits]  // -[TPPasscodeViewAccessibility ?]
0x0000000287451814  0x0000000c  __TEXT,__text  objc  +[TPPhonePadAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPPhonePadAccessibility ?]
0x0000000287451820  0x0000000c  __TEXT,__text  objc  +[TPPhonePadAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPPhonePadAccessibility ?]
0x000000028745182c  0x00000008  __TEXT,__text  objc  -[TPButtonAccessibilityElement _accessibilityKeyboardKeyAllowsTouchTyping]  // -[TPButtonAccessibilityElement ?]
0x0000000287451834  0x00000008  __TEXT,__text  objc  -[TPPhonePadAccessibility isAccessibilityElement]  // -[TPPhonePadAccessibility ?]
0x000000028745183c  0x0000033c  __TEXT,__text  objc  -[TPPhonePadAccessibility accessibilityElements]  // -[TPPhonePadAccessibility ?]
0x0000000287451b78  0x0000003c  __TEXT,__text  func  __48-[TPPhonePadAccessibility accessibilityElements]_block_invoke
0x0000000287451bb4  0x00000008  __TEXT,__text  objc  -[TPPhonePadAccessibility _accessibilityIsScannerGroup]  // -[TPPhonePadAccessibility ?]
0x0000000287451bbc  0x00000008  __TEXT,__text  objc  -[TPPhonePadAccessibility _accessibilityScannerGroupTraits]  // -[TPPhonePadAccessibility ?]
0x0000000287451bc4  0x000001c8  __TEXT,__text  objc  -[TPPhonePadAccessibility _accessibilityScannerGroupElements]  // -[TPPhonePadAccessibility ?]
0x0000000287451d8c  0x0000000c  __TEXT,__text  objc  +[TPPillViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPPillViewAccessibility ?]
0x0000000287451d98  0x0000000c  __TEXT,__text  objc  +[TPPillViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPPillViewAccessibility ?]
0x0000000287451da4  0x00000040  __TEXT,__text  objc  +[TPPillViewAccessibility _accessibilityPerformValidations:]  // +[TPPillViewAccessibility ?]
0x0000000287451de4  0x00000008  __TEXT,__text  objc  -[TPPillViewAccessibility isAccessibilityElement]  // -[TPPillViewAccessibility ?]
0x0000000287451dec  0x00000010  __TEXT,__text  objc  -[TPPillViewAccessibility accessibilityTraits]  // -[TPPillViewAccessibility ?]
0x0000000287451dfc  0x0000000c  __TEXT,__text  objc  -[TPPillViewAccessibility accessibilityLabel]  // -[TPPillViewAccessibility ?]
0x0000000287451e08  0x0000000c  __TEXT,__text  objc  +[TPSetPINViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPSetPINViewControllerAccessibility ?]
0x0000000287451e14  0x0000000c  __TEXT,__text  objc  +[TPSetPINViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPSetPINViewControllerAccessibility 
]
0x0000000287451e20  0x00000040  __TEXT,__text  objc  +[TPSetPINViewControllerAccessibility _accessibilityPerformValidations:]  // +[TPSetPINViewControllerAccessibility ?]
0x0000000287451e60  0x0000004c  __TEXT,__text  objc  -[TPSetPINViewControllerAccessibility _updateNavBarButtons]  // -[TPSetPINViewControllerAccessibility ?]
0x0000000287451eac  0x0000000c  __TEXT,__text  objc  +[TPSimpleNumberPadAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPSimpleNumberPadAccessibility ?]
0x0000000287451eb8  0x0000000c  __TEXT,__text  objc  +[TPSimpleNumberPadAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPSimpleNumberPadAccessibility ?]
0x0000000287451ec4  0x00000040  __TEXT,__text  objc  +[TPSimpleNumberPadAccessibility _accessibilityPerformValidations:]  // +[TPSimpleNumberPadAccessibility ?]
0x0000000287451f04  0x0000004c  __TEXT,__text  objc  -[TPSimpleNumberPadAccessibility _updateDeleteButton]  // -[TPSimpleNumberPadAccessibility ?]
0x0000000287451f50  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__TelephonyUI__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIButtonAccessibility__TelephonyUI__UIKit ?]
0x0000000287451f5c  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__TelephonyUI__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIButtonAccessibility__TelephonyUI__UIKit ?]
0x0000000287451f68  0x00000004  __TEXT,__text  objc  +[UIButtonAccessibility__TelephonyUI__UIKit _accessibilityPerformValidations:]  // +[UIButtonAccessibility__TelephonyUI__UIKit ]
0x0000000287451f6c  0x000000f8  __TEXT,__text  objc  -[UIButtonAccessibility__TelephonyUI__UIKit isAccessibilityElement]  // -[UIButtonAccessibility__TelephonyUI__UIKit ?]
0x0000000287452064  0x0000000c  __TEXT,__text  objc  +[TPSlidingButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPSlidingButtonAccessibility ?]
0x0000000287452070  0x0000000c  __TEXT,__text  objc  +[TPSlidingButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPSlidingButtonAccessibility ?]
0x000000028745207c  0x0000008c  __TEXT,__text  objc  +[TPSlidingButtonAccessibility _accessibilityPerformValidations:]  // +[TPSlidingButtonAccessibility ?]
0x0000000287452108  0x0000013c  __TEXT,__text  objc  -[TPSlidingButtonAccessibility accessibilityLabel]  // -[TPSlidingButtonAccessibility ?]
0x0000000287452244  0x00000008  __TEXT,__text  objc  -[TPSlidingButtonAccessibility isAccessibilityElement]  // -[TPSlidingButtonAccessibility p]
0x000000028745224c  0x00000010  __TEXT,__text  objc  -[TPSlidingButtonAccessibility accessibilityTraits]  // -[TPSlidingButtonAccessibility ?]
0x000000028745225c  0x00000008  __TEXT,__text  objc  -[TPSlidingButtonAccessibility _accessibilitySupportsActivateAction]  // -[TPSlidingButtonAccessibility ?]
0x0000000287452264  0x00000044  __TEXT,__text  objc  -[TPSlidingButtonAccessibility accessibilityActivate]  // -[TPSlidingButtonAccessibility ?]
0x00000002874522a8  0x0000000c  __TEXT,__text  objc  +[TPSetPINKeyPadButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPSetPINKeyPadButtonAccessibility ?]
0x00000002874522b4  0x0000000c  __TEXT,__text  objc  +[TPSetPINKeyPadButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPSetPINKeyPadButtonAccessibility ?]
0x00000002874522c0  0x00000098  __TEXT,__text  objc  +[TPSetPINKeyPadButtonAccessibility _accessibilityPerformValidations:]  // +[TPSetPINKeyPadButtonAccessibility ]
0x0000000287452358  0x00000048  __TEXT,__text  objc  -[TPSetPINKeyPadButtonAccessibility _accessibilityIsBlankButton]  // -[TPSetPINKeyPadButtonAccessibility ?]
0x00000002874523a0  0x0000001c  __TEXT,__text  objc  -[TPSetPINKeyPadButtonAccessibility canBecomeFocused]  // -[TPSetPINKeyPadButtonAccessibility ?]
0x00000002874523bc  0x00000058  __TEXT,__text  objc  -[TPSetPINKeyPadButtonAccessibility accessibilityTraits]  // -[TPSetPINKeyPadButtonAccessibility ?]
0x0000000287452414  0x00000108  __TEXT,__text  objc  -[TPSetPINKeyPadButtonAccessibility accessibilityLabel]  // -[TPSetPINKeyPadButtonAccessibility ]
0x000000028745251c  0x000002e4  __TEXT,__text  sub  sub_28745251c
0x0000000287452800  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXTelephonyUIGlue
0x0000000287452818  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MessageIndicatorViewAccessibility(SafeCategory)
0x0000000287452848  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPButtonAccessibility(SafeCategory)
0x0000000287452878  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPDialerNumberPadAccessibility(SafeCategory)
0x00000002874528a8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPLCDTextViewAccessibility(SafeCategory)
0x00000002874528c8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPLCDViewAccessibility(SafeCategory)
0x00000002874528e8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPNumberPadAccessibility(SafeCategory)
0x0000000287452918  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPNumberPadButtonAccessibility(SafeCategory)
0x0000000287452948  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPPasscodeViewAccessibility(SafeCategory)
0x0000000287452978  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPPhonePadAccessibility(SafeCategory)
0x0000000287452998  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPPillViewAccessibility(SafeCategory)
0x00000002874529c8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPSetPINKeyPadButtonAccessibility(SafeCategory)
0x00000002874529f8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPSetPINViewControllerAccessibility(SafeCategory)
0x0000000287452a28  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPSimpleNumberPadAccessibility(SafeCategory)
0x0000000287452a58  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TPSlidingButtonAccessibility(SafeCategory)
0x0000000287452a88  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UIButtonAccessibility__TelephonyUI__UIKit(SafeCategory)
0x0000000287452ab8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MessageIndicatorViewAccessibility
0x0000000287452ad0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPButtonAccessibility
0x0000000287452ae8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPButtonAccessibilityElement
0x0000000287452b00  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPDialerNumberPadAccessibility
0x0000000287452b18  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPLCDTextViewAccessibility
0x0000000287452b50  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPLCDViewAccessibility
0x0000000287452b88  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPNumberPadAccessibility
0x0000000287452bd8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPNumberPadButtonAccessibility
0x0000000287452c28  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPPasscodeViewAccessibility
0x0000000287452c60  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPPhonePadAccessibility
0x0000000287452ca8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPPillViewAccessibility
0x0000000287452cd8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPSetPINKeyPadButtonAccessibility
0x0000000287452d10  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPSetPINViewControllerAccessibility
0x0000000287452d28  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPSimpleNumberPadAccessibility
0x0000000287452d40  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TPSlidingButtonAccessibility
0x0000000287452d88  0x00000980  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIButtonAccessibility__TelephonyUI__UIKit
0x0000000287453708  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000287453728  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table6
0x0000000287453740  0x00000f00  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x0000000287454640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityCirclePathBasedOnBoundsWidth
0x0000000287454660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityIsBlankButton
0x0000000287454680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityIsFKARunningForFocusItem
0x00000002874546a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetRetainedValue:forKey:
0x00000002874546c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityValueForKey:
0x00000002874546e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityViewIsVisible
0x0000000287454700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_buttonForKeyAtIndex:
0x0000000287454720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_rectForKey:
0x0000000287454740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityActivate
0x0000000287454760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElements
0x0000000287454780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityIdentification
0x00000002874547a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x00000002874547c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityTraits
0x00000002874547e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityUserDefinedLabel
0x0000000287454800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000287454820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alpha
0x0000000287454840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObject:
0x0000000287454860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x0000000287454880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axAttributedStringWithString:
0x00000002874548a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x00000002874548c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002874548e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentImage
0x0000000287454900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentTitle
0x0000000287454920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000287454940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287454960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAccessibilityContainer:
0x0000000287454980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002874549a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x00000002874549c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000002874549e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isAccessibilityElement
0x0000000287454a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000287454a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isHidden
0x0000000287454a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastObject
0x0000000287454a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000287454a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedLettersForCharacter:
0x0000000287454aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287454ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringWithFormat:
0x0000000287454ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lowercaseString
0x0000000287454b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000287454b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000287454b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287454b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rectValue
0x0000000287454b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$replaceObjectAtIndex:withObject:
0x0000000287454ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x0000000287454bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeStringForKey:
0x0000000287454be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeSwiftValueForKey:
0x0000000287454c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287454c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityFrameInContainerSpace:
0x0000000287454c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityHint:
0x0000000287454c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityIdentifierBlock:
0x0000000287454c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x0000000287454ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabelBlock:
0x0000000287454cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityTraits:
0x0000000287454ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttribute:forKey:
0x0000000287454d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x0000000287454d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287454d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
