//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Security.framework/Versions/A/Security
// arch:    arm64e
// uuid:    8FDCF5BF-61B9-3D69-BF9E-D134D220B8D9
// text:    0x0000000183dd3000
// count:   18353 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000183dd4bb8  0x000000a8  __TEXT,__text  func  SecCertificateCreateWithData
0x0000000183dd61e8  0x00000080  __TEXT,__text  cxx  __ZN8Security11ModuleNexusINS_10CssmClient8CssmImpl12StandardCssmEE4makeEv  // Security::ModuleNexus<Security::CssmClient::CssmImpl::StandardCssm>::make()
0x0000000183dd6268  0x000001e4  __TEXT,__text  cxx  __ZN8Security10CssmClient8CssmImpl12StandardCssm3getEv  // Security::CssmClient::CssmImpl::StandardCssm::get()
0x0000000183dd644c  0x0000005c  __TEXT,__text  cxx  __ZNK8Security10CssmClient6Object4implINS0_8CssmImplEEERT_v  // Security::CssmClient::CssmImpl& Security::CssmClient::Object::impl<Security::CssmClient::CssmImpl>() const
0x0000000183dd64a8  0x000000e8  __TEXT,__text  cxx  __ZN8Security10CssmClient6ModuleC2ERKNS_4GuidERKNS0_4CssmE  // Security::CssmClient::Module::Module(Security::Guid const&, Security::CssmClient::Cssm const&)
0x0000000183dd6590  0x00000108  __TEXT,__text  cxx  __ZN8Security10CssmClient10ObjectImplC2ERKNS0_6ObjectE  // Security::CssmClient::ObjectImpl::ObjectImpl(Security::CssmClient::Object const&)
0x0000000183dd6698  0x00000084  __TEXT,__text  cxx  __ZN8Security11SecCFObject6handleEb  // Security::SecCFObject::handle(bool)
0x0000000183dd671c  0x00000130  __TEXT,__text  cxx  __ZN8Security7CFClass15refCountForTypeElPKv  // Security::CFClass::refCountForType(long, void const*)
0x0000000183dd684c  0x000000e4  __TEXT,__text  cxx  __ZN8Security7CFClass13cleanupObjectElPKvRb  // Security::CFClass::cleanupObject(long, void const*, bool&)
0x0000000183dd6930  0x00000060  __TEXT,__text  cxx  __ZN8Security14SecPointerBaseD2Ev  // Security::SecPointerBase::~SecPointerBase()
0x0000000183dd6990  0x00000208  __TEXT,__text  func  SecCertificateGetCLHandle
0x0000000183dd6b98  0x00000124  __TEXT,__text  cxx  __ZN8Security12KeychainCore11Certificate8clHandleEv  // Security::KeychainCore::Certificate::clHandle()
0x0000000183dd6cbc  0x0000005c  __TEXT,__text  cxx  __ZNK8Security10CssmClient6Object4implINS0_6CLImplEEERT_v  // Security::CssmClient::CLImpl& Security::CssmClient::Object::impl<Security::CssmClient::CLImpl>() const
0x0000000183dd6d18  0x000001e0  __TEXT,__text  cxx  __ZN8Security10CssmClient14AttachmentImpl8activateEv  // Security::CssmClient::AttachmentImpl::activate()
0x0000000183dd6ef8  0x0000005c  __TEXT,__text  cxx  __ZNK8Security10CssmClient6Object4implINS0_10ModuleImplEEERT_v  // Security::CssmClient::ModuleImpl& Security::CssmClient::Object::impl<Security::CssmClient::ModuleImpl>() const
0x0000000183dd6f54  0x0000021c  __TEXT,__text  cxx  __ZN8Security10CssmClient10ModuleImpl8activateEv  // Security::CssmClient::ModuleImpl::activate()
0x0000000183dd7170  0x000000bc  __TEXT,__text  cxx  __ZN8Security10CssmClient8CssmImpl8activateEv  // Security::CssmClient::CssmImpl::activate()
0x0000000183dd722c  0x000002ec  __TEXT,__text  func  CSSM_Init
0x0000000183dd7518  0x00000090  __TEXT,__text  cxx  __ZN8Security11ModuleNexusI11CssmManagerEclEv  // Security::ModuleNexus<CssmManager>::operator()()
0x0000000183dd75a8  0x00001040  __TEXT,__text  func  CSSM_ModuleLoad
0x0000000183dd85e8  0x00000090  __TEXT,__text  cxx  __ZN8Security11ModuleNexusINS_9MDSClient9DirectoryEEclEv  // Security::ModuleNexus<Security::MDSClient::Directory>::operator()()
0x0000000183dd8678  0x00000104  __TEXT,__text  cxx  __ZNK8Security4Guid8toStringEv  // Security::Guid::toString() const
0x0000000183dd877c  0x000000f8  __TEXT,__text  cxx  __ZNK8Security4Guid8toStringEPc  // Security::Guid::toString(char*) const
0x0000000183dd8874  0x000000f0  __TEXT,__text  cxx  __ZN8Security13CssmOwnedData4copyIvEEvPKT_m  // void Security::CssmOwnedData::copy<void>(void const*, unsigned long)
0x0000000183dd8964  0x00000048  __TEXT,__text  cxx  __ZN8Security12CssmAutoData5resetEv  // Security::CssmAutoData::reset()
0x0000000183dd89ac  0x00000008  __TEXT,__text  cxx  __ZN16DefaultAllocator4freeEPv  // DefaultAllocator::free(void*)
0x0000000183dd89b4  0x0000007c  __TEXT,__text  cxx  __ZN8Security10CssmClient5QueryC2ENS0_10ComparisonE  // Security::CssmClient::Query::Query(Security::CssmClient::Comparison)
0x0000000183dd8a30  0x00000118  __TEXT,__text  cxx  __ZN8Security10CssmClient10ComparisonC2ERKS1_  // Security::CssmClient::Comparison::Comparison(Security::CssmClient::Comparison const&)
0x0000000183dd8b48  0x00000008  __TEXT,__text  cxx  __ZNK8Security13CssmOwnedData3getEv  // Security::CssmOwnedData::get() const
0x0000000183dd8b50  0x000001e4  __TEXT,__text  cxx  __ZNK8Security10CssmClient5Query9cssmQueryEv  // Security::CssmClient::Query::cssmQuery() const
0x0000000183dd8d34  0x00000240  __TEXT,__text  cxx  __ZN8Security10CssmClient5TableINS_9MDSClient6CommonEE10startQueryERKNS_9CssmQueryEb  // Security::CssmClient::Table<Security::MDSClient::Common>::startQuery(Security::CssmQuery const&, bool)
0x0000000183dd8f74  0x00000144  __TEXT,__text  cxx  __ZN8Security10CssmClient6RecordC2EPKPKc  // Security::CssmClient::Record::Record(char const* const*)
0x0000000183dd90b8  0x00000074  __TEXT,__text  cxx  __ZN8Security10CssmClient6Record13addAttributesEPKPKc  // Security::CssmClient::Record::addAttributes(char const* const*)
0x0000000183dd912c  0x00000058  __TEXT,__text  cxx  __ZN8Security29CssmAutoDbRecordAttributeData21getAttributeReferenceERK22cssm_db_attribute_info  // Security::CssmAutoDbRecordAttributeData::getAttributeReference(cssm_db_attribute_info const&)
0x0000000183dd9184  0x000000cc  __TEXT,__text  cxx  __ZN8Security29CssmAutoDbRecordAttributeData13findAttributeERK22cssm_db_attribute_info  // Security::CssmAutoDbRecordAttributeData::findAttribute(cssm_db_attribute_info const&)
0x0000000183dd9250  0x000000cc  __TEXT,__text  cxx  __ZN8Security12ArrayBuilderINS_19CssmDbAttributeDataEE3addEv  // Security::ArrayBuilder<Security::CssmDbAttributeData>::add()
0x0000000183dd931c  0x00000054  __TEXT,__text  cxx  __ZN16DefaultAllocator7reallocEPvm  // DefaultAllocator::realloc(void*, unsigned long)
0x0000000183dd9370  0x00000004  __TEXT,__text  cxx  __ZN8Security9MDSClient9Directory9allocatorEv  // Security::MDSClient::Directory::allocator()
0x0000000183dd9374  0x000000c8  __TEXT,__text  cxx  __ZNK8Security9MDSClient9Directory4cdsaEv  // Security::MDSClient::Directory::cdsa() const
0x0000000183dd943c  0x0000028c  __TEXT,__text  cxx  __ZL16mds_DataGetFirst17cssm_dl_db_handlePK10cssm_queryPlP29cssm_db_record_attribute_dataP9cssm_dataPP21cssm_db_unique_record  // mds_DataGetFirst(cssm_dl_db_handle, cssm_query const*, long*, cssm_db_record_attribute_data*, cssm_data*, cssm_db_unique_record**)
0x0000000183dd96c8  0x00000080  __TEXT,__text  cxx  __ZN8Security11ModuleNexusINS_5MutexEEclEv  // Security::ModuleNexus<Security::Mutex>::operator()()
0x0000000183dd9748  0x00000090  __TEXT,__text  cxx  __ZN8Security11ModuleNexusINS_13MappingHandleIlE5StateEEclEv  // Security::ModuleNexus<Security::MappingHandle<long>::State>::operator()()
0x0000000183dd97d8  0x000000c0  __TEXT,__text  cxx  __ZN8Security13MappingHandleIlE5State4findEli  // Security::MappingHandle<long>::State::find(long, int)
0x0000000183dd9898  0x000001c4  __TEXT,__text  cxx  __ZN8Security10MDSSession15updateDataBasesEv  // Security::MDSSession::updateDataBases()
0x0000000183dd9a5c  0x000002b4  __TEXT,__text  cxx  __ZN8Security10MDSSession11DbFilesInfoC2ERS0_PKc  // Security::MDSSession::DbFilesInfo::DbFilesInfo(Security::MDSSession&, char const*)
0x0000000183dd9d10  0x00000100  __TEXT,__text  cxx  __ZN8Security10MDSSession11DbFilesInfo9objDbHandEv  // Security::MDSSession::DbFilesInfo::objDbHand()
0x0000000183dd9e10  0x00000144  __TEXT,__text  cxx  __ZN8Security10MDSSession6dbOpenEPKcb  // Security::MDSSession::dbOpen(char const*, bool)
0x0000000183dd9f54  0x00000204  __TEXT,__text  cxx  __ZN8Security15DatabaseSession6DbOpenEPKcPK16cssm_net_addressjPKNS_17AccessCredentialsEPKvRl  // Security::DatabaseSession::DbOpen(char const*, cssm_net_address const*, unsigned int, Security::AccessCredentials const*, void const*, long&)
0x0000000183dda158  0x000001ac  __TEXT,__text  cxx  __ZN8Security6DbNameC1EPKcPK16cssm_net_address  // Security::DbName::DbName(char const*, cssm_net_address const*)
0x0000000183dda304  0x0000020c  __TEXT,__text  cxx  __ZN8Security6DbName16CanonicalizeNameEv  // Security::DbName::CanonicalizeName()
0x0000000183dda510  0x000000dc  __TEXT,__text  cxx  __ZN8Security15DatabaseManager6dbOpenERNS_15DatabaseSessionERKNS_6DbNameEjPKNS_17AccessCredentialsEPKv  // Security::DatabaseManager::dbOpen(Security::DatabaseSession&, Security::DbName const&, unsigned int, Security::AccessCredentials const*, void const*)
0x0000000183dda5ec  0x0000020c  __TEXT,__text  cxx  __ZN8Security15DatabaseManager3getERKNS_6DbNameE  // Security::DatabaseManager::get(Security::DbName const&)
0x0000000183dda7f8  0x000000e0  __TEXT,__text  cxx  __ZNK8Security6DbNameltERKS0_  // Security::DbName::operator<(Security::DbName const&) const
0x0000000183dda8d8  0x00000614  __TEXT,__text  cxx  __ZN8Security20AppleDatabaseManager4makeERKNS_6DbNameE  // Security::AppleDatabaseManager::make(Security::DbName const&)
0x0000000183ddaeec  0x000000dc  __TEXT,__text  cxx  __ZN8Security6DbNameC1ERKS0_  // Security::DbName::DbName(Security::DbName const&)
0x0000000183ddafc8  0x00000088  __TEXT,__text  cxx  __ZN8Security6DbNameD1Ev  // Security::DbName::~DbName()
0x0000000183ddb050  0x00000148  __TEXT,__text  cxx  __ZN8Security8Database7_dbOpenERNS_15DatabaseSessionEjPKNS_17AccessCredentialsEPKv  // Security::Database::_dbOpen(Security::DatabaseSession&, unsigned int, Security::AccessCredentials const*, void const*)
0x0000000183ddb198  0x00000120  __TEXT,__text  cxx  __ZN8Security13AppleDatabase13makeDbContextERNS_15DatabaseSessionEjPKNS_17AccessCredentialsEPKv  // Security::AppleDatabase::makeDbContext(Security::DatabaseSession&, unsigned int, Security::AccessCredentials const*, void const*)
0x0000000183ddb2b8  0x00000510  __TEXT,__text  cxx  __ZN8Security13MappingHandleIlEC2Ev  // Security::MappingHandle<long>::MappingHandle()
0x0000000183ddb7c8  0x0000006c  __TEXT,__text  cxx  __ZN8Security13AppleDatabase6dbOpenERNS_9DbContextE  // Security::AppleDatabase::dbOpen(Security::DbContext&)
0x0000000183ddb834  0x00000f28  __TEXT,__text  cxx  __ZN8Security10DbModifier12getDbVersionEb  // Security::DbModifier::getDbVersion(bool)
0x0000000183ddc75c  0x000002a8  __TEXT,__text  cxx  __ZN8Security18AtomicBufferedFile4openEv  // Security::AtomicBufferedFile::open()
0x0000000183ddca04  0x000001dc  __TEXT,__text  cxx  __ZN8Security10AtomicFile5ropenEPKcit  // Security::AtomicFile::ropen(char const*, int, unsigned short)
0x0000000183ddcbe0  0x000003cc  __TEXT,__text  cxx  __ZN8Security18AtomicBufferedFile4readExxRx  // Security::AtomicBufferedFile::read(long long, long long, long long&)
0x0000000183ddcfac  0x000001d0  __TEXT,__text  cxx  __ZN8Security18AtomicBufferedFile5closeEv  // Security::AtomicBufferedFile::close()
0x0000000183ddd17c  0x00000044  __TEXT,__text  cxx  __ZN8Security10AtomicFile6rcloseEi  // Security::AtomicFile::rclose(int)
0x0000000183ddd1c0  0x00000044  __TEXT,__text  cxx  __ZNK8Security11ReadSection10subsectionEjj  // Security::ReadSection::subsection(unsigned int, unsigned int) const
0x0000000183ddd204  0x00000040  __TEXT,__text  cxx  __ZNK8Security11ReadSection10subsectionEj  // Security::ReadSection::subsection(unsigned int) const
0x0000000183ddd244  0x00000060  __TEXT,__text  cxx  __ZN8Security9DbVersion9findTableEj  // Security::DbVersion::findTable(unsigned int)
0x0000000183ddd2a4  0x0000012c  __TEXT,__text  cxx  __ZN8Security10MetaRecord22setRecordAttributeInfoERK29cssm_db_record_attribute_info  // Security::MetaRecord::setRecordAttributeInfo(cssm_db_record_attribute_info const&)
0x0000000183ddd3d0  0x00000040  __TEXT,__text  cxx  __ZNK8Security5Table17getRecordsSectionEv  // Security::Table::getRecordsSection() const
0x0000000183ddd410  0x0000039c  __TEXT,__text  cxx  __ZNK8Security10MetaRecord12unpackRecordERKNS_11ReadSectionERNS_9AllocatorEP29cssm_db_record_attribute_dataPNS_8CssmDataEj  // Security::MetaRecord::unpackRecord(Security::ReadSection const&, Security::Allocator&, cssm_db_record_attribute_data*, Security::CssmData*, unsigned int) const
0x0000000183ddd7ac  0x00000210  __TEXT,__text  cxx  __ZNK8Security10MetaRecord14attributeIndexERK22cssm_db_attribute_info  // Security::MetaRecord::attributeIndex(cssm_db_attribute_info const&) const
0x0000000183ddd9bc  0x000000f8  __TEXT,__text  cxx  __ZNK8Security13MetaAttribute15unpackAttributeERKNS_11ReadSectionERNS_9AllocatorERjRP9cssm_data  // Security::MetaAttribute::unpackAttribute(Security::ReadSection const&, Security::Allocator&, unsigned int&, cssm_data*&) const
0x0000000183dddab4  0x00000084  __TEXT,__text  cxx  __ZNK8Security13MetaAttribute20unpackNumberOfValuesERKNS_11ReadSectionERjS4_  // Security::MetaAttribute::unpackNumberOfValues(Security::ReadSection const&, unsigned int&, unsigned int&) const
0x0000000183dddb38  0x00000058  __TEXT,__text  cxx  __ZN8Security17TrackingAllocator6mallocEm  // Security::TrackingAllocator::malloc(unsigned long)
0x0000000183dddb90  0x000000b8  __TEXT,__text  cxx  __ZNK8Security18TypedMetaAttributeINS_11UInt32ValueEE11unpackValueERKNS_11ReadSectionERjR9cssm_dataRNS_9AllocatorE  // Security::TypedMetaAttribute<Security::UInt32Value>::unpackValue(Security::ReadSection const&, unsigned int&, cssm_data&, Security::Allocator&) const
0x0000000183dddc48  0x00000004  __TEXT,__text  cxx  __ZN8Security11UInt32ValueD1Ev  // Security::UInt32Value::~UInt32Value()
0x0000000183dddc4c  0x000000ac  __TEXT,__text  cxx  __ZNK8Security18TypedMetaAttributeINS_11StringValueEE11unpackValueERKNS_11ReadSectionERjR9cssm_dataRNS_9AllocatorE  // Security::TypedMetaAttribute<Security::StringValue>::unpackValue(Security::ReadSection const&, unsigned int&, cssm_data&, Security::Allocator&) const
0x0000000183dddcf8  0x000000b0  __TEXT,__text  cxx  __ZN8Security9BlobValueC2ERKNS_11ReadSectionERj  // Security::BlobValue::BlobValue(Security::ReadSection const&, unsigned int&)
0x0000000183dddda8  0x0000003c  __TEXT,__text  cxx  __ZNK8Security11ReadSection5rangeERKNS_5RangeE  // Security::ReadSection::range(Security::Range const&) const
0x0000000183dddde4  0x00000004  __TEXT,__text  cxx  __ZN8Security11StringValueD1Ev  // Security::StringValue::~StringValue()
0x0000000183dddde8  0x00000004  __TEXT,__text  cxx  __ZN8Security17TrackingAllocatorD1Ev  // Security::TrackingAllocator::~TrackingAllocator()
0x0000000183ddddec  0x00000050  __TEXT,__text  cxx  __ZN8Security17TrackingAllocatorD2Ev  // Security::TrackingAllocator::~TrackingAllocator()
0x0000000183ddde3c  0x00000094  __TEXT,__text  cxx  __ZN8Security17TrackingAllocator5resetEv  // Security::TrackingAllocator::reset()
0x0000000183ddded0  0x00000050  __TEXT,__text  cxx  __ZNK8Security19CssmDbAttributeDatacvjEv  // Security::CssmDbAttributeData::operator unsigned int() const
0x0000000183dddf20  0x000000b4  __TEXT,__text  cxx  __ZNK8Security8CssmData8toStringEv  // Security::CssmData::toString() const
0x0000000183dddfd4  0x00000064  __TEXT,__text  cxx  __ZN8Security10RefPointerIKNS_9DbVersionEE10setPointerEPS2_  // Security::RefPointer<Security::DbVersion const>::setPointer(Security::DbVersion const*)
0x0000000183dde038  0x00000174  __TEXT,__text  cxx  __ZN8Security15DatabaseSession15insertDbContextERNS_9DbContextE  // Security::DatabaseSession::insertDbContext(Security::DbContext&)
0x0000000183dde1ac  0x000000d0  __TEXT,__text  cxx  __ZN8Security15DatabaseSession13findDbContextEl  // Security::DatabaseSession::findDbContext(long)
0x0000000183dde27c  0x00000254  __TEXT,__text  cxx  __ZNK8Security9DbVersion12createCursorEPK10cssm_query  // Security::DbVersion::createCursor(cssm_query const*) const
0x0000000183dde4d0  0x00000060  __TEXT,__text  cxx  __ZNK8Security9DbVersion9findTableEj  // Security::DbVersion::findTable(unsigned int) const
0x0000000183dde530  0x000007a0  __TEXT,__text  cxx  __ZNK8Security5Table12createCursorEPK10cssm_queryRKNS_9DbVersionE  // Security::Table::createCursor(cssm_query const*, Security::DbVersion const&) const
0x0000000183ddecd0  0x0000006c  __TEXT,__text  cxx  __ZN8Security6CursorC2ERKNS_9DbVersionE  // Security::Cursor::Cursor(Security::DbVersion const&)
0x0000000183dded3c  0x000001a0  __TEXT,__text  cxx  __ZN8Security12LinearCursor4nextERjP29cssm_db_record_attribute_dataPNS_8CssmDataERNS_9AllocatorERNS_8RecordIdE  // Security::LinearCursor::next(unsigned int&, cssm_db_record_attribute_data*, Security::CssmData*, Security::Allocator&, Security::RecordId&)
0x0000000183ddeedc  0x00000054  __TEXT,__text  cxx  __ZThn8_N8Security10MDSSession6mallocEm  // non-virtual thunk to Security::MDSSession::malloc(unsigned long)
0x0000000183ddef30  0x00000054  __TEXT,__text  cxx  __ZN8Security10MDSSession6mallocEm  // Security::MDSSession::malloc(unsigned long)
0x0000000183ddef84  0x00000028  __TEXT,__text  cxx  __ZN8Security28CssmAllocatorMemoryFunctions11relayMallocEmPv  // Security::CssmAllocatorMemoryFunctions::relayMalloc(unsigned long, void*)
0x0000000183ddefac  0x0000004c  __TEXT,__text  cxx  __ZN8Security10MetaRecord14unpackRecordIdERKNS_11ReadSectionE  // Security::MetaRecord::unpackRecordId(Security::ReadSection const&)
0x0000000183ddeff8  0x000000f8  __TEXT,__text  cxx  __ZN8Security13AppleDatabase18createUniqueRecordERNS_9DbContextEjRKNS_8RecordIdE  // Security::AppleDatabase::createUniqueRecord(Security::DbContext&, unsigned int, Security::RecordId const&)
0x0000000183ddf0f0  0x000000ec  __TEXT,__text  cxx  __ZN8Security15DatabaseSession16FreeUniqueRecordElR21cssm_db_unique_record  // Security::DatabaseSession::FreeUniqueRecord(long, cssm_db_unique_record&)
0x0000000183ddf1dc  0x00000088  __TEXT,__text  cxx  __ZN8Security13AppleDatabase16freeUniqueRecordERNS_9DbContextER21cssm_db_unique_record  // Security::AppleDatabase::freeUniqueRecord(Security::DbContext&, cssm_db_unique_record&)
0x0000000183ddf264  0x0000002c  __TEXT,__text  cxx  __ZThn8_N8Security10MDSSession4freeEPv  // non-virtual thunk to Security::MDSSession::free(void*)
0x0000000183ddf290  0x00000028  __TEXT,__text  cxx  __ZN8Security28CssmAllocatorMemoryFunctions9relayFreeEPvS1_  // Security::CssmAllocatorMemoryFunctions::relayFree(void*, void*)
0x0000000183ddf2b8  0x0000002c  __TEXT,__text  cxx  __ZN8Security10MDSSession4freeEPv  // Security::MDSSession::free(void*)
0x0000000183ddf2e4  0x00000114  __TEXT,__text  cxx  __ZN8Security15DatabaseSession11DataGetNextEllP29cssm_db_record_attribute_dataPNS_8CssmDataERP21cssm_db_unique_record  // Security::DatabaseSession::DataGetNext(long, long, cssm_db_record_attribute_data*, Security::CssmData*, cssm_db_unique_record*&)
0x0000000183ddf3f8  0x00000038  __TEXT,__text  cxx  __ZN8Security12LinearCursorD0Ev  // Security::LinearCursor::~LinearCursor()
0x0000000183ddf430  0x00000054  __TEXT,__text  cxx  __ZN8Security6CursorD2Ev  // Security::Cursor::~Cursor()
0x0000000183ddf484  0x0000009c  __TEXT,__text  cxx  __ZN8Security13MappingHandleIlED2Ev  // Security::MappingHandle<long>::~MappingHandle()
0x0000000183ddf520  0x0000008c  __TEXT,__text  cxx  __ZN8Security17CssmDataContaineraSERK9cssm_data  // Security::CssmDataContainer::operator=(cssm_data const&)
0x0000000183ddf5ac  0x0000005c  __TEXT,__text  cxx  __ZNK8Security18TypedMetaAttributeINS_11StringValueEE11createValueERK9cssm_data  // Security::TypedMetaAttribute<Security::StringValue>::createValue(cssm_data const&) const
0x0000000183ddf608  0x00000164  __TEXT,__text  cxx  __ZNK8Security18TypedMetaAttributeINS_11StringValueEE8evaluateEPKNS_7DbValueERKNS_11ReadSectionEj  // Security::TypedMetaAttribute<Security::StringValue>::evaluate(Security::DbValue const*, Security::ReadSection const&, unsigned int) const
0x0000000183ddf76c  0x0000019c  __TEXT,__text  cxx  __ZN8Security9BlobValue8evaluateERKNS_8CssmDataES3_jNS0_10ComparatorE  // Security::BlobValue::evaluate(Security::CssmData const&, Security::CssmData const&, unsigned int, Security::BlobValue::Comparator)
0x0000000183ddf908  0x000000f8  __TEXT,__text  cxx  __ZN8Security15DatabaseSession14DataAbortQueryEll  // Security::DatabaseSession::DataAbortQuery(long, long)
0x0000000183ddfa00  0x000000ac  __TEXT,__text  cxx  __ZN8Security13AppleDatabase14dataAbortQueryERNS_9DbContextEl  // Security::AppleDatabase::dataAbortQuery(Security::DbContext&, long)
0x0000000183ddfaac  0x00000070  __TEXT,__text  cxx  __ZN8Security18SelectionPredicateD1Ev  // Security::SelectionPredicate::~SelectionPredicate()
0x0000000183ddfb1c  0x00000014  __TEXT,__text  cxx  __ZN8Security11StringValueD0Ev  // Security::StringValue::~StringValue()
0x0000000183ddfb30  0x00000178  __TEXT,__text  cxx  __ZN8Security10MDSSession11DbFilesInfoD2Ev  // Security::MDSSession::DbFilesInfo::~DbFilesInfo()
0x0000000183ddfca8  0x00000070  __TEXT,__text  cxx  __ZN8Security15DatabaseSession11PassThroughEljPKvPPv  // Security::DatabaseSession::PassThrough(long, unsigned int, void const*, void**)
0x0000000183ddfd18  0x0000030c  __TEXT,__text  cxx  __ZN8Security13AppleDatabase11passThroughERNS_9DbContextEjPKvPPv  // Security::AppleDatabase::passThrough(Security::DbContext&, unsigned int, void const*, void**)
0x0000000183de0024  0x000011e8  __TEXT,__text  cxx  __ZN8Security10DbModifier6commitEv  // Security::DbModifier::commit()
0x0000000183de120c  0x00000270  __TEXT,__text  cxx  __ZN8Security15DatabaseSession7DbCloseEl  // Security::DatabaseSession::DbClose(long)
0x0000000183de147c  0x00000074  __TEXT,__text  cxx  __ZN8Security15DatabaseManager7dbCloseERNS_9DbContextE  // Security::DatabaseManager::dbClose(Security::DbContext&)
0x0000000183de14f0  0x000000b4  __TEXT,__text  cxx  __ZN8Security8Database8_dbCloseERNS_9DbContextE  // Security::Database::_dbClose(Security::DbContext&)
0x0000000183de15a4  0x000000d4  __TEXT,__text  cxx  __ZN8Security13AppleDatabase7dbCloseEv  // Security::AppleDatabase::dbClose()
0x0000000183de1678  0x000000cc  __TEXT,__text  cxx  __ZN8Security5TableD2Ev  // Security::Table::~Table()
0x0000000183de1744  0x0000008c  __TEXT,__text  cxx  __ZN8Security10MetaRecordD1Ev  // Security::MetaRecord::~MetaRecord()
0x0000000183de17d0  0x00000014  __TEXT,__text  cxx  __ZN8Security18TypedMetaAttributeINS_11UInt32ValueEED0Ev  // Security::TypedMetaAttribute<Security::UInt32Value>::~TypedMetaAttribute()
0x0000000183de17e4  0x00000014  __TEXT,__text  cxx  __ZN8Security18TypedMetaAttributeINS_11StringValueEED0Ev  // Security::TypedMetaAttribute<Security::StringValue>::~TypedMetaAttribute()
