//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreAccessories.framework/Versions/A/CoreAccessories
// arch:    arm64e
// uuid:    7644EDD7-ECBF-3364-83D5-FFBDC49F8EEC
// text:    0x000000019f2d5000
// count:   1256 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f2d956c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin identifierForEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d964c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin propertiesForConnectionWithUUID:]  // -[ACCTransportPlugin ]
0x000000019f2d972c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin propertiesForEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d980c  0x000000b4  __TEXT,__text  objc  -[ACCTransportPlugin setHandler:forConnectionProperty:]  // -[ACCTransportPlugin ?]
0x000000019f2d98c0  0x000000b4  __TEXT,__text  objc  -[ACCTransportPlugin setHandler:forEndpointProperty:]  // -[ACCTransportPlugin ?]
0x000000019f2d9974  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin connectedThroughAdapter:]  // -[ACCTransportPlugin ?]
0x000000019f2d9a3c  0x000000b0  __TEXT,__text  objc  -[ACCTransportPlugin routeOutgoingData:forEndpointWithUUID:connectionUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d9aec  0x000000f0  __TEXT,__text  objc  -[ACCTransportPlugin sendOutgoingData:forEndpointWithUUID:connectionUUID:]  // -[ACCTransportPlugin ]
0x000000019f2d9bdc  0x0000002c  __TEXT,__text  objc  -[ACCTransportPlugin delegate]  // -[ACCTransportPlugin ected %lu added reminders from REM change tracking {added: %@}.]
0x000000019f2d9c08  0x0000000c  __TEXT,__text  objc  -[ACCTransportPlugin setDelegate:]  // -[ACCTransportPlugin ?]
0x000000019f2d9c14  0x00000008  __TEXT,__text  objc  -[ACCTransportPlugin activeConnectionUUIDs]  // -[ACCTransportPlugin ]
0x000000019f2d9c1c  0x00000044  __TEXT,__text  objc  -[ACCTransportPlugin setActiveConnectionUUIDs:]  // -[ACCTransportPlugin ?]
0x000000019f2d9c60  0x00000008  __TEXT,__text  objc  -[ACCTransportPlugin pluginName]  // -[ACCTransportPlugin ?]
0x000000019f2d9c68  0x00000008  __TEXT,__text  objc  -[ACCTransportPlugin connectionPropertyChangeHandlers]  // -[ACCTransportPlugin ]
0x000000019f2d9c70  0x00000044  __TEXT,__text  objc  -[ACCTransportPlugin setConnectionPropertyChangeHandlers:]  // -[ACCTransportPlugin ?]
0x000000019f2d9cb4  0x00000008  __TEXT,__text  objc  -[ACCTransportPlugin endpointPropertyChangeHandlers]  // -[ACCTransportPlugin ?]
0x000000019f2d9cbc  0x00000044  __TEXT,__text  objc  -[ACCTransportPlugin setEndpointPropertyChangeHandlers:]  // -[ACCTransportPlugin ?]
0x000000019f2d9d00  0x00000064  __TEXT,__text  objc  -[ACCTransportPlugin .cxx_destruct]  // -[ACCTransportPlugin arHomeSyncToken]
0x000000019f2d9d64  0x00000048  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x000000019f2d9dac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x000000019f2d9dc4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000019f2d9dd8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x000000019f2d9dec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000019f2d9e00  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5
0x000000019f2d9e14  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000019f2d9e24  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000019f2d9e44  0x00000144  __TEXT,__text  func  acc_policies_shouldHideAccessoryWithModelNumber
0x000000019f2d9f88  0x00000018  __TEXT,__text  func  __acc_policies_shouldHideAccessoryWithModelNumber_block_invoke
0x000000019f2d9fa0  0x000000e8  __TEXT,__text  func  acc_policies_shouldOverrideNameOnAccessoryWithModelNumber
0x000000019f2da088  0x00000018  __TEXT,__text  func  __acc_policies_shouldOverrideNameOnAccessoryWithModelNumber_block_invoke
0x000000019f2da0a0  0x00000028  __TEXT,__text  func  acc_policies_isTransportSupervised
0x000000019f2da0c8  0x00000024  __TEXT,__text  func  acc_policies_shouldResetLightningBusWhenTransportIsNoLongerRestricted
0x000000019f2da0ec  0x00000814  __TEXT,__text  func  acc_policies_endpointRequiresChargingCurrentLimit
0x000000019f2da900  0x00000098  __TEXT,__text  func  _matchOrContainString
0x000000019f2da998  0x00000054  __TEXT,__text  func  acc_policies_allowACCAuthProtocolOnAllTransport
0x000000019f2da9ec  0x000000f0  __TEXT,__text  func  acc_policies_allowACCAuthProtocolOnTransport
0x000000019f2daadc  0x00000058  __TEXT,__text  func  acc_policies_deviceDidPreArmDeviceIdentity
0x000000019f2dab34  0x00000010  __TEXT,__text  func  acc_policies_allowAudioProductCertsOnTransport
0x000000019f2dab44  0x00000018  __TEXT,__text  func  acc_policies_supportInductivePowerTX
0x000000019f2dab5c  0x00000014  __TEXT,__text  func  acc_policies_isMFiCharger
0x000000019f2dab70  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019f2dab84  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000019f2daba0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000019f2dabb8  0x00000058  __TEXT,__text  func  systemInfo_getCurrentUnixTime
0x000000019f2dac10  0x00000064  __TEXT,__text  func  systemInfo_getCurrentUnixTimeMS
0x000000019f2dac74  0x00000038  __TEXT,__text  func  systemInfo_isInternalBuild
0x000000019f2dacac  0x0000002c  __TEXT,__text  func  __systemInfo_isInternalBuild_block_invoke
0x000000019f2dacd8  0x00000034  __TEXT,__text  func  systemInfo_isDeveloperBuild
0x000000019f2dad0c  0x00000004  __TEXT,__text  func  __systemInfo_isDeveloperBuild_block_invoke
0x000000019f2dad10  0x00000008  __TEXT,__text  func  systemInfo_systemSupportsPearl
0x000000019f2dad18  0x00000008  __TEXT,__text  func  systemInfo_systemSupportsWAPI
0x000000019f2dad20  0x0000000c  __TEXT,__text  func  systemInfo_copyDeviceClass
0x000000019f2dad2c  0x00000008  __TEXT,__text  func  systemInfo_isHomePod
0x000000019f2dad34  0x00000008  __TEXT,__text  func  systemInfo_copyRegionCode
0x000000019f2dad3c  0x00000008  __TEXT,__text  func  systemInfo_copyProductType
0x000000019f2dad44  0x00000008  __TEXT,__text  func  systemInfo_copyProductVersion
0x000000019f2dad4c  0x00000058  __TEXT,__text  objc  +[ACCConnectionInfo sharedInstance]  // +[ACCConnectionInfo ܞ]
0x000000019f2dada4  0x00000040  __TEXT,__text  func  __35+[ACCConnectionInfo sharedInstance]_block_invoke
0x000000019f2dade4  0x00000024  __TEXT,__text  objc  +[ACCConnectionInfo copyLocalizedAccessoryName:]  // +[ACCConnectionInfo ?]
0x000000019f2dae08  0x000002ac  __TEXT,__text  objc  -[ACCConnectionInfo init]  // -[ACCConnectionInfo ?]
0x000000019f2db0b4  0x000002bc  __TEXT,__text  func  __25-[ACCConnectionInfo init]_block_invoke
0x000000019f2db370  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019f2db37c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019f2db384  0x00000158  __TEXT,__text  objc  -[ACCConnectionInfo dealloc]  // -[ACCConnectionInfo ]
0x000000019f2db4dc  0x00000314  __TEXT,__text  objc  -[ACCConnectionInfo copyLocalizedAccessoryNameFromDaemon:]  // -[ACCConnectionInfo ?]
0x000000019f2db7f0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019f2db800  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019f2db808  0x000000b0  __TEXT,__text  func  __58-[ACCConnectionInfo copyLocalizedAccessoryNameFromDaemon:]_block_invoke
0x000000019f2db8b8  0x00000130  __TEXT,__text  func  __58-[ACCConnectionInfo copyLocalizedAccessoryNameFromDaemon:]_block_invoke.21
0x000000019f2db9e8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000019f2dba30  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000019f2dba70  0x0000038c  __TEXT,__text  objc  -[ACCConnectionInfo registerDelegate:]  // -[ACCConnectionInfo ?]
0x000000019f2dbdfc  0x000000b0  __TEXT,__text  func  __38-[ACCConnectionInfo registerDelegate:]_block_invoke
0x000000019f2dbeac  0x000003b0  __TEXT,__text  objc  -[ACCConnectionInfo registerDelegate:withIdentifier:]  // -[ACCConnectionInfo ?]
0x000000019f2dc25c  0x000000b0  __TEXT,__text  func  __53-[ACCConnectionInfo registerDelegate:withIdentifier:]_block_invoke
0x000000019f2dc30c  0x000003c8  __TEXT,__text  objc  -[ACCConnectionInfo registerDelegate:withFilter:]  // -[ACCConnectionInfo ?]
0x000000019f2dc6d4  0x000000b0  __TEXT,__text  func  __49-[ACCConnectionInfo registerDelegate:withFilter:]_block_invoke
0x000000019f2dc784  0x0000032c  __TEXT,__text  objc  -[ACCConnectionInfo notifyDelegateOfServerDisconnectAndCleanup]  // -[ACCConnectionInfo ?]
0x000000019f2dcab0  0x000008a0  __TEXT,__text  objc  -[ACCConnectionInfo connectToServer]  // -[ACCConnectionInfo ?]
0x000000019f2dd350  0x000001e0  __TEXT,__text  func  __36-[ACCConnectionInfo connectToServer]_block_invoke
0x000000019f2dd530  0x00000140  __TEXT,__text  func  __36-[ACCConnectionInfo connectToServer]_block_invoke.175
0x000000019f2dd670  0x000000b0  __TEXT,__text  func  __36-[ACCConnectionInfo connectToServer]_block_invoke.176
0x000000019f2dd720  0x000000b0  __TEXT,__text  func  __36-[ACCConnectionInfo connectToServer]_block_invoke.179
0x000000019f2dd7d0  0x000000b0  __TEXT,__text  func  __36-[ACCConnectionInfo connectToServer]_block_invoke.182
0x000000019f2dd880  0x000000a0  __TEXT,__text  objc  -[ACCConnectionInfo accessoryConnectionFiltered:withFilter:]  // -[ACCConnectionInfo ]
0x000000019f2dd920  0x00000140  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointFiltered:withFilter:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2dda60  0x000002b0  __TEXT,__text  objc  -[ACCConnectionInfo accessoryConnectionAttached:type:info:properties:]  // -[ACCConnectionInfo ?]
0x000000019f2ddd10  0x000002d4  __TEXT,__text  objc  -[ACCConnectionInfo accessoryConnectionDetached:]  // -[ACCConnectionInfo ?]
0x000000019f2ddfe4  0x0000038c  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointAttached:transportType:protocol:properties:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2de370  0x0000016c  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointDetached:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2de4dc  0x00000224  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointUpdate:protocol:properties:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2de700  0x00000120  __TEXT,__text  objc  -[ACCConnectionInfo accessoryConnectionInfoPropertyChanged:properties:]  // -[ACCConnectionInfo ?]
0x000000019f2de820  0x00000148  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointInfoPropertyChanged:properties:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2de968  0x000000ec  __TEXT,__text  objc  -[ACCConnectionInfo handleInterceptData:forEndpoint:connection:]  // -[ACCConnectionInfo ?]
0x000000019f2dea54  0x000001b0  __TEXT,__text  objc  -[ACCConnectionInfo configStreamCategoryListReady:connection:]  // -[ACCConnectionInfo ?]
0x000000019f2dec04  0x000001b8  __TEXT,__text  objc  -[ACCConnectionInfo configStreamCategoriesResponse:forEndpoint:connection:success:]  // -[ACCConnectionInfo ?]
0x000000019f2dedbc  0x000001d8  __TEXT,__text  objc  -[ACCConnectionInfo configStreamPropertyResponse:forCategory:forEndpoint:connection:value:success:]  // -[ACCConnectionInfo ?]
0x000000019f2def94  0x00000170  __TEXT,__text  objc  -[ACCConnectionInfo accessoryEndpointsForConnection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2df104  0x000000b0  __TEXT,__text  func  __63-[ACCConnectionInfo accessoryEndpointsForConnection:withReply:]_block_invoke
0x000000019f2df1b4  0x00000170  __TEXT,__text  objc  -[ACCConnectionInfo accessoryInfoForConnection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2df324  0x000000b0  __TEXT,__text  func  __58-[ACCConnectionInfo accessoryInfoForConnection:withReply:]_block_invoke
0x000000019f2df3d4  0x00000194  __TEXT,__text  objc  -[ACCConnectionInfo accessoryInfoForEndpoint:connection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2df568  0x000000b0  __TEXT,__text  func  __67-[ACCConnectionInfo accessoryInfoForEndpoint:connection:withReply:]_block_invoke
0x000000019f2df618  0x00000164  __TEXT,__text  objc  -[ACCConnectionInfo accessoryInfoForConnectionSync:]  // -[ACCConnectionInfo ?]
0x000000019f2df77c  0x000000b0  __TEXT,__text  func  __52-[ACCConnectionInfo accessoryInfoForConnectionSync:]_block_invoke
0x000000019f2df82c  0x0000004c  __TEXT,__text  func  __52-[ACCConnectionInfo accessoryInfoForConnectionSync:]_block_invoke.214
0x000000019f2df878  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019f2df888  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019f2df894  0x0000017c  __TEXT,__text  objc  -[ACCConnectionInfo accessoryInfoForEndpointSync:connection:]  // -[ACCConnectionInfo ?]
0x000000019f2dfa10  0x000000b0  __TEXT,__text  func  __61-[ACCConnectionInfo accessoryInfoForEndpointSync:connection:]_block_invoke
0x000000019f2dfac0  0x0000004c  __TEXT,__text  func  __61-[ACCConnectionInfo accessoryInfoForEndpointSync:connection:]_block_invoke.218
0x000000019f2dfb0c  0x00000194  __TEXT,__text  objc  -[ACCConnectionInfo accessoryProperty:forConnection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2dfca0  0x000000b0  __TEXT,__text  func  __63-[ACCConnectionInfo accessoryProperty:forConnection:withReply:]_block_invoke
0x000000019f2dfd50  0x000001bc  __TEXT,__text  objc  -[ACCConnectionInfo accessoryProperty:forEndpoint:connection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2dff0c  0x000000b0  __TEXT,__text  func  __72-[ACCConnectionInfo accessoryProperty:forEndpoint:connection:withReply:]_block_invoke
0x000000019f2dffbc  0x000004ac  __TEXT,__text  objc  -[ACCConnectionInfo configStreamCategoriesRequest:connection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2e0468  0x000000d8  __TEXT,__text  func  __72-[ACCConnectionInfo configStreamCategoriesRequest:connection:withReply:]_block_invoke
0x000000019f2e0540  0x000004f8  __TEXT,__text  objc  -[ACCConnectionInfo configStreamPropertyRequest:forCategory:forEndpoint:connection:withReply:]  // -[ACCConnectionInfo ?]
0x000000019f2e0a38  0x000000d8  __TEXT,__text  func  __94-[ACCConnectionInfo configStreamPropertyRequest:forCategory:forEndpoint:connection:withReply:]_block_invoke
0x000000019f2e0b10  0x00000284  __TEXT,__text  objc  -[ACCConnectionInfo configStreamPropertySetValue:forProperty:forCategory:forEndpoint:connection:]  // -[ACCConnectionInfo ?]
0x000000019f2e0d94  0x000000b0  __TEXT,__text  func  __97-[ACCConnectionInfo configStreamPropertySetValue:forProperty:forCategory:forEndpoint:connection:]_block_invoke
0x000000019f2e0e44  0x0000017c  __TEXT,__text  objc  -[ACCConnectionInfo accessoryPropertySync:forConnection:]  // -[ACCConnectionInfo ?]
0x000000019f2e0fc0  0x000000b0  __TEXT,__text  func  __57-[ACCConnectionInfo accessoryPropertySync:forConnection:]_block_invoke
0x000000019f2e1070  0x0000004c  __TEXT,__text  func  __57-[ACCConnectionInfo accessoryPropertySync:forConnection:]_block_invoke.232
0x000000019f2e10bc  0x0000019c  __TEXT,__text  objc  -[ACCConnectionInfo accessoryPropertySync:forEndpoint:connection:]  // -[ACCConnectionInfo ?]
0x000000019f2e1258  0x000000b0  __TEXT,__text  func  __66-[ACCConnectionInfo accessoryPropertySync:forEndpoint:connection:]_block_invoke
0x000000019f2e1308  0x0000004c  __TEXT,__text  func  __66-[ACCConnectionInfo accessoryPropertySync:forEndpoint:connection:]_block_invoke.238
