//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
// arch:    arm64e
// uuid:    8F94DA86-2C93-3D9B-9E9A-A990075206FF
// text:    0x0000000234006000
// count:   8279 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234007a40  0x00000014  __TEXT,__text  sub  sub_234007a40
0x0000000234007a54  0x00000014  __TEXT,__text  sub  sub_234007a54
0x0000000234007a68  0x00000014  __TEXT,__text  sub  sub_234007a68
0x0000000234007a7c  0x00000024  __TEXT,__text  sub  sub_234007a7c
0x0000000234007aa0  0x00000048  __TEXT,__text  sub  sub_234007aa0
0x0000000234007ae8  0x0000004c  __TEXT,__text  sub  sub_234007ae8
0x0000000234007b34  0x0000000c  __TEXT,__text  sub  sub_234007b34
0x0000000234007b40  0x00000020  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC15ProcessingErrorO28MissingEntitlementCodingKeys33_7048E26F220C344B19FC9B5F53A69CEELLO11stringValueAFSgSS_tcfC  // AppleIntelligenceReporting.AppleIntelligenceReportingProcessingError.(MissingEntitlementCodingKeys in _7048E26F220C344B19FC9B5F53A69CEE).init(stringValue: Swift.String) -> Swift.Optional<AppleIntelligenceReporting.AppleIntelligenceReportingProcessingError.(MissingEntitlementCodingKeys in _7048E26F220C344B19FC9B5F53A69CEE)>
0x0000000234007b60  0x00000030  __TEXT,__text  sub  sub_234007b60
0x0000000234007b90  0x00000028  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC15ProcessingErrorO28MissingEntitlementCodingKeys33_7048E26F220C344B19FC9B5F53A69CEELLOs0H3KeyAAsAGP11stringValuexSgSS_tcfCTW  // protocol witness for Swift.CodingKey.init(stringValue: Swift.String) -> Swift.Optional<A> in conformance AppleIntelligenceReporting.AppleIntelligenceReportingProcessingError.(MissingEntitlementCodingKeys in _7048E26F220C344B19FC9B5F53A69CEE) : Swift.CodingKey in AppleIntelligenceReporting
0x0000000234007bb8  0x00000030  __TEXT,__text  sub  sub_234007bb8
0x0000000234007be8  0x00000030  __TEXT,__text  sub  sub_234007be8
0x0000000234007c18  0x0000003c  __TEXT,__text  sub  sub_234007c18
0x0000000234007c54  0x0000003c  __TEXT,__text  sub  sub_234007c54
0x0000000234007c90  0x00000028  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC15ProcessingErrorO10CodingKeys33_7048E26F220C344B19FC9B5F53A69CEELLO4hash4intoys6HasherVz_tF  // AppleIntelligenceReporting.AppleIntelligenceReportingProcessingError.(CodingKeys in _7048E26F220C344B19FC9B5F53A69CEE).hash(into: inout Swift.Hasher) -> ()
0x0000000234007cb8  0x00000018  __TEXT,__text  sub  sub_234007cb8
0x0000000234007cd0  0x00000004  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC15ProcessingErrorO10CodingKeys33_7048E26F220C344B19FC9B5F53A69CEELLOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance AppleIntelligenceReporting.AppleIntelligenceReportingProcessingError.(CodingKeys in _7048E26F220C344B19FC9B5F53A69CEE) : Swift.Hashable in AppleIntelligenceReporting
0x0000000234007cd4  0x00000004  __TEXT,__text  sub  sub_234007cd4
0x0000000234007cd8  0x00000028  __TEXT,__text  sub  sub_234007cd8
0x0000000234007d00  0x0000003c  __TEXT,__text  sub  sub_234007d00
0x0000000234007d3c  0x0000003c  __TEXT,__text  sub  sub_234007d3c
0x0000000234007d78  0x00000028  __TEXT,__text  sub  sub_234007d78
0x0000000234007da0  0x00000004  __TEXT,__text  sub  sub_234007da0
0x0000000234007da4  0x00000088  __TEXT,__text  sub  sub_234007da4
0x0000000234007e2c  0x00000080  __TEXT,__text  sub  sub_234007e2c
0x0000000234007eac  0x00000014  __TEXT,__text  sub  sub_234007eac
0x0000000234007ec0  0x00000014  __TEXT,__text  sub  sub_234007ec0
0x0000000234007ed4  0x00000014  __TEXT,__text  sub  sub_234007ed4
0x0000000234007ee8  0x00000014  __TEXT,__text  sub  sub_234007ee8
0x0000000234007efc  0x00000004  __TEXT,__text  sub  sub_234007efc
0x0000000234007f00  0x00000004  __TEXT,__text  sub  sub_234007f00
0x0000000234007f04  0x00000014  __TEXT,__text  sub  sub_234007f04
0x0000000234007f18  0x00000014  __TEXT,__text  sub  sub_234007f18
0x0000000234007f2c  0x00000004  __TEXT,__text  sub  sub_234007f2c
0x0000000234007f30  0x00000004  __TEXT,__text  sub  sub_234007f30
0x0000000234007f34  0x00000014  __TEXT,__text  sub  sub_234007f34
0x0000000234007f48  0x00000014  __TEXT,__text  sub  sub_234007f48
0x0000000234007f5c  0x00000004  __TEXT,__text  sub  sub_234007f5c
0x0000000234007f60  0x00000008  __TEXT,__text  sub  sub_234007f60
0x0000000234007f68  0x00000004  __TEXT,__text  sub  sub_234007f68
0x0000000234007f6c  0x00000008  __TEXT,__text  sub  sub_234007f6c
0x0000000234007f74  0x0000000c  __TEXT,__text  sub  sub_234007f74
0x0000000234007f80  0x0000000c  __TEXT,__text  sub  sub_234007f80
0x0000000234007f8c  0x00000008  __TEXT,__text  sub  sub_234007f8c
0x0000000234007f94  0x0000000c  __TEXT,__text  sub  sub_234007f94
0x0000000234007fa0  0x00000008  __TEXT,__text  sub  sub_234007fa0
0x0000000234007fa8  0x0000000c  __TEXT,__text  sub  sub_234007fa8
0x0000000234007fb4  0x00000008  __TEXT,__text  sub  sub_234007fb4
0x0000000234007fbc  0x00000008  __TEXT,__text  sub  sub_234007fbc
0x0000000234007fc4  0x0000001c  __TEXT,__text  sub  sub_234007fc4
0x0000000234007fe0  0x00000008  __TEXT,__text  sub  sub_234007fe0
0x0000000234007fe8  0x00000024  __TEXT,__text  sub  sub_234007fe8
0x000000023400800c  0x00000008  __TEXT,__text  sub  sub_23400800c
0x0000000234008014  0x00000018  __TEXT,__text  sub  sub_234008014
0x000000023400802c  0x00000008  __TEXT,__text  sub  sub_23400802c
0x0000000234008034  0x0000000c  __TEXT,__text  sub  sub_234008034
0x0000000234008040  0x00000008  __TEXT,__text  sub  sub_234008040
0x0000000234008048  0x0000000c  __TEXT,__text  sub  sub_234008048
0x0000000234008054  0x00000008  __TEXT,__text  sub  sub_234008054
0x000000023400805c  0x0000000c  __TEXT,__text  sub  sub_23400805c
0x0000000234008068  0x0000000c  __TEXT,__text  sub  sub_234008068
0x0000000234008074  0x00000008  __TEXT,__text  sub  sub_234008074
0x000000023400807c  0x0000000c  __TEXT,__text  sub  sub_23400807c
0x0000000234008088  0x0000000c  __TEXT,__text  sub  sub_234008088
0x0000000234008094  0x0000000c  __TEXT,__text  sub  sub_234008094
0x00000002340080a0  0x0000000c  __TEXT,__text  sub  sub_2340080a0
0x00000002340080ac  0x0000000c  __TEXT,__text  sub  sub_2340080ac
0x00000002340080b8  0x00000008  __TEXT,__text  sub  sub_2340080b8
0x00000002340080c0  0x0000000c  __TEXT,__text  sub  sub_2340080c0
0x00000002340080cc  0x00000018  __TEXT,__text  sub  sub_2340080cc
0x00000002340080e4  0x00000008  __TEXT,__text  sub  sub_2340080e4
0x00000002340080ec  0x0000000c  __TEXT,__text  sub  sub_2340080ec
0x00000002340080f8  0x00000040  __TEXT,__text  sub  sub_2340080f8
0x0000000234008138  0x00000028  __TEXT,__text  sub  sub_234008138
0x0000000234008160  0x00000018  __TEXT,__text  sub  sub_234008160
0x0000000234008178  0x00000024  __TEXT,__text  sub  sub_234008178
0x000000023400819c  0x00000004  __TEXT,__text  sub  sub_23400819c
0x00000002340081a0  0x00000028  __TEXT,__text  sub  sub_2340081a0
0x00000002340081c8  0x00000004  __TEXT,__text  sub  sub_2340081c8
0x00000002340081cc  0x00000010  __TEXT,__text  sub  sub_2340081cc
0x00000002340081dc  0x00000010  __TEXT,__text  sub  sub_2340081dc
0x00000002340081ec  0x00000010  __TEXT,__text  sub  sub_2340081ec
0x00000002340081fc  0x00000010  __TEXT,__text  sub  sub_2340081fc
0x000000023400820c  0x00000010  __TEXT,__text  sub  sub_23400820c
0x000000023400821c  0x00000010  __TEXT,__text  sub  sub_23400821c
0x000000023400822c  0x00000018  __TEXT,__text  sub  sub_23400822c
0x0000000234008244  0x00000024  __TEXT,__text  sub  sub_234008244
0x0000000234008268  0x00000028  __TEXT,__text  sub  sub_234008268
0x0000000234008290  0x00000010  __TEXT,__text  sub  sub_234008290
0x00000002340082a0  0x00000028  __TEXT,__text  sub  sub_2340082a0
0x00000002340082c8  0x00000030  __TEXT,__text  sub  sub_2340082c8
0x00000002340082f8  0x00000018  __TEXT,__text  sub  sub_2340082f8
0x0000000234008310  0x00000010  __TEXT,__text  sub  sub_234008310
0x0000000234008320  0x00000010  __TEXT,__text  sub  sub_234008320
0x0000000234008330  0x00000010  __TEXT,__text  sub  sub_234008330
0x0000000234008340  0x00000010  __TEXT,__text  sub  sub_234008340
0x0000000234008350  0x00000018  __TEXT,__text  sub  sub_234008350
0x0000000234008368  0x00000018  __TEXT,__text  sub  sub_234008368
0x0000000234008380  0x00000018  __TEXT,__text  sub  sub_234008380
0x0000000234008398  0x0000001c  __TEXT,__text  sub  sub_234008398
0x00000002340083b4  0x00000004  __TEXT,__text  sub  sub_2340083b4
0x00000002340083b8  0x00000004  __TEXT,__text  sub  sub_2340083b8
0x00000002340083bc  0x00000004  __TEXT,__text  sub  sub_2340083bc
0x00000002340083c0  0x00000024  __TEXT,__text  sub  sub_2340083c0
0x00000002340083e4  0x00000010  __TEXT,__text  sub  sub_2340083e4
0x00000002340083f4  0x00000010  __TEXT,__text  sub  sub_2340083f4
0x0000000234008404  0x00000010  __TEXT,__text  sub  sub_234008404
0x0000000234008414  0x00000010  __TEXT,__text  sub  sub_234008414
0x0000000234008424  0x00000020  __TEXT,__text  sub  sub_234008424
0x0000000234008444  0x00000020  __TEXT,__text  sub  sub_234008444
0x0000000234008464  0x00000020  __TEXT,__text  sub  sub_234008464
0x0000000234008484  0x00000010  __TEXT,__text  sub  sub_234008484
0x0000000234008494  0x00000020  __TEXT,__text  sub  sub_234008494
0x00000002340084b4  0x00000004  __TEXT,__text  sub  sub_2340084b4
0x00000002340084b8  0x00000004  __TEXT,__text  sub  sub_2340084b8
0x00000002340084bc  0x0000001c  __TEXT,__text  sub  sub_2340084bc
0x00000002340084d8  0x00000028  __TEXT,__text  sub  sub_2340084d8
0x0000000234008500  0x00000080  __TEXT,__text  sub  sub_234008500
0x0000000234008580  0x0000007c  __TEXT,__text  sub  sub_234008580
0x00000002340085fc  0x00000004  __TEXT,__text  sub  sub_2340085fc
0x0000000234008600  0x00000004  __TEXT,__text  sub  sub_234008600
0x0000000234008604  0x00000004  __TEXT,__text  sub  sub_234008604
0x0000000234008608  0x00000004  __TEXT,__text  sub  sub_234008608
0x000000023400860c  0x00000004  __TEXT,__text  sub  sub_23400860c
0x0000000234008610  0x00000004  __TEXT,__text  sub  sub_234008610
0x0000000234008614  0x00000004  __TEXT,__text  sub  sub_234008614
0x0000000234008618  0x00000014  __TEXT,__text  sub  sub_234008618
0x000000023400862c  0x00000014  __TEXT,__text  sub  sub_23400862c
0x0000000234008640  0x00000004  __TEXT,__text  sub  sub_234008640
0x0000000234008644  0x00000004  __TEXT,__text  sub  sub_234008644
0x0000000234008648  0x00000014  __TEXT,__text  sub  sub_234008648
0x000000023400865c  0x00000014  __TEXT,__text  sub  sub_23400865c
0x0000000234008670  0x00000004  __TEXT,__text  sub  sub_234008670
0x0000000234008674  0x00000004  __TEXT,__text  sub  sub_234008674
0x0000000234008678  0x00000014  __TEXT,__text  sub  sub_234008678
0x000000023400868c  0x00000014  __TEXT,__text  sub  sub_23400868c
0x00000002340086a0  0x00000004  __TEXT,__text  sub  sub_2340086a0
0x00000002340086a4  0x00000004  __TEXT,__text  sub  sub_2340086a4
0x00000002340086a8  0x00000014  __TEXT,__text  sub  sub_2340086a8
0x00000002340086bc  0x00000014  __TEXT,__text  sub  sub_2340086bc
0x00000002340086d0  0x00000014  __TEXT,__text  sub  sub_2340086d0
0x00000002340086e4  0x00000014  __TEXT,__text  sub  sub_2340086e4
0x00000002340086f8  0x00000004  __TEXT,__text  sub  sub_2340086f8
0x00000002340086fc  0x00000014  __TEXT,__text  sub  sub_2340086fc
0x0000000234008710  0x00000014  __TEXT,__text  sub  sub_234008710
0x0000000234008724  0x00000014  __TEXT,__text  sub  sub_234008724
0x0000000234008738  0x00000014  __TEXT,__text  sub  sub_234008738
0x000000023400874c  0x00000014  __TEXT,__text  sub  sub_23400874c
0x0000000234008760  0x00000014  __TEXT,__text  sub  sub_234008760
0x0000000234008774  0x00000014  __TEXT,__text  sub  sub_234008774
0x0000000234008788  0x00000014  __TEXT,__text  sub  sub_234008788
0x000000023400879c  0x00000004  __TEXT,__text  sub  sub_23400879c
0x00000002340087a0  0x00000028  __TEXT,__text  sub  sub_2340087a0
0x00000002340087c8  0x00000004  __TEXT,__text  sub  sub_2340087c8
0x00000002340087cc  0x0000005c  __TEXT,__text  sub  sub_2340087cc
0x0000000234008828  0x00000014  __TEXT,__text  sub  sub_234008828
0x000000023400883c  0x00000024  __TEXT,__text  sub  sub_23400883c
0x0000000234008860  0x00000038  __TEXT,__text  sub  sub_234008860
0x0000000234008898  0x00000014  __TEXT,__text  sub  sub_234008898
0x00000002340088ac  0x00000014  __TEXT,__text  sub  sub_2340088ac
0x00000002340088c0  0x00000014  __TEXT,__text  sub  sub_2340088c0
0x00000002340088d4  0x00000014  __TEXT,__text  sub  sub_2340088d4
0x00000002340088e8  0x00000010  __TEXT,__text  sub  sub_2340088e8
0x00000002340088f8  0x00000010  __TEXT,__text  sub  sub_2340088f8
0x0000000234008908  0x00000010  __TEXT,__text  sub  sub_234008908
0x0000000234008918  0x00000010  __TEXT,__text  sub  sub_234008918
0x0000000234008928  0x00000014  __TEXT,__text  sub  sub_234008928
0x000000023400893c  0x00000014  __TEXT,__text  sub  sub_23400893c
0x0000000234008950  0x00000014  __TEXT,__text  sub  sub_234008950
0x0000000234008964  0x00000014  __TEXT,__text  sub  sub_234008964
0x0000000234008978  0x00000034  __TEXT,__text  sub  sub_234008978
0x00000002340089ac  0x00000044  __TEXT,__text  sub  sub_2340089ac
0x00000002340089f0  0x00000014  __TEXT,__text  sub  sub_2340089f0
0x0000000234008a04  0x00000098  __TEXT,__text  sub  sub_234008a04
0x0000000234008a9c  0x00000010  __TEXT,__text  sub  sub_234008a9c
0x0000000234008aac  0x00000010  __TEXT,__text  sub  sub_234008aac
0x0000000234008abc  0x00000010  __TEXT,__text  sub  sub_234008abc
0x0000000234008acc  0x00000010  __TEXT,__text  sub  sub_234008acc
0x0000000234008adc  0x00000010  __TEXT,__text  sub  sub_234008adc
0x0000000234008aec  0x00000004  __TEXT,__text  sub  sub_234008aec
0x0000000234008af0  0x00000004  __TEXT,__text  sub  sub_234008af0
0x0000000234008af4  0x00000004  __TEXT,__text  sub  sub_234008af4
0x0000000234008af8  0x00000010  __TEXT,__text  sub  sub_234008af8
0x0000000234008b08  0x00000010  __TEXT,__text  sub  sub_234008b08
0x0000000234008b18  0x00000010  __TEXT,__text  sub  sub_234008b18
0x0000000234008b28  0x00000010  __TEXT,__text  sub  sub_234008b28
0x0000000234008b38  0x00000010  __TEXT,__text  sub  sub_234008b38
0x0000000234008b48  0x00000010  __TEXT,__text  sub  sub_234008b48
0x0000000234008b58  0x00000014  __TEXT,__text  sub  sub_234008b58
0x0000000234008b6c  0x00000014  __TEXT,__text  sub  sub_234008b6c
0x0000000234008b80  0x00000014  __TEXT,__text  sub  sub_234008b80
0x0000000234008b94  0x00000010  __TEXT,__text  sub  sub_234008b94
0x0000000234008ba4  0x00000010  __TEXT,__text  sub  sub_234008ba4
0x0000000234008bb4  0x00000010  __TEXT,__text  sub  sub_234008bb4
0x0000000234008bc4  0x00000020  __TEXT,__text  sub  sub_234008bc4
0x0000000234008be4  0x00000048  __TEXT,__text  sub  sub_234008be4
0x0000000234008c2c  0x000000ac  __TEXT,__text  sub  sub_234008c2c
0x0000000234008cd8  0x000000b4  __TEXT,__text  sub  sub_234008cd8
0x0000000234008d8c  0x0000012c  __TEXT,__text  sub  sub_234008d8c
0x0000000234008eb8  0x00000134  __TEXT,__text  sub  sub_234008eb8
0x0000000234008fec  0x000000b8  __TEXT,__text  sub  sub_234008fec
0x00000002340090a4  0x000000a8  __TEXT,__text  sub  sub_2340090a4
0x000000023400914c  0x0000006c  __TEXT,__text  sub  sub_23400914c
0x00000002340091b8  0x00000070  __TEXT,__text  sub  sub_2340091b8
0x0000000234009228  0x00000004  __TEXT,__text  sub  sub_234009228
0x000000023400922c  0x00000014  __TEXT,__text  sub  sub_23400922c
0x0000000234009240  0x00000014  __TEXT,__text  sub  sub_234009240
0x0000000234009254  0x00000004  __TEXT,__text  sub  sub_234009254
0x0000000234009258  0x00000004  __TEXT,__text  sub  sub_234009258
0x000000023400925c  0x00000014  __TEXT,__text  sub  sub_23400925c
0x0000000234009270  0x00000014  __TEXT,__text  sub  sub_234009270
0x0000000234009284  0x00000014  __TEXT,__text  sub  sub_234009284
0x0000000234009298  0x00000014  __TEXT,__text  sub  sub_234009298
0x00000002340092ac  0x00000004  __TEXT,__text  sub  sub_2340092ac
0x00000002340092b0  0x00000014  __TEXT,__text  sub  sub_2340092b0
0x00000002340092c4  0x00000014  __TEXT,__text  sub  sub_2340092c4
0x00000002340092d8  0x00000004  __TEXT,__text  sub  sub_2340092d8
0x00000002340092dc  0x00000014  __TEXT,__text  sub  sub_2340092dc
0x00000002340092f0  0x00000014  __TEXT,__text  sub  sub_2340092f0
0x0000000234009304  0x00000014  __TEXT,__text  sub  sub_234009304
0x0000000234009318  0x00000014  __TEXT,__text  sub  sub_234009318
0x000000023400932c  0x00000014  __TEXT,__text  sub  sub_23400932c
0x0000000234009340  0x00000014  __TEXT,__text  sub  sub_234009340
0x0000000234009354  0x00000014  __TEXT,__text  sub  sub_234009354
0x0000000234009368  0x00000014  __TEXT,__text  sub  sub_234009368
0x000000023400937c  0x00000004  __TEXT,__text  sub  sub_23400937c
0x0000000234009380  0x00000014  __TEXT,__text  sub  sub_234009380
0x0000000234009394  0x00000014  __TEXT,__text  sub  sub_234009394
0x00000002340093a8  0x00000014  __TEXT,__text  sub  sub_2340093a8
0x00000002340093bc  0x00000014  __TEXT,__text  sub  sub_2340093bc
0x00000002340093d0  0x00000014  __TEXT,__text  sub  sub_2340093d0
0x00000002340093e4  0x00000014  __TEXT,__text  sub  sub_2340093e4
0x00000002340093f8  0x00000004  __TEXT,__text  sub  sub_2340093f8
0x00000002340093fc  0x00000004  __TEXT,__text  sub  sub_2340093fc
0x0000000234009400  0x00000004  __TEXT,__text  sub  sub_234009400
0x0000000234009404  0x00000014  __TEXT,__text  sub  sub_234009404
0x0000000234009418  0x00000030  __TEXT,__text  sub  sub_234009418
0x0000000234009448  0x00000004  __TEXT,__text  sub  sub_234009448
0x000000023400944c  0x00000014  __TEXT,__text  sub  sub_23400944c
0x0000000234009460  0x00000030  __TEXT,__text  sub  sub_234009460
0x0000000234009490  0x00000014  __TEXT,__text  sub  sub_234009490
0x00000002340094a4  0x00000030  __TEXT,__text  sub  sub_2340094a4
0x00000002340094d4  0x00000030  __TEXT,__text  sub  sub_2340094d4
0x0000000234009504  0x00000004  __TEXT,__text  sub  sub_234009504
0x0000000234009508  0x00000004  __TEXT,__text  sub  sub_234009508
0x000000023400950c  0x00000004  __TEXT,__text  sub  sub_23400950c
0x0000000234009510  0x00000004  __TEXT,__text  sub  sub_234009510
0x0000000234009514  0x00000004  __TEXT,__text  sub  sub_234009514
0x0000000234009518  0x00000004  __TEXT,__text  sub  sub_234009518
0x000000023400951c  0x00000004  __TEXT,__text  sub  sub_23400951c
0x0000000234009520  0x00000004  __TEXT,__text  sub  sub_234009520
0x0000000234009524  0x00000004  __TEXT,__text  sub  sub_234009524
0x0000000234009528  0x00000004  __TEXT,__text  sub  sub_234009528
0x000000023400952c  0x00000014  __TEXT,__text  sub  sub_23400952c
0x0000000234009540  0x00000014  __TEXT,__text  sub  sub_234009540
0x0000000234009554  0x00000014  __TEXT,__text  sub  sub_234009554
0x0000000234009568  0x00000014  __TEXT,__text  sub  sub_234009568
0x000000023400957c  0x00000038  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC4users6UInt32VSgvg  // AppleIntelligenceReporting.BiomeEventReporter.user.getter : Swift.Optional<Swift.UInt32>
0x00000002340095b4  0x00000044  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC4users6UInt32VSgvs  // AppleIntelligenceReporting.BiomeEventReporter.user.setter : Swift.Optional<Swift.UInt32>
0x00000002340095f8  0x00000040  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC4users6UInt32VSgvM  // AppleIntelligenceReporting.BiomeEventReporter.user.modify : Swift.Optional<Swift.UInt32>
0x0000000234009638  0x00000004  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC9timestamp10Foundation4DateVvg  // AppleIntelligenceReporting.BiomeEventReporter.timestamp.getter : Foundation.Date
0x000000023400963c  0x0000003c  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC10lazySourceC6source0B15PlatformLibrary0H0_px6StreamRts_XPSgvpAG0L8ResourceRzlAEy_xGTK  // key path getter for AppleIntelligenceReporting.BiomeEventReporter.lazySource.source : Swift.Optional<any IntelligencePlatformLibrary.Source<Self.Stream == A>> : <A where A: IntelligencePlatformLibrary.StreamResource>AppleIntelligenceReporting.BiomeEventReporter.lazySource<A>
0x0000000234009678  0x00000070  __TEXT,__text  swift  $s26AppleIntelligenceReporting18BiomeEventReporterC10lazySourceC6source0B15PlatformLibrary0H0_px6StreamRts_XPSgvpAG0L8ResourceRzlAEy_xGTk  // key path setter for AppleIntelligenceReporting.BiomeEventReporter.lazySource.source : Swift.Optional<any IntelligencePlatformLibrary.Source<Self.Stream == A>> : <A where A: IntelligencePlatformLibrary.StreamResource>AppleIntelligenceReporting.BiomeEventReporter.lazySource<A>
