//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreJapaneseEngine.framework/Versions/A/CoreJapaneseEngine
// arch:    arm64e
// uuid:    AC57D259-2E9D-3889-BF1D-27B80BD43465
// text:    0x000000023bed1000
// count:   2215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023bed4de0  0x00000078  __TEXT,__text  func  -[JIMAnalysisContext convertedSegments]
0x000000023bed4e58  0x00000250  __TEXT,__text  func  -[JIMAnalysisContext setConvertedSegments:]
0x000000023bed50a8  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext candidatesForSegmentIndex:onlyConfidentOnes:]
0x000000023bed50b4  0x00000258  __TEXT,__text  func  -[JIMAnalysisContext facemarkCandidates]
0x000000023bed530c  0x0000007c  __TEXT,__text  func  -[JIMAnalysisContext surfaceRangeOfSegmentIndex:]
0x000000023bed5388  0x0000007c  __TEXT,__text  func  -[JIMAnalysisContext readingRangeOfSegmentIndex:]
0x000000023bed5404  0x0000001c  __TEXT,__text  func  -[JIMAnalysisContext selectCandidate:ofSegmentIndex:]
0x000000023bed5420  0x00000010  __TEXT,__text  func  -[JIMAnalysisContext changeLength:ofSegmentIndex:]
0x000000023bed5430  0x000001e8  __TEXT,__text  func  -[JIMAnalysisContext censoredConvertedStringsFromString:maxCount:]
0x000000023bed5618  0x000001bc  __TEXT,__text  func  __66-[JIMAnalysisContext censoredConvertedStringsFromString:maxCount:]_block_invoke
0x000000023bed57d4  0x00000018  __TEXT,__text  func  -[JIMAnalysisContext predictString:usingBlock:]
0x000000023bed57ec  0x000000ac  __TEXT,__text  func  -[JIMAnalysisContext predictStringWithFilter:usingBlock:]
0x000000023bed5898  0x000000ac  __TEXT,__text  func  -[JIMAnalysisContext predictFromRomajiStringWithFilter:usingBlock:]
0x000000023bed5944  0x000000a8  __TEXT,__text  func  -[JIMAnalysisContext predictStringWithMecabraContextIncludingExactCandidates:]
0x000000023bed59ec  0x000000ac  __TEXT,__text  func  -[JIMAnalysisContext predictStringWithMecabraContextIncludingExactCandidates:usingBlock:]
0x000000023bed5a98  0x000000ac  __TEXT,__text  func  -[JIMAnalysisContext predictFromRomajiStringWithMecabraContextIncludingExactCandidates:usingBlock:]
0x000000023bed5b44  0x0000008c  __TEXT,__text  func  -[JIMAnalysisContext predictStringWithZeroInput]
0x000000023bed5bd0  0x0000020c  __TEXT,__text  func  -[JIMAnalysisContext acceptInlineCandidate]
0x000000023bed5ddc  0x00000128  __TEXT,__text  func  -[JIMAnalysisContext acceptPredictionCandidate]
0x000000023bed5f04  0x0000024c  __TEXT,__text  func  -[JIMAnalysisContext acceptPredictionCandidateAndMakeItPrecedingText:]
0x000000023bed6150  0x000003e8  __TEXT,__text  func  -[JIMAnalysisContext acceptZeroInputPredictionCandidate:]
0x000000023bed6538  0x00000734  __TEXT,__text  func  -[JIMAnalysisContext acceptConversionCandidateAndMakeItPrecedingText:]
0x000000023bed6c6c  0x000001b8  __TEXT,__text  func  -[JIMAnalysisContext acceptFacemarkCandidate:]
0x000000023bed6e24  0x00000090  __TEXT,__text  func  -[JIMAnalysisContext finalizeLastCandidateAcceptance]
0x000000023bed6eb4  0x000001d8  __TEXT,__text  func  __53-[JIMAnalysisContext finalizeLastCandidateAcceptance]_block_invoke
0x000000023bed708c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023bed7094  0x00000090  __TEXT,__text  func  -[JIMAnalysisContext cancelLastCandidateAcceptance]
0x000000023bed7124  0x0000013c  __TEXT,__text  func  __51-[JIMAnalysisContext cancelLastCandidateAcceptance]_block_invoke
0x000000023bed7260  0x00000230  __TEXT,__text  func  -[JIMAnalysisContext selectPredictionCandidateIndex:]
0x000000023bed7490  0x00000090  __TEXT,__text  func  -[JIMAnalysisContext predictionCandidateSegmentsAtIndex:]
0x000000023bed7520  0x00000090  __TEXT,__text  func  -[JIMAnalysisContext completeReadingOfPredictionCandidateAtIndex:]
0x000000023bed75b0  0x00000078  __TEXT,__text  func  -[JIMAnalysisContext weightOfPredictionCandidateAtIndex:]
0x000000023bed7628  0x00000078  __TEXT,__text  func  -[JIMAnalysisContext isPredictionCandidateAtIndexExactMatched:]
0x000000023bed76a0  0x00000078  __TEXT,__text  func  -[JIMAnalysisContext isPredictionCandidateAtIndexAutocorrected:]
0x000000023bed7718  0x00000074  __TEXT,__text  func  -[JIMAnalysisContext synchronize]
0x000000023bed778c  0x00000680  __TEXT,__text  func  -[JIMAnalysisContext confirmAnalysis]
0x000000023bed7e0c  0x000000f8  __TEXT,__text  func  __37-[JIMAnalysisContext confirmAnalysis]_block_invoke
0x000000023bed7f04  0x00000004  __TEXT,__text  func  -[JIMAnalysisContext cancelAnalysis]
0x000000023bed7f08  0x0000007c  __TEXT,__text  func  -[JIMAnalysisContext resetAnalysis]
0x000000023bed7f84  0x00000024  __TEXT,__text  func  -[JIMAnalysisContext hasPrecedingText]
0x000000023bed7fa8  0x00000078  __TEXT,__text  func  -[JIMAnalysisContext resetLearningDictionary]
0x000000023bed8020  0x000000cc  __TEXT,__text  func  -[JIMAnalysisContext setUserLearningEnabled:]
0x000000023bed80ec  0x0000008c  __TEXT,__text  func  __45-[JIMAnalysisContext setUserLearningEnabled:]_block_invoke
0x000000023bed8178  0x000000a0  __TEXT,__text  func  -[JIMAnalysisContext recreateAnalysisContext]
0x000000023bed8218  0x0000013c  __TEXT,__text  func  __45-[JIMAnalysisContext recreateAnalysisContext]_block_invoke
0x000000023bed8354  0x0000018c  __TEXT,__text  func  +[JIMAnalysisContext readingFromString:]
0x000000023bed84e0  0x00000158  __TEXT,__text  func  +[JIMAnalysisContext readingSegmentsFromString:]
0x000000023bed8638  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext _mecabra]
0x000000023bed8644  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext _mecabraQueue]
0x000000023bed8650  0x00000270  __TEXT,__text  func  -[JIMAnalysisContext _candidateFromPath:]
0x000000023bed88c0  0x00000108  __TEXT,__text  func  -[JIMAnalysisContext _predictString:purpose:context:romajiExpansion:referenceMode:usingBlock:]
0x000000023bed89c8  0x000001ec  __TEXT,__text  func  __94-[JIMAnalysisContext _predictString:purpose:context:romajiExpansion:referenceMode:usingBlock:]_block_invoke
0x000000023bed8bb4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000023bed8bfc  0x00000220  __TEXT,__text  func  -[JIMAnalysisContext _predictString:purpose:context:romajiExpansion:referenceMode:]
0x000000023bed8e1c  0x0000076c  __TEXT,__text  func  -[JIMAnalysisContext _analysisResultsForReading:surface:purpose:context:requestCount:referenceMode:asyncCompletionBlock:]
0x000000023bed9588  0x00000034  __TEXT,__text  sub  sub_23bed9588
0x000000023bed95bc  0x00000a78  __TEXT,__text  func  __121-[JIMAnalysisContext _analysisResultsForReading:surface:purpose:context:requestCount:referenceMode:asyncCompletionBlock:]_block_invoke
0x000000023beda034  0x00000060  __TEXT,__text  func  __121-[JIMAnalysisContext _analysisResultsForReading:surface:purpose:context:requestCount:referenceMode:asyncCompletionBlock:]_block_invoke.191
0x000000023beda094  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x000000023beda0f4  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x000000023beda148  0x000000ac  __TEXT,__text  func  -[JIMAnalysisContext _prepareContextFromPrecedingText]
0x000000023beda1f4  0x00000134  __TEXT,__text  func  __54-[JIMAnalysisContext _prepareContextFromPrecedingText]_block_invoke
0x000000023beda328  0x000001fc  __TEXT,__text  func  -[JIMAnalysisContext _acceptContext:]
0x000000023beda524  0x000005a0  __TEXT,__text  func  -[JIMAnalysisContext _candidatesForSegmentIndex:onlyConfidentOnes:onlyExactMatched:context:]
0x000000023bedaac4  0x0000008c  __TEXT,__text  func  -[JIMAnalysisContext _willStartAnalysisInAnotherContext:]
0x000000023bedab50  0x0000038c  __TEXT,__text  func  -[JIMAnalysisContext _surroundingReadingForString:atIndex:forRange:]
0x000000023bedaedc  0x00000e74  __TEXT,__text  func  -[JIMAnalysisContext _modifySegmentIndex:withReplacementCandidate:orChangingLength:]
0x000000023bedbd50  0x00000154  __TEXT,__text  func  -[JIMAnalysisContext _clearAnalysisContext]
0x000000023bedbea4  0x000000f0  __TEXT,__text  func  __43-[JIMAnalysisContext _clearAnalysisContext]_block_invoke
0x000000023bedbf94  0x0000026c  __TEXT,__text  func  -[JIMAnalysisContext _clearMecabraContext:]
0x000000023bedc200  0x00000030  __TEXT,__text  func  -[JIMAnalysisContext _clearAcceptedMecabraInfo]
0x000000023bedc230  0x000001d4  __TEXT,__text  func  -[JIMAnalysisContext _segmentForIndex:leadingSurfaceOffset:leadingReadingOffset:]
0x000000023bedc404  0x000001ec  __TEXT,__text  func  +[JIMAnalysisContext _learningDictionaryURL]
0x000000023bedc5f0  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext maxCandidatesCount]
0x000000023bedc5f8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setMaxCandidatesCount:]
0x000000023bedc600  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext maxPredictionCount]
0x000000023bedc608  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setMaxPredictionCount:]
0x000000023bedc610  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext currentTransactionID]
0x000000023bedc618  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext appContext]
0x000000023bedc620  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext userLearningEnabled]
0x000000023bedc628  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext precedingTextMayBeIncomplete]
0x000000023bedc630  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setPrecedingTextMayBeIncomplete:]
0x000000023bedc638  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext autocorrectionEnabled]
0x000000023bedc640  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setAutocorrectionEnabled:]
0x000000023bedc648  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext sourceTextTree]
0x000000023bedc650  0x0000002c  __TEXT,__text  func  -[JIMAnalysisContext owner]
0x000000023bedc67c  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext setOwner:]
0x000000023bedc688  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext initialAnalysisPath]
0x000000023bedc694  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setInitialAnalysisPath:]
0x000000023bedc69c  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext cachedConvertedSegments]
0x000000023bedc6a8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setCachedConvertedSegments:]
0x000000023bedc6b0  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext predictedPaths]
0x000000023bedc6bc  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setPredictedPaths:]
0x000000023bedc6c4  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext analysisCorrectedByUser]
0x000000023bedc6d0  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setAnalysisCorrectedByUser:]
0x000000023bedc6d8  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext containsSynthesizedSegment]
0x000000023bedc6e4  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setContainsSynthesizedSegment:]
0x000000023bedc6ec  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext hasAcceptedPrecedingText]
0x000000023bedc6f8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setHasAcceptedPrecedingText:]
0x000000023bedc700  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext hasRegisteredNotificationHandler]
0x000000023bedc70c  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setHasRegisteredNotificationHandler:]
0x000000023bedc714  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext lock]
0x000000023bedc720  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLock:]
0x000000023bedc728  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext lastPrecedingString]
0x000000023bedc734  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLastPrecedingString:]
0x000000023bedc73c  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext candidateHistory]
0x000000023bedc748  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setCandidateHistory:]
0x000000023bedc750  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext segmentConversionPaths]
0x000000023bedc75c  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setSegmentConversionPaths:]
0x000000023bedc764  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext lastFacemarkCandidatePaths]
0x000000023bedc770  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLastFacemarkCandidatePaths:]
0x000000023bedc778  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext conversionMecabraContext]
0x000000023bedc780  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setConversionMecabraContext:]
0x000000023bedc788  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext predictionMecabraContext]
0x000000023bedc790  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setPredictionMecabraContext:]
0x000000023bedc798  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext acceptedMecabraContext]
0x000000023bedc7a0  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setAcceptedMecabraContext:]
0x000000023bedc7a8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext lastLeftCandidateForZeroInputPrediction]
0x000000023bedc7b0  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLastLeftCandidateForZeroInputPrediction:]
0x000000023bedc7b8  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext inlineCandidatesChanged]
0x000000023bedc7c4  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setInlineCandidatesChanged:]
0x000000023bedc7cc  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext debugConversionLog]
0x000000023bedc7d8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setDebugConversionLog:]
0x000000023bedc7e0  0x00000018  __TEXT,__text  func  -[JIMAnalysisContext lastDebugLogInfo]
0x000000023bedc7f8  0x00000018  __TEXT,__text  func  -[JIMAnalysisContext setLastDebugLogInfo:]
0x000000023bedc810  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext lastConfirmedReading]
0x000000023bedc81c  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLastConfirmedReading:]
0x000000023bedc824  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext lastConfirmedSurface]
0x000000023bedc830  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setLastConfirmedSurface:]
0x000000023bedc838  0x0000000c  __TEXT,__text  func  -[JIMAnalysisContext debugConversionOriginalSegmentLog]
0x000000023bedc844  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext setDebugConversionOriginalSegmentLog:]
0x000000023bedc84c  0x000000dc  __TEXT,__text  func  -[JIMAnalysisContext .cxx_destruct]
0x000000023bedc928  0x00000030  __TEXT,__text  func  +[JIMMecabraAssetController mecabraAssetInterfaceAvailable]
0x000000023bedc958  0x00000278  __TEXT,__text  func  -[JIMMecabraAssetController initWithMecabraInstance:andQueue:]
0x000000023bedcbd0  0x00000054  __TEXT,__text  func  __62-[JIMMecabraAssetController initWithMecabraInstance:andQueue:]_block_invoke
0x000000023bedcc24  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023bedcc30  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023bedcc38  0x00000040  __TEXT,__text  func  __62-[JIMMecabraAssetController initWithMecabraInstance:andQueue:]_block_invoke.523
0x000000023bedcc78  0x00000080  __TEXT,__text  func  -[JIMMecabraAssetController dealloc]
0x000000023bedccf8  0x000000e4  __TEXT,__text  func  -[JIMMecabraAssetController _enabledInputModeIdentifiers]
0x000000023bedcddc  0x000001b8  __TEXT,__text  func  -[JIMMecabraAssetController _loadMobileAssetContents]
0x000000023bedcf94  0x0000008c  __TEXT,__text  func  -[JIMMecabraAssetController _loadMobileAssetContentsIfEnabledInputModesChanged]
0x000000023bedd020  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController mecabraInstance]
0x000000023bedd028  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController setMecabraInstance:]
0x000000023bedd030  0x0000000c  __TEXT,__text  func  -[JIMMecabraAssetController mecabraOperationQueue]
0x000000023bedd03c  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController setMecabraOperationQueue:]
0x000000023bedd044  0x0000000c  __TEXT,__text  func  -[JIMMecabraAssetController mobileAssetListener]
0x000000023bedd050  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController setMobileAssetListener:]
0x000000023bedd058  0x0000000c  __TEXT,__text  func  -[JIMMecabraAssetController currentEnabledInputModeIdentifiers]
0x000000023bedd064  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController setCurrentEnabledInputModeIdentifiers:]
0x000000023bedd06c  0x0000000c  __TEXT,__text  func  -[JIMMecabraAssetController preferencesDidChangeNotificationObserver]
0x000000023bedd078  0x00000008  __TEXT,__text  func  -[JIMMecabraAssetController setPreferencesDidChangeNotificationObserver:]
0x000000023bedd080  0x0000005c  __TEXT,__text  func  -[JIMMecabraAssetController .cxx_destruct]
0x000000023bedd0dc  0x00000058  __TEXT,__text  func  -[JIMAnalysisResultPath initWithMecabraCandidate:]
0x000000023bedd134  0x00000050  __TEXT,__text  func  -[JIMAnalysisResultPath dealloc]
0x000000023bedd184  0x00000760  __TEXT,__text  func  -[JIMAnalysisResultPath segments]
0x000000023bedd8e4  0x000000c0  __TEXT,__text  func  -[JIMAnalysisResultPath reading]
0x000000023bedd9a4  0x0000008c  __TEXT,__text  func  -[JIMAnalysisResultPath rawReading]
0x000000023bedda30  0x000000a8  __TEXT,__text  func  -[JIMAnalysisResultPath surface]
0x000000023beddad8  0x00000020  __TEXT,__text  func  -[JIMAnalysisResultPath weight]
0x000000023beddaf8  0x0000002c  __TEXT,__text  func  -[JIMAnalysisResultPath isLearningCandidate]
0x000000023beddb24  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isExactMatchedCandidate]
0x000000023beddb48  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isAutocorrectedCandidate]
0x000000023beddb6c  0x000000f8  __TEXT,__text  func  -[JIMAnalysisResultPath isEmojiCandidate]
0x000000023beddc64  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isFacemarkCandidate]
0x000000023beddc88  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isOTACandidate]
0x000000023beddcac  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isBilingualCandidate]
0x000000023beddcd0  0x00000024  __TEXT,__text  func  -[JIMAnalysisResultPath isExtensionCandidate]
0x000000023beddcf4  0x00000044  __TEXT,__text  func  -[JIMAnalysisResultPath endingWithPunctuation]
0x000000023beddd38  0x00000260  __TEXT,__text  func  -[JIMAnalysisResultPath description]
0x000000023beddf98  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath mecabraCandidate]
0x000000023beddfa0  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath synthesizedPath]
0x000000023beddfac  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setSynthesizedPath:]
0x000000023beddfb4  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath modifiedReading]
0x000000023beddfc0  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setModifiedReading:]
0x000000023beddfc8  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath modifiedSurface]
0x000000023beddfd4  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setModifiedSurface:]
0x000000023beddfdc  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath originalInputString]
0x000000023beddfe8  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setOriginalInputString:]
0x000000023beddff0  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath inputStringContainedSpaceChararacters]
0x000000023beddffc  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setInputStringContainedSpaceChararacters:]
0x000000023bede004  0x0000000c  __TEXT,__text  func  -[JIMAnalysisResultPath inputStringIsRomaji]
0x000000023bede010  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath setInputStringIsRomaji:]
0x000000023bede018  0x00000008  __TEXT,__text  func  -[JIMAnalysisResultPath sourceTextTree]
0x000000023bede020  0x00000044  __TEXT,__text  func  -[JIMAnalysisResultPath setSourceTextTree:]
0x000000023bede064  0x00000068  __TEXT,__text  func  -[JIMAnalysisResultPath .cxx_destruct]
0x000000023bede0cc  0x000000ac  __TEXT,__text  func  -[JIMSegment initWithReading:surface:]
0x000000023bede178  0x0000007c  __TEXT,__text  func  -[JIMSegment copyWithZone:]
0x000000023bede1f4  0x0000008c  __TEXT,__text  func  -[JIMSegment initWithCandidate:]
0x000000023bede280  0x00000068  __TEXT,__text  func  -[JIMSegment preferredReading]
0x000000023bede2e8  0x00000070  __TEXT,__text  func  -[JIMSegment preferredSurface]
0x000000023bede358  0x0000003c  __TEXT,__text  func  -[JIMSegment description]
0x000000023bede394  0x00000044  __TEXT,__text  func  -[JIMSegment debugDescription]
0x000000023bede3d8  0x00000008  __TEXT,__text  func  -[JIMSegment reading]
0x000000023bede3e0  0x00000044  __TEXT,__text  func  -[JIMSegment setReading:]
0x000000023bede424  0x00000008  __TEXT,__text  func  -[JIMSegment surface]
0x000000023bede42c  0x00000044  __TEXT,__text  func  -[JIMSegment setSurface:]
0x000000023bede470  0x00000008  __TEXT,__text  func  -[JIMSegment textTree]
0x000000023bede478  0x00000044  __TEXT,__text  func  -[JIMSegment setTextTree:]
