//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioSessionServer.framework/Versions/A/AudioSessionServer
// arch:    arm64e
// uuid:    DC2444D9-DFCF-319F-A98C-81D0184D6F59
// text:    0x00000002355ff000
// count:   2071 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002356006d8  0x00000028  __TEXT,__text  sub  sub_2356006d8
0x0000000235600700  0x00000040  __TEXT,__text  sub  sub_235600700
0x0000000235600740  0x00000040  __TEXT,__text  sub  sub_235600740
0x0000000235600d58  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS3_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISA_EEEENS_9allocatorISD_EEE22__base_destruct_at_endB9nqe210106EPSD_  // std::__1::vector<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>, std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>>::__base_destruct_at_end[abi:nqe210106](std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>*)
0x0000000235600dac  0x00000048  __TEXT,__text  cxx  __ZNSt3__116allocator_traitsINS_9allocatorINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS4_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISB_EEEEEEE7destroyB9nqe210106ISE_Li0EEEvRSF_PT_  // void std::__1::allocator_traits<std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>>::destroy[abi:nqe210106]<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>, 0>(std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>&, std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>*)
0x0000000235600df4  0x000000e0  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE13_addOrReplaceEjS3_b  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::_addOrReplace(unsigned int, BaseOpaqueObject*, bool)
0x0000000235600ed4  0x00000110  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE6rehashEj  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::rehash(unsigned int)
0x0000000235600fe4  0x00000090  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_impl12addOrReplaceEjS3_b  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl::addOrReplace(unsigned int, BaseOpaqueObject*, bool)
0x0000000235601074  0x00000064  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_impl6createERKS5_j  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl::create(OpaqueObjectIdentityHash const&, unsigned int)
0x00000002356010d8  0x00000088  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_impl17copyAllElementsToERS7_  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl::copyAllElementsTo(caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl&)
0x0000000235601160  0x000000a8  __TEXT,__text  cxx  __ZN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS0_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_impl14findSlotForKeyEj  // caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl::findSlotForKey(unsigned int)
0x0000000235601208  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbxydS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<nlohmann::basic_json<std::__1::map, std::__1::vector, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, bool, long long, unsigned long long, double, std::__1::allocator, nlohmann::adl_serializer, std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>>, std::__1::allocator<nlohmann::basic_json<std::__1::map, std::__1::vector, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, bool, long long, unsigned long long, double, std::__1::allocator, nlohmann::adl_serializer, std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>>>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIhNS_9allocatorIhEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8weak_ptrIN4avas6server16IOControllerInfoEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8weak_ptrIN4avas6server16AudioSessionInfoEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIjNS_9allocatorIjEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrIN4avas6server16AudioSessionInfoEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrIN4avas6server20AudioApplicationInfoEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIcNS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_8weak_ptrIN4avas6server24AudioSessionRemoteClientEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrI28RemoteNotificationCenterImplEENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server17ObjectDescriptionENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN5caulk7xstringENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server21CustomPropertyAddressENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server13ChangedObjectENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN4avas6server20SessionUpdateSummaryENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN4avas15RouteIdentifierENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairIjU8__strongP12NSDictionaryEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairIjbEENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN4avas6server12ControlValueENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN4avas6server20DeferredMessageState9EventTypeENS_9allocatorIS4_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrIN4avas6server24AudioSessionRemoteClientEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10shared_ptrIN4avas6server20AudioAppRemoteClientEEENS_9allocatorIS5_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS3_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISA_EEEENS_9allocatorISD_EEE20__throw_length_errorB9nqe210106Ev
0x0000000235601220  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000023560127c  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x00000002356012b0  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_10unique_ptrIN4avas6server17ObjectDescriptionENS_14default_deleteIS5_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSC_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::unique_ptr<avas::server::ObjectDescription, std::__1::default_delete<avas::server::ObjectDescription>>>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<std::__1::unique_ptr<avas::server::ObjectDescription, std::__1::default_delete<avas::server::ObjectDescription>>>>(std::__1::allocator<std::__1::unique_ptr<avas::server::ObjectDescription, std::__1::default_delete<avas::server::ObjectDescription>>>&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_10unique_ptrIN4avas6server21CustomPropertyAddressENS_14default_deleteIS5_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSC_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_10unique_ptrIN4avas6server13ChangedObjectENS_14default_deleteIS5_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSC_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_10unique_ptrIN4avas6server20SessionUpdateSummaryENS_14default_deleteIS5_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSC_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS4_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISB_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSI_m
0x00000002356012f8  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x000000023560132c  0x00000038  __TEXT,__text  cxx  __ZNSt3__114__split_bufferINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS3_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISA_EEEERNS_9allocatorISD_EEED2Ev  // std::__1::__split_buffer<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>, std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>&>::~__split_buffer()
0x0000000235601364  0x00000048  __TEXT,__text  cxx  __ZNSt3__114__split_bufferINS_10unique_ptrIN5caulk10concurrent25guarded_lookup_hash_tableIjP16BaseOpaqueObjectLNS3_33guarded_lookup_hash_table_optionsE0E24OpaqueObjectIdentityHashE10table_implENS_14default_deleteISA_EEEERNS_9allocatorISD_EEE17__destruct_at_endB9nqe210106EPSD_  // std::__1::__split_buffer<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>, std::__1::allocator<std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>>&>::__destruct_at_end[abi:nqe210106](std::__1::unique_ptr<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl, std::__1::default_delete<caulk::concurrent::guarded_lookup_hash_table<unsigned int, BaseOpaqueObject*, (caulk::concurrent::guarded_lookup_hash_table_options)0, OpaqueObjectIdentityHash>::table_impl>>*)
0x00000002356013ac  0x00000060  __TEXT,__text  cxx  __ZNSt3__111unique_lockINS_5mutexEE4lockB9nqe210106Ev  // std::__1::unique_lock<std::__1::mutex>::lock[abi:nqe210106]()
0x000000023560140c  0x00000068  __TEXT,__text  cxx  __ZNSt3__117__call_once_proxyB9nqe210106INS_5tupleIJOZ23OpaqueObjectMgrInstancevE3$_0EEEEEvPv  // void std::__1::__call_once_proxy[abi:nqe210106]<std::__1::tuple<OpaqueObjectMgrInstance()::$_0&&>>(void*)
0x0000000235601474  0x000003e4  __TEXT,__text  cxx  __ZN4avas6server2mx16MXObjectStandardC2EjRKNS0_26SessionCreationDescriptionE  // avas::server::mx::MXObjectStandard::MXObjectStandard(unsigned int, avas::server::SessionCreationDescription const&)
0x0000000235601858  0x00000114  __TEXT,__text  cxx  __ZNK4avas6server15ProcessIdentity12SecurityTaskEv  // avas::server::ProcessIdentity::SecurityTask() const
0x000000023560196c  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIP9__SecTaskED1Ev  // applesauce::CF::ObjectRef<__SecTask*>::~ObjectRef()
0x00000002356019a0  0x00000004  __TEXT,__text  cxx  __ZN4avas6server2mx16MXObjectStandardC1EjRKNS0_26SessionCreationDescriptionE  // avas::server::mx::MXObjectStandard::MXObjectStandard(unsigned int, avas::server::SessionCreationDescription const&)
0x00000002356019a4  0x00000004  __TEXT,__text  cxx  __ZN4avas6server2mx16MXObjectStandardD1Ev  // avas::server::mx::MXObjectStandard::~MXObjectStandard()
0x00000002356019a8  0x00000038  __TEXT,__text  cxx  __ZN4avas6server2mx16MXObjectStandardD0Ev  // avas::server::mx::MXObjectStandard::~MXObjectStandard()
0x00000002356019e0  0x00000008  __TEXT,__text  cxx  __ZN4avas6server2mx12MXObjectBase9getMXTypeEv  // avas::server::mx::MXObjectBase::getMXType()
0x00000002356019e8  0x00000008  __TEXT,__text  cxx  __ZNK4avas6server2mx12MXObjectBase14GetMXSessionIDEv  // avas::server::mx::MXObjectBase::GetMXSessionID() const
0x00000002356019f0  0x00000048  __TEXT,__text  cxx  __ZN4avas6server2mx12MXObjectBase15SetCMSessionRefEN10applesauce2CF9ObjectRefIP15opaqueCMSessionEE  // avas::server::mx::MXObjectBase::SetCMSessionRef(applesauce::CF::ObjectRef<opaqueCMSession*>)
0x0000000235601a38  0x00000038  __TEXT,__text  cxx  __ZN4avas6server2mx12MXObjectBase15GetMXSessionRefEv  // avas::server::mx::MXObjectBase::GetMXSessionRef()
0x0000000235601a70  0x00000038  __TEXT,__text  cxx  __ZN4avas6server2mx12MXObjectBase15GetCMSessionRefEv  // avas::server::mx::MXObjectBase::GetCMSessionRef()
0x0000000235601aa8  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x0000000235601ac0  0x000000a8  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long)
0x0000000235601b68  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPKvED2Ev  // applesauce::CF::ObjectRef<void const*>::~ObjectRef()
0x0000000235601b9c  0x00000058  __TEXT,__text  cxx  __ZN4avas6server24BackgroundActivationInfo21updateExpiryTimeStampEv  // avas::server::BackgroundActivationInfo::updateExpiryTimeStamp()
0x0000000235601bf4  0x0000002c  __TEXT,__text  cxx  __ZN4avas6server24BackgroundActivationInfoC1Ev  // avas::server::BackgroundActivationInfo::BackgroundActivationInfo()
0x0000000235601c20  0x0000004c  __TEXT,__text  cxx  __ZNK4avas6server24BackgroundActivationInfo38isTemporaryBackgroundActivationAllowedEv  // avas::server::BackgroundActivationInfo::isTemporaryBackgroundActivationAllowed() const
0x0000000235601c6c  0x00000078  __TEXT,__text  cxx  __ZN4avas6server20UpdatingPropertyList8InstanceEv  // avas::server::UpdatingPropertyList::Instance()
0x0000000235601ce4  0x0000008c  __TEXT,__text  cxx  __ZN4avas6server20UpdatingPropertyListC2Ev  // avas::server::UpdatingPropertyList::UpdatingPropertyList()
0x0000000235601d70  0x00000050  __TEXT,__text  cxx  __ZNK4avas6server20UpdatingPropertyList35GetStemClickMutingProcessIgnoreListEv  // avas::server::UpdatingPropertyList::GetStemClickMutingProcessIgnoreList() const
0x0000000235601dc0  0x00000050  __TEXT,__text  cxx  __ZNK4avas6server20UpdatingPropertyList43GetStemClickMutingSpecialAttributionMappingEv  // avas::server::UpdatingPropertyList::GetStemClickMutingSpecialAttributionMapping() const
0x0000000235601e10  0x00000010  __TEXT,__text  cxx  __ZN4avas6server20UpdatingPropertyList29RefreshPropertyListIfRequiredENSt3__110shared_ptrIKNS0_21ConstAudioSessionInfoEEE  // avas::server::UpdatingPropertyList::RefreshPropertyListIfRequired(std::__1::shared_ptr<avas::server::ConstAudioSessionInfo const>)
