//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VoiceProcessor.framework/Versions/A/VoiceProcessor
// arch:    arm64e
// uuid:    632C1109-9477-31B5-9DAC-6B2B71372692
// text:    0x000000027ab4e000
// count:   12872 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027ab4f500  0x00000040  __TEXT,__text  sub  sub_27ab4f500
0x000000027ab4f540  0x00000040  __TEXT,__text  sub  sub_27ab4f540
0x000000027ab4f580  0x00000028  __TEXT,__text  sub  sub_27ab4f580
0x000000027ab4f5a8  0x00000200  __TEXT,__text  sub  sub_27ab4f5a8
0x000000027ab4f7a8  0x000000fc  __TEXT,__text  sub  sub_27ab4f7a8
0x000000027ab4f8a4  0x000000fc  __TEXT,__text  sub  sub_27ab4f8a4
0x000000027ab4f9a0  0x0000011c  __TEXT,__text  sub  sub_27ab4f9a0
0x000000027ab4fabc  0x0000011c  __TEXT,__text  sub  sub_27ab4fabc
0x000000027ab4fbd8  0x00000040  __TEXT,__text  sub  sub_27ab4fbd8
0x000000027ab4fc18  0x0000004c  __TEXT,__text  sub  sub_27ab4fc18
0x000000027ab4fc64  0x00000040  __TEXT,__text  sub  sub_27ab4fc64
0x000000027ab4fca4  0x00000040  __TEXT,__text  sub  sub_27ab4fca4
0x000000027ab4fce4  0x00000030  __TEXT,__text  sub  sub_27ab4fce4
0x000000027ab4fd14  0x00000220  __TEXT,__text  sub  sub_27ab4fd14
0x000000027ab4ff34  0x00000078  __TEXT,__text  sub  sub_27ab4ff34
0x000000027ab4ffac  0x00000088  __TEXT,__text  sub  sub_27ab4ffac
0x000000027ab50034  0x00000088  __TEXT,__text  sub  sub_27ab50034
0x000000027ab500bc  0x00000088  __TEXT,__text  sub  sub_27ab500bc
0x000000027ab50144  0x00000200  __TEXT,__text  sub  sub_27ab50144
0x000000027ab50344  0x00000200  __TEXT,__text  sub  sub_27ab50344
0x000000027ab50544  0x00000200  __TEXT,__text  sub  sub_27ab50544
0x000000027ab50744  0x00000200  __TEXT,__text  sub  sub_27ab50744
0x000000027ab50944  0x00000200  __TEXT,__text  sub  sub_27ab50944
0x000000027ab50b44  0x00000200  __TEXT,__text  sub  sub_27ab50b44
0x000000027ab50d44  0x00000040  __TEXT,__text  sub  sub_27ab50d44
0x000000027ab50d84  0x00000200  __TEXT,__text  sub  sub_27ab50d84
0x000000027ab50f84  0x00000200  __TEXT,__text  sub  sub_27ab50f84
0x000000027ab51184  0x00000040  __TEXT,__text  sub  sub_27ab51184
0x000000027ab511c4  0x00000040  __TEXT,__text  sub  sub_27ab511c4
0x000000027ab51204  0x00000040  __TEXT,__text  sub  sub_27ab51204
0x000000027ab51244  0x00000040  __TEXT,__text  sub  sub_27ab51244
0x000000027ab51284  0x00000200  __TEXT,__text  sub  sub_27ab51284
0x000000027ab51484  0x00000200  __TEXT,__text  sub  sub_27ab51484
0x000000027ab51684  0x00000200  __TEXT,__text  sub  sub_27ab51684
0x000000027ab51884  0x00000200  __TEXT,__text  sub  sub_27ab51884
0x000000027ab51a84  0x00000200  __TEXT,__text  sub  sub_27ab51a84
0x000000027ab51c84  0x00000200  __TEXT,__text  sub  sub_27ab51c84
0x000000027ab51e84  0x00000200  __TEXT,__text  sub  sub_27ab51e84
0x000000027ab52084  0x00000088  __TEXT,__text  sub  sub_27ab52084
0x000000027ab5210c  0x00000084  __TEXT,__text  func  VoiceProcessorGetVersion
0x000000027ab533b0  0x00000038  __TEXT,__text  cxx  __ZZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS_10decorators12CPU_ProfilerEJRKNS_7ContextERNS_27Decorator_Assembler_ProductERNSt3__110shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_ENUlT_E_D2Ev  // void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto)::~()
0x000000027ab533e8  0x00000084  __TEXT,__text  cxx  __ZN2vp7ContextD2Ev  // vp::Context::~Context()
0x000000027ab5346c  0x00000570  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EEclEOSS_  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::operator()(std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>&&)
0x000000027ab539dc  0x00000024  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EE18destroy_deallocateEv  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::destroy_deallocate()
0x000000027ab53a00  0x00000040  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EE7destroyEv  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::destroy()
0x000000027ab53a40  0x00000010  __TEXT,__text  cxx  __ZNKSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EE7__cloneEPNS0_6__baseIST_EE  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::__clone(std::__1::__function::__base<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>*) const
0x000000027ab53a50  0x00000068  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EEC2B9nqe210106ERKSO_  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::__func[abi:nqe210106](void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto) const&)
0x000000027ab53ab8  0x0000006c  __TEXT,__text  cxx  __ZNKSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EE7__cloneEv  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::__clone() const
0x000000027ab53b24  0x00000074  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EED0Ev  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::~__func()
0x000000027ab53b98  0x00000054  __TEXT,__text  cxx  __ZNSt3__110__function6__funcIZN2vp28Decorator_Assembler_TemplateI18VoiceProcessorBaseE13add_decoratorINS2_10decorators12CPU_ProfilerEJRKNS2_7ContextERNS2_27Decorator_Assembler_ProductERNS_10shared_ptrIN5caulk10concurrent9messengerEEEEEEvDpOT0_EUlT_E_FNS_10unique_ptrIS4_NS_14default_deleteIS4_EEEESS_EED1Ev  // std::__1::__function::__func<void vp::Decorator_Assembler_Template<VoiceProcessorBase>::add_decorator<vp::decorators::CPU_Profiler, vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&>(vp::Context const&, vp::Decorator_Assembler_Product&, std::__1::shared_ptr<caulk::concurrent::messenger>&)::'lambda'(auto), std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::~__func()
0x000000027ab53bec  0x000000a8  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long)
0x000000027ab53c94  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9StringRefD2Ev  // applesauce::CF::StringRef::~StringRef()
0x000000027ab53cc8  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN2vp24Real_Time_Safe_AllocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, vp::Real_Time_Safe_Allocator<char>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev
0x000000027ab53ce0  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000027ab53d3c  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000027ab53d70  0x00000228  __TEXT,__text  cxx  __ZN10applesauce2CF7details17number_convert_asIbEENSt3__18optionalIT_EEPK10__CFNumber  // std::__1::optional<bool> applesauce::CF::details::number_convert_as<bool>(__CFNumber const*)
0x000000027ab53f98  0x00000074  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFNS_10unique_ptrI18VoiceProcessorBaseNS_14default_deleteIS3_EEEES6_EEC2B9nqe210106EOS8_  // std::__1::__function::__value_func<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>::__value_func[abi:nqe210106](std::__1::__function::__value_func<std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>> (std::__1::unique_ptr<VoiceProcessorBase, std::__1::default_delete<VoiceProcessorBase>>)>&&)
