//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
// arch:    arm64e
// uuid:    3155347C-13AF-3AB0-83CA-391167120B4C
// text:    0x00000001acc1b000
// count:   172 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001acc1d1a8  0x00000068  __TEXT,__text  func  __57-[QLMarkupController promptSaveForCloseWithCloseHandler:]_block_invoke
0x00000001acc1d210  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001acc1d258  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001acc1d294  0x00000004  __TEXT,__text  objc  -[QLMarkupController presentedItemURL]  // -[QLMarkupController ?]
0x00000001acc1d298  0x00000110  __TEXT,__text  objc  -[QLMarkupController savePresentedItemChangesWithCompletionHandler:]  // -[QLMarkupController ?]
0x00000001acc1d3a8  0x0000000c  __TEXT,__text  objc  -[QLMarkupController markupViewController]  // -[QLMarkupController ?]
0x00000001acc1d3b4  0x00000008  __TEXT,__text  objc  -[QLMarkupController setMarkupViewController:]  // -[QLMarkupController ?]
0x00000001acc1d3bc  0x0000002c  __TEXT,__text  objc  -[QLMarkupController delegate]  // -[QLMarkupController ]
0x00000001acc1d3e8  0x0000000c  __TEXT,__text  objc  -[QLMarkupController setDelegate:]  // -[QLMarkupController ?]
0x00000001acc1d3f4  0x0000000c  __TEXT,__text  objc  -[QLMarkupController shareItemURL]  // -[QLMarkupController ?]
0x00000001acc1d400  0x00000008  __TEXT,__text  objc  -[QLMarkupController setShareItemURL:]  // -[QLMarkupController ?]
0x00000001acc1d408  0x0000000c  __TEXT,__text  objc  -[QLMarkupController saveInPlace]  // -[QLMarkupController ?]
0x00000001acc1d414  0x00000008  __TEXT,__text  objc  -[QLMarkupController setSaveInPlace:]  // -[QLMarkupController ?]
0x00000001acc1d41c  0x0000000c  __TEXT,__text  objc  -[QLMarkupController toolbarParentViewNeedingUpdate]  // -[QLMarkupController ?]
0x00000001acc1d428  0x00000008  __TEXT,__text  objc  -[QLMarkupController setToolbarParentViewNeedingUpdate:]  // -[QLMarkupController ?]
0x00000001acc1d430  0x0000000c  __TEXT,__text  objc  -[QLMarkupController presentedItemOperationQueue]  // -[QLMarkupController ?]
0x00000001acc1d43c  0x00000008  __TEXT,__text  objc  -[QLMarkupController setPresentedItemOperationQueue:]  // -[QLMarkupController ?]
0x00000001acc1d444  0x00000064  __TEXT,__text  objc  -[QLMarkupController .cxx_destruct]  // -[QLMarkupController ?]
0x00000001acc1d4a8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001acc1d4c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001acc1d4d4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001acc1d4e8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3
0x00000001acc1d4fc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001acc1d508  0x00000048  __TEXT,__text  objc  -[AVAsset(QLEditing) ql_hasDolbyVisionContent]  // -[?(QLEditing) ?]
0x00000001acc1d550  0x000003d0  __TEXT,__text  func  QLEditOperationSupportedForURLWithType
0x00000001acc1d920  0x00000050  __TEXT,__text  func  __QLEditOperationSupportedForURLWithType_block_invoke
0x00000001acc1d970  0x0000008c  __TEXT,__text  func  QLEditOperationSupportsType
0x00000001acc1d9fc  0x0000021c  __TEXT,__text  objc  +[QLEditingUtils temporaryUniqueFileForReplacingURL:error:]  // +[QLEditingUtils ?]
0x00000001acc1dc18  0x00000078  __TEXT,__text  objc  -[QLMarkupViewController clearUndoStack]  // -[QLMarkupViewController ?]
0x00000001acc1dc90  0x000000c8  __TEXT,__text  objc  -[QLMarkupViewController editDetectedForAnnotationController:]  // -[QLMarkupViewController ?]
0x00000001acc1dd58  0x000000bc  __TEXT,__text  objc  -[QLMarkupViewController positioningRectForCandidatePickerForContentViewController:]  // -[QLMarkupViewController ?]
0x00000001acc1de14  0x000001f4  __TEXT,__text  objc  -[QLMarkupViewController setFileURL:withArchivedModelData:preloadedView:]  // -[QLMarkupViewController ?]
0x00000001acc1e008  0x0000008c  __TEXT,__text  objc  -[QLMarkupViewController applyCropIfNecessary]  // -[QLMarkupViewController ?]
0x00000001acc1e094  0x0000009c  __TEXT,__text  objc  -[QLMarkupViewController saveEditingToURL:]  // -[QLMarkupViewController ?]
0x00000001acc1e130  0x000000f4  __TEXT,__text  objc  -[QLMarkupViewController dealloc]  // -[QLMarkupViewController ?]
0x00000001acc1e224  0x00000034  __TEXT,__text  objc  -[QLMarkupViewController delegate]  // -[QLMarkupViewController ]
0x00000001acc1e258  0x00000014  __TEXT,__text  objc  -[QLMarkupViewController setDelegate:]  // -[QLMarkupViewController ?]
0x00000001acc1e26c  0x00000014  __TEXT,__text  objc  -[QLMarkupViewController isDirty]  // -[QLMarkupViewController ng>"8]
0x00000001acc1e280  0x00000010  __TEXT,__text  objc  -[QLMarkupViewController setIsDirty:]  // -[QLMarkupViewController ?]
0x00000001acc1e290  0x00000010  __TEXT,__text  objc  -[QLMarkupViewController originalURL]  // -[QLMarkupViewController ?]
0x00000001acc1e2a0  0x0000000c  __TEXT,__text  objc  -[QLMarkupViewController setOriginalURL:]  // -[QLMarkupViewController _prewarmedState]
0x00000001acc1e2ac  0x00000050  __TEXT,__text  objc  -[QLMarkupViewController .cxx_destruct]  // -[QLMarkupViewController ?]
0x00000001acc1e2fc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001acc1e310  0x0000002c  __TEXT,__text  func  QLInitMarkupLogging
0x00000001acc1e33c  0x00000048  __TEXT,__text  func  __QLInitMarkupLogging_block_invoke
0x00000001acc1e384  0x00000034  __TEXT,__text  func  -[QLMarkupController _teardownFileForSharingDirtyEdits].cold.1
0x00000001acc1e3b8  0x0000004c  __TEXT,__text  func  -[QLMarkupController _saveForClosing:].cold.1
0x00000001acc1e404  0x00000034  __TEXT,__text  func  -[QLMarkupController promptSaveForCloseWithCloseHandler:].cold.1
0x00000001acc1e438  0x0000004c  __TEXT,__text  func  -[QLMarkupController savePresentedItemChangesWithCompletionHandler:].cold.1
0x00000001acc1e484  0x00000014  __TEXT,__text  func  QLEditOperationSupportedForURLWithType.cold.1
0x00000001acc1e498  0x00000060  __TEXT,__text  func  +[QLEditingUtils temporaryUniqueFileForReplacingURL:error:].cold.1
0x00000001acc1e4f8  0x0000005c  __TEXT,__text  func  +[QLEditingUtils temporaryUniqueFileForReplacingURL:error:].cold.2
0x00000001acc1e554  0x0000006c  __TEXT,__text  func  -[QLMarkupViewController saveEditingToURL:].cold.1
0x00000001acc1e5c0  0x000000c0  __TEXT,__text  func  -[QLMarkupViewController dealloc].cold.1
0x00000001acc1e680  0x000001e8  __TEXT,__text  func  QLInitMarkupLogging.cold.1
0x00000001acc1e868  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_AVAsset_$_QLEditing
0x00000001acc1e880  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_QLEditingUtils
0x00000001acc1e898  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_QLMarkupController
0x00000001acc1e9d8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_QLMarkupViewController
0x00000001acc1ea88  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSFilePresenter
0x00000001acc1eaa8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001acc1eb98  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSFilePresenter
0x00000001acc1ec90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001acc1eca8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_QLMarkupViewControllerDelegate
0x00000001acc1ecc8  0x00000040  __TEXT,__const  func  QuickLookNonBaseSystemVersionString
0x00000001acc1ed08  0x00000030  __TEXT,__const  func  QuickLookNonBaseSystemVersionNumber
0x00000001acc1ed38  0x000016a8  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001acc203e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x00000001acc20400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathExtension:
0x00000001acc20420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByDeletingLastPathComponent
0x00000001acc20440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLForDirectory:inDomain:appropriateForURL:create:error:
0x00000001acc20460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x00000001acc20480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x00000001acc204a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_saveForClosing:
0x00000001acc204c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setupFileForSharingDirtyEdits
0x00000001acc204e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_teardownFileForSharingDirtyEdits
0x00000001acc20500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addButtonWithTitle:
0x00000001acc20520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addFilePresenter:
0x00000001acc20540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x00000001acc20560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$annotationController
0x00000001acc20580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applyCropIfNecessary
0x00000001acc205a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applyCurrentCrop
0x00000001acc205c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetWithURL:
0x00000001acc205e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$availableVideoDynamicRanges
0x00000001acc20600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginSheetModalForWindow:completionHandler:
0x00000001acc20620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x00000001acc20640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x00000001acc20660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearUndoStack
0x00000001acc20680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToType:
0x00000001acc206a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001acc206c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertRect:toView:
0x00000001acc206e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$coordinateWritingItemAtURL:options:error:byAccessor:
0x00000001acc20700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyItemAtURL:toURL:error:
0x00000001acc20720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001acc20740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createFileAtPath:contents:attributes:
0x00000001acc20760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentPageIndex
0x00000001acc20780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x00000001acc207a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000001acc207c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x00000001acc207e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didSave:toURL:forClosing:
0x00000001acc20800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$editOccuredOnPage:
0x00000001acc20820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$finalizeCrop
0x00000001acc20840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasProtectedContent
0x00000001acc20860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000001acc20880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageWithSystemSymbolName:accessibilityDescription:
0x00000001acc208a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAsset:presetName:
0x00000001acc208c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithToolbar:
0x00000001acc208e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDirty
0x00000001acc20900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isFileURL
0x00000001acc20920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastPathComponent
0x00000001acc20940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000001acc20960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringWithFormat:
0x00000001acc20980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$markupBecameDirty:
0x00000001acc209a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$markupViewController
0x00000001acc209c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$movieTypes
0x00000001acc209e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$originalURL
0x00000001acc20a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
0x00000001acc20a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathExtension
0x00000001acc20a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$presentedItemOperationQueue
0x00000001acc20a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ql_hasDolbyVisionContent
0x00000001acc20a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeFilePresenter:
0x00000001acc20aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeItemAtURL:error:
0x00000001acc20ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$replaceContentWithMarkupViewController:
0x00000001acc20ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$revert
0x00000001acc20b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveEditingToURL:
0x00000001acc20b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$saveInPlace
0x00000001acc20b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$savedCopyURL
0x00000001acc20b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAlertStyle:
0x00000001acc20b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllEditingDisabled:
0x00000001acc20ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x00000001acc20bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFileURL:withArchivedModelData:preloadedView:
0x00000001acc20be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIcon:
0x00000001acc20c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInformativeText:
0x00000001acc20c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsDirty:
0x00000001acc20c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMarkupViewController:
0x00000001acc20c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMessageText:
0x00000001acc20c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOriginalURL:
0x00000001acc20ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPresentedItemOperationQueue:
0x00000001acc20cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShareItemURL:
0x00000001acc20ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setToolbarParentViewNeedingUpdate:
0x00000001acc20d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shareItemURL
0x00000001acc20d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sourceContent
0x00000001acc20d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingFormat:
0x00000001acc20d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000001acc20d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$supportedFileTypes
0x00000001acc20da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$temporaryDirectory
0x00000001acc20dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toolMode
0x00000001acc20de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toolbarParentViewNeedingUpdate
0x00000001acc20e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$toolbarView
0x00000001acc20e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$typeWithIdentifier:
0x00000001acc20e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$urlForMarkup
0x00000001acc20e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateUndo:
0x00000001acc20e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$view
0x00000001acc20ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$window
0x00000001acc20ec0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$writeToURL:embeddingSourceImageAndEditModel:error:
