//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MCCFoundation.framework/Versions/A/MCCFoundation
// arch:    arm64e
// uuid:    CF3AF462-86A1-38E6-899C-E6FC94518D2B
// text:    0x000000025404a000
// count:   552 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025404b300  0x0000000c  __TEXT,__text  sub  sub_25404b300
0x000000025404c0ac  0x00000020  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV9errorCodeSiSgvM  // MCCFoundation.MCCErrorResponse.errorCode.modify : Swift.Optional<Swift.Int>
0x000000025404c0cc  0x00000004  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOwup  // destructiveProjectEnumData value witness for MCCFoundation.MCCError  // aliases: $s13MCCFoundation16MCCErrorResponseV10CodingKeysOwup, $s13MCCFoundation16MCCErrorResponseV10CodingKeysOwui, $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOwup, $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOwui, $s13MCCFoundation8SolariumOwup, $s13MCCFoundation10AuthMethodOwup, $s13MCCFoundation10HTTPMethodOwup, $s13MCCFoundation30iCloudMailAccountUIFeatureFlagOwup, $s13MCCFoundation30iCloudMailAccountUIFeatureFlagOwui, $s13MCCFoundation29iCloudMailSettingsFeatureFlagOwup, $s13MCCFoundation16MCCErrorResponseV9errorCodeSiSgvM.resume.0
0x000000025404c0d0  0x00000048  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysO8rawValueAESgSS_tcfC  // MCCFoundation.MCCErrorResponse.CodingKeys.init(rawValue: Swift.String) -> Swift.Optional<MCCFoundation.MCCErrorResponse.CodingKeys>
0x000000025404c118  0x00000048  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysO11stringValueAESgSS_tcfC  // MCCFoundation.MCCErrorResponse.CodingKeys.init(stringValue: Swift.String) -> Swift.Optional<MCCFoundation.MCCErrorResponse.CodingKeys>
0x000000025404c160  0x00000008  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysO8intValueAESgSi_tcfC  // MCCFoundation.MCCErrorResponse.CodingKeys.init(intValue: Swift.Int) -> Swift.Optional<MCCFoundation.MCCErrorResponse.CodingKeys>
0x000000025404c168  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysO8intValueSiSgvg  // MCCFoundation.MCCErrorResponse.CodingKeys.intValue.getter : Swift.Optional<Swift.Int>
0x000000025404c174  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysO11stringValueSSvg  // MCCFoundation.MCCErrorResponse.CodingKeys.stringValue.getter : Swift.String
0x000000025404c190  0x00000008  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Equatable in MCCFoundation  // aliases: $s13MCCFoundation30iCloudMailAccountUIFeatureFlagOSQAASQ2eeoiySbx_xtFZTW, $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSQAASQ2eeoiySbx_xtFZTW
0x000000025404c198  0x00000058  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c1f0  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c20c  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c260  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSYAASY8rawValuexSg03RawG0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.RawRepresentable in MCCFoundation
0x000000025404c26c  0x00000020  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSYAASY8rawValue03RawG0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.RawRepresentable in MCCFoundation
0x000000025404c28c  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs0D3KeyAAsAFP11stringValueSSvgTW  // protocol witness for Swift.CodingKey.stringValue.getter : Swift.String in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404c2a8  0x00000058  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs0D3KeyAAsAFP11stringValuexSgSS_tcfCTW  // protocol witness for Swift.CodingKey.init(stringValue: Swift.String) -> Swift.Optional<A> in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404c300  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs0E3KeyAAsAFP8intValueSiSgvgTW  // protocol witness for Swift.CodingKey.intValue.getter : Swift.Optional<Swift.Int> in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation  // aliases: $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs0D3KeyAAsAFP8intValueSiSgvgTW
0x000000025404c30c  0x0000003c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs23CustomStringConvertibleAAsAFP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CustomStringConvertible in MCCFoundation
0x000000025404c348  0x0000003c  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs28CustomDebugStringConvertibleAAsAFP16debugDescriptionSSvgTW  // protocol witness for Swift.CustomDebugStringConvertible.debugDescription.getter : Swift.String in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CustomDebugStringConvertible in MCCFoundation
0x000000025404c384  0x00000010  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV17_errorDescription0D4CodeACSS_SiSgtcfC  // MCCFoundation.MCCErrorResponse.init(_errorDescription: Swift.String, errorCode: Swift.Optional<Swift.Int>) -> MCCFoundation.MCCErrorResponse
0x000000025404c394  0x00000198  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV4fromACs7Decoder_p_tKcfC  // MCCFoundation.MCCErrorResponse.init(from: Swift.Decoder) throws -> MCCFoundation.MCCErrorResponse
0x000000025404c52c  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_0  // aliases: __swift_project_boxed_opaque_existential_1
0x000000025404c570  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOAEs0D3KeyAAWl  // lazy protocol witness table accessor for type MCCFoundation.MCCErrorResponse.CodingKeys and conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404c5c4  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0  // aliases: __swift_destroy_boxed_opaque_existential_1
0x000000025404c608  0x00000018  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseVSeAASe4fromxs7Decoder_p_tKcfCTW  // protocol witness for Swift.Decodable.init(from: Swift.Decoder) throws -> A in conformance MCCFoundation.MCCErrorResponse : Swift.Decodable in MCCFoundation
0x000000025404c620  0x00000030  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV17_errorDescriptionSSvg  // MCCFoundation.LegacyMCCErrorResponse._errorDescription.getter : Swift.String
0x000000025404c650  0x00000048  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysO8rawValueAESgSS_tcfC  // MCCFoundation.LegacyMCCErrorResponse.CodingKeys.init(rawValue: Swift.String) -> Swift.Optional<MCCFoundation.LegacyMCCErrorResponse.CodingKeys>
0x000000025404c698  0x00000048  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysO11stringValueAESgSS_tcfC  // MCCFoundation.LegacyMCCErrorResponse.CodingKeys.init(stringValue: Swift.String) -> Swift.Optional<MCCFoundation.LegacyMCCErrorResponse.CodingKeys>
0x000000025404c6e0  0x00000008  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysO8intValueAESgSi_tcfC  // MCCFoundation.LegacyMCCErrorResponse.CodingKeys.init(intValue: Swift.Int) -> Swift.Optional<MCCFoundation.LegacyMCCErrorResponse.CodingKeys>
0x000000025404c6e8  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysO8intValueSiSgvg  // MCCFoundation.LegacyMCCErrorResponse.CodingKeys.intValue.getter : Swift.Optional<Swift.Int>
0x000000025404c6f4  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysO11stringValueSSvg  // MCCFoundation.LegacyMCCErrorResponse.CodingKeys.stringValue.getter : Swift.String
0x000000025404c710  0x00000058  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c768  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c784  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404c7d8  0x0000000c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSYAASY8rawValuexSg03RawH0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.RawRepresentable in MCCFoundation
0x000000025404c7e4  0x00000050  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSYAASY8rawValuexSg03RawG0Qz_tcfCTWTm  // merged protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.RawRepresentable in MCCFoundation
0x000000025404c834  0x00000020  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSYAASY8rawValue03RawH0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.RawRepresentable in MCCFoundation
0x000000025404c854  0x0000001c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs0E3KeyAAsAFP11stringValueSSvgTW  // protocol witness for Swift.CodingKey.stringValue.getter : Swift.String in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404c870  0x00000058  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs0E3KeyAAsAFP11stringValuexSgSS_tcfCTW  // protocol witness for Swift.CodingKey.init(stringValue: Swift.String) -> Swift.Optional<A> in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404c8c8  0x0000003c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs23CustomStringConvertibleAAsAFP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CustomStringConvertible in MCCFoundation
0x000000025404c904  0x0000003c  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs28CustomDebugStringConvertibleAAsAFP16debugDescriptionSSvgTW  // protocol witness for Swift.CustomDebugStringConvertible.debugDescription.getter : Swift.String in conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CustomDebugStringConvertible in MCCFoundation
0x000000025404c940  0x00000008  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV17_errorDescriptionACSS_tcfC  // MCCFoundation.LegacyMCCErrorResponse.init(_errorDescription: Swift.String) -> MCCFoundation.LegacyMCCErrorResponse
0x000000025404c948  0x00000174  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV4fromACs7Decoder_p_tKcfC  // MCCFoundation.LegacyMCCErrorResponse.init(from: Swift.Decoder) throws -> MCCFoundation.LegacyMCCErrorResponse
0x000000025404cabc  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOAEs0E3KeyAAWl  // lazy protocol witness table accessor for type MCCFoundation.LegacyMCCErrorResponse.CodingKeys and conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404cb10  0x00000048  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorO10Foundation14LocalizedErrorAAs0E0PWb  // base witness table accessor for Swift.Error in MCCFoundation.MCCError : Foundation.LocalizedError in MCCFoundation
0x000000025404cb58  0x00000048  __TEXT,__text  swift  $s10Foundation10URLRequestVACs23CustomStringConvertibleAAWlTm  // merged lazy protocol witness table accessor for type Foundation.URLRequest and conformance Foundation.URLRequest : Swift.CustomStringConvertible in Foundation
0x000000025404cba0  0x00000004  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOSHAASQWb  // base witness table accessor for Swift.Equatable in MCCFoundation.MCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404cba4  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOAESQAAWl  // lazy protocol witness table accessor for type MCCFoundation.MCCErrorResponse.CodingKeys and conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.Equatable in MCCFoundation
0x000000025404cbf8  0x00000004  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertiblePWb  // base witness table accessor for Swift.CustomDebugStringConvertible in MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404cbfc  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOAEs28CustomDebugStringConvertibleAAWl  // lazy protocol witness table accessor for type MCCFoundation.MCCErrorResponse.CodingKeys and conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CustomDebugStringConvertible in MCCFoundation
0x000000025404cc50  0x00000004  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOs0D3KeyAAs23CustomStringConvertiblePWb  // base witness table accessor for Swift.CustomStringConvertible in MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404cc54  0x00000054  __TEXT,__text  swift  $s13MCCFoundation16MCCErrorResponseV10CodingKeysOAEs23CustomStringConvertibleAAWl  // lazy protocol witness table accessor for type MCCFoundation.MCCErrorResponse.CodingKeys and conformance MCCFoundation.MCCErrorResponse.CodingKeys : Swift.CustomStringConvertible in MCCFoundation
0x000000025404cca8  0x00000004  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOSHAASQWb  // base witness table accessor for Swift.Equatable in MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Hashable in MCCFoundation
0x000000025404ccac  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOAESQAAWl  // lazy protocol witness table accessor for type MCCFoundation.LegacyMCCErrorResponse.CodingKeys and conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.Equatable in MCCFoundation
0x000000025404cd00  0x00000004  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertiblePWb  // base witness table accessor for Swift.CustomDebugStringConvertible in MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404cd04  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOAEs28CustomDebugStringConvertibleAAWl  // lazy protocol witness table accessor for type MCCFoundation.LegacyMCCErrorResponse.CodingKeys and conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CustomDebugStringConvertible in MCCFoundation
0x000000025404cd58  0x00000004  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOs0E3KeyAAs23CustomStringConvertiblePWb  // base witness table accessor for Swift.CustomStringConvertible in MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CodingKey in MCCFoundation
0x000000025404cd5c  0x00000054  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseV10CodingKeysOAEs23CustomStringConvertibleAAWl  // lazy protocol witness table accessor for type MCCFoundation.LegacyMCCErrorResponse.CodingKeys and conformance MCCFoundation.LegacyMCCErrorResponse.CodingKeys : Swift.CustomStringConvertible in MCCFoundation
0x000000025404cdb0  0x00000018  __TEXT,__text  swift  $s13MCCFoundation22LegacyMCCErrorResponseVSeAASe4fromxs7Decoder_p_tKcfCTW  // protocol witness for Swift.Decodable.init(from: Swift.Decoder) throws -> A in conformance MCCFoundation.LegacyMCCErrorResponse : Swift.Decodable in MCCFoundation
0x000000025404cdc8  0x00000020  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOwet  // getEnumTagSinglePayload value witness for MCCFoundation.MCCError
0x000000025404cde8  0x00000020  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOwst  // storeEnumTagSinglePayload value witness for MCCFoundation.MCCError
0x000000025404ce08  0x000000e8  __TEXT,__text  swift  $s13MCCFoundation8MCCErrorOMr  // type metadata completion function for MCCFoundation.MCCError
0x000000025404cef0  0x00000014  __TEXT,__text  swift  $sSo18ACAccountDataclassaMa  // type metadata accessor for __C.ACAccountDataclass
0x000000025404cf04  0x00000030  __TEXT,__text  swift  $sSS6urlKey_tMa  // type metadata accessor for (urlKey: Swift.String)
0x000000025404cf34  0x00000030  __TEXT,__text  swift  $sSS9urlString_tMa  // type metadata accessor for (urlString: Swift.String)
0x000000025404cf64  0x0000004c  __TEXT,__text  swift  $sSo18ACAccountDataclassa9dataclass_tMaTm  // merged type metadata accessor for (dataclass: __C.ACAccountDataclass)
0x000000025404cfb0  0x00000080  __TEXT,__text  swift  $sSo17NSHTTPURLResponseC11urlResponse_10Foundation4DataVSg4datatMa  // type metadata accessor for (urlResponse: __C.NSHTTPURLResponse, data: Swift.Optional<Foundation.Data>)
0x000000025404d030  0x0000004c  __TEXT,__text  swift  $sSo17NSHTTPURLResponseCMa  // type metadata accessor for __C.NSHTTPURLResponse
0x000000025404d07c  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000025404d0d8  0x00000014  __TEXT,__text  func  __swift_memcpy25_8
