//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantSettingsFoundation.framework/Versions/A/AssistantSettingsFoundation
// arch:    arm64e
// uuid:    9CED8D10-FBB7-3E07-8271-970CB985645F
// text:    0x00000002350d3000
// count:   195 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002350d5728  0x000001b0  __TEXT,__text  func  +[ASFController sharedController]
0x00000002350d58d8  0x00000050  __TEXT,__text  func  __33+[ASFController sharedController]_block_invoke
0x00000002350d5928  0x00000104  __TEXT,__text  func  -[ASFController init]
0x00000002350d5a2c  0x00000060  __TEXT,__text  func  -[ASFController assistantIsEnabled]
0x00000002350d5a8c  0x000000f0  __TEXT,__text  func  -[ASFController setAssistantIsEnabled:]
0x00000002350d5b7c  0x0000001c  __TEXT,__text  func  -[ASFController isVoiceTriggerEnabled]
0x00000002350d5b98  0x00000030  __TEXT,__text  func  -[ASFController hardwareButtonAssistantIsEnabled]
0x00000002350d5bc8  0x00000054  __TEXT,__text  func  -[ASFController setHardwareButtonAssistant:]
0x00000002350d5c1c  0x00000034  __TEXT,__text  func  -[ASFController typeToSiriIsEnabled]
0x00000002350d5c50  0x00000040  __TEXT,__text  func  -[ASFController setTypeToSiriEnabled:]
0x00000002350d5c90  0x0000012c  __TEXT,__text  func  -[ASFController alwaysShowRecognizedSpeech]
0x00000002350d5dbc  0x0000012c  __TEXT,__text  func  -[ASFController setAlwaysShowRecognizedSpeech:]
0x00000002350d5ee8  0x0000012c  __TEXT,__text  func  -[ASFController siriResponseShouldAlwaysPrint]
0x00000002350d6014  0x0000012c  __TEXT,__text  func  -[ASFController setSiriResponseShouldAlwaysPrint:]
0x00000002350d6140  0x0000012c  __TEXT,__text  func  -[ASFController useDeviceSpeakerForTTS]
0x00000002350d626c  0x00000128  __TEXT,__text  func  -[ASFController setUseDeviceSpeakerForTTS:]
0x00000002350d6394  0x0000001c  __TEXT,__text  func  -[ASFController isCallHangUpEnabled]
0x00000002350d63b0  0x00000018  __TEXT,__text  func  -[ASFController setCallHangUpEnabled:]
0x00000002350d63c8  0x0000001c  __TEXT,__text  func  -[ASFController isAnnounceNotificationEnabled]
0x00000002350d63e4  0x00000018  __TEXT,__text  func  -[ASFController setAnnounceNotificationEnabled:]
0x00000002350d63fc  0x0000012c  __TEXT,__text  func  -[ASFController isSpokenNotificationSkipTriggerlessReplyConfirmationEnabled]
0x00000002350d6528  0x0000012c  __TEXT,__text  func  -[ASFController setSpokenNotificationSkipTriggerlessReplyConfirmationEnabled:]
0x00000002350d6654  0x00000020  __TEXT,__text  func  -[ASFController isAnnounceNotificationEnabledForPlatform:]
0x00000002350d6674  0x0000001c  __TEXT,__text  func  -[ASFController setAnnounceNotificationEnabledForPlatform:annouceNotificationEnabled:]
0x00000002350d6690  0x0000014c  __TEXT,__text  func  -[ASFController getAllNotificationApps]
0x00000002350d67dc  0x0000024c  __TEXT,__text  func  -[ASFController getAllNotificationAppIds]
0x00000002350d6a28  0x00000058  __TEXT,__text  func  -[ASFController isAnnounceNotificationEnabledForApp:]
0x00000002350d6a80  0x0000005c  __TEXT,__text  func  -[ASFController setAnnounceNotificationEnabledForApp:annouceNotificationEnabled:]
0x00000002350d6adc  0x00000238  __TEXT,__text  func  -[ASFController siriSuggestionClients]
0x00000002350d6d14  0x00000018  __TEXT,__text  func  SGSiriSuggestionsClientBundleIdentifiers
0x00000002350d6d2c  0x00000064  __TEXT,__text  func  -[ASFController isLearningEnabledForApp:]
0x00000002350d6d90  0x000000ac  __TEXT,__text  func  SGSiriCanLearnFromApp
0x00000002350d6e3c  0x0000006c  __TEXT,__text  func  -[ASFController setLearningForApp:enabled:]
0x00000002350d6ea8  0x00000200  __TEXT,__text  func  SGSetSiriCanLearnFromApp
0x00000002350d70a8  0x00000064  __TEXT,__text  func  -[ASFController isShowSuggestionsEnabledInApp:]
0x00000002350d710c  0x00000058  __TEXT,__text  func  SGAppCanShowSiriSuggestions
0x00000002350d7164  0x0000006c  __TEXT,__text  func  -[ASFController setShowSuggestionsInApp:enabled:]
0x00000002350d71d0  0x00000068  __TEXT,__text  func  SGSetAppCanShowSiriSuggestions
0x00000002350d7238  0x0000001c  __TEXT,__text  func  -[ASFController afPreferences]
0x00000002350d7254  0x0000001c  __TEXT,__text  func  -[ASFController applicationSupplier]
0x00000002350d7270  0x0000004c  __TEXT,__text  func  -[ASFController .cxx_destruct]
0x00000002350d72bc  0x000000c8  __TEXT,__text  func  SGSiriSuggestionsClientBundleIdentifiers_macOS
0x00000002350d7384  0x000000ac  __TEXT,__text  func  SGAppCanShowSiriSuggestions_iOSmacOS
0x00000002350d7430  0x00000200  __TEXT,__text  func  SGSetAppCanShowSiriSuggestions_iOSmacOS
0x00000002350d7630  0x000000f8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvps23CustomStringConvertibleRzlACyxGTK  // key path getter for AssistantSettingsFoundation.ASFSettingState.userPresentedValue : A : <A where A: Swift.CustomStringConvertible>AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d7728  0x000000f0  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvps23CustomStringConvertibleRzlACyxGTk  // key path setter for AssistantSettingsFoundation.ASFSettingState.userPresentedValue : A : <A where A: Swift.CustomStringConvertible>AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d7818  0x000000bc  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvg  // AssistantSettingsFoundation.ASFSettingState.userPresentedValue.getter : A
0x00000002350d78d4  0x000000f8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvs  // AssistantSettingsFoundation.ASFSettingState.userPresentedValue.setter : A
0x00000002350d79cc  0x0000009c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvM  // AssistantSettingsFoundation.ASFSettingState.userPresentedValue.modify : A
0x00000002350d7a68  0x00000020  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvM.resume.0  // AssistantSettingsFoundation.ASFSettingState.userPresentedValue.modify : A with unmangled suffix ".resume.0"
0x00000002350d7a88  0x000000f8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvps23CustomStringConvertibleRzlACyxGTK  // key path getter for AssistantSettingsFoundation.ASFSettingState.committedValue : A : <A where A: Swift.CustomStringConvertible>AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d7b80  0x000000f0  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvps23CustomStringConvertibleRzlACyxGTk  // key path setter for AssistantSettingsFoundation.ASFSettingState.committedValue : A : <A where A: Swift.CustomStringConvertible>AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d7c70  0x000000bc  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvg  // AssistantSettingsFoundation.ASFSettingState.committedValue.getter : A
0x00000002350d7d2c  0x000000f8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvs  // AssistantSettingsFoundation.ASFSettingState.committedValue.setter : A
0x00000002350d7e24  0x0000009c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvM  // AssistantSettingsFoundation.ASFSettingState.committedValue.modify : A
0x00000002350d7ec0  0x00000020  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvM.resume.0  // AssistantSettingsFoundation.ASFSettingState.committedValue.modify : A with unmangled suffix ".resume.0"
0x00000002350d7ee0  0x0000004c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValueACyxGx_tcfC  // AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d7f2c  0x00000120  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValueACyxGx_tcfc  // AssistantSettingsFoundation.ASFSettingState.init(currentValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d804c  0x00000054  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValue013userPresentedG0ACyxGx_xtcfC  // AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A, userPresentedValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d80a0  0x00000148  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValue013userPresentedG0ACyxGx_xtcfc  // AssistantSettingsFoundation.ASFSettingState.init(currentValue: A, userPresentedValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d81e8  0x000000ec  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6revertyyF  // AssistantSettingsFoundation.ASFSettingState.revert() -> ()
0x00000002350d82d4  0x000000ec  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6commityyF  // AssistantSettingsFoundation.ASFSettingState.commit() -> ()
0x00000002350d83c0  0x0000028c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC11descriptionSSvg  // AssistantSettingsFoundation.ASFSettingState.description.getter : Swift.String
0x00000002350d864c  0x0000002c  __TEXT,__text  swift  $sSSWOh  // outlined destroy of Swift.String
0x00000002350d8678  0x0000002c  __TEXT,__text  swift  $ss26DefaultStringInterpolationVWOh  // outlined destroy of Swift.DefaultStringInterpolation
0x00000002350d86a4  0x000000d0  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCfd  // AssistantSettingsFoundation.ASFSettingState.deinit
0x00000002350d8774  0x00000080  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCfD  // AssistantSettingsFoundation.ASFSettingState.__deallocating_deinit
0x00000002350d87f4  0x00000040  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCyxGs23CustomStringConvertibleAAsAEP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance AssistantSettingsFoundation.ASFSettingState<A> : Swift.CustomStringConvertible in AssistantSettingsFoundation
0x00000002350d8834  0x000002a8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCAASQRzrlE2eeoiySbACyxG_AEtFZ  // static (extension in AssistantSettingsFoundation):AssistantSettingsFoundation.ASFSettingState< where A: Swift.Equatable>.== infix(AssistantSettingsFoundation.ASFSettingState<A>, AssistantSettingsFoundation.ASFSettingState<A>) -> Swift.Bool
0x00000002350d8adc  0x00000028  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCyxGSQAASQRzrlSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance < where A: Swift.Equatable> AssistantSettingsFoundation.ASFSettingState<A> : Swift.Equatable in AssistantSettingsFoundation
0x00000002350d8b04  0x00000024  __TEXT,__text  sub  sub_2350d8b04
0x00000002350d8b28  0x0000001c  __TEXT,__text  sub  sub_2350d8b28
0x00000002350d8b44  0x00000024  __TEXT,__text  sub  sub_2350d8b44
0x00000002350d8b68  0x0000001c  __TEXT,__text  sub  sub_2350d8b68
0x00000002350d8b84  0x00000028  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMi  // type metadata instantiation function for AssistantSettingsFoundation.ASFSettingState
0x00000002350d8bac  0x000000e8  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMr  // type metadata completion function for AssistantSettingsFoundation.ASFSettingState
0x00000002350d8c94  0x0000002c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMa  // type metadata accessor for AssistantSettingsFoundation.ASFSettingState
0x00000002350d8cc0  0x0000002c  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMu  // method lookup function for AssistantSettingsFoundation.ASFSettingState
0x00000002350d8cec  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvgTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.userPresentedValue.getter : A
0x00000002350d8d20  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvsTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.userPresentedValue.setter : A
0x00000002350d8d54  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvMTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.userPresentedValue.modify : A
0x00000002350d8d88  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvgTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.committedValue.getter : A
0x00000002350d8dbc  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvsTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.committedValue.setter : A
0x00000002350d8df0  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvMTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.committedValue.modify : A
0x00000002350d8e24  0x00000028  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValueACyxGx_tcfCTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d8e4c  0x00000028  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValue013userPresentedG0ACyxGx_xtcfCTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A, userPresentedValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d8e74  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6revertyyFTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.revert() -> ()
0x00000002350d8ea8  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6commityyFTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.commit() -> ()
0x00000002350d8edc  0x00000034  __TEXT,__text  swift  $s27AssistantSettingsFoundation15ASFSettingStateC11descriptionSSvgTj  // dispatch thunk of AssistantSettingsFoundation.ASFSettingState.description.getter : Swift.String
0x00000002350d8f10  0x00000350  __TEXT,__text  func  __swift_instantiateGenericMetadata
0x00000002350d9260  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ASFAvailableSuggestionAppsController
0x00000002350d9278  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ASFController
0x00000002350d9290  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASFApplication
0x00000002350d9308  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASFApplicationSupplier
0x00000002350d9320  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASFAvailableSuggestionAppsController
0x00000002350d9388  0x000001a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ASFController
0x00000002350d9530  0x00000040  __TEXT,__const  func  AssistantSettingsFoundationVersionString
0x00000002350d9570  0x00000010  __TEXT,__const  func  AssistantSettingsFoundationVersionNumber
0x00000002350d9580  0x00000028  __TEXT,__const  swift  $s27AssistantSettingsFoundation15ASFSettingStateCyxGs23CustomStringConvertibleAAMc  // protocol conformance descriptor for AssistantSettingsFoundation.ASFSettingState<A> : Swift.CustomStringConvertible in AssistantSettingsFoundation
0x00000002350d95a8  0x00000034  __TEXT,__const  swift  $s27AssistantSettingsFoundation15ASFSettingStateCyxGSQAASQRzrlMc  // protocol conformance descriptor for < where A: Swift.Equatable> AssistantSettingsFoundation.ASFSettingState<A> : Swift.Equatable in AssistantSettingsFoundation
0x00000002350d95dc  0x00000004  __TEXT,__const  swift  $s27AssistantSettingsFoundation15ASFSettingStateC11descriptionSSvpMV  // property descriptor for AssistantSettingsFoundation.ASFSettingState.description : Swift.String
0x00000002350d95e0  0x0000003c  __TEXT,__const  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMo  // class metadata base offset for AssistantSettingsFoundation.ASFSettingState
0x00000002350d961c  0x00000588  __TEXT,__const  func  __swift_reflection_version
0x00000002350d9ba4  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x00000002350d9bbc  0x00000002  __TEXT,__swift5_typeref  func  symbolic x
0x00000002350d9bbe  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 27AssistantSettingsFoundation15ASFSettingStateC
0x00000002350d9bc4  0x0000000c  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundationMXM  // module descriptor AssistantSettingsFoundation
0x00000002350d9bd0  0x00000054  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMn  // nominal type descriptor for AssistantSettingsFoundation.ASFSettingState
0x00000002350d9c24  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvgTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.userPresentedValue.getter : A
0x00000002350d9c2c  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvsTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.userPresentedValue.setter : A
0x00000002350d9c34  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC18userPresentedValuexvMTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.userPresentedValue.modify : A
0x00000002350d9c3c  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvgTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.committedValue.getter : A
0x00000002350d9c44  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvsTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.committedValue.setter : A
0x00000002350d9c4c  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC14committedValuexvMTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.committedValue.modify : A
0x00000002350d9c54  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValueACyxGx_tcfCTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d9c5c  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC12currentValue013userPresentedG0ACyxGx_xtcfCTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.__allocating_init(currentValue: A, userPresentedValue: A) -> AssistantSettingsFoundation.ASFSettingState<A>
0x00000002350d9c64  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6revertyyFTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.revert() -> ()
0x00000002350d9c6c  0x00000008  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC6commityyFTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.commit() -> ()
0x00000002350d9c74  0x00000030  __TEXT,__constg_swiftt  swift  $s27AssistantSettingsFoundation15ASFSettingStateC11descriptionSSvgTq  // method descriptor for AssistantSettingsFoundation.ASFSettingState.description.getter : Swift.String
0x00000002350d9ca4  0x00000bdc  __TEXT,__swift5_fieldmd  swift  $s27AssistantSettingsFoundation15ASFSettingStateCMF  // reflection metadata field descriptor AssistantSettingsFoundation.ASFSettingState
0x00000002350da880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLForApplicationWithBundleIdentifier:
0x00000002350da8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__spotlightBundleIds
0x00000002350da8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_additionalAppsSiriCanLearnFromBundleIdentifiers
0x00000002350da8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createReceiverPreferences
0x00000002350da900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_siriSuggestionsClientBundleIdentifiers
0x00000002350da920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002350da940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x00000002350da960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$afPreferences
0x00000002350da980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x00000002350da9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x00000002350da9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alwaysShowRecognizedSpeech
0x00000002350da9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applicationForBundleId:
0x00000002350daa00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assistantIsEnabled
0x00000002350daa20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleId
0x00000002350daa40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x00000002350daa60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000002350daa80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002350daaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000002350daac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000002350daae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x00000002350dab00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayNameAtPath:
0x00000002350dab20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getAllNotificationApps
0x00000002350dab40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithApplicationSupplier:
0x00000002350dab60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBundleId:localizedName:
0x00000002350dab80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithObjects:
0x00000002350daba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x00000002350dabc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedName
0x00000002350dabe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000002350dac00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
0x00000002350dac20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$quickTypeGestureEnabled
0x00000002350dac40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x00000002350dac60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set
0x00000002350dac80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAlwaysShowRecognizedSpeech:
0x00000002350daca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAssistantIsEnabled:
0x00000002350dacc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNotifyHandler:
0x00000002350dace0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNotifyQueue:
0x00000002350dad00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setQuickTypeGestureEnabled:
0x00000002350dad20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSiriResponseShouldAlwaysPrint:
0x00000002350dad40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSpokenNotificationSkipTriggerlessReplyConfirmation:
0x00000002350dad60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUseDeviceSpeakerForTTS:
0x00000002350dad80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithCapacity:
0x00000002350dada0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedPreferences
