//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
// arch:    arm64e
// uuid:    3D82E6A1-1D29-3274-84DD-BDF36B6F7962
// text:    0x0000000194205000
// count:   2151 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001942061c0  0x000000e8  __TEXT,__text  sub  sub_1942061c0
0x00000001942062a8  0x00000030  __TEXT,__text  sub  sub_1942062a8
0x00000001942062d8  0x00000040  __TEXT,__text  sub  sub_1942062d8
0x0000000194206318  0x00000040  __TEXT,__text  sub  sub_194206318
0x0000000194206358  0x00000060  __TEXT,__text  sub  sub_194206358
0x00000001942063b8  0x00000014  __TEXT,__text  sub  sub_1942063b8
0x00000001942063cc  0x00000040  __TEXT,__text  sub  sub_1942063cc
0x000000019420640c  0x00000068  __TEXT,__text  sub  sub_19420640c
0x0000000194206944  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x0000000194206978  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x00000001942069ac  0x00000024  __TEXT,__text  cxx  __Z15NSErrorWithCodei  // NSErrorWithCode(int)
0x00000001942069d0  0x00000124  __TEXT,__text  cxx  __Z17NSErrorWithStringP8NSStringi  // NSErrorWithString(NSString*, int)
0x0000000194206af4  0x00000010  __TEXT,__text  cxx  __Z20NSErrorUnimplementedv  // NSErrorUnimplemented()
0x0000000194206b04  0x0000004c  __TEXT,__text  cxx  __Z35FormatNSErrorForReturnUnimplementedPU15__autoreleasingP7NSError  // FormatNSErrorForReturnUnimplemented(NSError* __autoreleasing*)
0x0000000194206b50  0x00000248  __TEXT,__text  cxx  __Z22FormatNSErrorForReturniP8NSStringPU15__autoreleasingP7NSError  // FormatNSErrorForReturn(int, NSString*, NSError* __autoreleasing*)
0x0000000194206d98  0x0000000c  __TEXT,__text  cxx  __Z22FormatNSErrorForReturniPU15__autoreleasingP7NSError  // FormatNSErrorForReturn(int, NSError* __autoreleasing*)
0x0000000194206da4  0x0000003c  __TEXT,__text  cxx  __Z22FormatNSErrorForReturnP7NSErrorPU15__autoreleasingS0_  // FormatNSErrorForReturn(NSError*, NSError* __autoreleasing*)
0x0000000194206de0  0x0000008c  __TEXT,__text  objc  -[AVAudioNotificationRouter initWithNotificationCenter:sessionCollectionProvider:sessionNotificationHandler:]  // -[AVAudioNotificationRouter ?]
0x0000000194206e6c  0x000002d0  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_UpdateNotificationCenterSubscriptions:]  // -[AVAudioNotificationRouter ?]
0x000000019420713c  0x000000b0  __TEXT,__text  cxx  __ZNK4avas30NotificationDelegateCollection42GetCombinedPropertyNotificationsOfInterestEv  // avas::NotificationDelegateCollection::GetCombinedPropertyNotificationsOfInterest() const
0x00000001942071ec  0x00000008  __TEXT,__text  cxx  __ZL28HandleCMNotificationCallbackP26opaqueCMNotificationCenterPKvPK10__CFStringS2_S2_  // HandleCMNotificationCallback(opaqueCMNotificationCenter*, void const*, __CFString const*, void const*, void const*)
0x00000001942071f4  0x0000020c  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_findSessionsMatchingMXSessionID:outMatches:]  // -[AVAudioNotificationRouter ?]
0x0000000194207400  0x00000048  __TEXT,__text  cxx  __ZN4avas6server17SessionCollection25SessionPresentingIteratorD1Ev  // avas::server::SessionCollection::SessionPresentingIterator::~SessionPresentingIterator()
0x0000000194207448  0x000000a0  __TEXT,__text  cxx  __ZN4avas6server17SessionCollection25SessionPresentingIteratorppEv  // avas::server::SessionCollection::SessionPresentingIterator::operator++()
0x00000001942074e8  0x0000020c  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_findSessionsBelongingToAudioSessionID:outMatches:]  // -[AVAudioNotificationRouter ?]
0x00000001942076f4  0x00000250  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_findSessionsMatchingAudioSessionID:outMatches:]  // -[AVAudioNotificationRouter ?]
0x0000000194207944  0x0000008c  __TEXT,__text  cxx  __ZNK4avas6server17SessionCollection25SessionPresentingIterator19GetAudioSessionInfoEv  // avas::server::SessionCollection::SessionPresentingIterator::GetAudioSessionInfo() const
0x00000001942079d0  0x00000354  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_findSessionsMatchingObject:outMatches:]  // -[AVAudioNotificationRouter ?]
0x0000000194207d24  0x0000010c  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_publishPropertyNotifications:]  // -[AVAudioNotificationRouter ?]
0x0000000194207e30  0x00000144  __TEXT,__text  cxx  __ZNK4avas30NotificationDelegateCollection28GetDelegatesForNotificationsEP7NSArrayIP35AVAudioPropertyNotificationInternalE  // avas::NotificationDelegateCollection::GetDelegatesForNotifications(NSArray<AVAudioPropertyNotificationInternal*>*) const
0x0000000194207f74  0x000001e8  __TEXT,__text  objc  -[AVAudioNotificationRouter internal_publishInterruptions:]  // -[AVAudioNotificationRouter ?]
0x000000019420815c  0x000000c0  __TEXT,__text  cxx  __ZNK4avas30NotificationDelegateCollection28GetDelegatesForInterruptionsEv  // avas::NotificationDelegateCollection::GetDelegatesForInterruptions() const
0x000000019420821c  0x000001cc  __TEXT,__text  objc  -[AVAudioNotificationRouter handleCMNotification:object:payload:]  // -[AVAudioNotificationRouter ?]
0x00000001942083e8  0x000001c0  __TEXT,__text  objc  -[AVAudioNotificationRouter handleInterruptionForPid:audioSessionID:mxSessionID:interruptionState:interruptionInfo:]  // -[AVAudioNotificationRouter ?]
0x00000001942085a8  0x000001bc  __TEXT,__text  objc  -[AVAudioNotificationRouter handleInterruptionForPid:audioSessionID:interruptionState:interruptionInfo:]  // -[AVAudioNotificationRouter !]
0x0000000194208764  0x00000088  __TEXT,__text  objc  -[AVAudioNotificationRouter addNotificationDelegate:error:]  // -[AVAudioNotificationRouter ?]
0x00000001942087ec  0x00000090  __TEXT,__text  cxx  __ZN4avas30NotificationDelegateCollection11AddDelegateEPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_object  // avas::NotificationDelegateCollection::AddDelegate(id<AVAudioNotificationCenterServerDelegate>)
0x000000019420887c  0x00000060  __TEXT,__text  objc  -[AVAudioNotificationRouter removeNotificationDelegate:]  // -[AVAudioNotificationRouter ?]
0x00000001942088dc  0x000001c8  __TEXT,__text  objc  -[AVAudioNotificationRouter updateDelegate:notificationFilter:error:]  // -[AVAudioNotificationRouter ?]
0x0000000194208aa4  0x00000088  __TEXT,__text  cxx  __ZN4avas30NotificationDelegateCollection20UpdateDelegateFilterEyP25AVAudioNotificationFilter  // avas::NotificationDelegateCollection::UpdateDelegateFilter(unsigned long long, AVAudioNotificationFilter*)
0x0000000194208b2c  0x00000044  __TEXT,__text  objc  -[AVAudioNotificationRouter .cxx_destruct]  // -[AVAudioNotificationRouter ?]
0x0000000194208b70  0x00000020  __TEXT,__text  objc  -[AVAudioNotificationRouter .cxx_construct]  // -[AVAudioNotificationRouter ?]
0x0000000194208b90  0x00000068  __TEXT,__text  cxx  __ZN4avas6server17SessionCollection25SessionPresentingIteratorC2ENSt3__120__map_const_iteratorINS3_21__tree_const_iteratorINS3_12__value_typeIjNS3_10shared_ptrINS0_16AudioSessionInfoEEEEEPNS3_11__tree_nodeISA_PvEElEEEESG_NS4_INS5_INS6_IjNS7_INS0_17IONodeSessionInfoEEEEEPNSB_ISJ_SC_EElEEEESN_  // avas::server::SessionCollection::SessionPresentingIterator::SessionPresentingIterator(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::AudioSessionInfo>>, std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::AudioSessionInfo>>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::AudioSessionInfo>>, std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::AudioSessionInfo>>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>>, std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>>, std::__1::__tree_node<std::__1::__value_type<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>>, void*>*, long>>)
0x0000000194208bf8  0x0000015c  __TEXT,__text  cxx  __ZN4avas6server17SessionCollection25SessionPresentingIterator15EvaluateCurrentEv  // avas::server::SessionCollection::SessionPresentingIterator::EvaluateCurrent()
0x0000000194208d54  0x00000054  __TEXT,__text  cxx  __ZNSt3__14pairIjNS_10shared_ptrIN4avas6server18ISessionPresentingEEEEaSB9nqe210106IjNS1_INS3_17IONodeSessionInfoEEELi0EEERS6_RKNS0_IT_T0_EE  // std::__1::pair<unsigned int, std::__1::shared_ptr<avas::server::ISessionPresenting>>& std::__1::pair<unsigned int, std::__1::shared_ptr<avas::server::ISessionPresenting>>::operator=[abi:nqe210106]<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>, 0>(std::__1::pair<unsigned int, std::__1::shared_ptr<avas::server::IONodeSessionInfo>> const&)  // aliases: __ZNSt3__14pairIjNS_10shared_ptrIN4avas6server18ISessionPresentingEEEEaSB9nqe210106IjNS1_INS3_16AudioSessionInfoEEELi0EEERS6_RKNS0_IT_T0_EE
0x0000000194208da8  0x00000064  __TEXT,__text  cxx  __ZNSt3__119__shared_weak_count16__release_sharedB9nqe210106Ev  // std::__1::__shared_weak_count::__release_shared[abi:nqe210106]()
0x0000000194208e0c  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x0000000194208e20  0x00000084  __TEXT,__text  cxx  __ZNK4avas6server17IONodeSessionInfo17GetSiblingSessionEv  // avas::server::IONodeSessionInfo::GetSiblingSession() const
0x0000000194208ea4  0x0000004c  __TEXT,__text  cxx  __ZNSt3__16vectorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEENS_9allocatorIS8_EEE9push_backB9nqe210106EOS8_  // std::__1::vector<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>>::push_back[abi:nqe210106](NSArray* __strong&&)
0x0000000194208ef0  0x00000104  __TEXT,__text  cxx  __ZNSt3__16vectorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEENS_9allocatorIS8_EEE24__emplace_back_slow_pathIJS8_EEEPS8_DpOT_  // NSArray* __strong* std::__1::vector<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>>::__emplace_back_slow_path<NSArray* __strong>(NSArray* __strong&&)
0x0000000194208ff4  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>>(std::__1::allocator_traits&, unsigned long)
0x000000019420903c  0x00000088  __TEXT,__text  cxx  __ZNSt3__134__uninitialized_allocator_relocateB9nqe210106INS_9allocatorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEEEEPS9_EEvRT_T0_SE_SE_  // void std::__1::__uninitialized_allocator_relocate[abi:nqe210106]<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>, NSArray* __strong*>(std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>&, NSArray* __strong*, std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>&, std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>&)
0x00000001942090c4  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocator_destroyB9nqe210106INS_9allocatorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEEEEPS9_SB_EEvRT_T0_T1_  // void std::__1::__allocator_destroy[abi:nqe210106]<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>, NSArray* __strong*, std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>>(std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>&, NSArray* __strong*, std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>)
0x000000019420910c  0x0000004c  __TEXT,__text  cxx  __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEEEEPSA_EEED2B9nqe210106Ev  // std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>, NSArray* __strong*>>::~__exception_guard_exceptions[abi:nqe210106]()
0x0000000194209158  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocator_destroyB9nqe210106INS_9allocatorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEEEENS_16reverse_iteratorIPS9_EESD_EEvRT_T0_T1_  // void std::__1::__allocator_destroy[abi:nqe210106]<std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>, std::__1::reverse_iterator<NSArray* __strong*>, NSArray* __strong*>(std::__1::allocator<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>>&, std::__1::reverse_iterator<NSArray* __strong*>, NSArray* __strong*)
0x00000001942091a0  0x00000038  __TEXT,__text  cxx  __ZNSt3__114__split_bufferINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEERNS_9allocatorIS8_EEED2Ev  // std::__1::__split_buffer<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>&>::~__split_buffer()
0x00000001942091d8  0x0000005c  __TEXT,__text  cxx  __ZNSt3__114__split_bufferINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEERNS_9allocatorIS8_EEE17__destruct_at_endB9nqe210106EPS8_  // std::__1::__split_buffer<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>&>::__destruct_at_end[abi:nqe210106](NSArray* __strong*)
0x0000000194209234  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>>::__destroy_vector::operator()[abi:nqe210106]()
0x0000000194209288  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorINS_4pairIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectU8__strongP7NSArrayEENS_9allocatorIS8_EEE22__base_destruct_at_endB9nqe210106EPS8_  // std::__1::vector<std::__1::pair<id<AVAudioNotificationCenterServerDelegate> __strong, NSArray* __strong>, std::__1::allocator<NSArray* __strong>>::__base_destruct_at_end[abi:nqe210106](NSArray* __strong*)
0x00000001942092dc  0x000000fc  __TEXT,__text  cxx  __ZNSt3__16vectorIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectNS_9allocatorIS3_EEE9push_backB9nqe210106ERU8__strongKS2_  // std::__1::vector<id<AVAudioNotificationCenterServerDelegate> __strong, std::__1::allocator<id<AVAudioNotificationCenterServerDelegate>>>::push_back[abi:nqe210106](objc_object<AVAudioNotificationCenterServerDelegate> const __strong&)
0x00000001942093d8  0x000000b0  __TEXT,__text  cxx  __ZNSt3__16vectorIU8__strongPU31objcproto20OS_dispatch_workloop8NSObjectNS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE  // std::__1::vector<NSObject<OS_dispatch_workloop>* __strong, std::__1::allocator<NSObject<OS_dispatch_workloop>* __strong>>::__swap_out_circular_buffer(std::__1::__split_buffer<NSObject<OS_dispatch_workloop>* __strong, std::__1::allocator<NSObject<OS_dispatch_workloop>* __strong>&>&)  // aliases: __ZNSt3__16vectorIU8__strongPU50objcproto39AVAudioNotificationCenterServerDelegate11objc_objectNS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
