//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotosPlayer.framework/Versions/A/PhotosPlayer
// arch:    arm64e
// uuid:    A0BD3CC8-FB19-324F-B74C-4C51E52CE8B0
// text:    0x0000000261e3c000
// count:   2441 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000261e3fd44  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x0000000261e3fd98  0x00000058  __TEXT,__text  func  __63-[ISWrappedMemoriesAppleMusicPlayer playWithCompletionHandler:]_block_invoke_2
0x0000000261e3fdf0  0x00000058  __TEXT,__text  func  __63-[ISWrappedMemoriesAppleMusicPlayer playWithCompletionHandler:]_block_invoke.16
0x0000000261e3fe48  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000261e3fe50  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000261e3fe5c  0x00000110  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer prepareWithCompletionHandler:]
0x0000000261e3ff6c  0x0000015c  __TEXT,__text  func  __66-[ISWrappedMemoriesAppleMusicPlayer prepareWithCompletionHandler:]_block_invoke
0x0000000261e400c8  0x00000010  __TEXT,__text  func  __66-[ISWrappedMemoriesAppleMusicPlayer prepareWithCompletionHandler:]_block_invoke_2
0x0000000261e400d8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000261e400e8  0x00000090  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer _waitForAssetLoadingIfNeccesary]
0x0000000261e40178  0x00000004  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer _modifyAudioSessionToMixWithOthers]
0x0000000261e4017c  0x0000008c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer stop]
0x0000000261e40208  0x00000048  __TEXT,__text  func  __41-[ISWrappedMemoriesAppleMusicPlayer stop]_block_invoke
0x0000000261e40250  0x0000008c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer pause]
0x0000000261e402dc  0x00000048  __TEXT,__text  func  __42-[ISWrappedMemoriesAppleMusicPlayer pause]_block_invoke
0x0000000261e40324  0x00000050  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer appleMusicPlayer]
0x0000000261e40374  0x0000005c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer dealloc]
0x0000000261e403d0  0x00000164  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer initWithPlayerItem:queue:]
0x0000000261e40534  0x00000534  __TEXT,__text  func  __62-[ISWrappedMemoriesAppleMusicPlayer initWithPlayerItem:queue:]_block_invoke
0x0000000261e40a68  0x000000a0  __TEXT,__text  func  __62-[ISWrappedMemoriesAppleMusicPlayer initWithPlayerItem:queue:]_block_invoke_2
0x0000000261e40b08  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x0000000261e40b4c  0x00000068  __TEXT,__text  func  +[ISWrappedMemoriesAppleMusicPlayer isFeatureEnabled]
0x0000000261e40bb4  0x00000174  __TEXT,__text  func  -[AVPlayerItem(PhotosPlayer) is_setAudioTracksEnabled:]
0x0000000261e40d28  0x00000004  __TEXT,__text  func  -[AVPlayerItem(PhotosPlayer) is_enableColorMatching]
0x0000000261e40d2c  0x0000009c  __TEXT,__text  func  -[AVPlayerItem(PhotosPlayer) is_isHighFramerate]
0x0000000261e40dc8  0x000000c8  __TEXT,__text  func  -[CALayer(PhotosPlayer) _is_removeBlurFilterIfNeeded]
0x0000000261e40e90  0x000000a8  __TEXT,__text  func  -[CALayer(PhotosPlayer) is_removeFilter:]
0x0000000261e40f38  0x00000124  __TEXT,__text  func  -[CALayer(PhotosPlayer) is_addFilter:]
0x0000000261e4105c  0x000001b4  __TEXT,__text  func  -[CALayer(PhotosPlayer) is_addBlurFilterIfNeeded]
0x0000000261e41210  0x0000000c  __TEXT,__text  func  -[CALayer(PhotosPlayer) _is_blurFilter]
0x0000000261e4121c  0x0000000c  __TEXT,__text  func  -[CALayer(PhotosPlayer) _is_setBlurFilter:]
0x0000000261e41228  0x00000050  __TEXT,__text  func  -[CALayer(PhotosPlayer) is_blurRadius]
0x0000000261e41278  0x00000074  __TEXT,__text  func  -[CALayer(PhotosPlayer) is_setBlurRadius:]
0x0000000261e412ec  0x00000068  __TEXT,__text  func  -[ISAVPlayer .cxx_destruct]
0x0000000261e41354  0x00000010  __TEXT,__text  func  -[ISAVPlayer actualDispatchQueue]
0x0000000261e41364  0x00000048  __TEXT,__text  func  -[ISAVPlayer _cancelRateCurveRequest]
0x0000000261e413ac  0x000000b4  __TEXT,__text  func  -[ISAVPlayer playToTime:withInitialRate:overDuration:progressHandler:]
0x0000000261e41460  0x0000004c  __TEXT,__text  func  -[ISRateCurveRequest .cxx_destruct]
0x0000000261e414ac  0x00000008  __TEXT,__text  func  -[ISRateCurveRequest progressHandler]
0x0000000261e414b4  0x0000002c  __TEXT,__text  func  -[ISRateCurveRequest avPlayer]
0x0000000261e414e0  0x00000008  __TEXT,__text  func  -[ISRateCurveRequest initialRate]
0x0000000261e414e8  0x00000008  __TEXT,__text  func  -[ISRateCurveRequest duration]
0x0000000261e414f0  0x00000014  __TEXT,__text  func  -[ISRateCurveRequest targetTime]
0x0000000261e41504  0x00000060  __TEXT,__text  func  -[ISRateCurveRequest _stopObservingPlayer]
0x0000000261e41564  0x00000048  __TEXT,__text  func  -[ISRateCurveRequest dealloc]
0x0000000261e415ac  0x0000000c  __TEXT,__text  func  -[ISRateCurveRequest cancel]
0x0000000261e415b8  0x00000134  __TEXT,__text  func  -[ISRateCurveRequest _didReachTargetTime]
0x0000000261e416ec  0x00000208  __TEXT,__text  func  -[ISRateCurveRequest _stepDownRate]
0x0000000261e418f4  0x00000280  __TEXT,__text  func  -[ISRateCurveRequest start]
0x0000000261e41b74  0x00000040  __TEXT,__text  func  __27-[ISRateCurveRequest start]_block_invoke
0x0000000261e41bb4  0x000000d0  __TEXT,__text  func  -[ISRateCurveRequest initWithTargetTime:duration:initialRate:avPlayer:progressHandler:]
0x0000000261e41c84  0x00000038  __TEXT,__text  func  -[ISAVPlayer _setRate:]
0x0000000261e41cbc  0x00000048  __TEXT,__text  func  -[ISAVPlayer setRate:]
0x0000000261e41d04  0x00000044  __TEXT,__text  func  -[ISAVPlayer dispatchQueue]
0x0000000261e41d48  0x00000028  __TEXT,__text  func  -[ISAVPlayer setAllowsPixelBufferPoolSharing:]
0x0000000261e41d70  0x00000028  __TEXT,__text  func  -[ISAVPlayer setUsesDedicatedNotificationQueueForMediaServices:]
0x0000000261e41d98  0x00000098  __TEXT,__text  func  -[ISAVPlayer init]
0x0000000261e41e30  0x00000048  __TEXT,__text  func  -[ISAVPlayer dealloc]
0x0000000261e41e78  0x00000048  __TEXT,__text  func  +[ISAVPlayer isSpringBoard]
0x0000000261e41ec0  0x00000074  __TEXT,__text  func  __27+[ISAVPlayer isSpringBoard]_block_invoke
0x0000000261e41f34  0x00000048  __TEXT,__text  func  +[ISAVPlayer isAppleInternal]
0x0000000261e41f7c  0x00000028  __TEXT,__text  func  __29+[ISAVPlayer isAppleInternal]_block_invoke
0x0000000261e41fa4  0x00000054  __TEXT,__text  func  -[ISAVPlayerLayer .cxx_destruct]
0x0000000261e41ff8  0x0000000c  __TEXT,__text  func  -[ISAVPlayerLayer setReadyForDisplayChangeHandler:]
0x0000000261e42004  0x00000010  __TEXT,__text  func  -[ISAVPlayerLayer readyForDisplayChangeHandler]
0x0000000261e42014  0x000000b4  __TEXT,__text  func  -[ISAVPlayerLayer setPlayer:]
0x0000000261e420c8  0x00000188  __TEXT,__text  func  __29-[ISAVPlayerLayer setPlayer:]_block_invoke
0x0000000261e42250  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000261e4228c  0x00000040  __TEXT,__text  func  __29-[ISAVPlayerLayer setPlayer:]_block_invoke_2
0x0000000261e422cc  0x00000008  __TEXT,__text  func  __29-[ISAVPlayerLayer setPlayer:]_block_invoke.13
0x0000000261e422d4  0x00000038  __TEXT,__text  func  -[ISAVPlayerLayer setWrappedPlayer:]
0x0000000261e4230c  0x00000054  __TEXT,__text  func  -[ISAVPlayerLayer deferredDealloc]
0x0000000261e42360  0x000000a0  __TEXT,__text  func  -[ISAVPlayerLayer setBounds:]
0x0000000261e42400  0x0000008c  __TEXT,__text  func  -[ISAVPlayerLayer dealloc]
0x0000000261e4248c  0x000000c4  __TEXT,__text  func  -[ISAVPlayerLayer didChangeValueForKey:]
0x0000000261e42550  0x00000074  __TEXT,__text  func  -[ISAVPlayerLayer init]
0x0000000261e425c4  0x00000044  __TEXT,__text  func  -[ISAsset .cxx_destruct]
0x0000000261e42608  0x00000008  __TEXT,__text  func  -[ISAsset options]
0x0000000261e42610  0x00000008  __TEXT,__text  func  -[ISAsset photoEXIFOrientation]
0x0000000261e42618  0x00000008  __TEXT,__text  func  -[ISAsset photoTime]
0x0000000261e42620  0x00000008  __TEXT,__text  func  -[ISAsset photo]
0x0000000261e42628  0x00000008  __TEXT,__text  func  -[ISAsset videoAsset]
0x0000000261e42630  0x0000001c  __TEXT,__text  func  -[ISAsset hasColorAdjustments]
0x0000000261e4264c  0x000000a8  __TEXT,__text  func  -[ISAsset resetAVObjects]
0x0000000261e426f4  0x0000003c  __TEXT,__text  func  -[ISAsset photoCMTime]
0x0000000261e42730  0x000000bc  __TEXT,__text  func  -[ISAsset initWithVideoAsset:photo:photoTime:photoEXIFOrientation:options:]
0x0000000261e427ec  0x00000008  __TEXT,__text  func  -[ISAsset initWithVideoAsset:photo:photoTime:photoEXIFOrientation:]
0x0000000261e427f4  0x0000000c  __TEXT,__text  func  -[ISAsset initWithVideoAsset:photo:photoTime:]
0x0000000261e42800  0x0000000c  __TEXT,__text  func  -[ISAsset initWithVideoAsset:photo:photoTime:options:]
0x0000000261e4280c  0x00000018  __TEXT,__text  func  -[ISAsset init]
0x0000000261e42824  0x00000074  __TEXT,__text  func  -[ISAsset dealloc]
0x0000000261e42898  0x000000f4  __TEXT,__text  func  -[ISAsset description]
0x0000000261e4298c  0x00000010  __TEXT,__text  func  +[ISAsset assetForURL:error:]
0x0000000261e4299c  0x00000140  __TEXT,__text  func  -[ISBasePlayer .cxx_destruct]
0x0000000261e42adc  0x00000054  __TEXT,__text  func  -[ISBasePlayer setResourceReclamationController:]
0x0000000261e42b30  0x00000010  __TEXT,__text  func  -[ISBasePlayer resourceReclamationController]
0x0000000261e42b40  0x00000020  __TEXT,__text  func  -[ISBasePlayer _setVideoForwardPlaybackEndTime:]
0x0000000261e42b60  0x00000020  __TEXT,__text  func  -[ISBasePlayer _videoForwardPlaybackEndTime]
0x0000000261e42b80  0x00000010  __TEXT,__text  func  -[ISBasePlayer _setLastAppliedScale:]
0x0000000261e42b90  0x00000010  __TEXT,__text  func  -[ISBasePlayer lastAppliedScale]
0x0000000261e42ba0  0x00000010  __TEXT,__text  func  -[ISBasePlayer _outputContent]
0x0000000261e42bb0  0x00000054  __TEXT,__text  func  -[ISBasePlayer _setLastAppliedLayoutInfo:]
0x0000000261e42c04  0x00000010  __TEXT,__text  func  -[ISBasePlayer lastAppliedLayoutInfo]
0x0000000261e42c14  0x00000054  __TEXT,__text  func  -[ISBasePlayer _setVideoWillPlayToPhotoObserver:]
0x0000000261e42c68  0x00000010  __TEXT,__text  func  -[ISBasePlayer _videoWillPlayToPhotoObserver]
0x0000000261e42c78  0x00000054  __TEXT,__text  func  -[ISBasePlayer _setVideoWillPlayToEndObserver:]
0x0000000261e42ccc  0x00000010  __TEXT,__text  func  -[ISBasePlayer _videoWillPlayToEndObserver]
0x0000000261e42cdc  0x00000010  __TEXT,__text  func  -[ISBasePlayer activeBehavior]
0x0000000261e42cec  0x00000010  __TEXT,__text  func  -[ISBasePlayer videoPlayer]
0x0000000261e42cfc  0x00000034  __TEXT,__text  func  -[ISBasePlayer delegate]
0x0000000261e42d30  0x00000010  __TEXT,__text  func  -[ISBasePlayer isAudioEnabled]
0x0000000261e42d40  0x00000010  __TEXT,__text  func  -[ISBasePlayer audioVolume]
0x0000000261e42d50  0x00000010  __TEXT,__text  func  -[ISBasePlayer error]
0x0000000261e42d60  0x00000010  __TEXT,__text  func  -[ISBasePlayer status]
0x0000000261e42d70  0x00000010  __TEXT,__text  func  -[ISBasePlayer playerItem]
0x0000000261e42d80  0x00000074  __TEXT,__text  func  -[ISBasePlayer resourceReclamationEventDidOccur:]
0x0000000261e42df4  0x00000008  __TEXT,__text  func  __49-[ISBasePlayer resourceReclamationEventDidOccur:]_block_invoke
0x0000000261e42dfc  0x00000004  __TEXT,__text  func  -[ISBasePlayer avPlayer:itemDidPlayToEnd:]
0x0000000261e42e00  0x00000070  __TEXT,__text  func  -[ISBasePlayer observable:didChange:context:]
0x0000000261e42e70  0x0000007c  __TEXT,__text  func  __45-[ISBasePlayer observable:didChange:context:]_block_invoke
0x0000000261e42eec  0x000000b0  __TEXT,__text  func  __45-[ISBasePlayer observable:didChange:context:]_block_invoke_2
0x0000000261e42f9c  0x000000d8  __TEXT,__text  func  -[ISBasePlayer behavior:playVideoToTime:initialRate:overDuration:progressHandler:]
0x0000000261e43074  0x00000064  __TEXT,__text  func  -[ISBasePlayer behavior:removeTimeObserver:]
0x0000000261e430d8  0x000000b8  __TEXT,__text  func  -[ISBasePlayer behavior:addBoundaryTimeObserverForTimes:queue:usingBlock:]
0x0000000261e43190  0x00000120  __TEXT,__text  func  -[ISBasePlayer behavior:setVideoVolume:]
0x0000000261e432b0  0x0000013c  __TEXT,__text  func  -[ISBasePlayer behavior:setVideoForwardPlaybackEndTime:]
0x0000000261e433ec  0x000001d0  __TEXT,__text  func  -[ISBasePlayer behavior:prerollVideoAtRate:completionHandler:]
0x0000000261e435bc  0x00000010  __TEXT,__text  func  __62-[ISBasePlayer behavior:prerollVideoAtRate:completionHandler:]_block_invoke
0x0000000261e435cc  0x00000318  __TEXT,__text  func  -[ISBasePlayer behavior:seekVideoPlayerToTime:toleranceBefore:toleranceAfter:completionHandler:]
0x0000000261e438e4  0x0000010c  __TEXT,__text  func  __96-[ISBasePlayer behavior:seekVideoPlayerToTime:toleranceBefore:toleranceAfter:completionHandler:]_block_invoke
0x0000000261e439f0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000261e43a40  0x000001b0  __TEXT,__text  func  -[ISBasePlayer behavior:seekVideoPlayerToTime:completionHandler:]
0x0000000261e43bf0  0x00000048  __TEXT,__text  func  -[ISBasePlayer videoPlayRate]
0x0000000261e43c38  0x00000138  __TEXT,__text  func  -[ISBasePlayer behavior:setVideoPlayRate:]
0x0000000261e43d70  0x0000014c  __TEXT,__text  func  -[ISBasePlayer behavior:didSetOutputInfo:withTransitionOptions:completion:]
0x0000000261e43ebc  0x00000184  __TEXT,__text  func  -[ISBasePlayer _setVideoPlayer:]
0x0000000261e44040  0x000000f0  __TEXT,__text  func  -[ISBasePlayer _newWrappedPlayer]
0x0000000261e44130  0x00000098  __TEXT,__text  func  -[ISBasePlayer _finishResettingAVObjects]
0x0000000261e441c8  0x00000058  __TEXT,__text  func  __41-[ISBasePlayer _finishResettingAVObjects]_block_invoke
0x0000000261e44220  0x000000f8  __TEXT,__text  func  -[ISBasePlayer _mainQueue_resetAVObjectsWithResetCount:]
0x0000000261e44318  0x00000090  __TEXT,__text  func  __56-[ISBasePlayer _mainQueue_resetAVObjectsWithResetCount:]_block_invoke
0x0000000261e443a8  0x00000040  __TEXT,__text  func  __56-[ISBasePlayer _mainQueue_resetAVObjectsWithResetCount:]_block_invoke_2
0x0000000261e443e8  0x000000d8  __TEXT,__text  func  -[ISBasePlayer _mainQueue_handleMediaServicesReset]
0x0000000261e444c0  0x00000048  __TEXT,__text  func  __51-[ISBasePlayer _mainQueue_handleMediaServicesReset]_block_invoke
0x0000000261e44508  0x000000b8  __TEXT,__text  func  -[ISBasePlayer _setError:]
0x0000000261e445c0  0x00000060  __TEXT,__text  func  __26-[ISBasePlayer _setError:]_block_invoke
0x0000000261e44620  0x000000d0  __TEXT,__text  func  -[ISBasePlayer _handleErrorsIfNeeded]
0x0000000261e446f0  0x000000bc  __TEXT,__text  func  -[ISBasePlayer _updateVideoPlayerIfNeeded]
0x0000000261e447ac  0x00000010  __TEXT,__text  func  -[ISBasePlayer _invalidateVideoPlayer]
0x0000000261e447bc  0x000000b0  __TEXT,__text  func  -[ISBasePlayer _updateVideoPlayerVolumeIfNeeded]
0x0000000261e4486c  0x00000014  __TEXT,__text  func  -[ISBasePlayer _invalidateVideoPlayerVolume]
0x0000000261e44880  0x00000070  __TEXT,__text  func  -[ISBasePlayer _updateIfNeeded]
0x0000000261e448f0  0x00000060  __TEXT,__text  func  -[ISBasePlayer _needsUpdate]
0x0000000261e44950  0x0000004c  __TEXT,__text  func  -[ISBasePlayer didPerformChanges]
0x0000000261e4499c  0x00000044  __TEXT,__text  func  -[ISBasePlayer apertureMode]
0x0000000261e449e0  0x00000088  __TEXT,__text  func  -[ISBasePlayer setApertureMode:]
0x0000000261e44a68  0x00000020  __TEXT,__text  func  -[ISBasePlayer setVideoVolume:]
0x0000000261e44a88  0x00000010  __TEXT,__text  func  -[ISBasePlayer videoVolume]
0x0000000261e44a98  0x0000007c  __TEXT,__text  func  -[ISBasePlayer _setForwardPlaybackEndTime:]
0x0000000261e44b14  0x000000c4  __TEXT,__text  func  __43-[ISBasePlayer _setForwardPlaybackEndTime:]_block_invoke
0x0000000261e44bd8  0x00000058  __TEXT,__text  func  -[ISBasePlayer _setStatus:]
0x0000000261e44c30  0x00000124  __TEXT,__text  func  -[ISBasePlayer _updateStatusIfNeeded]
0x0000000261e44d54  0x0000000c  __TEXT,__text  func  __37-[ISBasePlayer _updateStatusIfNeeded]_block_invoke
0x0000000261e44d60  0x00000014  __TEXT,__text  func  -[ISBasePlayer _invalidateStatus]
0x0000000261e44d74  0x0000039c  __TEXT,__text  func  -[ISBasePlayer _updateWillPlayToPhotoObserverIfNeeded]
0x0000000261e45110  0x000000a0  __TEXT,__text  func  __54-[ISBasePlayer _updateWillPlayToPhotoObserverIfNeeded]_block_invoke
0x0000000261e451b0  0x00000040  __TEXT,__text  func  __54-[ISBasePlayer _updateWillPlayToPhotoObserverIfNeeded]_block_invoke_2
0x0000000261e451f0  0x00000014  __TEXT,__text  func  -[ISBasePlayer _invalidateWillPlayToPhotoObserver]
