//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib
// arch:    arm64e
// uuid:    4401C089-1B93-3F22-86E4-A59FBA35D169
// text:    0x000000022599e000
// count:   538 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022599e8e0  0x00000080  __TEXT,__text  sub  sub_22599e8e0
0x000000022599e960  0x000000c8  __TEXT,__text  sub  sub_22599e960
0x000000022599ea28  0x00000040  __TEXT,__text  func  MTLUpgradeAIRModule
0x000000022599ea68  0x0000001c  __TEXT,__text  func  MTLVerifyAIRModule
0x000000022599ea84  0x00000050  __TEXT,__text  func  MTLInitializeAIRUtilityPasses
0x000000022599ead4  0x00000054  __TEXT,__text  func  MTLAddAIRMetadataPrunerPass
0x000000022599eb28  0x00000054  __TEXT,__text  func  MTLAddAIRFunctionArgOptPass
0x000000022599eb7c  0x00000054  __TEXT,__text  func  MTLAddGlobalCtorOptPass
0x000000022599ebd0  0x00000054  __TEXT,__text  func  MTLAddUberFunctionConstantsRequiredPass
0x000000022599ec24  0x00000064  __TEXT,__text  func  MTLAddAIRVerifierPass
0x000000022599ec88  0x00000140  __TEXT,__text  func  MTLLinkUberFunctionConstants
0x000000022599edc8  0x000000f4  __TEXT,__text  func  MTLGetArgumentFunctionConstants
0x000000022599eebc  0x00000128  __TEXT,__text  func  MTLRemoveUnusedFunctionConstantsFromUsedList
0x000000022599efe4  0x00000004  __TEXT,__text  func  MTLAddPipelineLevelPasses
0x000000022599f25c  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIPKN4llvm13CallGraphNodeEN5clang7metalfe17CallGraphNodeInfoEEENS_19__map_value_compareIS5_NS_4pairIKS5_S8_EENS_4lessIS5_EELb1EEENS_9allocatorISD_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSO_SO_  // std::__1::__tree<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::__map_value_compare<llvm::CallGraphNode const*, std::__1::pair<llvm::CallGraphNode const* const, clang::metalfe::CallGraphNodeInfo>, std::__1::less<llvm::CallGraphNode const*>, true>, std::__1::allocator<std::__1::pair<llvm::CallGraphNode const* const, clang::metalfe::CallGraphNodeInfo>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*)  // aliases: __ZNSt3__16__treeINS_12__value_typeIN4llvm9StringRefEPKN5clang7metalfe22AIUberFunctionConstantEEENS_19__map_value_compareIS3_NS_4pairIKS3_S8_EENS_4lessIS3_EELb1EEENS_9allocatorISD_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSO_SO_, __ZNSt3__16__treeIPN4llvm8ConstantENS_4lessIS3_EENS_9allocatorIS3_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSD_SD_, __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSE_SE_
0x000000022599f2b0  0x000001c8  __TEXT,__text  cxx  __ZNSt3__127__tree_balance_after_insertB9nqn210106IPNS_16__tree_node_baseIPvEEEEvT_S5_  // void std::__1::__tree_balance_after_insert[abi:nqn210106]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
0x000000022599f478  0x000000c8  __TEXT,__text  cxx  __ZN4llvm31initializeAIRFunctionArgOptPassERNS_12PassRegistryE  // llvm::initializeAIRFunctionArgOptPass(llvm::PassRegistry&)
0x000000022599f540  0x0000003c  __TEXT,__text  cxx  __ZN5clang7metalfe27createAIRFunctionArgOptPassEv  // clang::metalfe::createAIRFunctionArgOptPass()
0x000000022599f57c  0x00000088  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRFunctionArgOptC1Ev  // (anonymous namespace)::AIRFunctionArgOpt::AIRFunctionArgOpt()
0x000000022599f604  0x0000003c  __TEXT,__text  cxx  __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117AIRFunctionArgOptEEEPNS_4PassEv  // llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::AIRFunctionArgOpt>()
0x000000022599f640  0x00000080  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRFunctionArgOptD1Ev  // (anonymous namespace)::AIRFunctionArgOpt::~AIRFunctionArgOpt()
0x000000022599f6c0  0x00000094  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRFunctionArgOptD0Ev  // (anonymous namespace)::AIRFunctionArgOpt::~AIRFunctionArgOpt()
0x000000022599f754  0x00000008  __TEXT,__text  cxx  __ZN4llvm4Pass16doInitializationERNS_6ModuleE  // llvm::Pass::doInitialization(llvm::Module&)
0x000000022599f75c  0x00000008  __TEXT,__text  cxx  __ZN4llvm4Pass14doFinalizationERNS_6ModuleE  // llvm::Pass::doFinalization(llvm::Module&)
0x000000022599f764  0x00000db8  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRFunctionArgOpt11runOnModuleERN4llvm6ModuleE  // (anonymous namespace)::AIRFunctionArgOpt::runOnModule(llvm::Module&)
0x00000002259a051c  0x0000008c  __TEXT,__text  cxx  __ZN4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_12DISubprogramENS_12DenseMapInfoIS4_EEEES4_S5_S7_E6insertEONSt3__14pairIS4_S5_EE  // llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>::insert(std::__1::pair<llvm::Function const*, llvm::DISubprogram>&&)
0x00000002259a05a8  0x00000094  __TEXT,__text  cxx  __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_13CallGraphNodeEcNS_12DenseMapInfoIS4_EEEES4_cS6_E15LookupBucketForIS4_EEbRKT_RPKNSt3__14pairIS4_cEE  // bool llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::LookupBucketFor<llvm::CallGraphNode const*>(llvm::CallGraphNode const* const&, std::__1::pair<llvm::CallGraphNode const*, char> const*&) const  // aliases: __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionEPNS_11ConstantIntENS_12DenseMapInfoIS4_EEEES4_S6_S8_E15LookupBucketForIS4_EEbRKT_RPKNSt3__14pairIS4_S6_EE, __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_12DISubprogramENS_12DenseMapInfoIS4_EEEES4_S5_S7_E15LookupBucketForIS4_EEbRKT_RPKNSt3__14pairIS4_S5_EE
0x00000002259a063c  0x000000b0  __TEXT,__text  cxx  __ZN4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_12DISubprogramENS_12DenseMapInfoIS4_EEEES4_S5_S7_E20InsertIntoBucketImplERKS4_PNSt3__14pairIS4_S5_EE  // llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>::InsertIntoBucketImpl(llvm::Function const* const&, std::__1::pair<llvm::Function const*, llvm::DISubprogram>*)
0x00000002259a06ec  0x000000c4  __TEXT,__text  cxx  __ZN4llvm8DenseMapIPKNS_8FunctionENS_12DISubprogramENS_12DenseMapInfoIS3_EEE4growEj  // llvm::DenseMap<llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>::grow(unsigned int)
0x00000002259a07b0  0x000000b0  __TEXT,__text  cxx  __ZN4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_12DISubprogramENS_12DenseMapInfoIS4_EEEES4_S5_S7_E18moveFromOldBucketsEPNSt3__14pairIS4_S5_EESD_  // llvm::DenseMapBase<llvm::DenseMap<llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>, llvm::Function const*, llvm::DISubprogram, llvm::DenseMapInfo<llvm::Function const*>>::moveFromOldBuckets(std::__1::pair<llvm::Function const*, llvm::DISubprogram>*, std::__1::pair<llvm::Function const*, llvm::DISubprogram>*)
0x00000002259a0860  0x00000054  __TEXT,__text  cxx  __ZN5clang7metalfe9AIVersion12replaceMajorEj  // clang::metalfe::AIVersion::replaceMajor(unsigned int)  // aliases: __ZN5clang7metalfe10AIArgument12replaceIndexEj
0x00000002259a08b4  0x0000005c  __TEXT,__text  cxx  __ZN4llvm23SmallVectorTemplateBaseINS_12AttributeSetELb1EE9push_backERKS1_  // llvm::SmallVectorTemplateBase<llvm::AttributeSet, true>::push_back(llvm::AttributeSet const&)  // aliases: __ZN4llvm23SmallVectorTemplateBaseIPNS_4TypeELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPNS_6MDNodeELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPKcLb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPNS_8CallInstELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPNS_8ConstantELb1EE9push_backERKS2_, __ZN4llvm23SmallVectorTemplateBaseIPKNS_8ConstantELb1EE9push_backERKS3_, __ZN4llvm23SmallVectorTemplateBaseIPN5clang7metalfe10AIFunctionELb1EE9push_backERKS4_, __ZN4llvm23SmallVectorTemplateBaseIPN5clang7metalfe22AIUberFunctionConstantELb1EE9push_backERKS4_, __ZN4llvm23SmallVectorTemplateBaseIPNS_5ValueELb1EE9push_backERKS2_
0x00000002259a0910  0x00000078  __TEXT,__text  cxx  __ZN4llvm6iplistINS_8FunctionENS_12ilist_traitsIS1_EEE11insertAfterENS_14ilist_iteratorIS1_EEPS1_  // llvm::iplist<llvm::Function, llvm::ilist_traits<llvm::Function>>::insertAfter(llvm::ilist_iterator<llvm::Function>, llvm::Function*)
0x00000002259a0988  0x0000008c  __TEXT,__text  cxx  __ZN4llvm14SmallBitVectorC2Ejb  // llvm::SmallBitVector::SmallBitVector(unsigned int, bool)
0x00000002259a0a14  0x00000070  __TEXT,__text  cxx  __ZN4llvm9BitVectorC2Ejb  // llvm::BitVector::BitVector(unsigned int, bool)
0x00000002259a0a84  0x00000098  __TEXT,__text  cxx  __ZN4llvm9BitVector15set_unused_bitsEb  // llvm::BitVector::set_unused_bits(bool)
0x00000002259a0b1c  0x000000a0  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument19getFunctionConstantEv  // clang::metalfe::AIArgument::getFunctionConstant() const
0x00000002259a0bbc  0x00000054  __TEXT,__text  cxx  __ZN4llvm14SmallBitVector3setEj  // llvm::SmallBitVector::set(unsigned int)
0x00000002259a0c10  0x00000028  __TEXT,__text  cxx  __ZNK5clang7metalfe6AINode16getStringOperandEj  // clang::metalfe::AINode::getStringOperand(unsigned int) const
0x00000002259a0c38  0x00000064  __TEXT,__text  cxx  __ZNK4llvm9BitVector3allEv  // llvm::BitVector::all() const
0x00000002259a0c9c  0x0000005c  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_NS_4pairIKS7_S7_EENS_4lessIS7_EELb1EEENS5_ISC_EEE7destroyEPNS_11__tree_nodeIS8_PvEE  // std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*)
0x00000002259a0cf8  0x00000058  __TEXT,__text  cxx  __ZNSt3__112__destroy_atB9nqn210106INS_4pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EELi0EEEvPT_  // void std::__1::__destroy_at[abi:nqn210106]<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, 0>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>*)
0x00000002259a0d50  0x0000005c  __TEXT,__text  cxx  __ZN4llvm6iplistINS_10BasicBlockENS_12ilist_traitsIS1_EEE8transferENS_14ilist_iteratorIS1_EERS4_S6_S6_  // llvm::iplist<llvm::BasicBlock, llvm::ilist_traits<llvm::BasicBlock>>::transfer(llvm::ilist_iterator<llvm::BasicBlock>, llvm::iplist<llvm::BasicBlock, llvm::ilist_traits<llvm::BasicBlock>>&, llvm::ilist_iterator<llvm::BasicBlock>, llvm::ilist_iterator<llvm::BasicBlock>)
0x00000002259a0dac  0x00000058  __TEXT,__text  cxx  __ZN4llvm14SmallBitVectorD2Ev  // llvm::SmallBitVector::~SmallBitVector()
0x00000002259a0e04  0x000000cc  __TEXT,__text  cxx  __ZN4llvm15SmallVectorImplIPKNS_4UserEE6appendINS_18value_use_iteratorIS2_EEEEvT_S8_  // void llvm::SmallVectorImpl<llvm::User const*>::append<llvm::value_use_iterator<llvm::User const>>(llvm::value_use_iterator<llvm::User const>, llvm::value_use_iterator<llvm::User const>)
0x00000002259a0ed0  0x0000006c  __TEXT,__text  cxx  __ZN4llvm14SmallBitVector3setEv  // llvm::SmallBitVector::set()
0x00000002259a0f3c  0x00000068  __TEXT,__text  cxx  __ZNK4llvm14SmallBitVector4noneEv  // llvm::SmallBitVector::none() const
0x00000002259a0fa4  0x0000007c  __TEXT,__text  cxx  __ZNK5clang7metalfe10AIArgument19hasFunctionConstantEv  // clang::metalfe::AIArgument::hasFunctionConstant() const
0x00000002259a1020  0x00000084  __TEXT,__text  cxx  __ZN4llvm15SmallVectorImplIPNS_5ValueEE6assignEjRKS2_  // llvm::SmallVectorImpl<llvm::Value*>::assign(unsigned int, llvm::Value* const&)  // aliases: __ZN4llvm15SmallVectorImplIPN5clang7metalfe11AIFieldDescEE6assignEjRKS4_
0x00000002259a10a4  0x000000c8  __TEXT,__text  cxx  __ZN4llvm31initializeAIRMetadataPrunerPassERNS_12PassRegistryE  // llvm::initializeAIRMetadataPrunerPass(llvm::PassRegistry&)
0x00000002259a116c  0x0000003c  __TEXT,__text  cxx  __ZN5clang7metalfe27createAIRMetadataPrunerPassEv  // clang::metalfe::createAIRMetadataPrunerPass()
0x00000002259a11a8  0x0000007c  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRMetadataPrunerC1Ev  // (anonymous namespace)::AIRMetadataPruner::AIRMetadataPruner()
0x00000002259a1224  0x0000003c  __TEXT,__text  cxx  __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117AIRMetadataPrunerEEEPNS_4PassEv  // llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::AIRMetadataPruner>()
0x00000002259a1260  0x00000078  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRMetadataPrunerD1Ev  // (anonymous namespace)::AIRMetadataPruner::~AIRMetadataPruner()
0x00000002259a12d8  0x0000008c  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRMetadataPrunerD0Ev  // (anonymous namespace)::AIRMetadataPruner::~AIRMetadataPruner()
0x00000002259a1364  0x00000178  __TEXT,__text  cxx  __ZN12_GLOBAL__N_117AIRMetadataPruner11runOnModuleERN4llvm6ModuleE  // (anonymous namespace)::AIRMetadataPruner::runOnModule(llvm::Module&)
0x00000002259a14dc  0x00000074  __TEXT,__text  cxx  __ZN5clang7metalfe20AIRTargetInfoWrapper8getAIRTIERKN4llvm6TripleE  // clang::metalfe::AIRTargetInfoWrapper::getAIRTI(llvm::Triple const&)
0x00000002259a1550  0x000000cc  __TEXT,__text  cxx  __ZN4llvm34initializeAIRTargetInfoWrapperPassERNS_12PassRegistryE  // llvm::initializeAIRTargetInfoWrapperPass(llvm::PassRegistry&)
0x00000002259a161c  0x00000060  __TEXT,__text  cxx  __ZN5clang7metalfe30createAIRTargetInfoWrapperPassEv  // clang::metalfe::createAIRTargetInfoWrapperPass()
0x00000002259a167c  0x00000060  __TEXT,__text  cxx  __ZN4llvm15callDefaultCtorIN5clang7metalfe20AIRTargetInfoWrapperEEEPNS_4PassEv  // llvm::Pass* llvm::callDefaultCtor<clang::metalfe::AIRTargetInfoWrapper>()
0x00000002259a16dc  0x00000070  __TEXT,__text  cxx  __ZN5clang7metalfe20AIRTargetInfoWrapperD1Ev  // clang::metalfe::AIRTargetInfoWrapper::~AIRTargetInfoWrapper()
0x00000002259a174c  0x00000084  __TEXT,__text  cxx  __ZN5clang7metalfe20AIRTargetInfoWrapperD0Ev  // clang::metalfe::AIRTargetInfoWrapper::~AIRTargetInfoWrapper()
0x00000002259a17d0  0x00000010  __TEXT,__text  cxx  __ZNK5clang7metalfe20AIRTargetInfoWrapper5printERN4llvm11raw_ostreamEPKNS2_6ModuleE  // clang::metalfe::AIRTargetInfoWrapper::print(llvm::raw_ostream&, llvm::Module const*) const
0x00000002259a17e0  0x00000004  __TEXT,__text  cxx  __ZN4llvm13ImmutablePass18getAsImmutablePassEv  // llvm::ImmutablePass::getAsImmutablePass()
0x00000002259a17e4  0x00000008  __TEXT,__text  cxx  __ZN4llvm13ImmutablePass11runOnModuleERNS_6ModuleE  // llvm::ImmutablePass::runOnModule(llvm::Module&)
0x00000002259a17ec  0x0000003c  __TEXT,__text  cxx  __ZN4llvm2cl6valuesIiEENS0_11ValuesClassIT_EEPKcS3_S6_z  // llvm::cl::ValuesClass<int> llvm::cl::values<int>(char const*, int, char const*, ...)
0x00000002259a1828  0x00000074  __TEXT,__text  cxx  __ZN4llvm2cl3optIN5clang7metalfe17VerificationLevelELb0ENS0_6parserIS4_EEED1Ev  // llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>>::~opt()
0x00000002259a189c  0x000000d4  __TEXT,__text  cxx  __ZN4llvm25initializeAIRVerifierPassERNS_12PassRegistryE  // llvm::initializeAIRVerifierPass(llvm::PassRegistry&)
0x00000002259a1970  0x00000044  __TEXT,__text  cxx  __ZN5clang7metalfe21createAIRVerifierPassEv  // clang::metalfe::createAIRVerifierPass()
0x00000002259a19b4  0x00000084  __TEXT,__text  cxx  __ZN12_GLOBAL__N_111AIRVerifierC1EN5clang7metalfe17VerificationLevelE  // (anonymous namespace)::AIRVerifier::AIRVerifier(clang::metalfe::VerificationLevel)
0x00000002259a1a38  0x0000004c  __TEXT,__text  cxx  __ZN5clang7metalfe21createAIRVerifierPassENS0_17VerificationLevelE  // clang::metalfe::createAIRVerifierPass(clang::metalfe::VerificationLevel)
0x00000002259a1a84  0x00000054  __TEXT,__text  cxx  __ZN4llvm2cl6parserIN5clang7metalfe17VerificationLevelEED1Ev  // llvm::cl::parser<clang::metalfe::VerificationLevel>::~parser()
0x00000002259a1ad8  0x00000050  __TEXT,__text  cxx  __ZN4llvm2cl3optIN5clang7metalfe17VerificationLevelELb0ENS0_6parserIS4_EEE16handleOccurrenceEjNS_9StringRefES8_  // llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>>::handleOccurrence(unsigned int, llvm::StringRef, llvm::StringRef)
0x00000002259a1b28  0x00000014  __TEXT,__text  cxx  __ZNK4llvm2cl3optIN5clang7metalfe17VerificationLevelELb0ENS0_6parserIS4_EEE27getValueExpectedFlagDefaultEv  // llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>>::getValueExpectedFlagDefault() const
0x00000002259a1b3c  0x0000000c  __TEXT,__text  cxx  __ZNK4llvm2cl3optIN5clang7metalfe17VerificationLevelELb0ENS0_6parserIS4_EEE14getOptionWidthEv  // llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>>::getOptionWidth() const
0x00000002259a1b48  0x00000010  __TEXT,__text  cxx  __ZNK4llvm2cl3optIN5clang7metalfe17VerificationLevelELb0ENS0_6parserIS4_EEE15printOptionInfoEm  // llvm::cl::opt<clang::metalfe::VerificationLevel, false, llvm::cl::parser<clang::metalfe::VerificationLevel>>::printOptionInfo(unsigned long) const
