//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
// arch:    arm64e
// uuid:    321D6011-3792-31A2-A039-0C27C3D34FBA
// text:    0x00000001d1f57000
// count:   477 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d1f59290  0x00000068  __TEXT,__text  func  __41-[PRMonogram _renderTextInContext:frame:]_block_invoke
0x00000001d1f592f8  0x00000100  __TEXT,__text  objc  -[PRMonogram description]  // -[PRMonogram ?]
0x00000001d1f593f8  0x00000054  __TEXT,__text  objc  +[PRMonogram _fontSpecs]  // +[PRMonogram ?]
0x00000001d1f5944c  0x00000258  __TEXT,__text  func  __24+[PRMonogram _fontSpecs]_block_invoke
0x00000001d1f596a4  0x0000003c  __TEXT,__text  objc  +[PRMonogram countOfFonts]  // +[PRMonogram ?]
0x00000001d1f596e0  0x00000118  __TEXT,__text  objc  +[PRMonogram fontForIndex:plateDiameter:]  // +[PRMonogram ?]
0x00000001d1f597f8  0x00000074  __TEXT,__text  objc  +[PRMonogram kerningForFontIndex:fontSize:]  // +[PRMonogram ?]
0x00000001d1f5986c  0x00000050  __TEXT,__text  objc  +[PRMonogram plateOverlayLayer]  // +[PRMonogram ?]
0x00000001d1f598bc  0x00000104  __TEXT,__text  objc  +[PRMonogram updatePlateOverlayLayer:]  // +[PRMonogram ?]
0x00000001d1f599c0  0x00000008  __TEXT,__text  objc  -[PRMonogram text]  // -[PRMonogram ?]
0x00000001d1f599c8  0x00000008  __TEXT,__text  objc  -[PRMonogram fontIndex]  // -[PRMonogram ]
0x00000001d1f599d0  0x00000040  __TEXT,__text  objc  -[PRMonogram setColor:]  // -[PRMonogram ]
0x00000001d1f59a10  0x00000008  __TEXT,__text  objc  -[PRMonogram monogramColor]  // -[PRMonogram ?]
0x00000001d1f59a18  0x00000040  __TEXT,__text  objc  -[PRMonogram setMonogramColor:]  // -[PRMonogram ?]
0x00000001d1f59a58  0x00000050  __TEXT,__text  objc  -[PRMonogram .cxx_destruct]  // -[PRMonogram ?]
0x00000001d1f59aa8  0x00000084  __TEXT,__text  objc  +[_PRMonogramFontSpec specForFontWithName:baseSize:tracking:]  // +[_PRMonogramFontSpec ?]
0x00000001d1f59b2c  0x00000008  __TEXT,__text  objc  -[_PRMonogramFontSpec fontName]  // -[_PRMonogramFontSpec ?]
0x00000001d1f59b34  0x00000008  __TEXT,__text  objc  -[_PRMonogramFontSpec baseSize]  // -[_PRMonogramFontSpec ?]
0x00000001d1f59b3c  0x00000008  __TEXT,__text  objc  -[_PRMonogramFontSpec tracking]  // -[_PRMonogramFontSpec ]
0x00000001d1f59b44  0x0000000c  __TEXT,__text  objc  -[_PRMonogramFontSpec .cxx_destruct]  // -[_PRMonogramFontSpec ?]
0x00000001d1f59b50  0x00000058  __TEXT,__text  objc  +[PRMonogram(DataRepresentation) monogramWithData:]  // +[PRMonogram ?]
0x00000001d1f59ba8  0x00000050  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) _initWithData:]  // -[PRMonogram ?]
0x00000001d1f59bf8  0x00000008  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) dataRepresentation]  // -[PRMonogram B]
0x00000001d1f59c00  0x00000008  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) appendToRecipe:text:]  // -[PRMonogram ]
0x00000001d1f59c08  0x000000c4  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) appendToRecipe:text:fontIndex:]  // -[PRMonogram ?]
0x00000001d1f59ccc  0x000001e0  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) dataRepresentationWithVersion:]  // -[PRMonogram ]
0x00000001d1f59eac  0x00000398  __TEXT,__text  objc  -[PRMonogram(DataRepresentation) _takeValuesFromDataRepresentation:]  // -[PRMonogram ?]
0x00000001d1f5a244  0x000000ac  __TEXT,__text  func  PRImageCreateWithImageInRect
0x00000001d1f5a2f0  0x000001d8  __TEXT,__text  func  PRImageCreateCircularImageInRect
0x00000001d1f5a4c8  0x0000010c  __TEXT,__text  func  PRImageForceDecompress
0x00000001d1f5a5d4  0x0000005c  __TEXT,__text  objc  -[NSArray(PersonaUI) pr_objectPassingTest:]  // -[?(PersonaUI) ?]
0x00000001d1f5a630  0x00000090  __TEXT,__text  objc  +[UIColor(PersonaUI) pr_colorNamed:]  // +[?(PersonaUI) ?]
0x00000001d1f5a6c0  0x00000038  __TEXT,__text  objc  +[PRLikenessCacheContext contextWithCacheSize:]  // +[PRLikenessCacheContext ?]
0x00000001d1f5a6f8  0x00000048  __TEXT,__text  objc  -[PRLikenessCacheContext init]  // -[PRLikenessCacheContext B]
0x00000001d1f5a740  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext cacheSize]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a748  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext setCacheSize:]  // -[PRLikenessCacheContext ]
0x00000001d1f5a750  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext circular]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a758  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext setCircular:]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a760  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext scale]  // -[PRLikenessCacheContext @]
0x00000001d1f5a768  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext setScale:]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a770  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext forceDecode]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a778  0x00000008  __TEXT,__text  objc  -[PRLikenessCacheContext setForceDecode:]  // -[PRLikenessCacheContext ?]
0x00000001d1f5a780  0x000000b0  __TEXT,__text  objc  +[PRLikenessCache sharedInstance]  // +[PRLikenessCache ?]
0x00000001d1f5a830  0x00000038  __TEXT,__text  func  __33+[PRLikenessCache sharedInstance]_block_invoke
0x00000001d1f5a868  0x000000b4  __TEXT,__text  objc  +[PRLikenessCache _applicationCacheDirectory]  // +[PRLikenessCache ]
0x00000001d1f5a91c  0x00000098  __TEXT,__text  objc  +[PRLikenessCache _staticRepresentationCacheURL]  // +[PRLikenessCache ]
0x00000001d1f5a9b4  0x00000138  __TEXT,__text  objc  +[PRLikenessCache _ensureExistenceOfDirectory:]  // +[PRLikenessCache ?]
0x00000001d1f5aaec  0x0000017c  __TEXT,__text  objc  -[PRLikenessCache init]  // -[PRLikenessCache ]
0x00000001d1f5ac68  0x00000018  __TEXT,__text  func  __23-[PRLikenessCache init]_block_invoke
0x00000001d1f5ac80  0x00000110  __TEXT,__text  objc  -[PRLikenessCache _cacheKeyForLikeness:context:]  // -[PRLikenessCache ?]
0x00000001d1f5ad90  0x000000a0  __TEXT,__text  objc  -[PRLikenessCache _cacheURLForLikeness:context:]  // -[PRLikenessCache ?]
0x00000001d1f5ae30  0x00000198  __TEXT,__text  objc  -[PRLikenessCache imageForLikeness:context:completion:]  // -[PRLikenessCache ?]
0x00000001d1f5afc8  0x00000018  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke
0x00000001d1f5afe0  0x000000d4  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_2
0x00000001d1f5b0b4  0x0000011c  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_3
0x00000001d1f5b1d0  0x00000014  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_4
0x00000001d1f5b1e4  0x000000e4  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_5
0x00000001d1f5b2c8  0x00000018  __TEXT,__text  func  __55-[PRLikenessCache imageForLikeness:context:completion:]_block_invoke_6
0x00000001d1f5b2e0  0x00000180  __TEXT,__text  objc  -[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:]  // -[PRLikenessCache ?]
0x00000001d1f5b460  0x0000000c  __TEXT,__text  func  __67-[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:]_block_invoke
0x00000001d1f5b46c  0x0000006c  __TEXT,__text  func  __67-[PRLikenessCache _fetchFromMemory:context:renderBlock:completion:]_block_invoke_2
0x00000001d1f5b4d8  0x0000016c  __TEXT,__text  objc  -[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:]  // -[PRLikenessCache ?]
0x00000001d1f5b644  0x00000014  __TEXT,__text  func  __71-[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:]_block_invoke
0x00000001d1f5b658  0x00000018  __TEXT,__text  func  __71-[PRLikenessCache _fetchFromFilesystem:context:renderBlock:completion:]_block_invoke_2
0x00000001d1f5b670  0x00000228  __TEXT,__text  objc  -[PRLikenessCache _renderImageForLikeness:context:completion:]  // -[PRLikenessCache ?]
0x00000001d1f5b898  0x00000154  __TEXT,__text  objc  -[PRLikenessCache _fetchWithReadBlock:writeBlock:renderBlock:completion:]  // -[PRLikenessCache ?]
0x00000001d1f5b9ec  0x0000008c  __TEXT,__text  func  __73-[PRLikenessCache _fetchWithReadBlock:writeBlock:renderBlock:completion:]_block_invoke
0x00000001d1f5ba78  0x00000160  __TEXT,__text  objc  +[PRLikenessCache _imageAtURL:]  // +[PRLikenessCache ?]
0x00000001d1f5bbd8  0x000001fc  __TEXT,__text  objc  +[PRLikenessCache _writeImage:toURL:]  // +[PRLikenessCache ?]
0x00000001d1f5bdd4  0x00000130  __TEXT,__text  objc  +[PRLikenessCache _removeImageAtURL:]  // +[PRLikenessCache ?]
0x00000001d1f5bf04  0x0000038c  __TEXT,__text  objc  +[PRLikenessCache _purgeOldCacheFilesInDirectory:]  // +[PRLikenessCache ?]
0x00000001d1f5c290  0x00000110  __TEXT,__text  objc  +[PRLikenessCache _propertyValueForURL:forKey:]  // +[PRLikenessCache ?]
0x00000001d1f5c3a0  0x00000008  __TEXT,__text  objc  -[PRLikenessCache cacheDirectory]  // -[PRLikenessCache ?]
0x00000001d1f5c3a8  0x00000040  __TEXT,__text  objc  -[PRLikenessCache setCacheDirectory:]  // -[PRLikenessCache ?]
0x00000001d1f5c3e8  0x00000008  __TEXT,__text  objc  -[PRLikenessCache useMemory]  // -[PRLikenessCache ?]
0x00000001d1f5c3f0  0x00000008  __TEXT,__text  objc  -[PRLikenessCache setUseMemory:]  // -[PRLikenessCache %]
0x00000001d1f5c3f8  0x00000008  __TEXT,__text  objc  -[PRLikenessCache useFilesystem]  // -[PRLikenessCache ?]
0x00000001d1f5c400  0x00000008  __TEXT,__text  objc  -[PRLikenessCache setUseFilesystem:]  // -[PRLikenessCache ?]
0x00000001d1f5c408  0x00000008  __TEXT,__text  objc  -[PRLikenessCache renderIfNeeded]  // -[PRLikenessCache ?]
0x00000001d1f5c410  0x00000008  __TEXT,__text  objc  -[PRLikenessCache setRenderIfNeeded:]  // -[PRLikenessCache ?]
0x00000001d1f5c418  0x00000050  __TEXT,__text  objc  -[PRLikenessCache .cxx_destruct]  // -[PRLikenessCache ?]
0x00000001d1f5c468  0x00000070  __TEXT,__text  objc  -[PRLikeness(PersonaUI) accentColor]  // -[?(PersonaUI) ?]
0x00000001d1f5c4d8  0x000000a0  __TEXT,__text  objc  -[PRLikeness(PersonaUI) _accentColorForMonogram]  // -[?(PersonaUI) ?]
0x00000001d1f5c578  0x000001bc  __TEXT,__text  objc  -[PRLikeness(PersonaUI) _accentColorForPhoto]  // -[?(PersonaUI) ?]
0x00000001d1f5c734  0x0000010c  __TEXT,__text  objc  -[PRLikeness(PersonaUI) snapshotWithSize:scale:options:]  // -[?(PersonaUI) ?]
0x00000001d1f5c840  0x000001b8  __TEXT,__text  objc  -[PRLikeness(PersonaUI) _photoSnapshotWithSize:scale:options:]  // -[?(PersonaUI) ?]
0x00000001d1f5c9f8  0x0000000c  __TEXT,__text  objc  +[UIImage(PRLikenessView) pr_imageWithCGImage:]  // +[?(PRLikenessView) ]
0x00000001d1f5ca04  0x00000014  __TEXT,__text  objc  +[UIImage(PRLikenessView) pr_imageWithCGImage:size:scale:]  // +[?(PRLikenessView) ?]
0x00000001d1f5ca18  0x0000006c  __TEXT,__text  objc  +[UIImage(PRLikenessView) pr_imageWithCGImage:cropRect:]  // +[?(PRLikenessView) ?]
0x00000001d1f5ca84  0x00000028  __TEXT,__text  objc  -[UIImage(PRLikenessView) pr_imageRef]  // -[?(PRLikenessView) ?]
0x00000001d1f5caac  0x000000a0  __TEXT,__text  objc  -[UIImage(PRLikenessView) pr_circleImageOfDiameter:cropRect:]  // -[?(PRLikenessView) C]
0x00000001d1f5cb4c  0x00000098  __TEXT,__text  objc  -[UIImage(PRLikenessView) pr_circleImageWithCropRect:]  // -[?(PRLikenessView) ?]
0x00000001d1f5cbe4  0x00000048  __TEXT,__text  objc  +[PRMonogramColor defaultBundle]  // +[PRMonogramColor ?]
0x00000001d1f5cc2c  0x000000a8  __TEXT,__text  objc  +[PRMonogramColor gradientStartColor:]  // +[PRMonogramColor ?]
0x00000001d1f5ccd4  0x00000010  __TEXT,__text  objc  +[PRMonogramColor gradientStartName:]  // +[PRMonogramColor ]
0x00000001d1f5cce4  0x00000010  __TEXT,__text  objc  +[PRMonogramColor gradientEndName:]  // +[PRMonogramColor ]
0x00000001d1f5ccf4  0x00000e54  __TEXT,__text  objc  +[PRMonogramColor generateMonogramGradientColorsByNameDictionary]  // +[PRMonogramColor ?]
0x00000001d1f5db48  0x000000cc  __TEXT,__text  objc  +[PRMonogramColor monogramGradientColorNamed:]  // +[PRMonogramColor 8]
0x00000001d1f5dc14  0x00000040  __TEXT,__text  func  __46+[PRMonogramColor monogramGradientColorNamed:]_block_invoke
0x00000001d1f5dc54  0x0000009c  __TEXT,__text  objc  +[PRMonogramColor colorWithName:inBundle:]  // +[PRMonogramColor ?]
0x00000001d1f5dcf0  0x00000068  __TEXT,__text  objc  +[PRMonogramColor defaultGradientStartColor]  // +[PRMonogramColor ?]
0x00000001d1f5dd58  0x00000068  __TEXT,__text  objc  +[PRMonogramColor defaultGradientEndColor]  // +[PRMonogramColor ?]
0x00000001d1f5ddc0  0x00000068  __TEXT,__text  objc  +[PRMonogramColor defaultSelectedActiveColor]  // +[PRMonogramColor ?]
0x00000001d1f5de28  0x00000068  __TEXT,__text  objc  +[PRMonogramColor defaultSelectedInactiveColor]  // +[PRMonogramColor ?]
0x00000001d1f5de90  0x00000068  __TEXT,__text  objc  +[PRMonogramColor defaultSelectedActiveTextColor]  // +[PRMonogramColor ?]
0x00000001d1f5def8  0x00000120  __TEXT,__text  objc  +[PRMonogramColor availableColorNames]  // +[PRMonogramColor ?]
0x00000001d1f5e018  0x00000064  __TEXT,__text  objc  +[PRMonogramColor availableColors]  // +[PRMonogramColor ?]
0x00000001d1f5e07c  0x00000058  __TEXT,__text  func  __34+[PRMonogramColor availableColors]_block_invoke
0x00000001d1f5e0d4  0x0000007c  __TEXT,__text  objc  -[PRMonogramColor initWithRandomColor]  // -[PRMonogramColor ?]
0x00000001d1f5e150  0x00000068  __TEXT,__text  objc  -[PRMonogramColor initWithColorName:]  // -[PRMonogramColor ?]
0x00000001d1f5e1b8  0x0000008c  __TEXT,__text  objc  -[PRMonogramColor initWithColorName:inBundle:]  // -[PRMonogramColor ?]
0x00000001d1f5e244  0x000000c8  __TEXT,__text  objc  -[PRMonogramColor setColorName:]  // -[PRMonogramColor initWithObjectsAndKeys:]
0x00000001d1f5e30c  0x00000004  __TEXT,__text  objc  -[PRMonogramColor color]  // -[PRMonogramColor ]
0x00000001d1f5e310  0x000000c4  __TEXT,__text  objc  -[PRMonogramColor gradientStartColor]  // -[PRMonogramColor ?]
0x00000001d1f5e3d4  0x000000c4  __TEXT,__text  objc  -[PRMonogramColor gradientEndColor]  // -[PRMonogramColor !ɚ]
0x00000001d1f5e498  0x00000028  __TEXT,__text  objc  -[PRMonogramColor selectedActiveColor]  // -[PRMonogramColor ?]
0x00000001d1f5e4c0  0x00000028  __TEXT,__text  objc  -[PRMonogramColor selectedInactiveColor]  // -[PRMonogramColor 5: Invalid message dispatched %{public}s]
0x00000001d1f5e4e8  0x00000028  __TEXT,__text  objc  -[PRMonogramColor selectedActiveTextColor]  // -[PRMonogramColor ]
0x00000001d1f5e510  0x000000a0  __TEXT,__text  objc  -[PRMonogramColor isEqual:]  // -[PRMonogramColor aF]
0x00000001d1f5e5b0  0x0000003c  __TEXT,__text  objc  -[PRMonogramColor hash]  // -[PRMonogramColor ?]
0x00000001d1f5e5ec  0x00000028  __TEXT,__text  objc  -[PRMonogramColor copyWithZone:]  // -[PRMonogramColor ]
0x00000001d1f5e614  0x00000008  __TEXT,__text  objc  -[PRMonogramColor colorName]  // -[PRMonogramColor ?]
0x00000001d1f5e61c  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setColor:]  // -[PRMonogramColor ?]
0x00000001d1f5e65c  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setGradientStartColor:]  // -[PRMonogramColor Ț]
0x00000001d1f5e69c  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setGradientEndColor:]  // -[PRMonogramColor ]
0x00000001d1f5e6dc  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setSelectedActiveColor:]  // -[PRMonogramColor ?]
0x00000001d1f5e71c  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setSelectedInactiveColor:]  // -[PRMonogramColor ?]
0x00000001d1f5e75c  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setSelectedActiveTextColor:]  // -[PRMonogramColor ?]
0x00000001d1f5e79c  0x00000008  __TEXT,__text  objc  -[PRMonogramColor bundle]  // -[PRMonogramColor ?]
0x00000001d1f5e7a4  0x00000040  __TEXT,__text  objc  -[PRMonogramColor setBundle:]  // -[PRMonogramColor ?]
0x00000001d1f5e7e4  0x0000008c  __TEXT,__text  objc  -[PRMonogramColor .cxx_destruct]  // -[PRMonogramColor ?]
0x00000001d1f5e870  0x00000054  __TEXT,__text  objc  +[NSBundle(PersonaUI) pr_personaUIBundle]  // +[?(PersonaUI) ?]
0x00000001d1f5e8c4  0x00000060  __TEXT,__text  func  __41+[NSBundle(PersonaUI) pr_personaUIBundle]_block_invoke
0x00000001d1f5e924  0x00000068  __TEXT,__text  objc  +[PRLikenessView initialize]  // +[PRLikenessView ?]
0x00000001d1f5e98c  0x0000007c  __TEXT,__text  objc  -[PRLikenessView initWithFrame:]  // -[PRLikenessView ?]
0x00000001d1f5ea08  0x0000007c  __TEXT,__text  objc  -[PRLikenessView initWithLikeness:]  // -[PRLikenessView ?]
0x00000001d1f5ea84  0x00000058  __TEXT,__text  objc  -[PRLikenessView dealloc]  // -[PRLikenessView ]
0x00000001d1f5eadc  0x000001f0  __TEXT,__text  objc  -[PRLikenessView _updateViewForLikeness:]  // -[PRLikenessView ?]
0x00000001d1f5eccc  0x00000194  __TEXT,__text  func  __41-[PRLikenessView _updateViewForLikeness:]_block_invoke
0x00000001d1f5ee60  0x000000f0  __TEXT,__text  objc  -[PRLikenessView _shouldRenderStaticRepresentation]  // -[PRLikenessView ?]
0x00000001d1f5ef50  0x000000a4  __TEXT,__text  objc  -[PRLikenessView _monogramView]  // -[PRLikenessView ?]
0x00000001d1f5eff4  0x000000b0  __TEXT,__text  objc  -[PRLikenessView _imageView]  // -[PRLikenessView ]
0x00000001d1f5f0a4  0x000001a0  __TEXT,__text  objc  -[PRLikenessView _imageForLikeness:completion:]  // -[PRLikenessView ?]
0x00000001d1f5f244  0x00000110  __TEXT,__text  func  __47-[PRLikenessView _imageForLikeness:completion:]_block_invoke
0x00000001d1f5f354  0x00000018  __TEXT,__text  func  __47-[PRLikenessView _imageForLikeness:completion:]_block_invoke_2
0x00000001d1f5f36c  0x00000128  __TEXT,__text  objc  -[PRLikenessView setLikeness:]  // -[PRLikenessView ?]
0x00000001d1f5f494  0x000000fc  __TEXT,__text  objc  -[PRLikenessView _isLikenessEqual:]  // -[PRLikenessView ?]
0x00000001d1f5f590  0x00000080  __TEXT,__text  objc  -[PRLikenessView setCircular:]  // -[PRLikenessView ?]
0x00000001d1f5f610  0x0000002c  __TEXT,__text  objc  -[PRLikenessView setHighlighted:]  // -[PRLikenessView ?]
0x00000001d1f5f63c  0x000000b8  __TEXT,__text  objc  -[PRLikenessView _setDisplayedView:]  // -[PRLikenessView ]
0x00000001d1f5f6f4  0x00000074  __TEXT,__text  objc  -[PRLikenessView layoutSubviews]  // -[PRLikenessView ?]
0x00000001d1f5f768  0x00000008  __TEXT,__text  objc  -[PRLikenessView setNeedsRedraw]  // -[PRLikenessView ]
0x00000001d1f5f770  0x00000010  __TEXT,__text  objc  -[PRLikenessView likeness]  // -[PRLikenessView ?]
0x00000001d1f5f780  0x00000010  __TEXT,__text  objc  -[PRLikenessView isCircular]  // -[PRLikenessView ?]
0x00000001d1f5f790  0x00000010  __TEXT,__text  objc  -[PRLikenessView highlighted]  // -[PRLikenessView ]
0x00000001d1f5f7a0  0x00000010  __TEXT,__text  objc  -[PRLikenessView shouldDecode]  // -[PRLikenessView ?]
0x00000001d1f5f7b0  0x00000010  __TEXT,__text  objc  -[PRLikenessView setShouldDecode:]  // -[PRLikenessView ?]
0x00000001d1f5f7c0  0x0000007c  __TEXT,__text  objc  -[PRLikenessView .cxx_destruct]  // -[PRLikenessView s]
0x00000001d1f5f83c  0x00000020  __TEXT,__text  objc  +[UIColor(PersonaUI) pr_lightAccentColor]  // +[?(PersonaUI) ?]
0x00000001d1f5f85c  0x00000020  __TEXT,__text  objc  +[UIColor(PersonaUI) pr_darkAccentColor]  // +[?(PersonaUI) ?]
0x00000001d1f5f87c  0x00000020  __TEXT,__text  objc  +[UIColor(PersonaUI) pr_backgroundColor]  // +[?(PersonaUI) ]
0x00000001d1f5f89c  0x00000190  __TEXT,__text  objc  -[PRMonogramView initWithFrame:]  // -[PRMonogramView ?]
0x00000001d1f5fa2c  0x00000088  __TEXT,__text  objc  -[PRMonogramView dealloc]  // -[PRMonogramView kTCCServiceAccessibility]
0x00000001d1f5fab4  0x0000011c  __TEXT,__text  objc  -[PRMonogramView setMonogram:]  // -[PRMonogramView ?]
0x00000001d1f5fbd0  0x00000020  __TEXT,__text  objc  -[PRMonogramView setBordered:]  // -[PRMonogramView : %s (%d)]
0x00000001d1f5fbf0  0x0000001c  __TEXT,__text  objc  -[PRMonogramView setSelected:]  // -[PRMonogramView ]
0x00000001d1f5fc0c  0x0000001c  __TEXT,__text  objc  -[PRMonogramView setAllowsEditing:]  // -[PRMonogramView ?]
0x00000001d1f5fc28  0x00000020  __TEXT,__text  objc  -[PRMonogramView setCircular:]  // -[PRMonogramView ?]
0x00000001d1f5fc48  0x00000010  __TEXT,__text  objc  -[PRMonogramView textFieldResignFirstResponder]  // -[PRMonogramView ?]
0x00000001d1f5fc58  0x000000e4  __TEXT,__text  objc  -[PRMonogramView observeValueForKeyPath:ofObject:change:context:]  // -[PRMonogramView J]
0x00000001d1f5fd3c  0x000003c8  __TEXT,__text  objc  -[PRMonogramView _updateTextLabel]  // -[PRMonogramView ?]
0x00000001d1f60104  0x000000d0  __TEXT,__text  objc  -[PRMonogramView layoutSubviews]  // -[PRMonogramView ?]
0x00000001d1f601d4  0x0000005c  __TEXT,__text  objc  -[PRMonogramView _updateCornerRadii]  // -[PRMonogramView ?]
0x00000001d1f60230  0x00000028  __TEXT,__text  objc  -[PRMonogramView textFieldShouldReturn:]  // -[PRMonogramView ?]
