//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MediaConversionService.framework/Versions/A/MediaConversionService
// arch:    arm64e
// uuid:    D9695EC1-83EA-37D1-BA5B-1DE78486428E
// text:    0x00000001c1891000
// count:   1232 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c1892290  0x00000054  __TEXT,__text  objc  -[PAImageConversionServiceClient init]  // -[PAImageConversionServiceClient ?]
0x00000001c1893f30  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001c1893f80  0x0000000c  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke_2.113
0x00000001c1893f8c  0x0000000c  __TEXT,__text  func  __115-[PAVideoConversionServiceClient extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:]_block_invoke_2
0x00000001c1893f98  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001c1893fe0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001c1894030  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c1894040  0x0000011c  __TEXT,__text  objc  -[PAVideoConversionServiceClient modifyRequestWithIdentifier:modifications:]  // -[PAVideoConversionServiceClient ?]
0x00000001c189415c  0x000000b4  __TEXT,__text  func  __76-[PAVideoConversionServiceClient modifyRequestWithIdentifier:modifications:]_block_invoke
0x00000001c1894210  0x00000168  __TEXT,__text  objc  -[PAVideoConversionServiceClient markPendingRequestAsOptionalForProgress:]  // -[PAVideoConversionServiceClient 143580]
0x00000001c1894378  0x000001d0  __TEXT,__text  func  __74-[PAVideoConversionServiceClient markPendingRequestAsOptionalForProgress:]_block_invoke
0x00000001c1894548  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c189458c  0x00000064  __TEXT,__text  objc  -[PAVideoConversionServiceClient canMarkPendingRequestAsOptionalForProgress:]  // -[PAVideoConversionServiceClient ?]
0x00000001c18945f0  0x00000b3c  __TEXT,__text  objc  -[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]  // -[PAVideoConversionServiceClient ]
0x00000001c189512c  0x00000160  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke
0x00000001c189528c  0x00000164  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.86
0x00000001c18953f0  0x00000198  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.90
0x00000001c1895588  0x0000017c  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.92
0x00000001c1895704  0x000001b0  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.98
0x00000001c18958b4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c1895900  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001c1895958  0x00000164  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke_2
0x00000001c1895abc  0x000000d8  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.93
0x00000001c1895b94  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000001c1895be4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000001c1895c3c  0x000000e4  __TEXT,__text  func  __121-[PAVideoConversionServiceClient convertVideoAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke.87
0x00000001c1895d20  0x00000170  __TEXT,__text  objc  -[PAVideoConversionServiceClient convertVideoAtSourceURL:toDestinationURL:options:completionHandler:]  // -[PAVideoConversionServiceClient ?]
0x00000001c1895e90  0x00000044  __TEXT,__text  objc  -[PAVideoConversionServiceClient(UnitTestSupport) ut_invalidateServiceConnection]  // -[PAVideoConversionServiceClient ?]
0x00000001c1895ed4  0x00000020  __TEXT,__text  func  PAMediaConversionNameForValueType
0x00000001c1895ef4  0x00000020  __TEXT,__text  func  PAMediaConversionNameForErrorCode
0x00000001c1895f14  0x0000007c  __TEXT,__text  func  PAMediaConversionIsCancellationError
0x00000001c1895f90  0x00000020  __TEXT,__text  func  PAMediaConversionNameForJobStatus
0x00000001c1895fb0  0x00000020  __TEXT,__text  func  PAMediaConversionNameForJobPriority
0x00000001c1895fd0  0x00000010  __TEXT,__text  func  PAMediaConversionJobPriorityIsOptional
0x00000001c1895fe0  0x00000010  __TEXT,__text  func  PAMediaConversionJobPriorityIsBackground
0x00000001c1895ff0  0x0000000c  __TEXT,__text  objc  -[PAImageConversionServiceClient .cxx_destruct]  // -[PAImageConversionServiceClient bluetoothDeviceEntityRelevanceWiFiAndTimeOfDayFeatures]
0x00000001c1895ffc  0x000000e0  __TEXT,__text  objc  -[PAImageConversionServiceClient requestStatusWithCompletionHandler:]  // -[PAImageConversionServiceClient ?]
0x00000001c18960dc  0x000000d0  __TEXT,__text  func  __69-[PAImageConversionServiceClient requestStatusWithCompletionHandler:]_block_invoke
0x00000001c18961ac  0x00000470  __TEXT,__text  objc  -[PAImageConversionServiceClient sendRequestWithOptions:sourceURLCollection:destinationURLCollection:jobIdentifier:attemptCount:completionHandler:]  // -[PAImageConversionServiceClient ?]
0x00000001c189661c  0x00000244  __TEXT,__text  func  __147-[PAImageConversionServiceClient sendRequestWithOptions:sourceURLCollection:destinationURLCollection:jobIdentifier:attemptCount:completionHandler:]_block_invoke
0x00000001c1896860  0x000003b8  __TEXT,__text  func  __147-[PAImageConversionServiceClient sendRequestWithOptions:sourceURLCollection:destinationURLCollection:jobIdentifier:attemptCount:completionHandler:]_block_invoke.96
0x00000001c1896c18  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001c1896c74  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000001c1896cdc  0x000007a0  __TEXT,__text  objc  -[PAImageConversionServiceClient convertImageAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]  // -[PAImageConversionServiceClient 	]
0x00000001c189747c  0x00000160  __TEXT,__text  func  __121-[PAImageConversionServiceClient convertImageAtSourceURLCollection:toDestinationURLCollection:options:completionHandler:]_block_invoke
0x00000001c18975dc  0x00000114  __TEXT,__text  objc  -[PAImageConversionServiceClient convertImageAtSourceURL:options:completionHandler:]  // -[PAImageConversionServiceClient ?]
0x00000001c18976f0  0x00000060  __TEXT,__text  objc  -[PAImageConversionServiceClient dealloc]  // -[PAImageConversionServiceClient ?]
0x00000001c1897750  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference .cxx_destruct]  // -[PAMediaConversionServiceResourceURLReference commute15MinWarningEntityRelevanceCoarseTimeOfDayFeatures]
0x00000001c189775c  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference setShouldDeleteOnDeallocation:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897764  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference shouldDeleteOnDeallocation]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897770  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference setMustStopAccessingURL:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897778  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference mustStopAccessingURL]  // -[PAMediaConversionServiceResourceURLReference ]
0x00000001c1897784  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference setUrl:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c189778c  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference url]  // -[PAMediaConversionServiceResourceURLReference  ]
0x00000001c1897798  0x000000cc  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference dictionaryRepresentationWithError:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897864  0x000001f8  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference dealloc]  // -[PAMediaConversionServiceResourceURLReference ]
0x00000001c1897a5c  0x00000064  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference getFileSize:error:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897ac0  0x00000044  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference hash]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897b04  0x0000008c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference isEqual:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897b90  0x000000dc  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLReference getPathHash:lastPathComponent:]  // -[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897c6c  0x000001ec  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLReference getPathHash:lastPathComponent:forDictionaryRepresentation:]  // +[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1897e58  0x000001d0  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLReference referenceWithDictionaryRepresentation:error:]  // +[PAMediaConversionServiceResourceURLReference ?]
0x00000001c1898028  0x000000c8  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLReference referenceWithURL:]  // +[PAMediaConversionServiceResourceURLReference ?]
0x00000001c18980f0  0x00000044  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection .cxx_destruct]  // -[PAMediaConversionServiceResourceURLCollection commute15MinWarningEntityHistograms]
0x00000001c1898134  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection setAccessProviderDelegate:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189813c  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection accessProviderDelegate]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898148  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection setUrlReferencesByRole:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898150  0x0000000c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection urlReferencesByRole]  // -[PAMediaConversionServiceResourceURLCollection ]
0x00000001c189815c  0x000000ec  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection copyURL:forRole:toDirectory:error:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898248  0x00000408  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection urlForDebugDumpWithDirectoryName:inExistingParentDirectory:error:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898650  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c1898660  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c1898668  0x000000e8  __TEXT,__text  func  __114-[PAMediaConversionServiceResourceURLCollection urlForDebugDumpWithDirectoryName:inExistingParentDirectory:error:]_block_invoke
0x00000001c1898750  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000001c18987a4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x00000001c1898804  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection urlCount]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189880c  0x000000a0  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection enumerateResourceURLs:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c18988ac  0x00000088  __TEXT,__text  func  __71-[PAMediaConversionServiceResourceURLCollection enumerateResourceURLs:]_block_invoke
0x00000001c1898934  0x00000188  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection enumerateResourceURLReferences:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898abc  0x00000008  __TEXT,__text  func  __80-[PAMediaConversionServiceResourceURLCollection enumerateResourceURLReferences:]_block_invoke
0x00000001c1898ac4  0x00000128  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection fileSizeSummary]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898bec  0x000001ac  __TEXT,__text  func  __64-[PAMediaConversionServiceResourceURLCollection fileSizeSummary]_block_invoke
0x00000001c1898d98  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection description]  // -[PAMediaConversionServiceResourceURLCollection : Ignoring discovered paired accessory %@ with no delegate]
0x00000001c1898da0  0x00000008  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection logMessageSummary]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1898da8  0x0000012c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection logMessageSummaryWithFullPath:]  // -[PAMediaConversionServiceResourceURLCollection d]
0x00000001c1898ed4  0x00000140  __TEXT,__text  func  __79-[PAMediaConversionServiceResourceURLCollection logMessageSummaryWithFullPath:]_block_invoke
0x00000001c1899014  0x000000fc  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection allURLsAreReadable]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1899110  0x00000078  __TEXT,__text  func  __67-[PAMediaConversionServiceResourceURLCollection allURLsAreReadable]_block_invoke
0x00000001c1899188  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001c18991c8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001c1899210  0x00000180  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection removeExistingEmptyFilesWithError:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1899390  0x0000025c  __TEXT,__text  func  __83-[PAMediaConversionServiceResourceURLCollection removeExistingEmptyFilesWithError:]_block_invoke
0x00000001c18995ec  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001c1899638  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001c1899690  0x00000180  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection ensureFilesExistWithError:]  // -[PAMediaConversionServiceResourceURLCollection ]
0x00000001c1899810  0x00000314  __TEXT,__text  func  __75-[PAMediaConversionServiceResourceURLCollection ensureFilesExistWithError:]_block_invoke
0x00000001c1899b24  0x000000d8  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection filenameExtensionAndPathHashForRole:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c1899bfc  0x000001b4  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection bookmarkDataDictionaryRepresentationWithError:]  // -[PAMediaConversionServiceResourceURLCollection @�*]
0x00000001c1899db0  0x00000168  __TEXT,__text  func  __95-[PAMediaConversionServiceResourceURLCollection bookmarkDataDictionaryRepresentationWithError:]_block_invoke
0x00000001c1899f18  0x000003c0  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection typeIdentifierForResourceURLWithRole:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189a2d8  0x00000198  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection containsAnyRole:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189a470  0x00000198  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection containsAllRoles:]  // -[PAMediaConversionServiceResourceURLCollection ]
0x00000001c189a608  0x000000d8  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection setShouldDeleteURLOnDeallocation:forRole:]  // -[PAMediaConversionServiceResourceURLCollection @yh"]
0x00000001c189a6e0  0x0000013c  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection resourceURLForRole:]  // -[PAMediaConversionServiceResourceURLCollection k: %@]
0x00000001c189a81c  0x00000070  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection setResourceURL:forRole:deleteOnDeallocation:]  // -[PAMediaConversionServiceResourceURLCollection  ]
0x00000001c189a88c  0x000001b4  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection setResourceURL:forRole:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189aa40  0x000000bc  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection hash]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189aafc  0x00000058  __TEXT,__text  func  __53-[PAMediaConversionServiceResourceURLCollection hash]_block_invoke
0x00000001c189ab54  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c189ab60  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c189ab70  0x00000050  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection isEqual:]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189abc0  0x00000070  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection init]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189ac30  0x0000008c  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLCollection filenameSummaryStringForDictionaryRepresentation:]  // +[PAMediaConversionServiceResourceURLCollection g]
0x00000001c189acbc  0x000002cc  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLCollection getSignatureString:filenameSummary:forDictionaryRepresentation:]  // +[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189af88  0x00000008  __TEXT,__text  func  __112+[PAMediaConversionServiceResourceURLCollection getSignatureString:filenameSummary:forDictionaryRepresentation:]_block_invoke
0x00000001c189af90  0x00000234  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLCollection collectionForBookmarkDataDictionaryRepresentation:accessProvider:error:]  // +[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189b1c4  0x00000174  __TEXT,__text  func  __120+[PAMediaConversionServiceResourceURLCollection collectionForBookmarkDataDictionaryRepresentation:accessProvider:error:]_block_invoke
0x00000001c189b338  0x00000064  __TEXT,__text  objc  +[PAMediaConversionServiceResourceURLCollection collectionWithMainResourceURL:]  // +[PAMediaConversionServiceResourceURLCollection 8]
0x00000001c189b39c  0x00000058  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection(ResourceAccessControl) blastDoorError]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189b3f4  0x00000058  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection(ResourceAccessControl) blastDoorSourceURL]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189b44c  0x000000a8  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection(ResourceAccessControl) blastDoorVideoComplementProperties]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189b4f4  0x00000058  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection(ResourceAccessControl) blastDoorMainSourceProperties]  // -[PAMediaConversionServiceResourceURLCollection ]
0x00000001c189b54c  0x00000040  __TEXT,__text  objc  -[PAMediaConversionServiceResourceURLCollection(ResourceAccessControl) isBlastDoorAccessRequired]  // -[PAMediaConversionServiceResourceURLCollection ?]
0x00000001c189b58c  0x00000044  __TEXT,__text  objc  -[PHMediaFormatConversionContent .cxx_destruct]  // -[PHMediaFormatConversionContent commute15MinWarningEntityRelevanceSpecificGeoHashAndDayOfWeekFeatures]
0x00000001c189b5d0  0x00000008  __TEXT,__text  objc  -[PHMediaFormatConversionContent setMediaType:]  // -[PHMediaFormatConversionContent Tr]
0x00000001c189b5d8  0x00000008  __TEXT,__text  objc  -[PHMediaFormatConversionContent mediaType]  // -[PHMediaFormatConversionContent ?]
0x00000001c189b5e0  0x00000008  __TEXT,__text  objc  -[PHMediaFormatConversionContent setFileURL:]  // -[PHMediaFormatConversionContent ?]
0x00000001c189b5e8  0x0000000c  __TEXT,__text  objc  -[PHMediaFormatConversionContent fileURL]  // -[PHMediaFormatConversionContent P]
0x00000001c189b5f4  0x000000c8  __TEXT,__text  objc  -[PHMediaFormatConversionContent description]  // -[PHMediaFormatConversionContent ion despite disconnect-on-idle]
0x00000001c189b6bc  0x000001f4  __TEXT,__text  objc  -[PHMediaFormatConversionContent fileSignature]  // -[PHMediaFormatConversionContent ?]
0x00000001c189b8b0  0x0000005c  __TEXT,__text  objc  -[PHMediaFormatConversionContent fileType]  // -[PHMediaFormatConversionContent ?]
0x00000001c189b90c  0x00000200  __TEXT,__text  objc  -[PHMediaFormatConversionContent typeFromFileExtensionWithError:]  // -[PHMediaFormatConversionContent ?]
0x00000001c189bb0c  0x00000010  __TEXT,__text  objc  -[PHMediaFormatConversionContent isAssetBundle]  // -[PHMediaFormatConversionContent C]
0x00000001c189bb1c  0x00000010  __TEXT,__text  objc  -[PHMediaFormatConversionContent isImage]  // -[PHMediaFormatConversionContent xrReserved__::VtArray<double>::_DetachIfNotUnique() [T = double]]
0x00000001c189bb2c  0x00000010  __TEXT,__text  objc  -[PHMediaFormatConversionContent isVideo]  // -[PHMediaFormatConversionContent ?]
0x00000001c189bb3c  0x000000cc  __TEXT,__text  objc  -[PHMediaFormatConversionContent length]  // -[PHMediaFormatConversionContent ?]
0x00000001c189bc08  0x0000005c  __TEXT,__text  objc  -[PHMediaFormatConversionSource .cxx_destruct]  // -[PHMediaFormatConversionSource commute1Hr15MinWarningEntityRelevanceUserFocusModeAndTimeOfDayFeatures]
