//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
// arch:    arm64e
// uuid:    E6AD8738-584A-3C0E-994D-A3C7608079AA
// text:    0x000000018d5e7000
// count:   146 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018d5e9594  0x00000044  __TEXT,__text  objc  -[XCTTargetSession _on_queue_getListenerEndpoint]  // -[XCTTargetSession ?]
0x000000018d5e95d8  0x00000120  __TEXT,__text  objc  -[XCTTargetSession _XCT_requestEndpointWithAutomationSupportLibraryPath:protocolVersion:reply:]  // -[XCTTargetSession ?]
0x000000018d5e96f8  0x00000120  __TEXT,__text  func  __95-[XCTTargetSession _XCT_requestEndpointWithAutomationSupportLibraryPath:protocolVersion:reply:]_block_invoke
0x000000018d5e9818  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000018d5e9868  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000018d5e98ac  0x00000280  __TEXT,__text  objc  -[XCTTargetSession isInternallyEntitledConnection:]  // -[XCTTargetSession ?]
0x000000018d5e9b2c  0x00000064  __TEXT,__text  func  __51-[XCTTargetSession isInternallyEntitledConnection:]_block_invoke
0x000000018d5e9b90  0x0000008c  __TEXT,__text  func  __51-[XCTTargetSession isInternallyEntitledConnection:]_block_invoke.308
0x000000018d5e9c1c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000018d5e9c2c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000018d5e9c38  0x000000ec  __TEXT,__text  objc  -[XCTTargetSession listener:shouldAcceptNewConnection:]  // -[XCTTargetSession OXPCService crashed?)
]
0x000000018d5e9d24  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession queue]  // -[XCTTargetSession ?]
0x000000018d5e9d30  0x00000008  __TEXT,__text  objc  -[XCTTargetSession setQueue:]  // -[XCTTargetSession ?]
0x000000018d5e9d38  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession daemonConnection]  // -[XCTTargetSession ]
0x000000018d5e9d44  0x00000008  __TEXT,__text  objc  -[XCTTargetSession setDaemonConnection:]  // -[XCTTargetSession ?]
0x000000018d5e9d4c  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession clientListener]  // -[XCTTargetSession ?]
0x000000018d5e9d58  0x00000008  __TEXT,__text  objc  -[XCTTargetSession setClientListener:]  // -[XCTTargetSession ?]
0x000000018d5e9d60  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession connectionHandler]  // -[XCTTargetSession ?]
0x000000018d5e9d6c  0x00000008  __TEXT,__text  objc  -[XCTTargetSession setConnectionHandler:]  // -[XCTTargetSession ?]
0x000000018d5e9d74  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession registrationHandler]  // -[XCTTargetSession ?]
0x000000018d5e9d80  0x0000000c  __TEXT,__text  objc  -[XCTTargetSession targetIsRegistering]  // -[XCTTargetSession ?]
0x000000018d5e9d8c  0x00000008  __TEXT,__text  objc  -[XCTTargetSession setTargetIsRegistering:]  // -[XCTTargetSession ?]
0x000000018d5e9d94  0x00000068  __TEXT,__text  objc  -[XCTTargetSession .cxx_destruct]  // -[XCTTargetSession ?]
0x000000018d5e9dfc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018d5e9e14  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000018d5e9e28  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000018d5e9e3c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000018d5e9e50  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000018d5e9e6c  0x00000014  __TEXT,__text  func  XCTTargetBootstrap.cold.1
0x000000018d5e9e80  0x0000002c  __TEXT,__text  func  XCTPerformBootstrap.cold.1
0x000000018d5e9eac  0x0000002c  __TEXT,__text  func  XCTPerformBootstrap.cold.2
0x000000018d5e9ed8  0x0000002c  __TEXT,__text  func  XCTRegisterForBootstrap.cold.1
0x000000018d5e9f04  0x00000014  __TEXT,__text  func  XCTConnectToDaemon.cold.1
0x000000018d5e9f18  0x00000014  __TEXT,__text  func  XCTTBDefaultLog.cold.1
0x000000018d5e9f2c  0x00000080  __TEXT,__text  func  -[XCTTargetSession initWithDaemonConnection:registrationHandler:].cold.1
0x000000018d5e9fac  0x00000044  __TEXT,__text  func  __37-[XCTTargetSession _on_queue_connect]_block_invoke.cold.1
0x000000018d5e9ff0  0x00000044  __TEXT,__text  func  __51-[XCTTargetSession isInternallyEntitledConnection:]_block_invoke.cold.1  // aliases: __37-[XCTTargetSession _on_queue_connect]_block_invoke.283.cold.1
0x000000018d5ea034  0x0000006c  __TEXT,__text  func  -[XCTTargetSession _on_queue_startListeningForClientConnections].cold.1
0x000000018d5ea0a0  0x00000044  __TEXT,__text  func  __95-[XCTTargetSession _XCT_requestEndpointWithAutomationSupportLibraryPath:protocolVersion:reply:]_block_invoke.cold.1
0x000000018d5ea0e4  0x000002fc  __TEXT,__text  func  -[XCTTargetSession listener:shouldAcceptNewConnection:].cold.1
0x000000018d5ea3e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_XCTErrors
0x000000018d5ea400  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_XCTDaemonConnectionProvider
0x000000018d5ea418  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_XCTTargetSession
0x000000018d5ea540  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000000018d5ea630  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000000018d5ea648  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0x000000018d5ea660  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_XCTMessagingChannel_DaemonToUIProcess
0x000000018d5ea678  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_XCTMessagingChannel_UIProcessToDaemon
0x000000018d5ea690  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_XCTDaemonConnectionProvider
0x000000018d5ea6a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_XCTInternalEntitlementChecking
0x000000018d5ea6c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_XCTMessagingRole_AutomationSessionRequesting
0x000000018d5ea6d8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_XCTMessagingRole_UIProcessRegistration
0x000000018d5ea6f8  0x00000038  __TEXT,__const  func  XCTTargetBootstrapVersionString
0x000000018d5ea730  0x00000030  __TEXT,__const  func  XCTTargetBootstrapVersionNumber
0x000000018d5ea760  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000018d5ea774  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000018d5ea788  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000018d5ea7a8  0x00000040  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000018d5ea7e8  0x000014f8  __TEXT,__gcc_except_tab  func  GCC_except_table23
0x000000018d5ebce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x000000018d5ebd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_XCT_checkInternalEntitlementForAuditToken:completion:
0x000000018d5ebd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_XCT_registerTarget
0x000000018d5ebd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_on_queue_connect
0x000000018d5ebd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_on_queue_getListenerEndpoint
0x000000018d5ebd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_on_queue_loadAutomationSupportLibraryFromPath:error:
0x000000018d5ebda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_on_queue_startListeningForClientConnections
0x000000018d5ebdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_xct_error:description:
0x000000018d5ebde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$acceptNewConnection:
0x000000018d5ebe00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$anonymousListener
0x000000018d5ebe20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$auditToken
0x000000018d5ebe40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x000000018d5ebe60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connect
0x000000018d5ebe80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionHandler
0x000000018d5ebea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x000000018d5ebec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$daemonConnection
0x000000018d5ebee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000018d5ebf00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endpoint
0x000000018d5ebf20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000018d5ebf40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$exportedObject
0x000000018d5ebf60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
0x000000018d5ebf80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDaemonConnection:registrationHandler:
0x000000018d5ebfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormat:arguments:
0x000000018d5ebfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x000000018d5ebfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServiceName:registrationHandler:
0x000000018d5ec000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$instancesRespondToSelector:
0x000000018d5ec020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x000000018d5ec040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x000000018d5ec060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadAndReturnError:
0x000000018d5ec080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$makeNewDaemonConnectionWithServiceName:
0x000000018d5ec0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x000000018d5ec0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x000000018d5ec0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$principalClass
0x000000018d5ec100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registerForBootstrap
0x000000018d5ec120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registrationHandler
0x000000018d5ec140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x000000018d5ec160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x000000018d5ec180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setClientListener:
0x000000018d5ec1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConnectionHandler:
0x000000018d5ec1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x000000018d5ec1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedInterface:
0x000000018d5ec200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedObject:
0x000000018d5ec220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInternalEntitlementChecker:
0x000000018d5ec240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x000000018d5ec260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x000000018d5ec280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x000000018d5ec2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x000000018d5ec2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTargetIsRegistering:
0x000000018d5ec2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000018d5ec300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x000000018d5ec320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
0x000000018d5ec340  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$targetIsRegistering
