//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
// arch:    arm64e
// uuid:    1CBC037E-8038-32F6-880A-6F3825544713
// text:    0x000000018fa90000
// count:   3506 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018fa91280  0x00000034  __TEXT,__text  sub  sub_18fa91280
0x000000018fa95794  0x00002580  __TEXT,__text  cxx  __ZL44MPSNDArrayQuantizedConvolutionLogCommandLineP24MPSNDArrayMultiaryKernelR28NDArrayConvolutionEncodeDataPK23NDArrayMultiaryCallInfoNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEb  // MPSNDArrayQuantizedConvolutionLogCommandLine(MPSNDArrayMultiaryKernel*, NDArrayConvolutionEncodeData&, NDArrayMultiaryCallInfo const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, bool)
0x000000018fa97d14  0x00000f44  __TEXT,__text  cxx  __ZL34EncodeQuantizedConvolutionFallbackPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectP28NDArrayConvolutionEncodeData  // EncodeQuantizedConvolutionFallback(id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayConvolutionEncodeData*)
0x000000018fa98c58  0x000000c0  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_copy_ctor_external(char const*, unsigned long)
0x000000018fa98d18  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000018fa98d30  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000018fa98d8c  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000018fa98dc0  0x000001d4  __TEXT,__text  cxx  __ZL13unpackSourcesP28NDArrayConvolutionEncodeDataP37MPSNDArrayQuantizedConvolutionSources  // unpackSources(NDArrayConvolutionEncodeData*, MPSNDArrayQuantizedConvolutionSources*)
0x000000018fa98f94  0x00000248  __TEXT,__text  cxx  __ZL41MPSNDArrayQuantizedConvolutionConstructorPU21objcproto10MTLLibrary11objc_objectPK13MPSKernelInfoRK23MPSFunctionConstantListRK33MPSFunctionConstructorExtraParamsPP7NSError  // MPSNDArrayQuantizedConvolutionConstructor(id<MTLLibrary>, MPSKernelInfo const*, MPSFunctionConstantList const&, MPSFunctionConstructorExtraParams const&, NSError**)
0x000000018fa991dc  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIjNS_9allocatorIjEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIiNS_9allocatorIiEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIlNS_9allocatorIlEEE20__throw_length_errorB9nqe210106Ev
0x000000018fa991f4  0x00000008  __TEXT,__text  cxx  __ZNK22MPSNDArrayFFTBehaviors13getMinDimSizeEv  // MPSNDArrayFFTBehaviors::getMinDimSize() const
0x000000018fa991fc  0x0000008c  __TEXT,__text  cxx  __ZNK22MPSNDArrayFFTBehaviors19allowCombinedKernelEDv4_ii11MPSDataTypem  // MPSNDArrayFFTBehaviors::allowCombinedKernel(int vector[4], int, MPSDataType, unsigned long) const
0x000000018fa99288  0x0000005c  __TEXT,__text  cxx  __ZNK22MPSNDArrayFFTBehaviors18isMediumCombinedOkEDv4_ii11MPSDataType  // MPSNDArrayFFTBehaviors::isMediumCombinedOk(int vector[4], int, MPSDataType) const
0x000000018fa992e4  0x00000018  __TEXT,__text  cxx  __ZNK22MPSNDArrayFFTBehaviors23getNZStepsLog2PerThreadEbDv4_j  // MPSNDArrayFFTBehaviors::getNZStepsLog2PerThread(bool, unsigned int vector[4]) const
0x000000018fa992fc  0x00000824  __TEXT,__text  cxx  __ZNK22MPSNDArrayFFTBehaviors14getLaunchOrderEDv4_iS0_S0_Pi  // MPSNDArrayFFTBehaviors::getLaunchOrder(int vector[4], int vector[4], int vector[4], int*) const
0x000000018fa99b20  0x0000000c  __TEXT,__text  objc  +[MPSNDArrayFourierTransform libraryInfo:]  // +[MPSNDArrayFourierTransform ]
0x000000018fa99b2c  0x000000f0  __TEXT,__text  objc  -[MPSNDArrayFourierTransform initWithDevice:axesMask:scale:scalingMode:inverse:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa99c1c  0x0000163c  __TEXT,__text  cxx  __ZL14EncodeArrayFFTPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeArrayFFT(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa9b258  0x000000d8  __TEXT,__text  objc  -[MPSNDArrayFourierTransform initWithCoder:device:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b330  0x00000054  __TEXT,__text  objc  -[MPSNDArrayFourierTransform dealloc]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b384  0x00000038  __TEXT,__text  objc  -[MPSNDArrayFourierTransform encodeWithCoder:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b3bc  0x000000e4  __TEXT,__text  objc  -[MPSNDArrayFourierTransform copyWithZone:device:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b4a0  0x00000008  __TEXT,__text  objc  -[MPSNDArrayFourierTransform kernelDimensionalityForSourceArrays:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b4a8  0x00000008  __TEXT,__text  objc  -[MPSNDArrayFourierTransform usesVectorFunctionsOnOutput:]  // -[MPSNDArrayFourierTransform ]
0x000000018fa9b4b0  0x00000060  __TEXT,__text  objc  -[MPSNDArrayFourierTransform workloadStatisticsForSourceArrays:destArrays:kernel:kernelDAGObject:sourceState:]  // -[MPSNDArrayFourierTransform `P]
0x000000018fa9b510  0x000000c8  __TEXT,__text  objc  -[MPSNDArrayFourierTransform debugDescription]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b5d8  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform axesMask]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b5e8  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform setAxesMask:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b5f8  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform scale]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b608  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform setScale:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b618  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform inverse]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b628  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform setInverse:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b638  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform scalingMode]  // -[MPSNDArrayFourierTransform 1]
0x000000018fa9b648  0x00000010  __TEXT,__text  objc  -[MPSNDArrayFourierTransform setScalingMode:]  // -[MPSNDArrayFourierTransform ?]
0x000000018fa9b658  0x00000004  __TEXT,__text  cxx  __ZN22MPSNDArrayFFTBehaviorsD1Ev  // MPSNDArrayFFTBehaviors::~MPSNDArrayFFTBehaviors()
0x000000018fa9b65c  0x00000014  __TEXT,__text  cxx  __ZN22MPSNDArrayFFTBehaviorsD0Ev  // MPSNDArrayFFTBehaviors::~MPSNDArrayFFTBehaviors()
0x000000018fa9b670  0x00000068  __TEXT,__text  cxx  __ZL33MPSNDArrayFFTDefaultBehaviorsCtorP9MPSDevicey  // MPSNDArrayFFTDefaultBehaviorsCtor(MPSDevice*, unsigned long long)
0x000000018fa9b6d8  0x00000064  __TEXT,__text  cxx  __ZL29MPSNDArrayFFTBehaviorsCtorA10P9MPSDevicey  // MPSNDArrayFFTBehaviorsCtorA10(MPSDevice*, unsigned long long)
0x000000018fa9b73c  0x00000898  __TEXT,__text  cxx  __ZL13resolvePassesPmRmmbDv4_ii11MPSDataTypePK22MPSNDArrayFFTBehaviorsm  // resolvePasses(unsigned long*, unsigned long&, unsigned long, bool, int vector[4], int, MPSDataType, MPSNDArrayFFTBehaviors const*, unsigned long)
0x000000018fa9bfd4  0x00001b98  __TEXT,__text  cxx  __ZL20EncodeArrayFFTKernelPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfoR12MPSAutoCachej26MPSNDArrayFFTScalingMode_sdb11MPSDataTypeSB_Dv4_iSC_15FFTKernelType_sPU19objcproto9MTLBuffer11objc_objectSF_SF_  // EncodeArrayFFTKernel(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*, MPSAutoCache&, unsigned int, MPSNDArrayFFTScalingMode_s, double, bool, MPSDataType, MPSAutoCache&, int vector[4], MPSNDArrayFFTScalingMode_s, FFTKernelType_s, id<MTLBuffer>, FFTKernelType_s, FFTKernelType_s)
0x000000018fa9db6c  0x00000070  __TEXT,__text  cxx  __ZNSt3__110shared_ptrI16MPSKernelUserDAGED1B9nqe210106Ev  // std::__1::shared_ptr<MPSKernelUserDAG>::~shared_ptr[abi:nqe210106]()  // aliases: __ZNSt3__110shared_ptrI12MPSKernelDAGED2B9nqe210106Ev, __ZNSt3__110shared_ptrI12MPSKernelDAGED1B9nqe210106Ev
0x000000018fa9dbdc  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorIP10BaseTensorNS_9allocatorIS2_EEE20__throw_out_of_rangeB9nqe210106Ev  // std::__1::vector<BaseTensor*, std::__1::allocator<BaseTensor*>>::__throw_out_of_range[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIlNS_9allocatorIlEEE20__throw_out_of_rangeB9nqe210106Ev, __ZNSt3__16vectorIP14MPSDAGKernelOpNS_9allocatorIS2_EEE20__throw_out_of_rangeB9nqe210106Ev
0x000000018fa9dbf4  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_out_of_rangeB9nqe210106EPKc  // std::__1::__throw_out_of_range[abi:nqe210106](char const*)
0x000000018fa9dc50  0x00000034  __TEXT,__text  cxx  __ZNSt12out_of_rangeC1B9nqe210106EPKc  // std::out_of_range::out_of_range[abi:nqe210106](char const*)
0x000000018fa9dc84  0x00000258  __TEXT,__text  cxx  __ZL32MPSNDArrayFFTFunctionConstructorPU21objcproto10MTLLibrary11objc_objectPK13MPSKernelInfoRK23MPSFunctionConstantListRK33MPSFunctionConstructorExtraParamsPP7NSError  // MPSNDArrayFFTFunctionConstructor(id<MTLLibrary>, MPSKernelInfo const*, MPSFunctionConstantList const&, MPSFunctionConstructorExtraParams const&, NSError**)
0x000000018fa9dedc  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP12MPSKernelDAGNS_10shared_ptrIS1_E27__shared_ptr_default_deleteIS1_S1_EENS_9allocatorIS1_EEED1Ev  // std::__1::__shared_ptr_pointer<MPSKernelDAG*, std::__1::shared_ptr<MPSKernelDAG>::__shared_ptr_default_delete<MPSKernelDAG, MPSKernelDAG>, std::__1::allocator<MPSKernelDAG>>::~__shared_ptr_pointer()
0x000000018fa9dee0  0x00000038  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP12MPSKernelDAGNS_10shared_ptrIS1_E27__shared_ptr_default_deleteIS1_S1_EENS_9allocatorIS1_EEED0Ev  // std::__1::__shared_ptr_pointer<MPSKernelDAG*, std::__1::shared_ptr<MPSKernelDAG>::__shared_ptr_default_delete<MPSKernelDAG, MPSKernelDAG>, std::__1::allocator<MPSKernelDAG>>::~__shared_ptr_pointer()
0x000000018fa9df18  0x00000028  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP12MPSKernelDAGNS_10shared_ptrIS1_E27__shared_ptr_default_deleteIS1_S1_EENS_9allocatorIS1_EEE16__on_zero_sharedEv  // std::__1::__shared_ptr_pointer<MPSKernelDAG*, std::__1::shared_ptr<MPSKernelDAG>::__shared_ptr_default_delete<MPSKernelDAG, MPSKernelDAG>, std::__1::allocator<MPSKernelDAG>>::__on_zero_shared()
0x000000018fa9df40  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP12MPSKernelDAGNS_10shared_ptrIS1_E27__shared_ptr_default_deleteIS1_S1_EENS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_pointer<MPSKernelDAG*, std::__1::shared_ptr<MPSKernelDAG>::__shared_ptr_default_delete<MPSKernelDAG, MPSKernelDAG>, std::__1::allocator<MPSKernelDAG>>::__on_zero_shared_weak()
0x000000018fa9df44  0x000001a4  __TEXT,__text  cxx  __Z20mpsMatrixFromNDArrayP10MPSNDArraym  // mpsMatrixFromNDArray(MPSNDArray*, unsigned long)
0x000000018fa9e0e8  0x000000a4  __TEXT,__text  objc  -[MPSNDArraySolverLU initWithDevice:sourceCount:]  // -[MPSNDArraySolverLU ?]
0x000000018fa9e18c  0x00000928  __TEXT,__text  cxx  __ZL14EncodeSolverLUPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeSolverLU(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa9eab4  0x0000000c  __TEXT,__text  objc  +[MPSNDArraySolverLU libraryInfo:]  // +[MPSNDArraySolverLU ?]
0x000000018fa9eac0  0x00000008  __TEXT,__text  objc  -[MPSNDArraySolverLU kernelDimensionalityForSourceArrays:]  // -[MPSNDArraySolverLU ?]
0x000000018fa9eac8  0x00000054  __TEXT,__text  objc  -[MPSNDArraySolverLU dealloc]  // -[MPSNDArraySolverLU ?]
0x000000018fa9eb1c  0x0000000c  __TEXT,__text  objc  +[MPSNDArrayNMS libraryInfo:]  // +[MPSNDArrayNMS ]
0x000000018fa9eb28  0x00000008  __TEXT,__text  objc  -[MPSNDArrayNMS kernelDimensionalityForSourceArrays:]  // -[MPSNDArrayNMS ?]
0x000000018fa9eb30  0x00000140  __TEXT,__text  objc  -[MPSNDArrayNMS initWithDevice:scoreThreshold:]  // -[MPSNDArrayNMS ?]
0x000000018fa9ec70  0x00000820  __TEXT,__text  cxx  __ZL9EncodeNMSPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeNMS(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
0x000000018fa9f490  0x000000d8  __TEXT,__text  objc  -[MPSNDArrayNMS initWithCoder:device:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f568  0x000000e0  __TEXT,__text  objc  -[MPSNDArrayNMS encodeWithCoder:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f648  0x000000fc  __TEXT,__text  objc  -[MPSNDArrayNMS copyWithZone:device:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f744  0x0000007c  __TEXT,__text  objc  -[MPSNDArrayNMS dealloc]  // -[MPSNDArrayNMS ?]
0x000000018fa9f7c0  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS scoreThreshold]  // -[MPSNDArrayNMS ?]
0x000000018fa9f7d0  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS setScoreThreshold:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f7e0  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS IOUThreshold]  // -[MPSNDArrayNMS ?]
0x000000018fa9f7f0  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS setIOUThreshold:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f800  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS maxBoxes]  // -[MPSNDArrayNMS  ]
0x000000018fa9f810  0x00000010  __TEXT,__text  objc  -[MPSNDArrayNMS setMaxBoxes:]  // -[MPSNDArrayNMS ?]
0x000000018fa9f820  0x0000000c  __TEXT,__text  objc  +[MPSNDArrayDepthwiseConvolutionKernel libraryInfo:]  // +[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f82c  0x0000000c  __TEXT,__text  objc  -[MPSNDArrayDepthwiseConvolutionKernel supportsGradientForSourceIndex:]  // -[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f838  0x00000014  __TEXT,__text  objc  +[MPSNDArrayDepthwiseConvolutionKernel supportsPrefixForDevice:]  // +[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f84c  0x00000014  __TEXT,__text  objc  +[MPSNDArrayDepthwiseConvolutionKernel supportsPostfixForDevice:]  // +[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f860  0x000000b0  __TEXT,__text  objc  -[MPSNDArrayDepthwiseConvolutionKernel debugDescription]  // -[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f910  0x00000008  __TEXT,__text  objc  -[MPSNDArrayDepthwiseConvolutionKernel initWithDevice:]  // -[MPSNDArrayDepthwiseConvolutionKernel ]
0x000000018fa9f918  0x000000e4  __TEXT,__text  objc  -[MPSNDArrayDepthwiseConvolutionKernel initWithDevice:kernelType:]  // -[MPSNDArrayDepthwiseConvolutionKernel ?]
0x000000018fa9f9fc  0x00001f8c  __TEXT,__text  cxx  __ZL12EncodeDWConvPKvPU35objcproto24MTLComputeCommandEncoder11objc_objectPU27objcproto16MTLCommandBuffer11objc_objectPK23NDArrayMultiaryCallInfo  // EncodeDWConv(void const*, id<MTLComputeCommandEncoder>, id<MTLCommandBuffer>, NDArrayMultiaryCallInfo const*)
