//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9a8674  0x00000084  __TEXT,__text  objc  -[BKSLocalDefaults setValue:forKey:]  // -[BKSLocalDefaults ?]
0x000000019c9a86f8  0x0000004c  __TEXT,__text  objc  -[BKSLocalDefaults migrateDefaultsIfNecessary]  // -[BKSLocalDefaults ?]
0x000000019c9a8744  0x00000b7c  __TEXT,__text  objc  -[BKSLocalDefaults _bindAndRegisterDefaults]  // -[BKSLocalDefaults ?]
0x000000019c9a92c0  0x00000040  __TEXT,__text  objc  -[BKSLocalDefaults init]  // -[BKSLocalDefaults ld where pKey=%d]
0x000000019c9a9300  0x00000014  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor .cxx_destruct]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a9314  0x00000054  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor setSourceDescriptor:]  // -[BKSHIDEventSenderSpecificDescriptor infoLabelType]
0x000000019c9a9368  0x00000010  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor sourceDescriptor]  // -[BKSHIDEventSenderSpecificDescriptor 9�]
0x000000019c9a9378  0x00000010  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor senderID]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a9388  0x00000078  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor matchesHIDEvent:]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a9400  0x000000d0  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor describes:]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a94d0  0x00000008  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor requiresFuzzyMatching]  // -[BKSHIDEventSenderSpecificDescriptor f (CNContactNicknameKey) (*)(void))0)()) getCNContactNicknameKey(void)]
0x000000019c9a94d8  0x00000120  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor initWithCoder:]  // -[BKSHIDEventSenderSpecificDescriptor updateLimit:forActivity:forLimiterWithName:]
0x000000019c9a95f8  0x000000ac  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor encodeWithCoder:]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a96a4  0x000000a8  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor appendDescriptionToStream:]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a974c  0x00000054  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor descriptorByAddingSenderIDToMatchCriteria:]  // -[BKSHIDEventSenderSpecificDescriptor ?]
0x000000019c9a97a0  0x0000009c  __TEXT,__text  objc  -[BKSHIDEventSenderSpecificDescriptor initWithDescriptor:senderID:]  // -[BKSHIDEventSenderSpecificDescriptor ]
0x000000019c9a983c  0x00000008  __TEXT,__text  objc  +[BKSHIDEventSenderSpecificDescriptor supportsSecureCoding]  // +[BKSHIDEventSenderSpecificDescriptor ]
0x000000019c9a9844  0x00000008  __TEXT,__text  objc  -[BKSHIDEventUnitTestableProvenance eventType]  // -[BKSHIDEventUnitTestableProvenance ?]
0x000000019c9a984c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventUnitTestableProvenance versionedPID]  // -[BKSHIDEventUnitTestableProvenance t]
0x000000019c9a9854  0x00000008  __TEXT,__text  objc  -[BKSHIDEventUnitTestableProvenance timestamp]  // -[BKSHIDEventUnitTestableProvenance ?]
0x000000019c9a985c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventUnitTestableProvenance isAuthentic]  // -[BKSHIDEventUnitTestableProvenance ?]
0x000000019c9a9864  0x00000048  __TEXT,__text  objc  +[BKSHIDEventUnitTestableProvenance invalid]  // +[BKSHIDEventUnitTestableProvenance ?]
0x000000019c9a98ac  0x00000048  __TEXT,__text  objc  +[BKSHIDEventUnitTestableProvenance validWithTimestamp:]  // +[BKSHIDEventUnitTestableProvenance ?]
0x000000019c9a98f4  0x00000050  __TEXT,__text  objc  +[BKSHIDEventUnitTestableProvenance valid]  // +[BKSHIDEventUnitTestableProvenance ]
0x000000019c9a9944  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventDisplay .cxx_destruct]  // -[BKSHIDEventDisplay ]
0x000000019c9a9950  0x00000060  __TEXT,__text  objc  -[BKSHIDEventDisplay description]  // -[BKSHIDEventDisplay ?]
0x000000019c9a99b0  0x00000094  __TEXT,__text  objc  -[BKSHIDEventDisplay isEqual:]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9a44  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDisplay hash]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9a88  0x00000038  __TEXT,__text  objc  -[BKSHIDEventDisplay initForProtobufDecoding]  // -[BKSHIDEventDisplay D1]
0x000000019c9a9ac0  0x000000dc  __TEXT,__text  objc  -[BKSHIDEventDisplay initWithCoder:]  // -[BKSHIDEventDisplay setUserIdentifier:]
0x000000019c9a9b9c  0x00000030  __TEXT,__text  objc  -[BKSHIDEventDisplay encodeWithCoder:]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9bcc  0x00000028  __TEXT,__text  objc  -[BKSHIDEventDisplay copyWithZone:]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9bf4  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDisplay _hardwareIdentifier]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9c30  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDisplay _isBuiltinDisplay]  // -[BKSHIDEventDisplay enExternalURL:]]
0x000000019c9a9c38  0x00000020  __TEXT,__text  objc  -[BKSHIDEventDisplay _isNullDisplay]  // -[BKSHIDEventDisplay ?]
0x000000019c9a9c58  0x00000368  __TEXT,__text  objc  -[BKSHIDEventDisplay _initWithHardwareIdentifier:]  // -[BKSHIDEventDisplay ]
0x000000019c9a9fc0  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventDisplay protobufSchema]  // +[BKSHIDEventDisplay ]
0x000000019c9aa074  0x00000058  __TEXT,__text  func  __36+[BKSHIDEventDisplay protobufSchema]_block_invoke
0x000000019c9aa0cc  0x00000064  __TEXT,__text  func  __36+[BKSHIDEventDisplay protobufSchema]_block_invoke_2
0x000000019c9aa130  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDisplay supportsSecureCoding]  // +[BKSHIDEventDisplay f=]
0x000000019c9aa138  0x0000035c  __TEXT,__text  objc  +[BKSHIDEventDisplay displayWithHardwareIdentifier:]  // +[BKSHIDEventDisplay ?]
0x000000019c9aa494  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDisplay builtinDisplay]  // +[BKSHIDEventDisplay ?]
0x000000019c9aa4fc  0x00000050  __TEXT,__text  func  __36+[BKSHIDEventDisplay builtinDisplay]_block_invoke
0x000000019c9aa54c  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDisplay nullDisplay]  // +[BKSHIDEventDisplay ?]
0x000000019c9aa5b4  0x0000004c  __TEXT,__text  func  __33+[BKSHIDEventDisplay nullDisplay]_block_invoke
0x000000019c9aa600  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventBackBoardVendorSubtype
0x000000019c9aa674  0x000001e8  __TEXT,__text  func  BKSHIDEventGetBackBoardVendorSubtype
0x000000019c9aa85c  0x00000154  __TEXT,__text  func  BKSHIDEventCreateBackBoardVendorSubtypeEvent
0x000000019c9aa9b0  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventCollectionDescriptor init]  // -[BKSHIDEventCollectionDescriptor discreteCardinality]
0x000000019c9aa9ec  0x00000048  __TEXT,__text  objc  +[BKSHIDEventCollectionDescriptor descriptorWithPage:usage:]  // +[BKSHIDEventCollectionDescriptor ?]
0x000000019c9aaa34  0x0000000c  __TEXT,__text  objc  -[BKSSceneHostSettings .cxx_destruct]  // -[BKSSceneHostSettings ?]
0x000000019c9aaa40  0x00000008  __TEXT,__text  objc  -[BKSSceneHostSettings identifier]  // -[BKSSceneHostSettings ?]
0x000000019c9aaa48  0x00000008  __TEXT,__text  objc  -[BKSSceneHostSettings touchBehavior]  // -[BKSSceneHostSettings ?]
0x000000019c9aaa50  0x000000a4  __TEXT,__text  objc  -[BKSSceneHostSettings appendDescriptionToFormatter:]  // -[BKSSceneHostSettings 8]
0x000000019c9aaaf4  0x00000078  __TEXT,__text  func  __53-[BKSSceneHostSettings appendDescriptionToFormatter:]_block_invoke
0x000000019c9aab6c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019c9aaba8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019c9aabe4  0x00000074  __TEXT,__text  func  NSStringFromBKSSceneHostTouchBehavior
0x000000019c9aac58  0x00000074  __TEXT,__text  objc  -[BKSSceneHostSettings encodeWithCoder:]  // -[BKSSceneHostSettings ?]
0x000000019c9aaccc  0x000000a0  __TEXT,__text  objc  -[BKSSceneHostSettings initWithCoder:]  // -[BKSSceneHostSettings <v@?@"NSDictionary">16]
0x000000019c9aad6c  0x00000010  __TEXT,__text  objc  -[BKSSceneHostSettings description]  // -[BKSSceneHostSettings ?]
0x000000019c9aad7c  0x00000008  __TEXT,__text  objc  -[BKSSceneHostSettings hash]  // -[BKSSceneHostSettings ]
0x000000019c9aad84  0x000000c4  __TEXT,__text  objc  -[BKSSceneHostSettings isEqual:]  // -[BKSSceneHostSettings ?]
0x000000019c9aae48  0x000005a8  __TEXT,__text  objc  -[BKSSceneHostSettings initWithIdentifier:touchBehavior:]  // -[BKSSceneHostSettings ?]
0x000000019c9ab3f0  0x00000008  __TEXT,__text  objc  +[BKSSceneHostSettings supportsSecureCoding]  // +[BKSSceneHostSettings ?]
0x000000019c9ab3f8  0x0000000c  __TEXT,__text  objc  -[BKSHitTestRegion _exclusiveTouchNormalizedSubRectInReferenceSpace]  // -[BKSHitTestRegion ]
0x000000019c9ab404  0x0000000c  __TEXT,__text  objc  -[BKSHitTestRegion exclusiveTouchNormalizedSubRect]  // -[BKSHitTestRegion ?]
0x000000019c9ab410  0x0000000c  __TEXT,__text  objc  -[BKSHitTestRegion rect]  // -[BKSHitTestRegion ?]
0x000000019c9ab41c  0x00000124  __TEXT,__text  objc  -[BKSHitTestRegion initWithCoder:]  // -[BKSHitTestRegion 24@0:8:16]
0x000000019c9ab540  0x000000e0  __TEXT,__text  objc  -[BKSHitTestRegion encodeWithCoder:]  // -[BKSHitTestRegion ]
0x000000019c9ab620  0x000000a4  __TEXT,__text  objc  -[BKSHitTestRegion appendDescriptionToStream:]  // -[BKSHitTestRegion ?]
0x000000019c9ab6c4  0x000000a4  __TEXT,__text  func  __46-[BKSHitTestRegion appendDescriptionToStream:]_block_invoke
0x000000019c9ab768  0x0000008c  __TEXT,__text  objc  -[BKSHitTestRegion isEqual:]  // -[BKSHitTestRegion ?]
0x000000019c9ab7f4  0x0000006c  __TEXT,__text  objc  -[BKSHitTestRegion hash]  // -[BKSHitTestRegion ?]
0x000000019c9ab860  0x00000010  __TEXT,__text  objc  -[BKSHitTestRegion description]  // -[BKSHitTestRegion ?]
0x000000019c9ab870  0x00000548  __TEXT,__text  objc  -[BKSHitTestRegion setExclusiveTouchNormalizedSubRect:]  // -[BKSHitTestRegion ?]
0x000000019c9abdb8  0x00000070  __TEXT,__text  objc  -[BKSHitTestRegion hitTestRegionLocationForPoint:]  // -[BKSHitTestRegion ?]
0x000000019c9abe28  0x0000000c  __TEXT,__text  objc  -[BKSHitTestRegion isEmpty]  // -[BKSHitTestRegion ?]
0x000000019c9abe34  0x000000ac  __TEXT,__text  objc  -[BKSHitTestRegion _initWithRect:exclusiveTouchNormalizedSubRect:]  // -[BKSHitTestRegion ?]
0x000000019c9abee0  0x000000ac  __TEXT,__text  objc  -[BKSHitTestRegion initWithRect:exclusiveTouchSubRect:]  // -[BKSHitTestRegion inationCreateWithData failed]
0x000000019c9abf8c  0x00000014  __TEXT,__text  objc  -[BKSHitTestRegion initWithRect:]  // -[BKSHitTestRegion ]
0x000000019c9abfa0  0x00000008  __TEXT,__text  objc  +[BKSHitTestRegion supportsSecureCoding]  // +[BKSHitTestRegion ?]
0x000000019c9abfa8  0x00000074  __TEXT,__text  func  NSStringFromBKSHitTestRegionLocation
0x000000019c9ac01c  0x00000068  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain .cxx_destruct]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac084  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain compatibilityDisplay]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac08c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain identity]  // -[BKSHIDEventDeliveryChain ]
0x000000019c9ac094  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain setContainsEndOfChain:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac09c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain containsEndOfChain]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac0a4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain containsSubset]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac0ac  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain modalities]  // -[BKSHIDEventDeliveryChain 
]
0x000000019c9ac0b4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain deferringPath]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac0bc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain selectionPath]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac0c4  0x00000100  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain appendDescriptionToFormatter:]  // -[BKSHIDEventDeliveryChain ]
0x000000019c9ac1c4  0x000000e8  __TEXT,__text  func  __57-[BKSHIDEventDeliveryChain appendDescriptionToFormatter:]_block_invoke
0x000000019c9ac2ac  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain description]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac2bc  0x00000080  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain didFinishProtobufDecodingWithError:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac33c  0x00000038  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain initForProtobufDecoding]  // -[BKSHIDEventDeliveryChain z>]
0x000000019c9ac374  0x000001b4  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain subsetForPID:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac528  0x00000074  __TEXT,__text  func  __41-[BKSHIDEventDeliveryChain subsetForPID:]_block_invoke
0x000000019c9ac59c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x000000019c9ac5e0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x000000019c9ac630  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain display]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac638  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain environment]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac640  0x00000070  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain encodeWithCoder:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac6b0  0x00000098  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain initWithCoder:]  // -[BKSHIDEventDeliveryChain setExportedInterface:]
0x000000019c9ac748  0x000001d0  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain _dataProtobufEncoded]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9ac918  0x00000180  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain _protobufDecodedFromData:]  // -[BKSHIDEventDeliveryChain ]
0x000000019c9aca98  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain hash]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9acaa0  0x00000114  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain isEqual:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9acbb4  0x00000154  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain initWithIdentity:compatibilityDisplay:selectionPath:path:modalities:containsSubset:containsEndOfChain:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9acd08  0x0000002c  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain initWithIdentity:compatibilityDisplay:selectionPath:path:modalities:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9acd34  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain initWithIdentity:compatibilityDisplay:path:]  // -[BKSHIDEventDeliveryChain ?]
0x000000019c9acd44  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventDeliveryChain protobufSchema]  // +[BKSHIDEventDeliveryChain ]
0x000000019c9acdf8  0x00000058  __TEXT,__text  func  __42+[BKSHIDEventDeliveryChain protobufSchema]_block_invoke
0x000000019c9ace50  0x000000cc  __TEXT,__text  func  __42+[BKSHIDEventDeliveryChain protobufSchema]_block_invoke_2
0x000000019c9acf1c  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeliveryChain supportsSecureCoding]  // +[BKSHIDEventDeliveryChain ?]
0x000000019c9acf24  0x00000050  __TEXT,__text  objc  -[_BKChainObserverContainer .cxx_destruct]  // -[_BKChainObserverContainer ?]
0x000000019c9acf74  0x00000044  __TEXT,__text  objc  -[_BKChainObserverContainer setRequestedChainIdentity:]  // -[_BKChainObserverContainer ?]
0x000000019c9acfb8  0x00000008  __TEXT,__text  objc  -[_BKChainObserverContainer requestedChainIdentity]  // -[_BKChainObserverContainer ?]
0x000000019c9acfc0  0x00000044  __TEXT,__text  objc  -[_BKChainObserverContainer setObserverInterface:]  // -[_BKChainObserverContainer ?]
0x000000019c9ad004  0x00000008  __TEXT,__text  objc  -[_BKChainObserverContainer observerInterface]  // -[_BKChainObserverContainer ?]
0x000000019c9ad00c  0x00000044  __TEXT,__text  objc  -[_BKChainObserverContainer setObservingClient:]  // -[_BKChainObserverContainer ?]
0x000000019c9ad050  0x00000008  __TEXT,__text  objc  -[_BKChainObserverContainer observingClient]  // -[_BKChainObserverContainer ?]
0x000000019c9ad058  0x00000028  __TEXT,__text  objc  -[_BKChainObserverContainer copy]  // -[_BKChainObserverContainer ?]
0x000000019c9ad080  0x00000028  __TEXT,__text  objc  -[_BKChainObserverContainer copyWithZone:]  // -[_BKChainObserverContainer ?]
0x000000019c9ad0a8  0x00000074  __TEXT,__text  objc  -[BKSHIDEventObserver .cxx_destruct]  // -[BKSHIDEventObserver ]
0x000000019c9ad11c  0x00000350  __TEXT,__text  objc  -[BKSHIDEventObserver didUpdateDeferringChains:]  // -[BKSHIDEventObserver ?]
0x000000019c9ad46c  0x00000240  __TEXT,__text  objc  -[BKSHIDEventObserver didUpdateDeferringObservations:]  // -[BKSHIDEventObserver ?]
0x000000019c9ad6ac  0x00000084  __TEXT,__text  objc  -[BKSHIDEventObserver _lock_disableObservation]  // -[BKSHIDEventObserver ?]
0x000000019c9ad730  0x000000d4  __TEXT,__text  objc  -[BKSHIDEventObserver _lock_enableObservation]  // -[BKSHIDEventObserver ?]
0x000000019c9ad804  0x000001a4  __TEXT,__text  objc  -[BKSHIDEventObserver _lock_resetChainObserverPredicates]  // -[BKSHIDEventObserver ?]
0x000000019c9ad9a8  0x000000a4  __TEXT,__text  objc  -[BKSHIDEventObserver _lock_flushInitialStateToServer]  // -[BKSHIDEventObserver getIcon:bundleIconName:width:height:callback:]
0x000000019c9ada4c  0x000004b8  __TEXT,__text  objc  -[BKSHIDEventObserver addObservingClient:forChainObserver:]  // -[BKSHIDEventObserver ]
0x000000019c9adf04  0x00000058  __TEXT,__text  func  __59-[BKSHIDEventObserver addObservingClient:forChainObserver:]_block_invoke
0x000000019c9adf5c  0x0000007c  __TEXT,__text  objc  -[BKSHIDEventObserver deferringObservations]  // -[BKSHIDEventObserver ]
0x000000019c9adfd8  0x00000040  __TEXT,__text  objc  -[BKSHIDEventObserver hasReceivedLatestDeferringObservationsFromServer]  // -[BKSHIDEventObserver `]
0x000000019c9ae018  0x00000280  __TEXT,__text  objc  -[BKSHIDEventObserver addDeferringObserver:]  // -[BKSHIDEventObserver #]
0x000000019c9ae298  0x000000e0  __TEXT,__text  func  __44-[BKSHIDEventObserver addDeferringObserver:]_block_invoke
0x000000019c9ae378  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019c9ae380  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019c9ae388  0x00000278  __TEXT,__text  objc  -[BKSHIDEventObserver _initWithConnectionFactory:]  // -[BKSHIDEventObserver ?]
0x000000019c9ae600  0x00000278  __TEXT,__text  func  __50-[BKSHIDEventObserver _initWithConnectionFactory:]_block_invoke
0x000000019c9ae878  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000019c9ae8b4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000019c9ae8f8  0x000000b8  __TEXT,__text  func  __50-[BKSHIDEventObserver _initWithConnectionFactory:]_block_invoke_2
0x000000019c9ae9b0  0x000000e0  __TEXT,__text  func  __50-[BKSHIDEventObserver _initWithConnectionFactory:]_block_invoke.106
0x000000019c9aea90  0x000000b0  __TEXT,__text  func  __50-[BKSHIDEventObserver _initWithConnectionFactory:]_block_invoke.107
0x000000019c9aeb40  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019c9aeb48  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019c9aeb54  0x00000068  __TEXT,__text  objc  +[BKSHIDEventObserver sharedInstance]  // +[BKSHIDEventObserver ?]
0x000000019c9aebbc  0x00000078  __TEXT,__text  func  __37+[BKSHIDEventObserver sharedInstance]_block_invoke
0x000000019c9aec34  0x00000044  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule .cxx_destruct]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aec78  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule targets]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aec80  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule predicate]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aec88  0x000000c4  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule descriptionBuilderWithMultilinePrefix:]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aed4c  0x00000034  __TEXT,__text  func  __79-[BKSHIDEventKeyCommandsDispatchingRule descriptionBuilderWithMultilinePrefix:]_block_invoke
0x000000019c9aed80  0x00000058  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule descriptionWithMultilinePrefix:]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aedd8  0x0000006c  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule succinctDescriptionBuilder]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aee44  0x00000058  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule succinctDescription]  // -[BKSHIDEventKeyCommandsDispatchingRule P]
0x000000019c9aee9c  0x00000008  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule debugDescription]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aeea4  0x00000004  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule description]  // -[BKSHIDEventKeyCommandsDispatchingRule i]
0x000000019c9aeea8  0x00000094  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule isEqual:]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aef3c  0x00000038  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule hash]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
0x000000019c9aef74  0x00000368  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule initWithCoder:]  // -[BKSHIDEventKeyCommandsDispatchingRule submitActivities:]
0x000000019c9af2dc  0x00000058  __TEXT,__text  func  __55-[BKSHIDEventKeyCommandsDispatchingRule initWithCoder:]_block_invoke
0x000000019c9af334  0x00000074  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule encodeWithCoder:]  // -[BKSHIDEventKeyCommandsDispatchingRule ?]
