//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeviceTreeKit.framework/Versions/A/DeviceTreeKit
// arch:    arm64e
// uuid:    3335B3F4-324C-3F41-B03A-19EBD580CE10
// text:    0x0000000240599000
// count:   521 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000240599a80  0x00000008  __TEXT,__text  func  device_tree_global
0x0000000240599a88  0x00000088  __TEXT,__text  func  device_tree_init
0x0000000240599b10  0x0000008c  __TEXT,__text  func  device_tree_root
0x0000000240599b9c  0x0000002c  __TEXT,__text  func  device_tree_node_iterate_recursive
0x0000000240599bc8  0x00000144  __TEXT,__text  func  device_tree_integrity_parse_callback
0x0000000240599d0c  0x00000094  __TEXT,__text  func  device_tree_node_children_iterator_init
0x0000000240599da0  0x00000020  __TEXT,__text  func  device_tree_node_children_iterator_end
0x0000000240599dc0  0x000000a0  __TEXT,__text  func  device_tree_node_children_iterator_next
0x0000000240599e60  0x00000030  __TEXT,__text  func  device_tree_node_property_iterator_init
0x0000000240599e90  0x0000006c  __TEXT,__text  func  device_tree_node_property_iterator_name
0x0000000240599efc  0x000000e4  __TEXT,__text  func  device_tree_node_property_iterator_property
0x0000000240599fe0  0x00000080  __TEXT,__text  func  device_tree_node_property_iterator_name_matches
0x000000024059a060  0x00000080  __TEXT,__text  func  device_tree_node_property_iterator_property_matches
0x000000024059a0e0  0x00000054  __TEXT,__text  func  device_tree_node_property_iterator_data
0x000000024059a134  0x000000a4  __TEXT,__text  func  device_tree_node_property
0x000000024059a1d8  0x00000030  __TEXT,__text  func  device_tree_node_property_iterator_end
0x000000024059a208  0x00000090  __TEXT,__text  func  device_tree_node_property_iterator_next
0x000000024059a298  0x00000094  __TEXT,__text  func  device_tree_node_property_matches
0x000000024059a32c  0x000000e8  __TEXT,__text  func  device_tree_node_children_iterator_node
0x000000024059a414  0x00000088  __TEXT,__text  func  device_tree_node_children_iterator_child
0x000000024059a49c  0x000000b8  __TEXT,__text  func  device_tree_node_iterate_recursive_internal
0x000000024059a554  0x00000054  __TEXT,__text  func  device_tree_node_path_node
0x000000024059a5a8  0x00000038  __TEXT,__text  func  device_tree_node_path_size
0x000000024059a5e0  0x00000004  __TEXT,__text  func  device_tree_node_path_iterate
0x000000024059a5e4  0x0000008c  __TEXT,__text  func  device_tree_node_path_iterate_internal
0x000000024059a670  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024059a9f4  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathV7wrappedACs13OpaquePointerV_tcfC  // DeviceTreeKit.DeviceTreeNodePath.init(wrapped: Swift.OpaquePointer) -> DeviceTreeKit.DeviceTreeNodePath
0x000000024059a9fc  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV10propertiesAA0abD10PropertiesVyF  // DeviceTreeKit.DeviceTreeNode.properties() -> DeviceTreeKit.DeviceTreeNodeProperties
0x000000024059aa04  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB12NodeChildrenV4nodeAcA0abD0V_tcfC  // DeviceTreeKit.DeviceTreeNodeChildren.init(node: DeviceTreeKit.DeviceTreeNode) -> DeviceTreeKit.DeviceTreeNodeChildren
0x000000024059aa0c  0x00000120  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV26iterateChildrenRecursively8callbackS2bAA0abD4PathVXE_tF  // DeviceTreeKit.DeviceTreeNode.iterateChildrenRecursively(callback: (DeviceTreeKit.DeviceTreeNodePath) -> Swift.Bool) -> Swift.Bool
0x000000024059ab2c  0x00000010  __TEXT,__text  sub  sub_24059ab2c
0x000000024059ab3c  0x0000002c  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSbIgnd_ACSbIegnd_TRTA  // partial apply forwarder for reabstraction thunk helper from @callee_guaranteed (@in_guaranteed DeviceTreeKit.DeviceTreeNodePath) -> (@unowned Swift.Bool) to @escaping @callee_guaranteed (@in_guaranteed DeviceTreeKit.DeviceTreeNodePath) -> (@unowned Swift.Bool)
0x000000024059ab68  0x00000038  __TEXT,__text  sub  sub_24059ab68
0x000000024059aba0  0x00000034  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSbIegnd_ACSbIegnr_TRTA  // partial apply forwarder for reabstraction thunk helper from @escaping @callee_guaranteed (@in_guaranteed DeviceTreeKit.DeviceTreeNodePath) -> (@unowned Swift.Bool) to @escaping @callee_guaranteed (@in_guaranteed DeviceTreeKit.DeviceTreeNodePath) -> (@out Swift.Bool)
0x000000024059abd4  0x0000001c  __TEXT,__text  swift  $s13DeviceTreeKit34iterateChildrenRecursivelyCallbackySbSvSg_s13OpaquePointerVtFTo  // @objc DeviceTreeKit.iterateChildrenRecursivelyCallback(Swift.Optional<Swift.UnsafeMutableRawPointer>, Swift.OpaquePointer) -> Swift.Bool
0x000000024059abf0  0x000000f4  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV4nameSSSgvg  // DeviceTreeKit.DeviceTreeNode.name.getter : Swift.Optional<Swift.String>
0x000000024059ace4  0x00000074  __TEXT,__text  swift  $s13DeviceTreeKit0aB14NodePropertiesVySWSgSPys4Int8VGcig  // DeviceTreeKit.DeviceTreeNodeProperties.subscript.getter : (Swift.UnsafePointer<Swift.Int8>) -> Swift.Optional<Swift.UnsafeRawBufferPointer>
0x000000024059ad58  0x0000004c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000024059ada4  0x000000b0  __TEXT,__text  swift  $ss23LazyPrefixWhileSequenceVySRys5UInt8VGGAByxGSlsSlRzrlWl  // lazy protocol witness table accessor for type Swift.LazyPrefixWhileSequence<Swift.UnsafeBufferPointer<Swift.UInt8>> and conformance < where A: Swift.Collection> Swift.LazyPrefixWhileSequence<A> : Swift.Collection in Swift
0x000000024059ae54  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000024059aea8  0x00000054  __TEXT,__text  swift  $ss7UnicodeO5ASCIIOADs01_A8EncodingsWl  // lazy protocol witness table accessor for type Swift.Unicode.ASCII and conformance Swift.Unicode.ASCII : Swift._UnicodeEncoding in Swift
0x000000024059aefc  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV2idSVSgvg  // DeviceTreeKit.DeviceTreeNode.id.getter : Swift.Optional<Swift.UnsafeRawPointer>
0x000000024059af04  0x00000028  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVs12IdentifiableAAsADP2id2IDQzvgTW  // protocol witness for Swift.Identifiable.id.getter : A.ID in conformance DeviceTreeKit.DeviceTreeNode : Swift.Identifiable in DeviceTreeKit
0x000000024059af2c  0x00000014  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV2eeoiySbAC_ACtFZ  // static DeviceTreeKit.DeviceTreeNode.== infix(DeviceTreeKit.DeviceTreeNode, DeviceTreeKit.DeviceTreeNode) -> Swift.Bool
0x000000024059af40  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance DeviceTreeKit.DeviceTreeNode : Swift.Equatable in DeviceTreeKit
0x000000024059af44  0x00000048  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV4hash4intoys6HasherVz_tF  // DeviceTreeKit.DeviceTreeNode.hash(into: inout Swift.Hasher) -> ()
0x000000024059af8c  0x00000064  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV9hashValueSivg  // DeviceTreeKit.DeviceTreeNode.hashValue.getter : Swift.Int
0x000000024059aff0  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance DeviceTreeKit.DeviceTreeNode : Swift.Hashable in DeviceTreeKit
0x000000024059aff4  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance DeviceTreeKit.DeviceTreeNode : Swift.Hashable in DeviceTreeKit
0x000000024059aff8  0x00000060  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance DeviceTreeKit.DeviceTreeNode : Swift.Hashable in DeviceTreeKit
0x000000024059b058  0x000000f4  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV11descriptionSSvg  // DeviceTreeKit.DeviceTreeNode.description.getter : Swift.String
0x000000024059b14c  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVs23CustomStringConvertibleAAsADP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance DeviceTreeKit.DeviceTreeNode : Swift.CustomStringConvertible in DeviceTreeKit
0x000000024059b150  0x000006a4  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeV16debugDescriptionSSvg  // DeviceTreeKit.DeviceTreeNode.debugDescription.getter : Swift.String
0x000000024059b7f4  0x00000054  __TEXT,__text  swift  $s13DeviceTreeKit0aB14NodePropertiesV12makeIteratorAA0abd8PropertyG0VyF  // DeviceTreeKit.DeviceTreeNodeProperties.makeIterator() -> DeviceTreeKit.DeviceTreeNodePropertyIterator
0x000000024059b848  0x00000124  __TEXT,__text  swift  $s13DeviceTreeKit0aB20NodePropertyIteratorV4nextAA0abdE0VSgyF  // DeviceTreeKit.DeviceTreeNodePropertyIterator.next() -> Swift.Optional<DeviceTreeKit.DeviceTreeNodeProperty>
0x000000024059b96c  0x00000054  __TEXT,__text  swift  $s13DeviceTreeKit0aB12NodeChildrenV12makeIteratorAA0abdeG0VyF  // DeviceTreeKit.DeviceTreeNodeChildren.makeIterator() -> DeviceTreeKit.DeviceTreeNodeChildrenIterator
0x000000024059b9c0  0x0000006c  __TEXT,__text  swift  $s13DeviceTreeKit0aB14NodePropertiesV12makeIteratorAA0abd8PropertyG0VyFTm  // merged DeviceTreeKit.DeviceTreeNodeProperties.makeIterator() -> DeviceTreeKit.DeviceTreeNodePropertyIterator
0x000000024059ba2c  0x000000b8  __TEXT,__text  swift  $s13DeviceTreeKit0aB20NodeChildrenIteratorV4nextAA0abD0VSgyF  // DeviceTreeKit.DeviceTreeNodeChildrenIterator.next() -> Swift.Optional<DeviceTreeKit.DeviceTreeNode>
0x000000024059bae4  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB4NodeVs28CustomDebugStringConvertibleAAsADP16debugDescriptionSSvgTW  // protocol witness for Swift.CustomDebugStringConvertible.debugDescription.getter : Swift.String in conformance DeviceTreeKit.DeviceTreeNode : Swift.CustomDebugStringConvertible in DeviceTreeKit
0x000000024059bae8  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathV7wrappeds13OpaquePointerVvg  // DeviceTreeKit.DeviceTreeNodePath.wrapped.getter : Swift.OpaquePointer
0x000000024059baf0  0x000000b0  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVyAA0abD0VSicig  // DeviceTreeKit.DeviceTreeNodePath.subscript.getter : (Swift.Int) -> DeviceTreeKit.DeviceTreeNode
0x000000024059bba0  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathV5countSiyF  // DeviceTreeKit.DeviceTreeNodePath.count() -> Swift.Int
0x000000024059bba8  0x00000030  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathV12makeIteratorAA0abdeG0VyF  // DeviceTreeKit.DeviceTreeNodePath.makeIterator() -> DeviceTreeKit.DeviceTreeNodePathIterator
0x000000024059bbd8  0x00000030  __TEXT,__text  swift  $s13DeviceTreeKit0aB16NodePathIteratorV4pathAcA0abdE0V_tcfC  // DeviceTreeKit.DeviceTreeNodePathIterator.init(path: DeviceTreeKit.DeviceTreeNodePath) -> DeviceTreeKit.DeviceTreeNodePathIterator
0x000000024059bc08  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSTAAST12makeIterator0G0QzyFTW  // protocol witness for Swift.Sequence.makeIterator() -> A.Iterator in conformance DeviceTreeKit.DeviceTreeNodePath : Swift.Sequence in DeviceTreeKit
0x000000024059bc0c  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSTAAST19underestimatedCountSivgTW  // protocol witness for Swift.Sequence.underestimatedCount.getter : Swift.Int in conformance DeviceTreeKit.DeviceTreeNodePath : Swift.Sequence in DeviceTreeKit
0x000000024059bc14  0x00000008  __TEXT,__text  swift  $sSTsE19underestimatedCountSivg13DeviceTreeKit0cD14NodePropertiesV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodeProperties> of (extension in Swift):Swift.Sequence.underestimatedCount.getter : Swift.Int  // aliases: $sSTsE19underestimatedCountSivg13DeviceTreeKit0cD8NodePathV_TB5, $sSTsE19underestimatedCountSivg13DeviceTreeKit0cD12NodeChildrenV_TB5
0x000000024059bc1c  0x00000004  __TEXT,__text  swift  $s13DeviceTreeKit0aB14NodePropertiesVSTAAST31_customContainsEquatableElementySbSg0I0QzFTW  // protocol witness for Swift.Sequence._customContainsEquatableElement(A.Element) -> Swift.Optional<Swift.Bool> in conformance DeviceTreeKit.DeviceTreeNodeProperties : Swift.Sequence in DeviceTreeKit  // aliases: $s13DeviceTreeKit0aB12NodeChildrenVSTAAST31_customContainsEquatableElementySbSg0I0QzFTW, $s13DeviceTreeKit0aB8NodePathVSTAAST31_customContainsEquatableElementySbSg0I0QzFTW
0x000000024059bc20  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSTAAST22_copyToContiguousArrays0hI0Vy7ElementQzGyFTW  // protocol witness for Swift.Sequence._copyToContiguousArray() -> Swift.ContiguousArray<A.Element> in conformance DeviceTreeKit.DeviceTreeNodePath : Swift.Sequence in DeviceTreeKit
0x000000024059bc28  0x00000004  __TEXT,__text  swift  $sSTsE22_copyToContiguousArrays0cD0Vy7ElementQzGyF13DeviceTreeKit0fG12NodeChildrenV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodeChildren> of (extension in Swift):Swift.Sequence._copyToContiguousArray() -> Swift.ContiguousArray<A.Element>
0x000000024059bc2c  0x00000004  __TEXT,__text  swift  $sSTsE22_copyToContiguousArrays0cD0Vy7ElementQzGyF13DeviceTreeKit0fG14NodePropertiesV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodeProperties> of (extension in Swift):Swift.Sequence._copyToContiguousArray() -> Swift.ContiguousArray<A.Element>
0x000000024059bc30  0x00000004  __TEXT,__text  swift  $sSTsE22_copyToContiguousArrays0cD0Vy7ElementQzGyF13DeviceTreeKit0fG8NodePathV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodePath> of (extension in Swift):Swift.Sequence._copyToContiguousArray() -> Swift.ContiguousArray<A.Element>
0x000000024059bc34  0x00000008  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathVSTAAST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTW  // protocol witness for Swift.Sequence._copyContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int) in conformance DeviceTreeKit.DeviceTreeNodePath : Swift.Sequence in DeviceTreeKit
0x000000024059bc3c  0x00000004  __TEXT,__text  swift  $sSTsE13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tF13DeviceTreeKit0fG12NodeChildrenV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodeChildren> of (extension in Swift):Swift.Sequence._copyContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int)
0x000000024059bc40  0x00000004  __TEXT,__text  swift  $sSTsE13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tF13DeviceTreeKit0fG14NodePropertiesV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodeProperties> of (extension in Swift):Swift.Sequence._copyContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int)
0x000000024059bc44  0x00000004  __TEXT,__text  swift  $sSTsE13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tF13DeviceTreeKit0fG8NodePathV_TB5  // generic specialization <DeviceTreeKit.DeviceTreeNodePath> of (extension in Swift):Swift.Sequence._copyContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int)
0x000000024059bc48  0x00000024  __TEXT,__text  swift  $s13DeviceTreeKit0aB12NodeChildrenVSTAAST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTW  // protocol witness for Swift.Sequence.withContiguousStorageIfAvailable<A>((Swift.UnsafeBufferPointer<A.Element>) throws -> A1) throws -> Swift.Optional<A1> in conformance DeviceTreeKit.DeviceTreeNodeChildren : Swift.Sequence in DeviceTreeKit  // aliases: $s13DeviceTreeKit0aB8NodePathVSTAAST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTW
0x000000024059bc6c  0x000002bc  __TEXT,__text  swift  $s13DeviceTreeKit0aB8NodePathV11descriptionSSvg  // DeviceTreeKit.DeviceTreeNodePath.description.getter : Swift.String
