//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftObjectiveC.dylib
// arch:    arm64e
// uuid:    32C98979-0F18-3513-AFAB-2F5D2B9ED0B9
// text:    0x000000019d751000
// count:   207 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d751f60  0x00000008  __TEXT,__text  swift  $s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF  // ObjectiveC._convertBoolToObjCBool(Swift.Bool) -> ObjectiveC.ObjCBool
0x000000019d7520b8  0x00000008  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV6_valueSbvs  // ObjectiveC.ObjCBool._value.setter : Swift.Bool
0x000000019d7520c0  0x00000020  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV6_valueSbvM  // ObjectiveC.ObjCBool._value.modify : Swift.Bool
0x000000019d7520e0  0x00000004  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOwup  // destructiveProjectEnumData value witness for ObjectiveC.ObjCEnumerationImage  // aliases: $s10ObjectiveC8ObjCBoolV6_valueSbvM.resume.0
0x000000019d7520e4  0x00000008  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVyACSbcfC  // ObjectiveC.ObjCBool.init(Swift.Bool) -> ObjectiveC.ObjCBool
0x000000019d7520ec  0x00000008  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV9boolValueSbvg  // ObjectiveC.ObjCBool.boolValue.getter : Swift.Bool
0x000000019d7520f4  0x00000008  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV14booleanLiteralACSb_tcfC  // ObjectiveC.ObjCBool.init(booleanLiteral: Swift.Bool) -> ObjectiveC.ObjCBool
0x000000019d7520fc  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVs27ExpressibleByBooleanLiteralAAsADP07booleanG0x0fG4TypeQz_tcfCTW  // protocol witness for Swift.ExpressibleByBooleanLiteral.init(booleanLiteral: A.BooleanLiteralType) -> A in conformance ObjectiveC.ObjCBool : Swift.ExpressibleByBooleanLiteral in ObjectiveC
0x000000019d752108  0x00000034  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV12customMirrors0E0Vvg  // ObjectiveC.ObjCBool.customMirror.getter : Swift.Mirror
0x000000019d75213c  0x00000038  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVs17CustomReflectableAAsADP12customMirrors0G0VvgTW  // protocol witness for Swift.CustomReflectable.customMirror.getter : Swift.Mirror in conformance ObjectiveC.ObjCBool : Swift.CustomReflectable in ObjectiveC
0x000000019d752174  0x0000002c  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolV11descriptionSSvg  // ObjectiveC.ObjCBool.description.getter : Swift.String
0x000000019d7521a0  0x00000030  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVs23CustomStringConvertibleAAsADP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance ObjectiveC.ObjCBool : Swift.CustomStringConvertible in ObjectiveC
0x000000019d7521d0  0x00000008  __TEXT,__text  swift  $s10ObjectiveC22_convertObjCBoolToBoolySbAA0cD0VF  // ObjectiveC._convertObjCBoolToBool(ObjectiveC.ObjCBool) -> Swift.Bool
0x000000019d7521d8  0x000000ac  __TEXT,__text  swift  $s10ObjectiveC8SelectorVyACSScfC  // ObjectiveC.Selector.init(Swift.String) -> ObjectiveC.Selector
0x000000019d752284  0x00000030  __TEXT,__text  swift  $s10ObjectiveC8SelectorVyACSScfcs13OpaquePointerVSPys4Int8VGXEfU_  // closure #1 (Swift.UnsafePointer<Swift.Int8>) -> Swift.OpaquePointer in ObjectiveC.Selector.init(Swift.String) -> ObjectiveC.Selector
0x000000019d7522b4  0x00000048  __TEXT,__text  swift  $s10ObjectiveC8SelectorV13stringLiteralACSS_tcfC  // ObjectiveC.Selector.init(stringLiteral: Swift.String) -> ObjectiveC.Selector
0x000000019d7522fc  0x0000005c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs26ExpressibleByStringLiteralAAsADP06stringF0x0eF4TypeQz_tcfCTWTm  // merged protocol witness for Swift.ExpressibleByStringLiteral.init(stringLiteral: A.StringLiteralType) -> A in conformance ObjectiveC.Selector : Swift.ExpressibleByStringLiteral in ObjectiveC
0x000000019d752358  0x00000028  __TEXT,__text  swift  $s10ObjectiveC8SelectorV4hash4intoys6HasherVz_tF  // ObjectiveC.Selector.hash(into: inout Swift.Hasher) -> ()
0x000000019d752380  0x00000048  __TEXT,__text  swift  $s10ObjectiveC8SelectorV9hashValueSivg  // ObjectiveC.Selector.hashValue.getter : Swift.Int
0x000000019d7523c8  0x00000014  __TEXT,__text  swift  $s10ObjectiveC8SelectorVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance ObjectiveC.Selector : Swift.Equatable in ObjectiveC
0x000000019d7523dc  0x00000048  __TEXT,__text  swift  $s10ObjectiveC8SelectorVSHAASH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance ObjectiveC.Selector : Swift.Hashable in ObjectiveC
0x000000019d752424  0x0000002c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance ObjectiveC.Selector : Swift.Hashable in ObjectiveC
0x000000019d752450  0x00000044  __TEXT,__text  swift  $s10ObjectiveC8SelectorVSHAASH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance ObjectiveC.Selector : Swift.Hashable in ObjectiveC
0x000000019d752494  0x00000028  __TEXT,__text  swift  $s10ObjectiveC8SelectorV11descriptionSSvg  // ObjectiveC.Selector.description.getter : Swift.String
0x000000019d7524bc  0x0000002c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs23CustomStringConvertibleAAsADP11descriptionSSvgTW  // protocol witness for Swift.CustomStringConvertible.description.getter : Swift.String in conformance ObjectiveC.Selector : Swift.CustomStringConvertible in ObjectiveC
0x000000019d7524e8  0x0000004c  __TEXT,__text  swift  $s10ObjectiveC8SelectorV12customMirrors0D0Vvg  // ObjectiveC.Selector.customMirror.getter : Swift.Mirror
0x000000019d752534  0x00000050  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs17CustomReflectableAAsADP12customMirrors0F0VvgTW  // protocol witness for Swift.CustomReflectable.customMirror.getter : Swift.Mirror in conformance ObjectiveC.Selector : Swift.CustomReflectable in ObjectiveC
0x000000019d752584  0x0000005c  __TEXT,__text  swift  $s10ObjectiveC3YESAA8ObjCBoolVvg  // ObjectiveC.YES.getter : ObjectiveC.ObjCBool
0x000000019d7525e0  0x0000005c  __TEXT,__text  swift  $s10ObjectiveC2NOAA8ObjCBoolVvg  // ObjectiveC.NO.getter : ObjectiveC.ObjCBool
0x000000019d75263c  0x00000008  __TEXT,__text  swift  $sSo8NSObjectC10ObjectiveCE9hashValueSivg  // (extension in ObjectiveC):__C.NSObject.hashValue.getter : Swift.Int
0x000000019d752644  0x00000030  __TEXT,__text  swift  $sSo8NSObjectC10ObjectiveCE4hash4intoys6HasherVz_tF  // (extension in ObjectiveC):__C.NSObject.hash(into: inout Swift.Hasher) -> ()
0x000000019d752674  0x00000020  __TEXT,__text  swift  $sSo8NSObjectCSQ10ObjectiveCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C.NSObject : Swift.Equatable in ObjectiveC
0x000000019d752694  0x00000008  __TEXT,__text  swift  $sSo8NSObjectCSH10ObjectiveCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.NSObject : Swift.Hashable in ObjectiveC
0x000000019d75269c  0x00000030  __TEXT,__text  swift  $sSo8NSObjectCSH10ObjectiveCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C.NSObject : Swift.Hashable in ObjectiveC
0x000000019d7526cc  0x00000040  __TEXT,__text  swift  $sSo8NSObjectCSH10ObjectiveCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.NSObject : Swift.Hashable in ObjectiveC
0x000000019d75270c  0x00000048  __TEXT,__text  swift  $sSo8NSObjectCs7CVarArg10ObjectiveCsACP05_cVarC8EncodingSaySiGvgTW  // protocol witness for Swift.CVarArg._cVarArgEncoding.getter : Swift.Array<Swift.Int> in conformance __C.NSObject : Swift.CVarArg in ObjectiveC
0x000000019d752754  0x0000004c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorCfd  // ObjectiveC.ObjCClassList.Iterator.deinit
0x000000019d7527a0  0x00000058  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorCfD  // ObjectiveC.ObjCClassList.Iterator.__deallocating_deinit
0x000000019d7527f8  0x00000060  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorC4nextyXlXpSgyF  // ObjectiveC.ObjCClassList.Iterator.next() -> Swift.Optional<Swift.AnyObject.Type>
0x000000019d752858  0x0000006c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorCStAASt4next7ElementQzSgyFTW  // protocol witness for Swift.IteratorProtocol.next() -> Swift.Optional<A.Element> in conformance ObjectiveC.ObjCClassList.Iterator : Swift.IteratorProtocol in ObjectiveC
0x000000019d7528c4  0x00000120  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV12makeIteratorAC0F0CyF  // ObjectiveC.ObjCClassList.makeIterator() -> ObjectiveC.ObjCClassList.Iterator
0x000000019d7529e4  0x00000024  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorCMa  // type metadata accessor for ObjectiveC.ObjCClassList.Iterator
0x000000019d752a08  0x00000044  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST12makeIterator0F0QzyFTW  // protocol witness for Swift.Sequence.makeIterator() -> A.Iterator in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752a4c  0x00000008  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST19underestimatedCountSivgTW  // protocol witness for Swift.Sequence.underestimatedCount.getter : Swift.Int in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752a54  0x00000008  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST31_customContainsEquatableElementySbSg0H0QzFTW  // protocol witness for Swift.Sequence._customContainsEquatableElement(A.Element) -> Swift.Optional<Swift.Bool> in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752a5c  0x0000004c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST22_copyToContiguousArrays0gH0Vy7ElementQzGyFTW  // protocol witness for Swift.Sequence._copyToContiguousArray() -> Swift.ContiguousArray<A.Element> in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752aa8  0x0000003c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTW  // protocol witness for Swift.Sequence._copyContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int) in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752ae4  0x00000024  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAAST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTW  // protocol witness for Swift.Sequence.withContiguousStorageIfAvailable<A>((Swift.UnsafeBufferPointer<A.Element>) throws -> A1) throws -> Swift.Optional<A1> in conformance ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752b08  0x00000054  __TEXT,__text  swift  $s10ObjectiveC21objc_enumerateClasses9fromImage18matchingNamePrefix12conformingTo11subclassingAA13ObjCClassListVAA0m12CEnumerationF0O_SSSgSo8ProtocolCSgyXlXpSgtF  // ObjectiveC.objc_enumerateClasses(fromImage: ObjectiveC.ObjCEnumerationImage, matchingNamePrefix: Swift.Optional<Swift.String>, conformingTo: Swift.Optional<__C.Protocol>, subclassing: Swift.Optional<Swift.AnyObject.Type>) -> ObjectiveC.ObjCClassList
0x000000019d752b5c  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVs27ExpressibleByBooleanLiteralAA0fG4TypesADP_s01_de7BuiltinfG0PWT  // associated type witness table accessor for Swift.ExpressibleByBooleanLiteral.BooleanLiteralType : Swift._ExpressibleByBuiltinBooleanLiteral in ObjectiveC.ObjCBool : Swift.ExpressibleByBooleanLiteral in ObjectiveC
0x000000019d752b68  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs26ExpressibleByStringLiteralAAs0cd23ExtendedGraphemeClusterF0PWb  // base witness table accessor for Swift.ExpressibleByExtendedGraphemeClusterLiteral in ObjectiveC.Selector : Swift.ExpressibleByStringLiteral in ObjectiveC
0x000000019d752b6c  0x00000054  __TEXT,__text  swift  $s10ObjectiveC8SelectorVACs43ExpressibleByExtendedGraphemeClusterLiteralAAWl  // lazy protocol witness table accessor for type ObjectiveC.Selector and conformance ObjectiveC.Selector : Swift.ExpressibleByExtendedGraphemeClusterLiteral in ObjectiveC
0x000000019d752bc0  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs26ExpressibleByStringLiteralAA0eF4TypesADP_s01_cd7BuiltineF0PWT  // associated type witness table accessor for Swift.ExpressibleByStringLiteral.StringLiteralType : Swift._ExpressibleByBuiltinStringLiteral in ObjectiveC.Selector : Swift.ExpressibleByStringLiteral in ObjectiveC
0x000000019d752bcc  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0cd13UnicodeScalarH0PWb  // base witness table accessor for Swift.ExpressibleByUnicodeScalarLiteral in ObjectiveC.Selector : Swift.ExpressibleByExtendedGraphemeClusterLiteral in ObjectiveC
0x000000019d752bd0  0x00000054  __TEXT,__text  swift  $s10ObjectiveC8SelectorVACs33ExpressibleByUnicodeScalarLiteralAAWl  // lazy protocol witness table accessor for type ObjectiveC.Selector and conformance ObjectiveC.Selector : Swift.ExpressibleByUnicodeScalarLiteral in ObjectiveC
0x000000019d752c24  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs43ExpressibleByExtendedGraphemeClusterLiteralAA0efgH4TypesADP_s01_cd7BuiltinefgH0PWT  // associated type witness table accessor for Swift.ExpressibleByExtendedGraphemeClusterLiteral.ExtendedGraphemeClusterLiteralType : Swift._ExpressibleByBuiltinExtendedGraphemeClusterLiteral in ObjectiveC.Selector : Swift.ExpressibleByExtendedGraphemeClusterLiteral in ObjectiveC
0x000000019d752c30  0x0000000c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs33ExpressibleByUnicodeScalarLiteralAA0efG4TypesADP_s01_cd7BuiltinefG0PWT  // associated type witness table accessor for Swift.ExpressibleByUnicodeScalarLiteral.UnicodeScalarLiteralType : Swift._ExpressibleByBuiltinUnicodeScalarLiteral in ObjectiveC.Selector : Swift.ExpressibleByUnicodeScalarLiteral in ObjectiveC
0x000000019d752c3c  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVSHAASQWb  // base witness table accessor for Swift.Equatable in ObjectiveC.Selector : Swift.Hashable in ObjectiveC
0x000000019d752c40  0x00000054  __TEXT,__text  swift  $s10ObjectiveC8SelectorVACSQAAWl  // lazy protocol witness table accessor for type ObjectiveC.Selector and conformance ObjectiveC.Selector : Swift.Equatable in ObjectiveC
0x000000019d752c94  0x0000004c  __TEXT,__text  swift  $sSo8NSObjectCSH10ObjectiveCSQWb  // base witness table accessor for Swift.Equatable in __C.NSObject : Swift.Hashable in ObjectiveC
0x000000019d752ce0  0x0000004c  __TEXT,__text  swift  $sSo8NSObjectCMa  // type metadata accessor for __C.NSObject
0x000000019d752d2c  0x00000048  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVSTAA8IteratorST_StWT  // associated type witness table accessor for Swift.Sequence.Iterator : Swift.IteratorProtocol in ObjectiveC.ObjCClassList : Swift.Sequence in ObjectiveC
0x000000019d752d74  0x00000048  __TEXT,__text  swift  $sSo8NSObjectCABSQ10ObjectiveCWlTm  // merged lazy protocol witness table accessor for type __C.NSObject and conformance __C.NSObject : Swift.Equatable in ObjectiveC
0x000000019d752dbc  0x0000000c  __TEXT,__text  func  __swift_memcpy1_1
0x000000019d752dc8  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000019d752dcc  0x000000a0  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVwet  // getEnumTagSinglePayload value witness for ObjectiveC.ObjCBool
0x000000019d752e6c  0x000000b0  __TEXT,__text  swift  $s10ObjectiveC8ObjCBoolVwst  // storeEnumTagSinglePayload value witness for ObjectiveC.ObjCBool
0x000000019d752f1c  0x0000000c  __TEXT,__text  func  __swift_memcpy8_8
0x000000019d752f28  0x00000004  __TEXT,__text  swift  $s10ObjectiveC6NSZoneVwet  // getEnumTagSinglePayload value witness for ObjectiveC.NSZone
0x000000019d752f2c  0x00000044  __TEXT,__text  swift  $s10ObjectiveC8SelectorVwetTm  // merged getEnumTagSinglePayload value witness for ObjectiveC.Selector
0x000000019d752f70  0x00000004  __TEXT,__text  swift  $s10ObjectiveC6NSZoneVwst  // storeEnumTagSinglePayload value witness for ObjectiveC.NSZone
0x000000019d752f74  0x0000003c  __TEXT,__text  swift  $s10ObjectiveC8SelectorVwstTm  // merged storeEnumTagSinglePayload value witness for ObjectiveC.Selector
0x000000019d752fb0  0x00000014  __TEXT,__text  func  __swift_memcpy9_8
0x000000019d752fc4  0x00000048  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOwet  // getEnumTagSinglePayload value witness for ObjectiveC.ObjCEnumerationImage
0x000000019d75300c  0x00000044  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOwst  // storeEnumTagSinglePayload value witness for ObjectiveC.ObjCEnumerationImage
0x000000019d753050  0x00000018  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOwug  // getEnumTag value witness for ObjectiveC.ObjCEnumerationImage
0x000000019d753068  0x00000018  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOwui  // destructiveInjectEnumTag value witness for ObjectiveC.ObjCEnumerationImage
0x000000019d753080  0x00000010  __TEXT,__text  swift  $s10ObjectiveC20ObjCEnumerationImageOMa  // type metadata accessor for ObjectiveC.ObjCEnumerationImage
0x000000019d753090  0x00000014  __TEXT,__text  func  __swift_memcpy48_8
0x000000019d7530a4  0x0000005c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVwet  // getEnumTagSinglePayload value witness for ObjectiveC.ObjCClassList
0x000000019d753100  0x00000060  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVwst  // storeEnumTagSinglePayload value witness for ObjectiveC.ObjCClassList
0x000000019d753160  0x00000010  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVMa  // type metadata accessor for ObjectiveC.ObjCClassList
0x000000019d753170  0x00000018  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorCMu  // method lookup function for ObjectiveC.ObjCClassList.Iterator
0x000000019d753188  0x0000001c  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListV8IteratorC4nextyXlXpSgyFTj  // dispatch thunk of ObjectiveC.ObjCClassList.Iterator.next() -> Swift.Optional<Swift.AnyObject.Type>
0x000000019d7531a4  0x00000014  __TEXT,__text  func  __swift_memcpy64_8
0x000000019d7531b8  0x0000005c  __TEXT,__text  swift  $sSo21objc_class_enumeratorVwet  // getEnumTagSinglePayload value witness for __C.objc_class_enumerator
0x000000019d753214  0x00000064  __TEXT,__text  swift  $sSo21objc_class_enumeratorVwst  // storeEnumTagSinglePayload value witness for __C.objc_class_enumerator
0x000000019d753278  0x00000050  __TEXT,__text  swift  $sSo21objc_class_enumeratorVMa  // type metadata accessor for __C.objc_class_enumerator
0x000000019d7532c8  0x000001e4  __TEXT,__text  swift  $ss30_copySequenceToContiguousArrayys0dE0Vy7ElementQzGxSTRzlF10ObjectiveC13ObjCClassListV_TB5  // generic specialization <ObjectiveC.ObjCClassList> of Swift._copySequenceToContiguousArray<A where A: Swift.Sequence>(A) -> Swift.ContiguousArray<A.Element>
0x000000019d7534ac  0x00000108  __TEXT,__text  swift  $sSTsE21_copySequenceContents12initializing8IteratorQz_SitSry7ElementQzG_tF10ObjectiveC13ObjCClassListV_TB5  // generic specialization <ObjectiveC.ObjCClassList> of (extension in Swift):Swift.Sequence._copySequenceContents(initializing: Swift.UnsafeMutableBufferPointer<A.Element>) -> (A.Iterator, Swift.Int)
0x000000019d7535b4  0x00000030  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVWOh  // outlined destroy of ObjectiveC.ObjCClassList
0x000000019d7535e4  0x00000038  __TEXT,__text  swift  $s10ObjectiveC13ObjCClassListVWOc  // outlined init with copy of ObjectiveC.ObjCClassList
0x000000019d75361c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000019d753670  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x000000019d753674  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVwst  // storeEnumTagSinglePayload value witness for ObjectiveC.Selector
0x000000019d753678  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVs26ExpressibleByStringLiteralAAsADP06stringF0x0eF4TypeQz_tcfCTW  // protocol witness for Swift.ExpressibleByStringLiteral.init(stringLiteral: A.StringLiteralType) -> A in conformance ObjectiveC.Selector : Swift.ExpressibleByStringLiteral in ObjectiveC  // aliases: $s10ObjectiveC8SelectorVs33ExpressibleByUnicodeScalarLiteralAAsADP07unicodefG0x0efG4TypeQz_tcfCTW, $s10ObjectiveC8SelectorVs43ExpressibleByExtendedGraphemeClusterLiteralAAsADP08extendedfgH0x0efgH4TypeQz_tcfCTW
0x000000019d75367c  0x00000004  __TEXT,__text  swift  $s10ObjectiveC8SelectorVwet  // getEnumTagSinglePayload value witness for ObjectiveC.Selector
0x000000019d753680  0x000002b0  __TEXT,__text  swift  $sSS10ObjectiveCE4_selSSAA8SelectorV_tcfC  // (extension in ObjectiveC):Swift.String.init(_sel: ObjectiveC.Selector) -> Swift.String
0x000000019d753930  0x00000038  __TEXT,__const  swift  $s10ObjectiveC8ObjCBoolVs27ExpressibleByBooleanLiteralAAMc  // protocol conformance descriptor for ObjectiveC.ObjCBool : Swift.ExpressibleByBooleanLiteral in ObjectiveC
0x000000019d753968  0x00000028  __TEXT,__const  swift  $s10ObjectiveC8ObjCBoolVs17CustomReflectableAAMc  // protocol conformance descriptor for ObjectiveC.ObjCBool : Swift.CustomReflectable in ObjectiveC
0x000000019d753990  0x00000028  __TEXT,__const  swift  $s10ObjectiveC8ObjCBoolVs23CustomStringConvertibleAAMc  // protocol conformance descriptor for ObjectiveC.ObjCBool : Swift.CustomStringConvertible in ObjectiveC
0x000000019d7539b8  0x00000040  __TEXT,__const  swift  $s10ObjectiveC8SelectorVs26ExpressibleByStringLiteralAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.ExpressibleByStringLiteral in ObjectiveC
0x000000019d7539f8  0x00000040  __TEXT,__const  swift  $s10ObjectiveC8SelectorVs43ExpressibleByExtendedGraphemeClusterLiteralAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.ExpressibleByExtendedGraphemeClusterLiteral in ObjectiveC
0x000000019d753a38  0x00000038  __TEXT,__const  swift  $s10ObjectiveC8SelectorVs33ExpressibleByUnicodeScalarLiteralAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.ExpressibleByUnicodeScalarLiteral in ObjectiveC
0x000000019d753a70  0x00000028  __TEXT,__const  swift  $s10ObjectiveC8SelectorVSQAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.Equatable in ObjectiveC
0x000000019d753a98  0x00000040  __TEXT,__const  swift  $s10ObjectiveC8SelectorVSHAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.Hashable in ObjectiveC
0x000000019d753ad8  0x00000028  __TEXT,__const  swift  $s10ObjectiveC8SelectorVs23CustomStringConvertibleAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.CustomStringConvertible in ObjectiveC
0x000000019d753b00  0x00000034  __TEXT,__const  swift  $s10ObjectiveC8SelectorVs17CustomReflectableAAMc  // protocol conformance descriptor for ObjectiveC.Selector : Swift.CustomReflectable in ObjectiveC
0x000000019d753b34  0x00000028  __TEXT,__const  swift  $sSo8NSObjectCSQ10ObjectiveCMc  // protocol conformance descriptor for __C.NSObject : Swift.Equatable in ObjectiveC
