//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
// arch:    arm64e
// uuid:    234F194D-723E-3A68-82AD-534D3673DF5F
// text:    0x00000001c90c2000
// count:   259 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c90c9194  0x00000008  __TEXT,__text  objc  +[CloudPhotoServices isTransientDerivativeGenerationError:]  // +[CloudPhotoServices ?]
0x00000001c90c919c  0x00000060  __TEXT,__text  objc  +[CloudPhotoServices isMovieUTI:]  // +[CloudPhotoServices ?]
0x00000001c90c91fc  0x00000030  __TEXT,__text  objc  +[CloudPhotoServices generateDerivativeResourcesFromInputResource:withAdjustments:destinationDirectory:fingerprintScheme:includePosterFrameForVideo:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90c922c  0x00000080  __TEXT,__text  objc  +[CloudPhotoServices isUnsupportedOriginalFormatError:]  // +[CloudPhotoServices ?]
0x00000001c90c92ac  0x00000068  __TEXT,__text  objc  +[CloudPhotoServices involvedProcesses]  // +[CloudPhotoServices ?]
0x00000001c90c9314  0x00000048  __TEXT,__text  func  __39+[CloudPhotoServices involvedProcesses]_block_invoke
0x00000001c90c935c  0x00000834  __TEXT,__text  objc  +[CloudPhotoServices transcodeVideoAtURL:withAdjustments:destinationURL:options:reason:isCancellable:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90c9b90  0x000001b0  __TEXT,__text  func  __120+[CloudPhotoServices transcodeVideoAtURL:withAdjustments:destinationURL:options:reason:isCancellable:completionHandler:]_block_invoke
0x00000001c90c9d40  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001c90c9d98  0x000004e8  __TEXT,__text  objc  +[CloudPhotoServices generatePosterFrameForVideoAtURL:maximumPixelCount:destinationURL:reason:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90ca280  0x00000138  __TEXT,__text  func  __113+[CloudPhotoServices generatePosterFrameForVideoAtURL:maximumPixelCount:destinationURL:reason:completionHandler:]_block_invoke
0x00000001c90ca3b8  0x00000498  __TEXT,__text  objc  +[CloudPhotoServices generateGIFForVideoAtURL:destinationURL:completionHandler:]  // +[CloudPhotoServices ]
0x00000001c90ca850  0x00000138  __TEXT,__text  func  __80+[CloudPhotoServices generateGIFForVideoAtURL:destinationURL:completionHandler:]_block_invoke
0x00000001c90ca988  0x00000018  __TEXT,__text  objc  +[CloudPhotoServices paMediaConversionColorSpaceForCloudPhotoDerivativeColorOutput:]  // +[CloudPhotoServices ?]
0x00000001c90ca9a0  0x00000750  __TEXT,__text  objc  +[CloudPhotoServices resizeImageAtURL:destinationURL:options:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90cb0f0  0x00000104  __TEXT,__text  func  __80+[CloudPhotoServices resizeImageAtURL:destinationURL:options:completionHandler:]_block_invoke
0x00000001c90cb1f4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c90cb230  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c90cb278  0x000001a4  __TEXT,__text  objc  +[CloudPhotoServices resizeImageAtURL:destinationURL:maximumPixelCount:bakeInOrientation:colorOutput:reason:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90cb41c  0x00000080  __TEXT,__text  objc  +[CloudPhotoServices initialize]  // +[CloudPhotoServices ?]
0x00000001c90cb49c  0x000001cc  __TEXT,__text  objc  +[CloudPhotoServicesUtilities getDimensionsFromImageProperties:orientationOut:widthOut:heightOut:]  // +[CloudPhotoServicesUtilities ?]
0x00000001c90cb668  0x00000148  __TEXT,__text  objc  +[CloudPhotoServicesUtilities newImageSourceFromImageAtURL:]  // +[CloudPhotoServicesUtilities ?]
0x00000001c90cb7b0  0x00000104  __TEXT,__text  objc  +[CloudPhotoServicesUtilities dimensionsForAVAsset:]  // +[CloudPhotoServicesUtilities ?]
0x00000001c90cb8b4  0x0000034c  __TEXT,__text  objc  +[CloudPhotoServicesUtilities sizeOfImageAtURL:orientationOut:]  // +[CloudPhotoServicesUtilities ?]
0x00000001c90cbc00  0x00000180  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CloudPhotoServices
0x00000001c90cbd80  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CloudPhotoServicesUtilities
0x00000001c90cbdb8  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_CPLDerivativeGenerator
0x00000001c90cbe98  0x0000000c  __TEXT,__const  func  CloudPhotoServicesRetryDelay
0x00000001c90cbea4  0x00000004  __TEXT,__const  func  CloudPhotoServicesRetryCount
0x00000001c90cbea8  0x00000010  __TEXT,__const  func  _createPosterFrameResourcesFromInputURL:withItemScopedIdentifier:includeDerivative:destinationDirectory:fingerprintScheme:outputResources:.resourceTypes
0x00000001c90cbeb8  0x00000058  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x00000001c90cbf10  0x000000d8  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x00000001c90cbfe8  0x00002f18  __TEXT,__gcc_except_tab  func  GCC_except_table34
0x00000001c90cef00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x00000001c90cef20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathExtension:
0x00000001c90cef40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x00000001c90cef60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x00000001c90cef80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_bestImageResourceTypeForPixelCount:
0x00000001c90cefa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createCPLResourceFromURL:withResourceType:uniformType:itemScopedIdentifier:fingerprintScheme:
0x00000001c90cefc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createDerivativeResourcesFromInputURL:resourceTypes:withItemScopedIdentifier:destinationDirectory:fingerprintScheme:outputResources:convertToSRGB:
0x00000001c90cefe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createPosterFrameResourcesFromInputURL:withItemScopedIdentifier:includeDerivative:destinationDirectory:fingerprintScheme:outputResources:
0x00000001c90cf000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createVideoResourcesFromInputURL:withItemScopedIdentifier:videoAdjustments:resourceType:forIris:destinationDirectory:fingerprintScheme:outputResources:weightInProgress:error:
0x00000001c90cf020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_extractVideoMetadataResourceFrom:destinationDirectory:fingerprintScheme:
0x00000001c90cf040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_filenameForResourceWithItemScopedIdentifier:resourceType:extension:
0x00000001c90cf060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:
0x00000001c90cf080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:
0x00000001c90cf0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_imageServiceClient
0x00000001c90cf0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldGenerateHDRMediumVideoDerivative
0x00000001c90cf0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldGenerateLargeVideoDerivativeForAVAsset:
0x00000001c90cf100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_videoServiceClient
0x00000001c90cf120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addChild:withPendingUnitCount:
0x00000001c90cf140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001c90cf160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$adjustmentCompoundVersion
0x00000001c90cf180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$adjustmentSourceType
0x00000001c90cf1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$adjustmentTimestamp
0x00000001c90cf1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$adjustmentType
0x00000001c90cf1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x00000001c90cf200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001c90cf220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithArray:
0x00000001c90cf240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x00000001c90cf260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001c90cf280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$assetWithURL:
0x00000001c90cf2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributesOfItemAtPath:error:
0x00000001c90cf2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolForKey:
0x00000001c90cf2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001c90cf300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$canGenerateImageDerivativesFromType:
0x00000001c90cf320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x00000001c90cf340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x00000001c90cf360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToType:
0x00000001c90cf380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertImageAtSourceURL:options:completionHandler:
0x00000001c90cf3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertVideoAtSourceURL:toDestinationURL:options:completionHandler:
0x00000001c90cf3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyItemAtURL:toURL:error:
0x00000001c90cf3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001c90cf400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001c90cf420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$creationDate
0x00000001c90cf440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentDeviceHEVCCapabilities
0x00000001c90cf460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x00000001c90cf480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentProgress
0x00000001c90cf4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x00000001c90cf4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x00000001c90cf4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000001c90cf500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$derivativeGenerationThreshold
0x00000001c90cf520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$derivativeImageResourceUniformTypeForResourceType:
0x00000001c90cf540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$descriptionForResourceType:
0x00000001c90cf560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x00000001c90cf580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001c90cf5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dimensionsForAVAsset:
0x00000001c90cf5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$discreteProgressWithTotalUnitCount:
0x00000001c90cf5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x00000001c90cf600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x00000001c90cf620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$extractStillImageFromVideoAtSourceURL:toDestinationURL:options:completionHandler:
0x00000001c90cf640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x00000001c90cf660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileSize
0x00000001c90cf680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURL
0x00000001c90cf6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileUTI
0x00000001c90cf6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fingerPrintForFileAtURL:error:
0x00000001c90cf6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstVideoTrackCodec
0x00000001c90cf700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateDerivativeResourcesFromInputResource:withAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrameForVideo:completionHandler:
0x00000001c90cf720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateFullSizeJPEGIfNecessaryFromInputResource:destinationDirectory:fingerprintScheme:completionHandler:
0x00000001c90cf740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generatePosterFrameForVideoAtURL:maximumPixelCount:destinationURL:reason:completionHandler:
0x00000001c90cf760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getDimensionsFromImageProperties:orientationOut:widthOut:heightOut:
0x00000001c90cf780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getResourceValue:forKey:error:
0x00000001c90cf7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
0x00000001c90cf7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasEmbeddedJPEGSuitableForDerivativesInImageAtURL:metadata:error:
0x00000001c90cf7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000001c90cf800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identity
0x00000001c90cf820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$indexesOfObjectsPassingTest:
0x00000001c90cf840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAVAsset:timeZoneLookup:
0x00000001c90cf860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithAVURL:timeZoneLookup:
0x00000001c90cf880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x00000001c90cf8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFileURL:
0x00000001c90cf8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormatIdentifier:formatVersion:data:baseVersion:editorBundleID:renderTypes:
0x00000001c90cf8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithImageURL:contentType:timeZoneLookup:
0x00000001c90cf900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithResourceIdentity:itemScopedIdentifier:resourceType:
0x00000001c90cf920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSourceResourceType:uti:changeType:droppingDerivativeTypes:
0x00000001c90cf940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTimeIntervalSinceReferenceDate:
0x00000001c90cf960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUnsignedInteger:
0x00000001c90cf980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x00000001c90cf9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000001c90cf9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCancelled
0x00000001c90cf9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isCompatibleWithPhotosTranscodingServiceWithOptions:
0x00000001c90cfa00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEmpty
0x00000001c90cfa20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
