//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/DocumentManager.framework/Versions/A/DocumentManager
// arch:    arm64e
// uuid:    CE23BBEC-7556-3B4B-88D9-4C8709DA0C0B
// text:    0x00000001d49b0000
// count:   2417 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d49b2868  0x00000010  __TEXT,__text  objc  -[DOCRemoteBarButtonTrackingView uuid]  // -[DOCRemoteBarButtonTrackingView ]
0x00000001d49b2878  0x00000014  __TEXT,__text  objc  -[DOCRemoteBarButtonTrackingView .cxx_destruct]  // -[DOCRemoteBarButtonTrackingView ?]
0x00000001d49b288c  0x00000008  __TEXT,__text  objc  -[UIDocumentBrowserViewController init]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b2894  0x0000009c  __TEXT,__text  objc  -[UIDocumentBrowserViewController initForOpeningFilesWithContentTypes:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b2930  0x000001c8  __TEXT,__text  objc  -[UIDocumentBrowserViewController initForOpeningContentTypes:]  // -[UIDocumentBrowserViewController ]
0x00000001d49b2af8  0x000000c0  __TEXT,__text  objc  -[UIDocumentBrowserViewController configurationForOpeningDocumentsWithContentTypes:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b2bb8  0x0000018c  __TEXT,__text  objc  -[UIDocumentBrowserViewController initWithCoder:]  // -[UIDocumentBrowserViewController _updateInputTargetStateWithUncommittedPendingText:activePreviewText:committedTextLength:accumulatedCommitLength:]
0x00000001d49b2d44  0x0000009c  __TEXT,__text  objc  -[UIDocumentBrowserViewController encodeWithCoder:]  // -[UIDocumentBrowserViewController ASAuthorizationCredential]
0x00000001d49b2de0  0x000000c4  __TEXT,__text  objc  -[UIDocumentBrowserViewController initWithConfiguration:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b2ea4  0x000001f8  __TEXT,__text  objc  -[UIDocumentBrowserViewController __commonInit]  // -[UIDocumentBrowserViewController ]
0x00000001d49b309c  0x00000090  __TEXT,__text  objc  -[UIDocumentBrowserViewController performBrowserStateChange:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b312c  0x00000010  __TEXT,__text  func  __61-[UIDocumentBrowserViewController performBrowserStateChange:]_block_invoke
0x00000001d49b313c  0x00000124  __TEXT,__text  objc  -[UIDocumentBrowserViewController performBrowserStateChange:animated:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3260  0x00000110  __TEXT,__text  func  __70-[UIDocumentBrowserViewController performBrowserStateChange:animated:]_block_invoke
0x00000001d49b3370  0x00000054  __TEXT,__text  func  __70-[UIDocumentBrowserViewController performBrowserStateChange:animated:]_block_invoke_2
0x00000001d49b33c4  0x00000080  __TEXT,__text  objc  -[UIDocumentBrowserViewController setPreferredUIPBrowserState:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3444  0x000001e4  __TEXT,__text  objc  -[UIDocumentBrowserViewController _applyBrowserStateChange:serviceProxy:animated:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3628  0x000000a0  __TEXT,__text  func  __82-[UIDocumentBrowserViewController _applyBrowserStateChange:serviceProxy:animated:]_block_invoke
0x00000001d49b36c8  0x00000010  __TEXT,__text  func  __82-[UIDocumentBrowserViewController _applyBrowserStateChange:serviceProxy:animated:]_block_invoke_2
0x00000001d49b36d8  0x00000010  __TEXT,__text  func  __82-[UIDocumentBrowserViewController _applyBrowserStateChange:serviceProxy:animated:]_block_invoke_3
0x00000001d49b36e8  0x000000bc  __TEXT,__text  objc  -[UIDocumentBrowserViewController _sendBrowserChange:serviceProxy:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b37a4  0x00000060  __TEXT,__text  objc  -[UIDocumentBrowserViewController _hasExistingRemoteViewControllerWithInUIPDocumentLanding:]  // -[UIDocumentBrowserViewController ]
0x00000001d49b3804  0x000000b0  __TEXT,__text  objc  -[UIDocumentBrowserViewController _didAttachToDocumentLaunchOptionsForUseInUIPDocumentLanding]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b38b4  0x000000f4  __TEXT,__text  objc  -[UIDocumentBrowserViewController _prepareForPresentingInUIPDocumentLanding]  // -[UIDocumentBrowserViewController = %@; key = %@>]
0x00000001d49b39a8  0x000000c0  __TEXT,__text  objc  -[UIDocumentBrowserViewController _initiateDocumentCreationWithIntent:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3a68  0x0000000c  __TEXT,__text  func  __71-[UIDocumentBrowserViewController _initiateDocumentCreationWithIntent:]_block_invoke
0x00000001d49b3a74  0x00000054  __TEXT,__text  objc  -[UIDocumentBrowserViewController _activeDocumentCreationIntent]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3ac8  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController activeDocumentCreationIntent]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3acc  0x00000090  __TEXT,__text  objc  -[UIDocumentBrowserViewController _didDenyCreateDocumentSessionWithError:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b3b5c  0x00000058  __TEXT,__text  func  __74-[UIDocumentBrowserViewController _didDenyCreateDocumentSessionWithError:]_block_invoke
0x00000001d49b3bb4  0x00000128  __TEXT,__text  objc  -[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]  // -[UIDocumentBrowserViewController initForWritingToURL:error:]
0x00000001d49b3cdc  0x0000035c  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke
0x00000001d49b4038  0x00000014  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_2
0x00000001d49b404c  0x00000014  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_3
0x00000001d49b4060  0x00000014  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_4
0x00000001d49b4074  0x000000b0  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_5
0x00000001d49b4124  0x00000030  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_6
0x00000001d49b4154  0x00000088  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke_7
0x00000001d49b41dc  0x00000010  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _requestAnimationInfoForDocumentAtURL:completion:]_block_invoke.82
0x00000001d49b41ec  0x00000080  __TEXT,__text  objc  -[UIDocumentBrowserViewController dealloc]  // -[UIDocumentBrowserViewController f]
0x00000001d49b426c  0x00000048  __TEXT,__text  objc  -[UIDocumentBrowserViewController _viewControllerPresentationDidInitiate]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b42b4  0x000000f4  __TEXT,__text  objc  -[UIDocumentBrowserViewController viewDidLoad]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b43a8  0x0000009c  __TEXT,__text  objc  -[UIDocumentBrowserViewController didMoveToParentViewController:]  // -[UIDocumentBrowserViewController from backups. Migrating this database to a different device via D2D might generate a lot of inode lookup errors! Error: %@]
0x00000001d49b4444  0x000001d4  __TEXT,__text  objc  -[UIDocumentBrowserViewController addDummySplitViewControllerForPreferredContentSize]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4618  0x00000094  __TEXT,__text  objc  -[UIDocumentBrowserViewController _ensurePreparedForAPIRequringXPC]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b46ac  0x00000058  __TEXT,__text  objc  -[UIDocumentBrowserViewController _ensurePreparedForAPIRequringXPC_asUIP]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4704  0x00000048  __TEXT,__text  objc  -[UIDocumentBrowserViewController _ensurePreparedForAPIRequringXPC_asLegacy]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b474c  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController _embedDocumentBrowserViewController]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4750  0x00000008  __TEXT,__text  objc  -[UIDocumentBrowserViewController _expectsRemoteViewController]  // -[UIDocumentBrowserViewController ]
0x00000001d49b4758  0x0000012c  __TEXT,__text  objc  -[UIDocumentBrowserViewController _embedViewController:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4884  0x00000088  __TEXT,__text  objc  -[UIDocumentBrowserViewController preferredContentSizeDidChangeForChildContentContainer:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b490c  0x00000078  __TEXT,__text  objc  -[UIDocumentBrowserViewController _preferredModalPresentationStyle]  // -[UIDocumentBrowserViewController riter.Channel]
0x00000001d49b4984  0x00000084  __TEXT,__text  objc  -[UIDocumentBrowserViewController preferredContentSize]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4a08  0x000001d4  __TEXT,__text  objc  -[UIDocumentBrowserViewController _displayRemoteControllerIfNeeded]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4bdc  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController _containedRemoteViewController]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4bec  0x00000048  __TEXT,__text  objc  -[UIDocumentBrowserViewController preferredStatusBarStyle]  // -[UIDocumentBrowserViewController additionalLeadingNavigationBarButtonItems]
0x00000001d49b4c34  0x00000098  __TEXT,__text  objc  -[UIDocumentBrowserViewController effectiveAppearanceDidChange:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b4ccc  0x00000244  __TEXT,__text  objc  -[UIDocumentBrowserViewController _doc_performRemoteUpdateAppearanceForReason:]  // -[UIDocumentBrowserViewController ]
0x00000001d49b4f10  0x000000f0  __TEXT,__text  func  __79-[UIDocumentBrowserViewController _doc_performRemoteUpdateAppearanceForReason:]_block_invoke
0x00000001d49b5000  0x000001c0  __TEXT,__text  func  __79-[UIDocumentBrowserViewController _doc_performRemoteUpdateAppearanceForReason:]_block_invoke_2
0x00000001d49b51c0  0x000000a4  __TEXT,__text  func  __79-[UIDocumentBrowserViewController _doc_performRemoteUpdateAppearanceForReason:]_block_invoke.111
0x00000001d49b5264  0x00000108  __TEXT,__text  func  __79-[UIDocumentBrowserViewController _doc_performRemoteUpdateAppearanceForReason:]_block_invoke_2.112
0x00000001d49b536c  0x00000088  __TEXT,__text  objc  -[UIDocumentBrowserViewController _doc_endDelayingRemotePresentation]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b53f4  0x000000ac  __TEXT,__text  objc  -[UIDocumentBrowserViewController setEditing:animated:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b54a0  0x00000098  __TEXT,__text  func  __55-[UIDocumentBrowserViewController setEditing:animated:]_block_invoke
0x00000001d49b5538  0x00000014  __TEXT,__text  func  __55-[UIDocumentBrowserViewController setEditing:animated:]_block_invoke_2
0x00000001d49b554c  0x000000a0  __TEXT,__text  objc  -[UIDocumentBrowserViewController revealDocumentAtURL:importIfNeeded:completion:]  // -[UIDocumentBrowserViewController !]
0x00000001d49b55ec  0x00000004  __TEXT,__text  func  __81-[UIDocumentBrowserViewController revealDocumentAtURL:importIfNeeded:completion:]_block_invoke
0x00000001d49b55f0  0x00000124  __TEXT,__text  objc  -[UIDocumentBrowserViewController presentViewController:animated:completion:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b5714  0x000000a8  __TEXT,__text  func  __77-[UIDocumentBrowserViewController presentViewController:animated:completion:]_block_invoke
0x00000001d49b57bc  0x00000044  __TEXT,__text  func  __77-[UIDocumentBrowserViewController presentViewController:animated:completion:]_block_invoke_2
0x00000001d49b5800  0x000000cc  __TEXT,__text  objc  -[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b58cc  0x000001c8  __TEXT,__text  func  __81-[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]_block_invoke
0x00000001d49b5a94  0x00000088  __TEXT,__text  func  __81-[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]_block_invoke_2
0x00000001d49b5b1c  0x0000002c  __TEXT,__text  func  __81-[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]_block_invoke_3
0x00000001d49b5b48  0x000000ec  __TEXT,__text  func  __81-[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]_block_invoke_4
0x00000001d49b5c34  0x00000010  __TEXT,__text  func  __81-[UIDocumentBrowserViewController dismissAllPresentedViewControllers:completion:]_block_invoke.123
0x00000001d49b5c44  0x000001d8  __TEXT,__text  objc  -[UIDocumentBrowserViewController _beginTransitionCoordinatorSessionForDocumentURL:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b5e1c  0x000000e0  __TEXT,__text  func  __84-[UIDocumentBrowserViewController _beginTransitionCoordinatorSessionForDocumentURL:]_block_invoke
0x00000001d49b5efc  0x0000011c  __TEXT,__text  objc  -[UIDocumentBrowserViewController _endTransitionCoordinatorSession]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b6018  0x000000c4  __TEXT,__text  objc  -[UIDocumentBrowserViewController transitionControllerForDocumentAtURL:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b60dc  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController transitionControllerForDocumentURL:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b60e0  0x000000c4  __TEXT,__text  objc  -[UIDocumentBrowserViewController importDocumentAtURL:nextToDocumentAtURL:mode:completionHandler:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b61a4  0x00000004  __TEXT,__text  func  __98-[UIDocumentBrowserViewController importDocumentAtURL:nextToDocumentAtURL:mode:completionHandler:]_block_invoke
0x00000001d49b61a8  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController importDocumentAtURL:mode:toCurrentBrowserLocationWithCompletion:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b61b8  0x00000018  __TEXT,__text  objc  -[UIDocumentBrowserViewController importDocumentAtURL:byMoving:toCurrentBrowserLocationWithCompletion:]  // -[UIDocumentBrowserViewController ]
0x00000001d49b61d0  0x000001a0  __TEXT,__text  objc  -[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b6370  0x00000418  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke
0x00000001d49b6788  0x000000d8  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_2
0x00000001d49b6860  0x00000158  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_3
0x00000001d49b69b8  0x000000a4  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke.127
0x00000001d49b6a5c  0x0000008c  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_2.130
0x00000001d49b6ae8  0x00000064  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke.131
0x00000001d49b6b4c  0x0000005c  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_2.132
0x00000001d49b6ba8  0x00000018  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_3.133
0x00000001d49b6bc0  0x00000010  __TEXT,__text  func  __92-[UIDocumentBrowserViewController _importDocumentAtURL:neighbourURL:mode:completionHandler:]_block_invoke_4
0x00000001d49b6bd0  0x00000054  __TEXT,__text  objc  -[UIDocumentBrowserViewController viewWillAppear:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b6c24  0x00000104  __TEXT,__text  objc  -[UIDocumentBrowserViewController viewWillTransitionToSize:withTransitionCoordinator:]  // -[UIDocumentBrowserViewController _useCPURenderingForMaterials]
0x00000001d49b6d28  0x00000010  __TEXT,__text  func  __86-[UIDocumentBrowserViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke
0x00000001d49b6d38  0x00000268  __TEXT,__text  func  __86-[UIDocumentBrowserViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke_2
0x00000001d49b6fa0  0x000000e0  __TEXT,__text  func  __86-[UIDocumentBrowserViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke.145
0x00000001d49b7080  0x000001bc  __TEXT,__text  func  __86-[UIDocumentBrowserViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke_2.146
0x00000001d49b723c  0x000000dc  __TEXT,__text  objc  -[UIDocumentBrowserViewController applicationDidBecomeActive:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b7318  0x000002cc  __TEXT,__text  objc  -[UIDocumentBrowserViewController remoteViewControllerDidTerminateViewServiceWithError:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b75e4  0x0000006c  __TEXT,__text  func  __88-[UIDocumentBrowserViewController remoteViewControllerDidTerminateViewServiceWithError:]_block_invoke
0x00000001d49b7650  0x0000000c  __TEXT,__text  func  __88-[UIDocumentBrowserViewController remoteViewControllerDidTerminateViewServiceWithError:]_block_invoke.150
0x00000001d49b765c  0x00000080  __TEXT,__text  objc  -[UIDocumentBrowserViewController allowedContentTypes]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b76dc  0x00000080  __TEXT,__text  objc  -[UIDocumentBrowserViewController recentDocumentsContentTypes]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b775c  0x00000074  __TEXT,__text  objc  -[UIDocumentBrowserViewController contentTypesForRecentDocuments]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b77d0  0x000002ac  __TEXT,__text  objc  -[UIDocumentBrowserViewController setAdditionalLeadingNavigationBarButtonItems:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b7a7c  0x0000007c  __TEXT,__text  func  __80-[UIDocumentBrowserViewController setAdditionalLeadingNavigationBarButtonItems:]_block_invoke
0x00000001d49b7af8  0x000002ac  __TEXT,__text  objc  -[UIDocumentBrowserViewController setAdditionalTrailingNavigationBarButtonItems:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b7da4  0x000000c8  __TEXT,__text  func  __81-[UIDocumentBrowserViewController setAdditionalTrailingNavigationBarButtonItems:]_block_invoke
0x00000001d49b7e6c  0x000000f0  __TEXT,__text  objc  -[UIDocumentBrowserViewController setCustomActions:]  // -[UIDocumentBrowserViewController dddddBqddBdqq},N,V_filteredPoint]
0x00000001d49b7f5c  0x0000000c  __TEXT,__text  func  __52-[UIDocumentBrowserViewController setCustomActions:]_block_invoke
0x00000001d49b7f68  0x000000c8  __TEXT,__text  objc  -[UIDocumentBrowserViewController setDelegate:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8030  0x000000ac  __TEXT,__text  objc  -[UIDocumentBrowserViewController setAllowsPickingMultipleItems:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b80dc  0x0000000c  __TEXT,__text  func  __65-[UIDocumentBrowserViewController setAllowsPickingMultipleItems:]_block_invoke
0x00000001d49b80e8  0x000000ec  __TEXT,__text  objc  -[UIDocumentBrowserViewController _updateAppearanceShowsCreateButton]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b81d4  0x0000000c  __TEXT,__text  func  __69-[UIDocumentBrowserViewController _updateAppearanceShowsCreateButton]_block_invoke
0x00000001d49b81e0  0x000000d8  __TEXT,__text  objc  -[UIDocumentBrowserViewController setAllowsDocumentCreation:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b82b8  0x000000c4  __TEXT,__text  objc  -[UIDocumentBrowserViewController setDefaultDocumentAspectRatio:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b837c  0x0000000c  __TEXT,__text  func  __65-[UIDocumentBrowserViewController setDefaultDocumentAspectRatio:]_block_invoke
0x00000001d49b8388  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController defaultDocumentAspectRatio]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8398  0x000000f8  __TEXT,__text  objc  -[UIDocumentBrowserViewController setLocalizedCreateDocumentActionTitle:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8490  0x0000000c  __TEXT,__text  func  __73-[UIDocumentBrowserViewController setLocalizedCreateDocumentActionTitle:]_block_invoke
0x00000001d49b849c  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController setCreateButtonTitle:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b84a0  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController localizedCreateDocumentActionTitle]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b84b0  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController createButtonTitle]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b84b4  0x00000114  __TEXT,__text  objc  -[UIDocumentBrowserViewController setBrowserHostedCreateDocumentsMenu:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b85c8  0x0000007c  __TEXT,__text  func  __71-[UIDocumentBrowserViewController setBrowserHostedCreateDocumentsMenu:]_block_invoke
0x00000001d49b8644  0x000000ac  __TEXT,__text  objc  -[UIDocumentBrowserViewController viewDidMoveToWindow:shouldAppearOrDisappear:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b86f0  0x00000004  __TEXT,__text  objc  -[UIDocumentBrowserViewController updateForChangedTraitsAffectingColors]  // -[UIDocumentBrowserViewController k!]
0x00000001d49b86f4  0x00000220  __TEXT,__text  objc  -[UIDocumentBrowserViewController updateBackgroundColor]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8914  0x000000a4  __TEXT,__text  objc  -[UIDocumentBrowserViewController setBrowserUserInterfaceStyle:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b89b8  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController shouldShowFileExtensions]  // -[UIDocumentBrowserViewController ]
0x00000001d49b89c8  0x00000094  __TEXT,__text  objc  -[UIDocumentBrowserViewController setShouldShowFileExtensions:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8a5c  0x00000010  __TEXT,__text  objc  -[UIDocumentBrowserViewController browserUserInterfaceStyle]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8a6c  0x0000000c  __TEXT,__text  objc  -[UIDocumentBrowserViewController clearCurrentOpenInteraction]  // -[UIDocumentBrowserViewController ]
0x00000001d49b8a78  0x00000008  __TEXT,__text  func  __62-[UIDocumentBrowserViewController clearCurrentOpenInteraction]_block_invoke
0x00000001d49b8a80  0x00000124  __TEXT,__text  objc  -[UIDocumentBrowserViewController _clearShownViewControllers]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8ba4  0x00000320  __TEXT,__text  objc  -[UIDocumentBrowserViewController _unavailableConfigurationForTryAgain]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b8ec4  0x00000040  __TEXT,__text  func  __71-[UIDocumentBrowserViewController _unavailableConfigurationForTryAgain]_block_invoke
0x00000001d49b8f04  0x00000060  __TEXT,__text  objc  -[UIDocumentBrowserViewController _showErrorViewController]  // -[UIDocumentBrowserViewController ]
0x00000001d49b8f64  0x000000a0  __TEXT,__text  objc  -[UIDocumentBrowserViewController _didTapTryAgainButton]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b9004  0x000000f8  __TEXT,__text  objc  -[UIDocumentBrowserViewController _showDocumentBrowserViewController:]  // -[UIDocumentBrowserViewController ]
0x00000001d49b90fc  0x00000044  __TEXT,__text  objc  -[UIDocumentBrowserViewController _delegateRespondsToSelector:]  // -[UIDocumentBrowserViewController ?]
0x00000001d49b9140  0x00000090  __TEXT,__text  objc  -[UIDocumentBrowserViewController prepareItemBookmarks:usingBookmark:completionBlock:]  // -[UIDocumentBrowserViewController ?]
