//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
// arch:    arm64e
// uuid:    BE05FF5C-4DE3-3B2C-B20F-BC5D46938816
// text:    0x0000000199b98000
// count:   1210 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199b990d0  0x000000d0  __TEXT,__text  func  PLShouldLogRegisteredEvent
0x0000000199b9c088  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEventInterval setStartDate:]  // -[PLCoreDuetEventInterval sions/A/APFS]
0x0000000199b9c090  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEventInterval endDate]  // -[PLCoreDuetEventInterval ?]
0x0000000199b9c09c  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEventInterval setEndDate:]  // -[PLCoreDuetEventInterval ?]
0x0000000199b9c0a4  0x00000044  __TEXT,__text  objc  -[PLCoreDuetEventInterval .cxx_destruct]  // -[PLCoreDuetEventInterval ?]
0x0000000199b9c0e8  0x000000e4  __TEXT,__text  objc  -[PLCoreDuetEvent description]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1cc  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEvent bundleID]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1d8  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent setBundleID:]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1e0  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent updateType]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1e8  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent setUpdateType:]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1f0  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEvent processName]  // -[PLCoreDuetEvent ?]
0x0000000199b9c1fc  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent setProcessName:]  // -[PLCoreDuetEvent ;]
0x0000000199b9c204  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEvent childBundleIDToWeight]  // -[PLCoreDuetEvent ]
0x0000000199b9c210  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent setChildBundleIDToWeight:]  // -[PLCoreDuetEvent ?]
0x0000000199b9c218  0x0000000c  __TEXT,__text  objc  -[PLCoreDuetEvent eventIntervals]  // -[PLCoreDuetEvent ?]
0x0000000199b9c224  0x00000008  __TEXT,__text  objc  -[PLCoreDuetEvent setEventIntervals:]  // -[PLCoreDuetEvent ?]
0x0000000199b9c22c  0x0000005c  __TEXT,__text  objc  -[PLCoreDuetEvent .cxx_destruct]  // -[PLCoreDuetEvent ?]
0x0000000199b9c288  0x00000048  __TEXT,__text  objc  -[PLEnergyBucket description]  // -[PLEnergyBucket ?]
0x0000000199b9c2d0  0x0000000c  __TEXT,__text  objc  -[PLEnergyBucket level]  // -[PLEnergyBucket unable to flush, dropping last event %@]
0x0000000199b9c2dc  0x00000008  __TEXT,__text  objc  -[PLEnergyBucket setLevel:]  // -[PLEnergyBucket ?]
0x0000000199b9c2e4  0x00000090  __TEXT,__text  objc  -[PLUsageSnapshot description]  // -[PLUsageSnapshot ?]
0x0000000199b9c374  0x0000000c  __TEXT,__text  objc  -[PLUsageSnapshot timestamp]  // -[PLUsageSnapshot ]
0x0000000199b9c380  0x00000008  __TEXT,__text  objc  -[PLUsageSnapshot setTimestamp:]  // -[PLUsageSnapshot fp_deleteAllowingCoordination:completionHandler:]
0x0000000199b9c388  0x00000008  __TEXT,__text  objc  -[PLUsageSnapshot cpuUsage]  // -[PLUsageSnapshot ?]
0x0000000199b9c390  0x00000008  __TEXT,__text  objc  -[PLUsageSnapshot setCpuUsage:]  // -[PLUsageSnapshot ?]
0x0000000199b9c398  0x0000000c  __TEXT,__text  objc  -[PLUsageSnapshot .cxx_destruct]  // -[PLUsageSnapshot ?]
0x0000000199b9c3a4  0x00000108  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot description]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4ac  0x0000000c  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot startDate]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4b8  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setStartDate:]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4c0  0x0000000c  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot stopDate]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4cc  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setStopDate:]  // -[PLDuetActivitySchedulerUsageSnapshot SACFScriptEncryptionParameters]
0x0000000199b9c4d4  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot numberOfBytesUploadedWiFi]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4dc  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setNumberOfBytesUploadedWiFi:]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4e4  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot numberOfBytesDownloadedWiFi]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4ec  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setNumberOfBytesDownloadedWiFi:]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4f4  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot numberOfBytesUploadedCell]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c4fc  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setNumberOfBytesUploadedCell:]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c504  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot numberOfBytesDownloadedCell]  // -[PLDuetActivitySchedulerUsageSnapshot `]
0x0000000199b9c50c  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setNumberOfBytesDownloadedCell:]  // -[PLDuetActivitySchedulerUsageSnapshot ]
0x0000000199b9c514  0x0000000c  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot bundleID]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c520  0x00000008  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot setBundleID:]  // -[PLDuetActivitySchedulerUsageSnapshot ]
0x0000000199b9c528  0x00000050  __TEXT,__text  objc  -[PLDuetActivitySchedulerUsageSnapshot .cxx_destruct]  // -[PLDuetActivitySchedulerUsageSnapshot ?]
0x0000000199b9c578  0x00000098  __TEXT,__text  objc  -[PLCPUEnergySnapshot initWithIdentifier:andMockData:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9c610  0x00000158  __TEXT,__text  objc  -[PLCPUEnergySnapshot computeEnergyDiffUntilNow:andAdjustSnapshotToNow:]  // -[PLCPUEnergySnapshot !]
0x0000000199b9c768  0x000001a8  __TEXT,__text  objc  -[PLCPUEnergySnapshot computeEnergyDiff:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9c910  0x0000004c  __TEXT,__text  objc  -[PLCPUEnergySnapshot isValid]  // -[PLCPUEnergySnapshot ]
0x0000000199b9c95c  0x00000310  __TEXT,__text  objc  -[PLCPUEnergySnapshot snapshotCPUEnergy:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9cc6c  0x0000006c  __TEXT,__text  objc  -[PLCPUEnergySnapshot description]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9ccd8  0x00000478  __TEXT,__text  objc  -[PLCPUEnergySnapshot refreshCoalitionIDMapping]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9d150  0x00000288  __TEXT,__text  objc  -[PLCPUEnergySnapshot getCoalitionIDForIdentifier:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9d3d8  0x000001a0  __TEXT,__text  objc  -[PLCPUEnergySnapshot searchCoalitionsCacheForID:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9d578  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000199b9d588  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000199b9d590  0x000002bc  __TEXT,__text  func  __50-[PLCPUEnergySnapshot searchCoalitionsCacheForID:]_block_invoke
0x0000000199b9d84c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000199b9d88c  0x00000064  __TEXT,__text  objc  +[PLCPUEnergySnapshot identifierToCoalitionID]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9d8f0  0x0000005c  __TEXT,__text  objc  +[PLCPUEnergySnapshot setIdentifierToCoalitionID:]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9d94c  0x00000064  __TEXT,__text  objc  +[PLCPUEnergySnapshot coalitionIDToCoalitionNameMapping]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9d9b0  0x0000005c  __TEXT,__text  objc  +[PLCPUEnergySnapshot setCoalitionIDToCoalitionNameMapping:]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9da0c  0x00000064  __TEXT,__text  objc  +[PLCPUEnergySnapshot identifierToAccountingName]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9da70  0x0000005c  __TEXT,__text  objc  +[PLCPUEnergySnapshot setIdentifierToAccountingName:]  // +[PLCPUEnergySnapshot ?]
0x0000000199b9dacc  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot cpuEnergy]  // -[PLCPUEnergySnapshot ]
0x0000000199b9dad4  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot setCpuEnergy:]  // -[PLCPUEnergySnapshot orts: %@.]
0x0000000199b9dadc  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot cpuEnergyBilledToMe]  // -[PLCPUEnergySnapshot 
]
0x0000000199b9dae4  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot setCpuEnergyBilledToMe:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9daec  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot cpuEnergyBilledToOthers]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9daf4  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot setCpuEnergyBilledToOthers:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9dafc  0x0000000c  __TEXT,__text  objc  -[PLCPUEnergySnapshot mockData]  // -[PLCPUEnergySnapshot ]
0x0000000199b9db08  0x00000008  __TEXT,__text  objc  -[PLCPUEnergySnapshot setMockData:]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9db10  0x0000000c  __TEXT,__text  objc  -[PLCPUEnergySnapshot .cxx_destruct]  // -[PLCPUEnergySnapshot ?]
0x0000000199b9db1c  0x00000128  __TEXT,__text  objc  -[PLNetworkUsageSnapshot initWithInfo:]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9dc44  0x00000058  __TEXT,__text  objc  -[PLNetworkUsageSnapshot snapshotNetworkState]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9dc9c  0x00000178  __TEXT,__text  objc  -[PLNetworkUsageSnapshot computeEnergyDiffUntilNow:]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9de14  0x000001b4  __TEXT,__text  objc  -[PLNetworkUsageSnapshot computeEnergyDiff:]  // -[PLNetworkUsageSnapshot ]
0x0000000199b9dfc8  0x000000e4  __TEXT,__text  objc  -[PLNetworkUsageSnapshot description]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e0ac  0x0000000c  __TEXT,__text  objc  -[PLNetworkUsageSnapshot timestamp]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e0b8  0x00000008  __TEXT,__text  objc  -[PLNetworkUsageSnapshot setTimestamp:]  // -[PLNetworkUsageSnapshot fp_createEmptyTempFileWithName:completion:]
0x0000000199b9e0c0  0x0000000c  __TEXT,__text  objc  -[PLNetworkUsageSnapshot cellType]  // -[PLNetworkUsageSnapshot ]
0x0000000199b9e0cc  0x00000008  __TEXT,__text  objc  -[PLNetworkUsageSnapshot setCellType:]  // -[PLNetworkUsageSnapshot 	]
0x0000000199b9e0d4  0x0000000c  __TEXT,__text  objc  -[PLNetworkUsageSnapshot quality]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e0e0  0x00000008  __TEXT,__text  objc  -[PLNetworkUsageSnapshot setQuality:]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e0e8  0x0000000c  __TEXT,__text  objc  -[PLNetworkUsageSnapshot wifi]  // -[PLNetworkUsageSnapshot @ù
× ]
0x0000000199b9e0f4  0x00000008  __TEXT,__text  objc  -[PLNetworkUsageSnapshot setWifi:]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e0fc  0x0000005c  __TEXT,__text  objc  -[PLNetworkUsageSnapshot .cxx_destruct]  // -[PLNetworkUsageSnapshot ?]
0x0000000199b9e158  0x000000a0  __TEXT,__text  objc  -[PLQuickEnergySnapshot initWithEnergies:andNetworkEnergy:]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e1f8  0x00000070  __TEXT,__text  objc  -[PLQuickEnergySnapshot computeEnergyDiff:]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e268  0x0000003c  __TEXT,__text  objc  -[PLQuickEnergySnapshot getTotalEnergy]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e2a4  0x000000a4  __TEXT,__text  objc  -[PLQuickEnergySnapshot description]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e348  0x0000000c  __TEXT,__text  objc  -[PLQuickEnergySnapshot timestamp]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e354  0x00000008  __TEXT,__text  objc  -[PLQuickEnergySnapshot setTimestamp:]  // -[PLQuickEnergySnapshot fp_dataWithLastUsedDate:]
0x0000000199b9e35c  0x00000008  __TEXT,__text  objc  -[PLQuickEnergySnapshot cpuEnergy]  // -[PLQuickEnergySnapshot ]
0x0000000199b9e364  0x00000008  __TEXT,__text  objc  -[PLQuickEnergySnapshot setCpuEnergy:]  // -[PLQuickEnergySnapshot r spin-up)]
0x0000000199b9e36c  0x00000008  __TEXT,__text  objc  -[PLQuickEnergySnapshot networkEnergy]  // -[PLQuickEnergySnapshot qBugCyv9YMTIqsUYMnm7-zmLRYkLPQOXJR3C4/Library/Caches/com.apple.xbs/TemporaryDirectory.9AiAP5/Sources/AppleKeyStore_libs/platform/platform.c]
0x0000000199b9e374  0x00000008  __TEXT,__text  objc  -[PLQuickEnergySnapshot setNetworkEnergy:]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e37c  0x0000000c  __TEXT,__text  objc  -[PLQuickEnergySnapshot .cxx_destruct]  // -[PLQuickEnergySnapshot ?]
0x0000000199b9e388  0x000001a8  __TEXT,__text  objc  -[PLDiscretionaryInterval initWithIdentifier:andInfo:andSnapshottingEnabled:andMockData:]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e530  0x00000024  __TEXT,__text  objc  -[PLDiscretionaryInterval shouldClose]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e554  0x00000038  __TEXT,__text  objc  -[PLDiscretionaryInterval isClosed]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e58c  0x000000c4  __TEXT,__text  objc  -[PLDiscretionaryInterval closeInterval]  // -[PLDiscretionaryInterval  ]
0x0000000199b9e650  0x00000214  __TEXT,__text  objc  -[PLDiscretionaryInterval checkOpenIntervalDuration:]  // -[PLDiscretionaryInterval kRegLastNetworkType]
0x0000000199b9e864  0x0000012c  __TEXT,__text  objc  -[PLDiscretionaryInterval description]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e990  0x0000000c  __TEXT,__text  objc  -[PLDiscretionaryInterval originalStartDate]  // -[PLDiscretionaryInterval 9H]
0x0000000199b9e99c  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setOriginalStartDate:]  // -[PLDiscretionaryInterval ]
0x0000000199b9e9a4  0x0000000c  __TEXT,__text  objc  -[PLDiscretionaryInterval currentStartDate]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9b0  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setCurrentStartDate:]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9b8  0x0000000c  __TEXT,__text  objc  -[PLDiscretionaryInterval endDate]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9c4  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setEndDate:]  // -[PLDiscretionaryInterval ]
0x0000000199b9e9cc  0x0000000c  __TEXT,__text  objc  -[PLDiscretionaryInterval cpuEnergySnapshot]  // -[PLDiscretionaryInterval ]
0x0000000199b9e9d8  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setCpuEnergySnapshot:]  // -[PLDiscretionaryInterval ]
0x0000000199b9e9e0  0x0000000c  __TEXT,__text  objc  -[PLDiscretionaryInterval networkEnergySnapshot]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9ec  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setNetworkEnergySnapshot:]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9f4  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval startCount]  // -[PLDiscretionaryInterval ?]
0x0000000199b9e9fc  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setStartCount:]  // -[PLDiscretionaryInterval ]
0x0000000199b9ea04  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval openCount]  // -[PLDiscretionaryInterval ]
0x0000000199b9ea0c  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryInterval setOpenCount:]  // -[PLDiscretionaryInterval ?]
0x0000000199b9ea14  0x00000068  __TEXT,__text  objc  -[PLDiscretionaryInterval .cxx_destruct]  // -[PLDiscretionaryInterval  0]
0x0000000199b9ea7c  0x00000210  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager initWithEnergyMonitor:andMockData:]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199b9ec8c  0x000001f8  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager handleStartEvent:withInfo:]  // -[PLDiscretionaryIntervalManager ]
0x0000000199b9ee84  0x0000022c  __TEXT,__text  func  __60-[PLDiscretionaryIntervalManager handleStartEvent:withInfo:]_block_invoke
0x0000000199b9f0b0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000199b9f0ec  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000199b9f128  0x000002a0  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager handleStopEvent:withInfo:]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199b9f3c8  0x00000278  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager handleStopEvent:withInfo:]_block_invoke
0x0000000199b9f640  0x00000010  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager handleStopEvent:withInfo:]_block_invoke.345
0x0000000199b9f650  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000199b9f658  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000199b9f660  0x000002cc  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager reportIntervalsToPowerlog]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199b9f92c  0x000004f4  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager reportIntervalsToPowerlog]_block_invoke
0x0000000199b9fe20  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000199b9fe64  0x000000bc  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager reportIntervalsToPowerlog]_block_invoke.367
0x0000000199b9ff20  0x000000b4  __TEXT,__text  func  PLBatteryLifeMonitorLogCoreDuetEventsAggregate
0x0000000199b9ffd4  0x000002b0  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager coalesceIntervals:]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba0284  0x000003c8  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager reportQuickEnergyForInterval:withIdentifier:andAdjustSnapshotToNow:]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba064c  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager enableQuickEnergy]  // -[PLDiscretionaryIntervalManager ]
0x0000000199ba0654  0x00000008  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager disableQuickEnergy]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba065c  0x00000090  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager handleOpenIntervalTimer]  // -[PLDiscretionaryIntervalManager initWithTrustedPixelBufferAttributes:]
0x0000000199ba06ec  0x000000c8  __TEXT,__text  func  __57-[PLDiscretionaryIntervalManager handleOpenIntervalTimer]_block_invoke
0x0000000199ba07b4  0x000000f4  __TEXT,__text  func  __57-[PLDiscretionaryIntervalManager handleOpenIntervalTimer]_block_invoke.371
0x0000000199ba08a8  0x00000090  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager handlePowerlogReportTimer]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba0938  0x00000058  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager handlePowerlogReportTimer]_block_invoke
0x0000000199ba0990  0x00000140  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager createOpenIntervalTimer]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba0ad0  0x00000008  __TEXT,__text  func  __57-[PLDiscretionaryIntervalManager createOpenIntervalTimer]_block_invoke
0x0000000199ba0ad8  0x00000144  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager createPowerlogReportTimer]  // -[PLDiscretionaryIntervalManager ?]
0x0000000199ba0c1c  0x00000008  __TEXT,__text  func  __59-[PLDiscretionaryIntervalManager createPowerlogReportTimer]_block_invoke
0x0000000199ba0c24  0x000000fc  __TEXT,__text  objc  -[PLDiscretionaryIntervalManager logActivityNameToInvolvedIdentifiers]  // -[PLDiscretionaryIntervalManager ?]
